now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 97%|█████████▋| 15464/16013 [21:40<00:44, 12.29it/s]
 97%|█████████▋| 15466/16013 [21:40<00:47, 11.47it/s]
 97%|█████████▋| 15468/16013 [21:40<00:49, 10.99it/s]
 97%|█████████▋| 15470/16013 [21:40<00:45, 12.06it/s]
 97%|█████████▋| 15472/16013 [21:40<00:44, 12.15it/s]
 97%|█████████▋| 15474/16013 [21:40<00:44, 12.05it/s]
 97%|█████████▋| 15476/16013 [21:41<00:44, 12.02it/s]
 97%|█████████▋| 15478/16013 [21:41<00:44, 12.00it/s]
 97%|█████████▋| 15480/16013 [21:41<00:44, 12.10it/s]
 97%|█████████▋| 15482/16013 [21:41<00:43, 12.17it/s]
 97%|█████████▋| 15484/16013 [21:41<00:46, 11.35it/s]
 97%|█████████▋| 15486/16013 [21:41<00:45, 11.61it/s]
 97%|█████████▋| 15488/16013 [21:42<00:53,  9.89it/s]
 97%|█████████▋| 15490/16013 [21:42<00:46, 11.14it/s]
 97%|█████████▋| 15492/16013 [21:42<00:41, 12.47it/s]
 97%|█████████▋| 15494/16013 [21:42<00:38, 13.58it/s]
 97%|█████████▋| 15496/16013 [21:42<00:38, 13.41it/s]
 97%|█████████▋| 15498/16013 [21:42<00:39, 13.03it/s]
 97%|█████████▋| 15500/16013 [21:43<00:40, 12.80it/s]
 97%|█████████▋| 15502/16013 [21:43<00:43, 11.72it/s]
 97%|█████████▋| 15504/16013 [21:43<00:42, 11.95it/s]
 97%|█████████▋| 15506/16013 [21:43<00:44, 11.28it/s]
 97%|█████████▋| 15508/16013 [21:43<00:43, 11.55it/s]
 97%|█████████▋| 15510/16013 [21:43<00:42, 11.78it/s]
 97%|█████████▋| 15512/16013 [21:44<00:44, 11.15it/s]
 97%|█████████▋| 15514/16013 [21:44<00:43, 11.49it/s]
 97%|█████████▋| 15516/16013 [21:44<00:45, 10.92it/s]
 97%|█████████▋| 15518/16013 [21:44<00:43, 11.31it/s]
 97%|█████████▋| 15520/16013 [21:44<00:42, 11.58it/s]
 97%|█████████▋| 15522/16013 [21:44<00:44, 10.99it/s]
 97%|█████████▋| 15524/16013 [21:45<00:46, 10.44it/s]
 97%|█████████▋| 15526/16013 [21:45<00:47, 10.31it/s]
 97%|█████████▋| 15528/16013 [21:45<00:44, 10.80it/s]
 97%|█████████▋| 15530/16013 [21:45<00:43, 11.16it/s]
 97%|█████████▋| 15532/16013 [21:45<00:42, 11.42it/s]
 97%|█████████▋| 15534/16013 [21:46<00:41, 11.52it/s]
 97%|█████████▋| 15536/16013 [21:46<00:40, 11.65it/s]
 97%|█████████▋| 15538/16013 [21:46<00:40, 11.82it/s]
 97%|█████████▋| 15540/16013 [21:46<00:39, 11.94it/s]
 97%|█████████▋| 15542/16013 [21:46<00:38, 12.11it/s]
 97%|█████████▋| 15544/16013 [21:46<00:40, 11.45it/s]
 97%|█████████▋| 15546/16013 [21:47<00:40, 11.65it/s]
 97%|█████████▋| 15548/16013 [21:47<00:36, 12.83it/s]
 97%|█████████▋| 15550/16013 [21:47<00:33, 13.95it/s]
 97%|█████████▋| 15552/16013 [21:47<00:34, 13.41it/s]
 97%|█████████▋| 15554/16013 [21:47<00:31, 14.36it/s]
 97%|█████████▋| 15556/16013 [21:47<00:33, 13.56it/s]
 97%|█████████▋| 15558/16013 [21:47<00:34, 13.03it/s]
 97%|█████████▋| 15560/16013 [21:48<00:38, 11.70it/s]
 97%|█████████▋| 15562/16013 [21:48<00:38, 11.75it/s]
 97%|█████████▋| 15564/16013 [21:48<00:37, 11.87it/s]
 97%|█████████▋| 15566/16013 [21:48<00:34, 13.07it/s]
 97%|█████████▋| 15568/16013 [21:48<00:35, 12.67it/s]
 97%|█████████▋| 15570/16013 [21:48<00:35, 12.64it/s]
 97%|█████████▋| 15572/16013 [21:49<00:35, 12.57it/s]
 97%|█████████▋| 15574/16013 [21:49<00:34, 12.55it/s]
 97%|█████████▋| 15576/16013 [21:49<00:34, 12.49it/s]
 97%|█████████▋| 15578/16013 [21:49<00:32, 13.25it/s]
 97%|█████████▋| 15580/16013 [21:49<00:33, 12.92it/s]
 97%|█████████▋| 15582/16013 [21:49<00:34, 12.62it/s]
 97%|█████████▋| 15584/16013 [21:50<00:36, 11.72it/s]
 97%|█████████▋| 15586/16013 [21:50<00:33, 12.69it/s]
 97%|█████████▋| 15588/16013 [21:50<00:36, 11.68it/s]
 97%|█████████▋| 15590/16013 [21:50<00:35, 11.83it/s]
 97%|█████████▋| 15592/16013 [21:50<00:37, 11.28it/s]
 97%|█████████▋| 15594/16013 [21:50<00:33, 12.33it/s]
 97%|█████████▋| 15596/16013 [21:51<00:34, 12.24it/s]
 97%|█████████▋| 15598/16013 [21:51<00:34, 12.18it/s]
 97%|█████████▋| 15600/16013 [21:51<00:33, 12.33it/s]
 97%|█████████▋| 15602/16013 [21:51<00:33, 12.09it/s]
 97%|█████████▋| 15604/16013 [21:51<00:33, 12.36it/s]
 97%|█████████▋| 15606/16013 [21:51<00:32, 12.36it/s]
 97%|█████████▋| 15608/16013 [21:52<00:32, 12.28it/s]
 97%|█████████▋| 15610/16013 [21:52<00:32, 12.37it/s]
 97%|█████████▋| 15612/16013 [21:52<00:32, 12.18it/s]
 98%|█████████▊| 15614/16013 [21:52<00:32, 12.19it/s]
 98%|█████████▊| 15616/16013 [21:52<00:32, 12.07it/s]
 98%|█████████▊| 15618/16013 [21:52<00:32, 12.11it/s]
 98%|█████████▊| 15620/16013 [21:53<00:32, 12.17it/s]
 98%|█████████▊| 15622/16013 [21:53<00:31, 12.27it/s]
 98%|█████████▊| 15624/16013 [21:53<00:34, 11.41it/s]
 98%|█████████▊| 15626/16013 [21:53<00:32, 11.84it/s]
 98%|█████████▊| 15628/16013 [21:53<00:32, 11.84it/s]
 98%|█████████▊| 15630/16013 [21:53<00:31, 12.04it/s]
 98%|█████████▊| 15632/16013 [21:53<00:29, 13.03it/s]
 98%|█████████▊| 15634/16013 [21:54<00:30, 12.57it/s]
 98%|█████████▊| 15636/16013 [21:54<00:30, 12.47it/s]
 98%|█████████▊| 15638/16013 [21:54<00:32, 11.49it/s]
 98%|█████████▊| 15640/16013 [21:54<00:32, 11.61it/s]
 98%|█████████▊| 15642/16013 [21:54<00:31, 11.79it/s]
 98%|█████████▊| 15644/16013 [21:55<00:30, 12.01it/s]
 98%|█████████▊| 15646/16013 [21:55<00:30, 12.01it/s]
 98%|█████████▊| 15648/16013 [21:55<00:28, 12.99it/s]
 98%|█████████▊| 15650/16013 [21:55<00:30, 11.89it/s]
 98%|█████████▊| 15652/16013 [21:55<00:31, 11.33it/s]
 98%|█████████▊| 15654/16013 [21:55<00:31, 11.53it/s]
 98%|█████████▊| 15656/16013 [21:56<00:30, 11.73it/s]
 98%|█████████▊| 15658/16013 [21:56<00:29, 11.96it/s]
 98%|█████████▊| 15660/16013 [21:56<00:27, 12.98it/s]
 98%|█████████▊| 15662/16013 [21:56<00:27, 12.72it/s]
 98%|█████████▊| 15664/16013 [21:56<00:29, 11.77it/s]
 98%|█████████▊| 15666/16013 [21:56<00:30, 11.21it/s]
 98%|█████████▊| 15668/16013 [21:57<00:32, 10.73it/s]
 98%|█████████▊| 15670/16013 [21:57<00:32, 10.41it/s]
 98%|█████████▊| 15672/16013 [21:57<00:33, 10.23it/s]
 98%|█████████▊| 15674/16013 [21:57<00:33, 10.16it/s]
 98%|█████████▊| 15676/16013 [21:57<00:31, 10.76it/s]
 98%|█████████▊| 15678/16013 [21:58<00:29, 11.19it/s]
 98%|█████████▊| 15680/16013 [21:58<00:29, 11.35it/s]
 98%|█████████▊| 15682/16013 [21:58<00:28, 11.71it/s]
 98%|█████████▊| 15684/16013 [21:58<00:27, 11.84it/s]
 98%|█████████▊| 15686/16013 [21:58<00:25, 13.08it/s]
 98%|█████████▊| 15688/16013 [21:58<00:25, 12.72it/s]
 98%|█████████▊| 15690/16013 [21:58<00:25, 12.55it/s]
 98%|█████████▊| 15692/16013 [21:59<00:27, 11.56it/s]
 98%|█████████▊| 15694/16013 [21:59<00:27, 11.79it/s]
 98%|█████████▊| 15696/16013 [21:59<00:30, 10.54it/s]
 98%|█████████▊| 15698/16013 [21:59<00:28, 11.03it/s]
 98%|█████████▊| 15700/16013 [21:59<00:27, 11.34it/s]
 98%|█████████▊| 15702/16013 [22:00<00:26, 11.57it/s]
 98%|█████████▊| 15704/16013 [22:00<00:26, 11.79it/s]
 98%|█████████▊| 15706/16013 [22:00<00:26, 11.74it/s]
 98%|█████████▊| 15708/16013 [22:00<00:25, 11.96it/s]
 98%|█████████▊| 15710/16013 [22:00<00:33,  8.93it/s]
 98%|█████████▊| 15712/16013 [22:01<00:30,  9.77it/s]
 98%|█████████▊| 15714/16013 [22:01<00:27, 11.04it/s]
 98%|█████████▊| 15716/16013 [22:01<00:26, 11.41it/s]
 98%|█████████▊| 15718/16013 [22:01<00:23, 12.51it/s]
 98%|█████████▊| 15720/16013 [22:01<00:25, 11.65it/s]
 98%|█████████▊| 15722/16013 [22:01<00:24, 11.92it/s]
 98%|█████████▊| 15724/16013 [22:01<00:24, 12.03it/s]
 98%|█████████▊| 15726/16013 [22:02<00:23, 12.07it/s]
 98%|█████████▊| 15728/16013 [22:02<00:22, 12.92it/s]
 98%|█████████▊| 15730/16013 [22:02<00:20, 13.69it/s]
 98%|█████████▊| 15732/16013 [22:02<00:21, 13.17it/s]
 98%|█████████▊| 15734/16013 [22:02<00:23, 12.02it/s]
 98%|█████████▊| 15736/16013 [22:02<00:24, 11.37it/s]
 98%|█████████▊| 15738/16013 [22:03<00:25, 10.90it/s]
 98%|█████████▊| 15740/16013 [22:03<00:25, 10.62it/s]
 98%|█████████▊| 15742/16013 [22:03<00:24, 10.98it/s]
 98%|█████████▊| 15744/16013 [22:03<00:23, 11.34it/s]
 98%|█████████▊| 15746/16013 [22:03<00:24, 10.91it/s]
 98%|█████████▊| 15748/16013 [22:04<00:23, 11.24it/s]
 98%|█████████▊| 15750/16013 [22:04<00:22, 11.52it/s]
 98%|█████████▊| 15752/16013 [22:04<00:23, 10.89it/s]
 98%|█████████▊| 15754/16013 [22:04<00:23, 11.23it/s]
 98%|█████████▊| 15756/16013 [22:04<00:23, 10.78it/s]
 98%|█████████▊| 15758/16013 [22:04<00:23, 11.02it/s]
 98%|█████████▊| 15760/16013 [22:05<00:26,  9.40it/s]
 98%|█████████▊| 15762/16013 [22:05<00:25, 10.02it/s]
 98%|█████████▊| 15764/16013 [22:05<00:25,  9.94it/s]
 98%|█████████▊| 15766/16013 [22:05<00:24,  9.96it/s]
 98%|█████████▊| 15768/16013 [22:06<00:24,  9.97it/s]
 98%|█████████▊| 15770/16013 [22:06<00:23, 10.50it/s]
 98%|█████████▊| 15772/16013 [22:06<00:21, 10.97it/s]
 99%|█████████▊| 15774/16013 [22:06<00:21, 11.33it/s]
 99%|█████████▊| 15776/16013 [22:06<00:20, 11.58it/s]
 99%|█████████▊| 15778/16013 [22:06<00:19, 11.85it/s]
 99%|█████████▊| 15780/16013 [22:06<00:18, 12.88it/s]
 99%|█████████▊| 15782/16013 [22:07<00:17, 13.57it/s]
 99%|█████████▊| 15784/16013 [22:07<00:18, 12.14it/s]
 99%|█████████▊| 15786/16013 [22:07<00:19, 11.47it/s]
 99%|█████████▊| 15788/16013 [22:07<00:19, 11.73it/s]
 99%|█████████▊| 15790/16013 [22:07<00:17, 12.76it/s]
 99%|█████████▊| 15792/16013 [22:07<00:17, 12.62it/s]
 99%|█████████▊| 15794/16013 [22:08<00:17, 12.36it/s]
 99%|█████████▊| 15796/16013 [22:08<00:19, 11.36it/s]
 99%|█████████▊| 15798/16013 [22:08<00:18, 11.59it/s]
 99%|█████████▊| 15800/16013 [22:08<00:18, 11.82it/s]
 99%|█████████▊| 15802/16013 [22:08<00:17, 11.97it/s]
 99%|█████████▊| 15804/16013 [22:08<00:17, 12.14it/s]
 99%|█████████▊| 15806/16013 [22:09<00:17, 12.16it/s]
 99%|█████████▊| 15808/16013 [22:09<00:16, 12.10it/s]
 99%|█████████▊| 15810/16013 [22:09<00:16, 12.14it/s]
 99%|█████████▊| 15812/16013 [22:09<00:16, 12.16it/s]
 99%|█████████▉| 15814/16013 [22:09<00:17, 11.35it/s]
 99%|█████████▉| 15816/16013 [22:09<00:15, 12.38it/s]
 99%|█████████▉| 15818/16013 [22:10<00:15, 12.40it/s]
 99%|█████████▉| 15820/16013 [22:10<00:14, 13.07it/s]
 99%|█████████▉| 15822/16013 [22:10<00:15, 11.99it/s]
 99%|█████████▉| 15824/16013 [22:10<00:15, 12.10it/s]
 99%|█████████▉| 15826/16013 [22:10<00:16, 11.41it/s]
 99%|█████████▉| 15828/16013 [22:10<00:15, 11.69it/s]
 99%|█████████▉| 15830/16013 [22:11<00:15, 12.00it/s]
 99%|█████████▉| 15832/16013 [22:11<00:14, 12.13it/s]
 99%|█████████▉| 15834/16013 [22:11<00:16, 10.58it/s]
 99%|█████████▉| 15836/16013 [22:11<00:17, 10.26it/s]
 99%|█████████▉| 15838/16013 [22:11<00:17, 10.20it/s]
 99%|█████████▉| 15840/16013 [22:12<00:17, 10.03it/s]
 99%|█████████▉| 15842/16013 [22:12<00:20,  8.41it/s]
 99%|█████████▉| 15843/16013 [22:12<00:20,  8.39it/s]
 99%|█████████▉| 15845/16013 [22:12<00:17,  9.36it/s]
 99%|█████████▉| 15846/16013 [22:12<00:20,  8.07it/s]
 99%|█████████▉| 15848/16013 [22:13<00:16,  9.72it/s]
 99%|█████████▉| 15850/16013 [22:13<00:15, 10.37it/s]
 99%|█████████▉| 15852/16013 [22:13<00:15, 10.23it/s]
 99%|█████████▉| 15854/16013 [22:13<00:14, 10.68it/s]
 99%|█████████▉| 15856/16013 [22:13<00:15, 10.43it/s]
 99%|█████████▉| 15858/16013 [22:14<00:14, 10.93it/s]
 99%|█████████▉| 15860/16013 [22:14<00:13, 11.12it/s]
 99%|█████████▉| 15862/16013 [22:14<00:13, 11.43it/s]
 99%|█████████▉| 15864/16013 [22:14<00:12, 11.87it/s]
 99%|█████████▉| 15866/16013 [22:14<00:14,  9.89it/s]
 99%|█████████▉| 15868/16013 [22:14<00:13, 10.42it/s]
 99%|█████████▉| 15870/16013 [22:15<00:13, 10.89it/s]
 99%|█████████▉| 15872/16013 [22:15<00:12, 11.10it/s]
 99%|█████████▉| 15874/16013 [22:15<00:12, 11.40it/s]
 99%|█████████▉| 15876/16013 [22:15<00:11, 11.54it/s]
 99%|█████████▉| 15878/16013 [22:15<00:12, 11.02it/s]
 99%|█████████▉| 15880/16013 [22:16<00:12, 10.69it/s]
 99%|█████████▉| 15882/16013 [22:16<00:11, 10.98it/s]
 99%|█████████▉| 15884/16013 [22:16<00:12, 10.59it/s]
 99%|█████████▉| 15886/16013 [22:16<00:12, 10.34it/s]
 99%|█████████▉| 15888/16013 [22:16<00:11, 10.96it/s]
