now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 91%|█████████▏| 14622/16013 [11:47<01:10, 19.65it/s]
 91%|█████████▏| 14624/16013 [11:47<01:14, 18.58it/s]
 91%|█████████▏| 14626/16013 [11:47<01:13, 18.82it/s]
 91%|█████████▏| 14629/16013 [11:47<01:10, 19.56it/s]
 91%|█████████▏| 14632/16013 [11:47<01:05, 21.03it/s]
 91%|█████████▏| 14635/16013 [11:47<01:07, 20.50it/s]
 91%|█████████▏| 14638/16013 [11:48<01:06, 20.70it/s]
 91%|█████████▏| 14641/16013 [11:48<01:04, 21.37it/s]
 91%|█████████▏| 14644/16013 [11:48<01:05, 21.06it/s]
 91%|█████████▏| 14647/16013 [11:48<01:02, 21.95it/s]
 91%|█████████▏| 14650/16013 [11:48<01:02, 21.64it/s]
 92%|█████████▏| 14653/16013 [11:48<01:03, 21.52it/s]
 92%|█████████▏| 14656/16013 [11:48<01:06, 20.25it/s]
 92%|█████████▏| 14659/16013 [11:49<01:03, 21.35it/s]
 92%|█████████▏| 14662/16013 [11:49<01:05, 20.60it/s]
 92%|█████████▏| 14665/16013 [11:49<01:04, 20.91it/s]
 92%|█████████▏| 14668/16013 [11:49<01:01, 21.76it/s]
 92%|█████████▏| 14671/16013 [11:49<01:01, 21.69it/s]
 92%|█████████▏| 14674/16013 [11:49<01:01, 21.62it/s]
 92%|█████████▏| 14677/16013 [11:49<01:02, 21.33it/s]
 92%|█████████▏| 14680/16013 [11:50<00:59, 22.24it/s]
 92%|█████████▏| 14683/16013 [11:50<01:02, 21.19it/s]
 92%|█████████▏| 14686/16013 [11:50<01:04, 20.50it/s]
 92%|█████████▏| 14689/16013 [11:50<01:01, 21.59it/s]
 92%|█████████▏| 14692/16013 [11:50<01:00, 21.69it/s]
 92%|█████████▏| 14695/16013 [11:50<01:01, 21.46it/s]
 92%|█████████▏| 14698/16013 [11:50<01:03, 20.84it/s]
 92%|█████████▏| 14701/16013 [11:51<01:02, 21.09it/s]
 92%|█████████▏| 14704/16013 [11:51<01:04, 20.32it/s]
 92%|█████████▏| 14707/16013 [11:51<01:05, 19.90it/s]
 92%|█████████▏| 14710/16013 [11:51<01:02, 20.99it/s]
 92%|█████████▏| 14713/16013 [11:51<01:01, 21.22it/s]
 92%|█████████▏| 14716/16013 [11:51<01:03, 20.28it/s]
 92%|█████████▏| 14719/16013 [11:51<01:05, 19.76it/s]
 92%|█████████▏| 14722/16013 [11:52<01:04, 20.06it/s]
 92%|█████████▏| 14725/16013 [11:52<01:05, 19.62it/s]
 92%|█████████▏| 14728/16013 [11:52<01:01, 20.98it/s]
 92%|█████████▏| 14731/16013 [11:52<01:02, 20.47it/s]
 92%|█████████▏| 14734/16013 [11:52<01:01, 20.63it/s]
 92%|█████████▏| 14737/16013 [11:52<01:00, 20.95it/s]
 92%|█████████▏| 14740/16013 [11:52<01:02, 20.46it/s]
 92%|█████████▏| 14743/16013 [11:53<01:01, 20.57it/s]
 92%|█████████▏| 14746/16013 [11:53<01:02, 20.32it/s]
 92%|█████████▏| 14749/16013 [11:53<00:58, 21.45it/s]
 92%|█████████▏| 14752/16013 [11:53<00:58, 21.43it/s]
 92%|█████████▏| 14755/16013 [11:53<00:59, 21.22it/s]
 92%|█████████▏| 14758/16013 [11:53<00:59, 21.19it/s]
 92%|█████████▏| 14761/16013 [11:53<01:00, 20.56it/s]
 92%|█████████▏| 14764/16013 [11:54<00:59, 20.89it/s]
 92%|█████████▏| 14767/16013 [11:54<00:59, 20.90it/s]
 92%|█████████▏| 14770/16013 [11:54<00:57, 21.59it/s]
 92%|█████████▏| 14773/16013 [11:54<00:59, 20.78it/s]
 92%|█████████▏| 14776/16013 [11:54<01:00, 20.36it/s]
 92%|█████████▏| 14779/16013 [11:54<00:59, 20.70it/s]
 92%|█████████▏| 14782/16013 [11:54<00:59, 20.74it/s]
 92%|█████████▏| 14785/16013 [11:55<00:54, 22.68it/s]
 92%|█████████▏| 14788/16013 [11:55<00:55, 22.01it/s]
 92%|█████████▏| 14791/16013 [11:55<00:58, 20.99it/s]
 92%|█████████▏| 14794/16013 [11:55<01:00, 20.30it/s]
 92%|█████████▏| 14797/16013 [11:55<00:56, 21.48it/s]
 92%|█████████▏| 14800/16013 [11:55<00:54, 22.39it/s]
 92%|█████████▏| 14803/16013 [11:55<00:55, 21.84it/s]
 92%|█████████▏| 14806/16013 [11:56<00:55, 21.84it/s]
 92%|█████████▏| 14809/16013 [11:56<00:55, 21.58it/s]
 92%|█████████▏| 14812/16013 [11:56<00:53, 22.39it/s]
 93%|█████████▎| 14815/16013 [11:56<00:55, 21.72it/s]
 93%|█████████▎| 14818/16013 [11:56<00:56, 21.27it/s]
 93%|█████████▎| 14821/16013 [11:56<00:56, 21.26it/s]
 93%|█████████▎| 14824/16013 [11:56<00:56, 21.04it/s]
 93%|█████████▎| 14827/16013 [11:57<00:56, 21.06it/s]
 93%|█████████▎| 14830/16013 [11:57<00:56, 20.90it/s]
 93%|█████████▎| 14833/16013 [11:57<00:55, 21.09it/s]
 93%|█████████▎| 14836/16013 [11:57<00:55, 21.22it/s]
 93%|█████████▎| 14839/16013 [11:57<00:52, 22.20it/s]
 93%|█████████▎| 14842/16013 [11:57<00:54, 21.32it/s]
 93%|█████████▎| 14845/16013 [11:57<00:54, 21.41it/s]
 93%|█████████▎| 14848/16013 [11:58<00:55, 21.11it/s]
 93%|█████████▎| 14851/16013 [11:58<00:55, 21.05it/s]
 93%|█████████▎| 14854/16013 [11:58<00:54, 21.31it/s]
 93%|█████████▎| 14857/16013 [11:58<00:54, 21.03it/s]
 93%|█████████▎| 14860/16013 [11:58<00:54, 21.14it/s]
 93%|█████████▎| 14863/16013 [11:58<00:54, 21.25it/s]
 93%|█████████▎| 14866/16013 [11:58<00:55, 20.55it/s]
 93%|█████████▎| 14869/16013 [11:59<00:58, 19.64it/s]
 93%|█████████▎| 14871/16013 [11:59<01:01, 18.56it/s]
 93%|█████████▎| 14874/16013 [11:59<00:58, 19.42it/s]
 93%|█████████▎| 14877/16013 [11:59<00:59, 19.23it/s]
 93%|█████████▎| 14880/16013 [11:59<00:56, 19.88it/s]
 93%|█████████▎| 14882/16013 [11:59<00:58, 19.47it/s]
 93%|█████████▎| 14884/16013 [11:59<00:57, 19.51it/s]
 93%|█████████▎| 14887/16013 [11:59<00:55, 20.19it/s]
 93%|█████████▎| 14890/16013 [12:00<00:52, 21.41it/s]
 93%|█████████▎| 14893/16013 [12:00<00:52, 21.31it/s]
 93%|█████████▎| 14896/16013 [12:00<00:54, 20.41it/s]
 93%|█████████▎| 14899/16013 [12:00<00:51, 21.53it/s]
 93%|█████████▎| 14902/16013 [12:00<00:51, 21.46it/s]
 93%|█████████▎| 14905/16013 [12:00<00:49, 22.26it/s]
 93%|█████████▎| 14908/16013 [12:00<00:48, 22.79it/s]
 93%|█████████▎| 14911/16013 [12:01<00:49, 22.33it/s]
 93%|█████████▎| 14914/16013 [12:01<00:53, 20.40it/s]
 93%|█████████▎| 14917/16013 [12:01<00:50, 21.59it/s]
 93%|█████████▎| 14920/16013 [12:01<00:53, 20.50it/s]
 93%|█████████▎| 14923/16013 [12:01<00:52, 20.81it/s]
 93%|█████████▎| 14926/16013 [12:01<00:51, 20.98it/s]
 93%|█████████▎| 14929/16013 [12:01<00:51, 20.92it/s]
 93%|█████████▎| 14932/16013 [12:02<00:51, 20.90it/s]
 93%|█████████▎| 14935/16013 [12:02<00:51, 20.92it/s]
 93%|█████████▎| 14938/16013 [12:02<00:50, 21.13it/s]
 93%|█████████▎| 14941/16013 [12:02<00:54, 19.53it/s]
 93%|█████████▎| 14944/16013 [12:02<00:55, 19.37it/s]
 93%|█████████▎| 14947/16013 [12:02<00:53, 19.87it/s]
 93%|█████████▎| 14950/16013 [12:02<00:52, 20.11it/s]
 93%|█████████▎| 14953/16013 [12:03<00:52, 20.34it/s]
 93%|█████████▎| 14956/16013 [12:03<00:53, 19.70it/s]
 93%|█████████▎| 14959/16013 [12:03<00:52, 20.09it/s]
 93%|█████████▎| 14962/16013 [12:03<00:53, 19.48it/s]
 93%|█████████▎| 14964/16013 [12:03<01:00, 17.38it/s]
 93%|█████████▎| 14967/16013 [12:03<00:54, 19.29it/s]
 93%|█████████▎| 14970/16013 [12:04<00:52, 20.03it/s]
 94%|█████████▎| 14973/16013 [12:04<00:54, 19.16it/s]
 94%|█████████▎| 14975/16013 [12:04<00:55, 18.78it/s]
 94%|█████████▎| 14977/16013 [12:04<00:55, 18.51it/s]
 94%|█████████▎| 14980/16013 [12:04<00:52, 19.60it/s]
 94%|█████████▎| 14983/16013 [12:04<00:51, 20.08it/s]
 94%|█████████▎| 14986/16013 [12:04<00:50, 20.50it/s]
 94%|█████████▎| 14989/16013 [12:04<00:49, 20.84it/s]
 94%|█████████▎| 14992/16013 [12:05<00:48, 21.03it/s]
 94%|█████████▎| 14995/16013 [12:05<00:48, 21.13it/s]
 94%|█████████▎| 14998/16013 [12:05<00:48, 20.86it/s]
 94%|█████████▎| 15001/16013 [12:05<00:46, 21.73it/s]
 94%|█████████▎| 15004/16013 [12:05<00:46, 21.53it/s]
 94%|█████████▎| 15007/16013 [12:05<00:48, 20.76it/s]
 94%|█████████▎| 15010/16013 [12:05<00:48, 20.87it/s]
 94%|█████████▍| 15013/16013 [12:06<00:48, 20.50it/s]
 94%|█████████▍| 15016/16013 [12:06<00:48, 20.73it/s]
 94%|█████████▍| 15019/16013 [12:06<00:48, 20.33it/s]
 94%|█████████▍| 15022/16013 [12:06<00:51, 19.42it/s]
 94%|█████████▍| 15025/16013 [12:06<00:49, 19.99it/s]
 94%|█████████▍| 15028/16013 [12:06<00:48, 20.16it/s]
 94%|█████████▍| 15031/16013 [12:07<00:49, 19.80it/s]
 94%|█████████▍| 15034/16013 [12:07<00:46, 20.93it/s]
 94%|█████████▍| 15037/16013 [12:07<00:47, 20.58it/s]
 94%|█████████▍| 15040/16013 [12:07<00:45, 21.47it/s]
 94%|█████████▍| 15043/16013 [12:07<00:45, 21.39it/s]
 94%|█████████▍| 15046/16013 [12:07<00:47, 20.55it/s]
 94%|█████████▍| 15049/16013 [12:07<00:47, 20.44it/s]
 94%|█████████▍| 15052/16013 [12:08<00:48, 19.85it/s]
 94%|█████████▍| 15054/16013 [12:08<00:49, 19.52it/s]
 94%|█████████▍| 15057/16013 [12:08<00:45, 20.83it/s]
 94%|█████████▍| 15060/16013 [12:08<00:47, 20.05it/s]
 94%|█████████▍| 15063/16013 [12:08<00:46, 20.34it/s]
 94%|█████████▍| 15066/16013 [12:08<00:47, 19.84it/s]
 94%|█████████▍| 15069/16013 [12:08<00:47, 20.02it/s]
 94%|█████████▍| 15072/16013 [12:09<00:47, 19.69it/s]
 94%|█████████▍| 15074/16013 [12:09<00:48, 19.40it/s]
 94%|█████████▍| 15077/16013 [12:09<00:45, 20.63it/s]
 94%|█████████▍| 15080/16013 [12:09<00:47, 19.49it/s]
 94%|█████████▍| 15083/16013 [12:09<00:46, 20.02it/s]
 94%|█████████▍| 15086/16013 [12:09<00:46, 19.94it/s]
 94%|█████████▍| 15089/16013 [12:09<00:43, 21.25it/s]
 94%|█████████▍| 15092/16013 [12:10<00:44, 20.56it/s]
 94%|█████████▍| 15095/16013 [12:10<00:46, 19.53it/s]
 94%|█████████▍| 15097/16013 [12:10<00:47, 19.25it/s]
 94%|█████████▍| 15100/16013 [12:10<00:44, 20.52it/s]
 94%|█████████▍| 15103/16013 [12:10<00:44, 20.53it/s]
 94%|█████████▍| 15106/16013 [12:10<00:44, 20.54it/s]
 94%|█████████▍| 15109/16013 [12:10<00:43, 20.89it/s]
 94%|█████████▍| 15112/16013 [12:11<00:44, 20.47it/s]
 94%|█████████▍| 15115/16013 [12:11<00:43, 20.65it/s]
 94%|█████████▍| 15118/16013 [12:11<00:41, 21.73it/s]
 94%|█████████▍| 15121/16013 [12:11<00:44, 20.23it/s]
 94%|█████████▍| 15124/16013 [12:11<00:39, 22.26it/s]
 94%|█████████▍| 15127/16013 [12:11<00:40, 21.94it/s]
 94%|█████████▍| 15130/16013 [12:11<00:38, 22.66it/s]
 95%|█████████▍| 15133/16013 [12:11<00:39, 22.25it/s]
 95%|█████████▍| 15136/16013 [12:12<00:40, 21.91it/s]
 95%|█████████▍| 15139/16013 [12:12<00:41, 20.83it/s]
 95%|█████████▍| 15142/16013 [12:12<00:41, 20.95it/s]
 95%|█████████▍| 15145/16013 [12:12<00:39, 22.03it/s]
 95%|█████████▍| 15148/16013 [12:12<00:39, 21.84it/s]
 95%|█████████▍| 15151/16013 [12:12<00:42, 20.34it/s]
 95%|█████████▍| 15154/16013 [12:12<00:41, 20.56it/s]
 95%|█████████▍| 15157/16013 [12:13<00:41, 20.78it/s]
 95%|█████████▍| 15160/16013 [12:13<00:41, 20.36it/s]
 95%|█████████▍| 15163/16013 [12:13<00:42, 20.10it/s]
 95%|█████████▍| 15166/16013 [12:13<00:41, 20.35it/s]
 95%|█████████▍| 15169/16013 [12:13<00:41, 20.47it/s]
 95%|█████████▍| 15172/16013 [12:13<00:40, 20.73it/s]
 95%|█████████▍| 15175/16013 [12:13<00:40, 20.90it/s]
 95%|█████████▍| 15178/16013 [12:14<00:39, 21.03it/s]
 95%|█████████▍| 15181/16013 [12:14<00:38, 21.87it/s]
 95%|█████████▍| 15184/16013 [12:14<00:38, 21.56it/s]
 95%|█████████▍| 15187/16013 [12:14<00:39, 20.90it/s]
 95%|█████████▍| 15190/16013 [12:14<00:37, 21.95it/s]
 95%|█████████▍| 15193/16013 [12:14<00:36, 22.62it/s]
 95%|█████████▍| 15196/16013 [12:14<00:38, 21.04it/s]
 95%|█████████▍| 15199/16013 [12:15<00:38, 21.23it/s]
 95%|█████████▍| 15202/16013 [12:15<00:36, 22.13it/s]
 95%|█████████▍| 15205/16013 [12:15<00:36, 21.88it/s]
 95%|█████████▍| 15208/16013 [12:15<00:36, 21.77it/s]
 95%|█████████▍| 15211/16013 [12:15<00:36, 21.69it/s]
 95%|█████████▌| 15214/16013 [12:15<00:37, 21.48it/s]
 95%|█████████▌| 15217/16013 [12:15<00:38, 20.61it/s]
 95%|█████████▌| 15220/16013 [12:16<00:39, 20.05it/s]
 95%|█████████▌| 15223/16013 [12:16<00:38, 20.46it/s]
 95%|█████████▌| 15226/16013 [12:16<00:35, 22.36it/s]
 95%|█████████▌| 15229/16013 [12:16<00:36, 21.33it/s]
 95%|█████████▌| 15232/16013 [12:16<00:37, 21.02it/s]
 95%|█████████▌| 15235/16013 [12:16<00:37, 20.99it/s]
 95%|█████████▌| 15238/16013 [12:16<00:35, 22.04it/s]
 95%|█████████▌| 15241/16013 [12:17<00:35, 21.61it/s]
 95%|█████████▌| 15244/16013 [12:17<00:35, 21.51it/s]
 95%|█████████▌| 15247/16013 [12:17<00:35, 21.59it/s]
 95%|█████████▌| 15250/16013 [12:17<00:35, 21.38it/s]
 95%|█████████▌| 15253/16013 [12:17<00:36, 21.06it/s]
 95%|█████████▌| 15256/16013 [12:17<00:34, 22.12it/s]
 95%|█████████▌| 15259/16013 [12:17<00:34, 21.79it/s]
 95%|█████████▌| 15262/16013 [12:18<00:34, 21.68it/s]
 95%|█████████▌| 15265/16013 [12:18<00:34, 21.49it/s]
 95%|█████████▌| 15268/16013 [12:18<00:35, 20.84it/s]
 95%|█████████▌| 15271/16013 [12:18<00:36, 20.19it/s]
 95%|█████████▌| 15274/16013 [12:18<00:34, 21.41it/s]
