now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 10000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 92%|█████████▏| 14803/16013 [20:27<01:32, 13.11it/s]
 92%|█████████▏| 14805/16013 [20:27<01:33, 12.97it/s]
 92%|█████████▏| 14807/16013 [20:27<01:33, 12.90it/s]
 92%|█████████▏| 14809/16013 [20:27<01:35, 12.63it/s]
 92%|█████████▏| 14811/16013 [20:27<01:35, 12.60it/s]
 93%|█████████▎| 14813/16013 [20:28<01:30, 13.28it/s]
 93%|█████████▎| 14815/16013 [20:28<01:32, 12.97it/s]
 93%|█████████▎| 14817/16013 [20:28<01:34, 12.66it/s]
 93%|█████████▎| 14819/16013 [20:28<01:35, 12.52it/s]
 93%|█████████▎| 14821/16013 [20:28<01:36, 12.40it/s]
 93%|█████████▎| 14823/16013 [20:28<01:35, 12.41it/s]
 93%|█████████▎| 14825/16013 [20:28<01:36, 12.25it/s]
 93%|█████████▎| 14827/16013 [20:29<01:37, 12.19it/s]
 93%|█████████▎| 14829/16013 [20:29<01:37, 12.11it/s]
 93%|█████████▎| 14831/16013 [20:29<01:37, 12.16it/s]
 93%|█████████▎| 14833/16013 [20:29<01:36, 12.24it/s]
 93%|█████████▎| 14835/16013 [20:29<01:35, 12.35it/s]
 93%|█████████▎| 14837/16013 [20:29<01:34, 12.39it/s]
 93%|█████████▎| 14839/16013 [20:30<01:28, 13.29it/s]
 93%|█████████▎| 14841/16013 [20:30<01:30, 13.01it/s]
 93%|█████████▎| 14843/16013 [20:30<01:37, 11.99it/s]
 93%|█████████▎| 14845/16013 [20:30<01:36, 12.16it/s]
 93%|█████████▎| 14847/16013 [20:30<01:37, 12.01it/s]
 93%|█████████▎| 14849/16013 [20:30<01:35, 12.20it/s]
 93%|█████████▎| 14851/16013 [20:31<01:35, 12.14it/s]
 93%|█████████▎| 14853/16013 [20:31<01:34, 12.31it/s]
 93%|█████████▎| 14855/16013 [20:31<01:34, 12.22it/s]
 93%|█████████▎| 14857/16013 [20:31<01:34, 12.28it/s]
 93%|█████████▎| 14859/16013 [20:31<01:33, 12.35it/s]
 93%|█████████▎| 14861/16013 [20:31<01:33, 12.38it/s]
 93%|█████████▎| 14863/16013 [20:32<01:32, 12.38it/s]
 93%|█████████▎| 14865/16013 [20:32<01:39, 11.60it/s]
 93%|█████████▎| 14867/16013 [20:32<01:43, 11.06it/s]
 93%|█████████▎| 14869/16013 [20:32<01:46, 10.77it/s]
 93%|█████████▎| 14871/16013 [20:32<01:55,  9.89it/s]
 93%|█████████▎| 14873/16013 [20:33<01:47, 10.56it/s]
 93%|█████████▎| 14875/16013 [20:33<01:43, 10.98it/s]
 93%|█████████▎| 14877/16013 [20:33<01:46, 10.64it/s]
 93%|█████████▎| 14879/16013 [20:33<01:42, 11.11it/s]
 93%|█████████▎| 14881/16013 [20:33<01:38, 11.50it/s]
 93%|█████████▎| 14883/16013 [20:33<01:44, 10.86it/s]
 93%|█████████▎| 14885/16013 [20:34<01:40, 11.25it/s]
 93%|█████████▎| 14887/16013 [20:34<01:37, 11.58it/s]
 93%|█████████▎| 14889/16013 [20:34<01:35, 11.80it/s]
 93%|█████████▎| 14891/16013 [20:34<01:25, 13.11it/s]
 93%|█████████▎| 14893/16013 [20:34<01:27, 12.84it/s]
 93%|█████████▎| 14895/16013 [20:34<01:35, 11.74it/s]
 93%|█████████▎| 14897/16013 [20:35<01:27, 12.74it/s]
 93%|█████████▎| 14899/16013 [20:35<01:28, 12.59it/s]
 93%|█████████▎| 14901/16013 [20:35<01:28, 12.51it/s]
 93%|█████████▎| 14903/16013 [20:35<01:29, 12.41it/s]
 93%|█████████▎| 14905/16013 [20:35<01:21, 13.60it/s]
 93%|█████████▎| 14907/16013 [20:35<01:18, 14.17it/s]
 93%|█████████▎| 14909/16013 [20:35<01:21, 13.55it/s]
 93%|█████████▎| 14911/16013 [20:36<01:24, 13.10it/s]
 93%|█████████▎| 14913/16013 [20:36<01:31, 11.97it/s]
 93%|█████████▎| 14915/16013 [20:36<01:31, 12.01it/s]
 93%|█████████▎| 14917/16013 [20:36<01:30, 12.18it/s]
 93%|█████████▎| 14919/16013 [20:36<01:36, 11.30it/s]
 93%|█████████▎| 14921/16013 [20:37<01:34, 11.61it/s]
 93%|█████████▎| 14923/16013 [20:37<01:32, 11.84it/s]
 93%|█████████▎| 14925/16013 [20:37<01:30, 11.97it/s]
 93%|█████████▎| 14927/16013 [20:37<01:29, 12.09it/s]
 93%|█████████▎| 14929/16013 [20:37<01:29, 12.06it/s]
 93%|█████████▎| 14931/16013 [20:37<01:29, 12.10it/s]
 93%|█████████▎| 14933/16013 [20:37<01:23, 12.95it/s]
 93%|█████████▎| 14935/16013 [20:38<01:31, 11.82it/s]
 93%|█████████▎| 14937/16013 [20:38<01:35, 11.25it/s]
 93%|█████████▎| 14939/16013 [20:38<01:33, 11.52it/s]
 93%|█████████▎| 14941/16013 [20:38<01:38, 10.91it/s]
 93%|█████████▎| 14943/16013 [20:38<01:35, 11.23it/s]
 93%|█████████▎| 14945/16013 [20:39<01:38, 10.81it/s]
 93%|█████████▎| 14947/16013 [20:39<01:34, 11.24it/s]
 93%|█████████▎| 14949/16013 [20:39<01:31, 11.61it/s]
 93%|█████████▎| 14951/16013 [20:39<01:31, 11.65it/s]
 93%|█████████▎| 14953/16013 [20:39<01:29, 11.81it/s]
 93%|█████████▎| 14955/16013 [20:39<01:34, 11.17it/s]
 93%|█████████▎| 14957/16013 [20:40<01:32, 11.36it/s]
 93%|█████████▎| 14959/16013 [20:40<01:31, 11.57it/s]
 93%|█████████▎| 14961/16013 [20:40<01:36, 10.91it/s]
 93%|█████████▎| 14963/16013 [20:40<02:03,  8.49it/s]
 93%|█████████▎| 14965/16013 [20:40<01:46,  9.85it/s]
 93%|█████████▎| 14967/16013 [20:41<01:39, 10.54it/s]
 93%|█████████▎| 14969/16013 [20:41<01:29, 11.60it/s]
 93%|█████████▎| 14971/16013 [20:41<01:34, 10.98it/s]
 94%|█████████▎| 14973/16013 [20:41<01:37, 10.65it/s]
 94%|█████████▎| 14975/16013 [20:41<01:40, 10.38it/s]
 94%|█████████▎| 14977/16013 [20:42<01:41, 10.22it/s]
 94%|█████████▎| 14979/16013 [20:42<01:33, 11.04it/s]
 94%|█████████▎| 14981/16013 [20:42<01:30, 11.42it/s]
 94%|█████████▎| 14983/16013 [20:42<01:28, 11.66it/s]
 94%|█████████▎| 14985/16013 [20:42<01:27, 11.81it/s]
 94%|█████████▎| 14987/16013 [20:42<01:25, 12.04it/s]
 94%|█████████▎| 14989/16013 [20:43<01:23, 12.21it/s]
 94%|█████████▎| 14991/16013 [20:43<01:23, 12.29it/s]
 94%|█████████▎| 14993/16013 [20:43<01:23, 12.26it/s]
 94%|█████████▎| 14995/16013 [20:43<01:22, 12.38it/s]
 94%|█████████▎| 14997/16013 [20:43<01:22, 12.37it/s]
 94%|█████████▎| 14999/16013 [20:43<01:17, 13.12it/s]
 94%|█████████▎| 15001/16013 [20:43<01:18, 12.83it/s]
 94%|█████████▎| 15003/16013 [20:44<01:19, 12.64it/s]
 94%|█████████▎| 15005/16013 [20:44<01:26, 11.70it/s]
 94%|█████████▎| 15007/16013 [20:44<01:24, 11.87it/s]
 94%|█████████▎| 15009/16013 [20:44<01:23, 11.99it/s]
 94%|█████████▎| 15011/16013 [20:44<01:28, 11.36it/s]
 94%|█████████▍| 15013/16013 [20:45<01:25, 11.69it/s]
 94%|█████████▍| 15015/16013 [20:45<01:24, 11.85it/s]
 94%|█████████▍| 15017/16013 [20:45<01:23, 12.00it/s]
 94%|█████████▍| 15019/16013 [20:45<01:24, 11.82it/s]
 94%|█████████▍| 15021/16013 [20:45<01:28, 11.20it/s]
 94%|█████████▍| 15023/16013 [20:45<01:31, 10.80it/s]
 94%|█████████▍| 15025/16013 [20:46<01:27, 11.33it/s]
 94%|█████████▍| 15027/16013 [20:46<01:25, 11.50it/s]
 94%|█████████▍| 15029/16013 [20:46<01:29, 11.02it/s]
 94%|█████████▍| 15031/16013 [20:46<01:26, 11.33it/s]
 94%|█████████▍| 15033/16013 [20:46<01:24, 11.61it/s]
 94%|█████████▍| 15035/16013 [20:46<01:16, 12.73it/s]
 94%|█████████▍| 15037/16013 [20:47<01:19, 12.29it/s]
 94%|█████████▍| 15039/16013 [20:47<01:12, 13.49it/s]
 94%|█████████▍| 15041/16013 [20:47<01:14, 13.08it/s]
 94%|█████████▍| 15043/16013 [20:47<01:15, 12.82it/s]
 94%|█████████▍| 15045/16013 [20:47<01:21, 11.90it/s]
 94%|█████████▍| 15047/16013 [20:47<01:22, 11.75it/s]
 94%|█████████▍| 15049/16013 [20:48<01:21, 11.89it/s]
 94%|█████████▍| 15051/16013 [20:48<01:25, 11.29it/s]
 94%|█████████▍| 15053/16013 [20:48<01:24, 11.41it/s]
 94%|█████████▍| 15055/16013 [20:48<01:20, 11.95it/s]
 94%|█████████▍| 15057/16013 [20:48<01:19, 12.04it/s]
 94%|█████████▍| 15059/16013 [20:48<01:23, 11.37it/s]
 94%|█████████▍| 15061/16013 [20:49<01:22, 11.58it/s]
 94%|█████████▍| 15063/16013 [20:49<01:21, 11.70it/s]
 94%|█████████▍| 15065/16013 [20:49<01:24, 11.20it/s]
 94%|█████████▍| 15067/16013 [20:49<01:23, 11.39it/s]
 94%|█████████▍| 15069/16013 [20:49<01:21, 11.54it/s]
 94%|█████████▍| 15071/16013 [20:49<01:25, 11.02it/s]
 94%|█████████▍| 15073/16013 [20:50<01:22, 11.43it/s]
 94%|█████████▍| 15075/16013 [20:50<01:20, 11.64it/s]
 94%|█████████▍| 15077/16013 [20:50<01:19, 11.75it/s]
 94%|█████████▍| 15079/16013 [20:50<01:24, 11.01it/s]
 94%|█████████▍| 15081/16013 [20:50<01:22, 11.24it/s]
 94%|█████████▍| 15083/16013 [20:51<01:20, 11.55it/s]
 94%|█████████▍| 15085/16013 [20:51<01:19, 11.70it/s]
 94%|█████████▍| 15087/16013 [20:51<01:18, 11.78it/s]
 94%|█████████▍| 15089/16013 [20:51<01:09, 13.26it/s]
 94%|█████████▍| 15091/16013 [20:51<01:11, 12.94it/s]
 94%|█████████▍| 15093/16013 [20:51<01:17, 11.89it/s]
 94%|█████████▍| 15095/16013 [20:52<01:26, 10.58it/s]
 94%|█████████▍| 15097/16013 [20:52<01:28, 10.39it/s]
 94%|█████████▍| 15099/16013 [20:52<01:24, 10.81it/s]
 94%|█████████▍| 15101/16013 [20:52<01:14, 12.23it/s]
 94%|█████████▍| 15103/16013 [20:52<01:15, 12.13it/s]
 94%|█████████▍| 15105/16013 [20:52<01:15, 12.08it/s]
 94%|█████████▍| 15107/16013 [20:53<01:14, 12.17it/s]
 94%|█████████▍| 15109/16013 [20:53<01:13, 12.29it/s]
 94%|█████████▍| 15111/16013 [20:53<01:18, 11.55it/s]
 94%|█████████▍| 15113/16013 [20:53<01:16, 11.75it/s]
 94%|█████████▍| 15115/16013 [20:53<01:15, 11.93it/s]
 94%|█████████▍| 15117/16013 [20:53<01:13, 12.14it/s]
 94%|█████████▍| 15119/16013 [20:54<01:13, 12.18it/s]
 94%|█████████▍| 15121/16013 [20:54<01:18, 11.42it/s]
 94%|█████████▍| 15124/16013 [20:54<01:03, 13.99it/s]
 94%|█████████▍| 15126/16013 [20:54<01:05, 13.49it/s]
 94%|█████████▍| 15128/16013 [20:54<01:07, 13.15it/s]
 94%|█████████▍| 15130/16013 [20:54<01:01, 14.26it/s]
 94%|█████████▍| 15132/16013 [20:54<01:04, 13.68it/s]
 95%|█████████▍| 15134/16013 [20:55<01:06, 13.31it/s]
 95%|█████████▍| 15136/16013 [20:55<01:07, 12.94it/s]
 95%|█████████▍| 15138/16013 [20:55<01:13, 11.95it/s]
 95%|█████████▍| 15140/16013 [20:55<01:13, 11.86it/s]
 95%|█████████▍| 15142/16013 [20:55<01:12, 12.06it/s]
 95%|█████████▍| 15144/16013 [20:55<01:04, 13.49it/s]
 95%|█████████▍| 15146/16013 [20:56<01:05, 13.15it/s]
 95%|█████████▍| 15148/16013 [20:56<01:06, 12.92it/s]
 95%|█████████▍| 15150/16013 [20:56<01:12, 11.91it/s]
 95%|█████████▍| 15152/16013 [20:56<01:16, 11.29it/s]
 95%|█████████▍| 15154/16013 [20:56<01:14, 11.49it/s]
 95%|█████████▍| 15156/16013 [20:56<01:13, 11.70it/s]
 95%|█████████▍| 15158/16013 [20:57<01:11, 11.89it/s]
 95%|█████████▍| 15160/16013 [20:57<01:15, 11.30it/s]
 95%|█████████▍| 15162/16013 [20:57<01:17, 10.92it/s]
 95%|█████████▍| 15164/16013 [20:57<01:15, 11.30it/s]
 95%|█████████▍| 15166/16013 [20:57<01:13, 11.59it/s]
 95%|█████████▍| 15168/16013 [20:58<01:12, 11.67it/s]
 95%|█████████▍| 15170/16013 [20:58<01:10, 11.95it/s]
 95%|█████████▍| 15172/16013 [20:58<01:09, 12.04it/s]
 95%|█████████▍| 15174/16013 [20:58<01:08, 12.17it/s]
 95%|█████████▍| 15176/16013 [20:58<01:08, 12.14it/s]
 95%|█████████▍| 15178/16013 [20:58<01:08, 12.26it/s]
 95%|█████████▍| 15180/16013 [20:59<01:08, 12.23it/s]
 95%|█████████▍| 15182/16013 [20:59<01:03, 13.16it/s]
 95%|█████████▍| 15184/16013 [20:59<01:04, 12.76it/s]
 95%|█████████▍| 15186/16013 [20:59<01:05, 12.67it/s]
 95%|█████████▍| 15188/16013 [20:59<01:10, 11.76it/s]
 95%|█████████▍| 15190/16013 [20:59<01:04, 12.77it/s]
 95%|█████████▍| 15192/16013 [20:59<01:00, 13.63it/s]
 95%|█████████▍| 15194/16013 [21:00<01:03, 12.95it/s]
 95%|█████████▍| 15196/16013 [21:00<01:08, 11.88it/s]
 95%|█████████▍| 15198/16013 [21:00<01:06, 12.35it/s]
 95%|█████████▍| 15200/16013 [21:00<01:06, 12.28it/s]
 95%|█████████▍| 15202/16013 [21:00<00:59, 13.69it/s]
 95%|█████████▍| 15204/16013 [21:00<01:00, 13.30it/s]
 95%|█████████▍| 15206/16013 [21:01<01:02, 12.92it/s]
 95%|█████████▍| 15208/16013 [21:01<01:02, 12.82it/s]
 95%|█████████▍| 15210/16013 [21:01<01:03, 12.65it/s]
 95%|█████████▍| 15212/16013 [21:01<01:03, 12.69it/s]
 95%|█████████▌| 15214/16013 [21:01<01:04, 12.48it/s]
 95%|█████████▌| 15216/16013 [21:01<01:08, 11.55it/s]
 95%|█████████▌| 15218/16013 [21:02<01:08, 11.62it/s]
 95%|█████████▌| 15220/16013 [21:02<01:11, 11.14it/s]
 95%|█████████▌| 15222/16013 [21:02<01:08, 11.48it/s]
 95%|█████████▌| 15224/16013 [21:02<01:01, 12.85it/s]
 95%|█████████▌| 15226/16013 [21:02<00:56, 14.05it/s]
 95%|█████████▌| 15228/16013 [21:02<01:02, 12.49it/s]
 95%|█████████▌| 15230/16013 [21:03<01:03, 12.36it/s]
 95%|█████████▌| 15232/16013 [21:03<01:03, 12.33it/s]
 95%|█████████▌| 15234/16013 [21:03<01:03, 12.27it/s]
 95%|█████████▌| 15236/16013 [21:03<00:59, 13.16it/s]
 95%|█████████▌| 15238/16013 [21:03<00:59, 12.97it/s]
 95%|█████████▌| 15240/16013 [21:03<01:00, 12.86it/s]
