now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 300000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 81%|████████▏ | 13011/16013 [18:12<04:14, 11.79it/s]
 81%|████████▏ | 13013/16013 [18:12<04:15, 11.74it/s]
 81%|████████▏ | 13015/16013 [18:12<04:14, 11.78it/s]
 81%|████████▏ | 13017/16013 [18:12<04:10, 11.94it/s]
 81%|████████▏ | 13019/16013 [18:12<04:11, 11.92it/s]
 81%|████████▏ | 13021/16013 [18:12<04:12, 11.86it/s]
 81%|████████▏ | 13023/16013 [18:13<04:14, 11.75it/s]
 81%|████████▏ | 13025/16013 [18:13<04:09, 11.96it/s]
 81%|████████▏ | 13027/16013 [18:13<03:54, 12.76it/s]
 81%|████████▏ | 13029/16013 [18:13<04:00, 12.38it/s]
 81%|████████▏ | 13031/16013 [18:13<04:01, 12.36it/s]
 81%|████████▏ | 13033/16013 [18:13<04:01, 12.35it/s]
 81%|████████▏ | 13035/16013 [18:14<04:02, 12.28it/s]
 81%|████████▏ | 13037/16013 [18:14<03:45, 13.18it/s]
 81%|████████▏ | 13039/16013 [18:14<03:55, 12.65it/s]
 81%|████████▏ | 13041/16013 [18:14<04:15, 11.62it/s]
 81%|████████▏ | 13043/16013 [18:14<03:50, 12.89it/s]
 81%|████████▏ | 13045/16013 [18:14<03:57, 12.47it/s]
 81%|████████▏ | 13047/16013 [18:14<04:03, 12.19it/s]
 81%|████████▏ | 13049/16013 [18:15<04:02, 12.22it/s]
 82%|████████▏ | 13051/16013 [18:15<04:04, 12.13it/s]
 82%|████████▏ | 13053/16013 [18:15<04:18, 11.45it/s]
 82%|████████▏ | 13055/16013 [18:15<04:29, 10.97it/s]
 82%|████████▏ | 13057/16013 [18:15<04:22, 11.26it/s]
 82%|████████▏ | 13059/16013 [18:16<04:34, 10.77it/s]
 82%|████████▏ | 13061/16013 [18:16<04:24, 11.15it/s]
 82%|████████▏ | 13063/16013 [18:16<04:54, 10.01it/s]
 82%|████████▏ | 13065/16013 [18:16<04:36, 10.67it/s]
 82%|████████▏ | 13067/16013 [18:16<04:04, 12.06it/s]
 82%|████████▏ | 13069/16013 [18:16<04:02, 12.13it/s]
 82%|████████▏ | 13071/16013 [18:17<04:04, 12.04it/s]
 82%|████████▏ | 13073/16013 [18:17<04:24, 11.11it/s]
 82%|████████▏ | 13075/16013 [18:17<04:15, 11.51it/s]
 82%|████████▏ | 13077/16013 [18:17<04:12, 11.65it/s]
 82%|████████▏ | 13079/16013 [18:17<04:07, 11.85it/s]
 82%|████████▏ | 13081/16013 [18:17<04:23, 11.15it/s]
 82%|████████▏ | 13083/16013 [18:18<04:19, 11.30it/s]
 82%|████████▏ | 13085/16013 [18:18<04:17, 11.38it/s]
 82%|████████▏ | 13087/16013 [18:18<04:13, 11.52it/s]
 82%|████████▏ | 13089/16013 [18:18<04:09, 11.72it/s]
 82%|████████▏ | 13091/16013 [18:18<04:05, 11.91it/s]
 82%|████████▏ | 13093/16013 [18:19<04:05, 11.89it/s]
 82%|████████▏ | 13095/16013 [18:19<04:20, 11.22it/s]
 82%|████████▏ | 13097/16013 [18:19<04:13, 11.51it/s]
 82%|████████▏ | 13099/16013 [18:19<04:06, 11.84it/s]
 82%|████████▏ | 13101/16013 [18:19<04:03, 11.97it/s]
 82%|████████▏ | 13103/16013 [18:19<04:02, 12.01it/s]
 82%|████████▏ | 13105/16013 [18:20<04:02, 12.01it/s]
 82%|████████▏ | 13107/16013 [18:20<04:03, 11.93it/s]
 82%|████████▏ | 13109/16013 [18:20<04:17, 11.27it/s]
 82%|████████▏ | 13111/16013 [18:20<03:54, 12.39it/s]
 82%|████████▏ | 13113/16013 [18:20<03:55, 12.32it/s]
 82%|████████▏ | 13115/16013 [18:20<03:56, 12.28it/s]
 82%|████████▏ | 13117/16013 [18:20<03:54, 12.37it/s]
 82%|████████▏ | 13119/16013 [18:21<03:55, 12.29it/s]
 82%|████████▏ | 13121/16013 [18:21<03:58, 12.11it/s]
 82%|████████▏ | 13123/16013 [18:21<03:58, 12.11it/s]
 82%|████████▏ | 13125/16013 [18:21<04:14, 11.35it/s]
 82%|████████▏ | 13127/16013 [18:21<04:10, 11.52it/s]
 82%|████████▏ | 13129/16013 [18:22<04:05, 11.76it/s]
 82%|████████▏ | 13131/16013 [18:22<04:01, 11.95it/s]
 82%|████████▏ | 13133/16013 [18:22<03:56, 12.16it/s]
 82%|████████▏ | 13135/16013 [18:22<04:13, 11.36it/s]
 82%|████████▏ | 13137/16013 [18:22<04:26, 10.78it/s]
 82%|████████▏ | 13139/16013 [18:22<04:38, 10.30it/s]
 82%|████████▏ | 13141/16013 [18:23<04:25, 10.83it/s]
 82%|████████▏ | 13143/16013 [18:23<04:34, 10.45it/s]
 82%|████████▏ | 13145/16013 [18:23<04:21, 10.96it/s]
 82%|████████▏ | 13147/16013 [18:23<04:13, 11.30it/s]
 82%|████████▏ | 13149/16013 [18:23<04:07, 11.55it/s]
 82%|████████▏ | 13151/16013 [18:24<04:05, 11.64it/s]
 82%|████████▏ | 13153/16013 [18:24<04:50,  9.85it/s]
 82%|████████▏ | 13155/16013 [18:24<04:49,  9.87it/s]
 82%|████████▏ | 13157/16013 [18:24<04:31, 10.52it/s]
 82%|████████▏ | 13159/16013 [18:24<04:18, 11.03it/s]
 82%|████████▏ | 13161/16013 [18:24<03:54, 12.16it/s]
 82%|████████▏ | 13163/16013 [18:25<04:09, 11.42it/s]
 82%|████████▏ | 13165/16013 [18:25<04:19, 10.97it/s]
 82%|████████▏ | 13167/16013 [18:25<03:56, 12.05it/s]
 82%|████████▏ | 13169/16013 [18:25<03:54, 12.10it/s]
 82%|████████▏ | 13171/16013 [18:25<04:12, 11.26it/s]
 82%|████████▏ | 13173/16013 [18:25<04:05, 11.57it/s]
 82%|████████▏ | 13175/16013 [18:26<03:48, 12.40it/s]
 82%|████████▏ | 13177/16013 [18:26<03:47, 12.46it/s]
 82%|████████▏ | 13179/16013 [18:26<04:07, 11.44it/s]
 82%|████████▏ | 13181/16013 [18:26<04:18, 10.96it/s]
 82%|████████▏ | 13183/16013 [18:26<03:52, 12.20it/s]
 82%|████████▏ | 13185/16013 [18:26<03:53, 12.11it/s]
 82%|████████▏ | 13187/16013 [18:27<03:53, 12.12it/s]
 82%|████████▏ | 13189/16013 [18:27<03:54, 12.02it/s]
 82%|████████▏ | 13191/16013 [18:27<03:53, 12.10it/s]
 82%|████████▏ | 13193/16013 [18:27<05:16,  8.92it/s]
 82%|████████▏ | 13195/16013 [18:27<04:49,  9.73it/s]
 82%|████████▏ | 13197/16013 [18:28<04:12, 11.14it/s]
 82%|████████▏ | 13199/16013 [18:28<03:47, 12.37it/s]
 82%|████████▏ | 13201/16013 [18:28<03:47, 12.35it/s]
 82%|████████▏ | 13203/16013 [18:28<03:46, 12.40it/s]
 82%|████████▏ | 13205/16013 [18:28<03:48, 12.30it/s]
 82%|████████▏ | 13207/16013 [18:28<03:48, 12.29it/s]
 82%|████████▏ | 13209/16013 [18:29<03:46, 12.38it/s]
 83%|████████▎ | 13211/16013 [18:29<03:48, 12.28it/s]
 83%|████████▎ | 13213/16013 [18:29<04:05, 11.42it/s]
 83%|████████▎ | 13215/16013 [18:29<03:58, 11.71it/s]
 83%|████████▎ | 13217/16013 [18:29<03:54, 11.94it/s]
 83%|████████▎ | 13219/16013 [18:29<03:31, 13.19it/s]
 83%|████████▎ | 13221/16013 [18:30<03:38, 12.78it/s]
 83%|████████▎ | 13223/16013 [18:30<03:26, 13.54it/s]
 83%|████████▎ | 13225/16013 [18:30<03:30, 13.24it/s]
 83%|████████▎ | 13227/16013 [18:30<03:35, 12.90it/s]
 83%|████████▎ | 13229/16013 [18:30<03:39, 12.67it/s]
 83%|████████▎ | 13231/16013 [18:30<03:42, 12.52it/s]
 83%|████████▎ | 13233/16013 [18:30<03:43, 12.41it/s]
 83%|████████▎ | 13235/16013 [18:31<03:44, 12.37it/s]
 83%|████████▎ | 13237/16013 [18:31<04:01, 11.48it/s]
 83%|████████▎ | 13239/16013 [18:31<04:15, 10.87it/s]
 83%|████████▎ | 13241/16013 [18:31<04:25, 10.43it/s]
 83%|████████▎ | 13243/16013 [18:31<04:12, 10.97it/s]
 83%|████████▎ | 13245/16013 [18:32<04:07, 11.18it/s]
 83%|████████▎ | 13247/16013 [18:32<04:04, 11.33it/s]
 83%|████████▎ | 13249/16013 [18:32<03:59, 11.55it/s]
 83%|████████▎ | 13251/16013 [18:32<03:55, 11.75it/s]
 83%|████████▎ | 13253/16013 [18:32<04:08, 11.09it/s]
 83%|████████▎ | 13255/16013 [18:32<04:16, 10.75it/s]
 83%|████████▎ | 13257/16013 [18:33<04:38,  9.89it/s]
 83%|████████▎ | 13259/16013 [18:33<04:03, 11.30it/s]
 83%|████████▎ | 13261/16013 [18:33<03:57, 11.60it/s]
 83%|████████▎ | 13263/16013 [18:33<03:55, 11.70it/s]
 83%|████████▎ | 13265/16013 [18:33<03:53, 11.78it/s]
 83%|████████▎ | 13267/16013 [18:34<03:51, 11.85it/s]
 83%|████████▎ | 13269/16013 [18:34<03:47, 12.06it/s]
 83%|████████▎ | 13271/16013 [18:34<03:47, 12.07it/s]
 83%|████████▎ | 13273/16013 [18:34<03:46, 12.10it/s]
 83%|████████▎ | 13275/16013 [18:34<03:27, 13.22it/s]
 83%|████████▎ | 13277/16013 [18:34<03:31, 12.94it/s]
 83%|████████▎ | 13279/16013 [18:34<03:52, 11.74it/s]
 83%|████████▎ | 13281/16013 [18:35<03:33, 12.80it/s]
 83%|████████▎ | 13283/16013 [18:35<03:35, 12.68it/s]
 83%|████████▎ | 13285/16013 [18:35<03:21, 13.51it/s]
 83%|████████▎ | 13287/16013 [18:35<03:27, 13.12it/s]
 83%|████████▎ | 13289/16013 [18:35<03:31, 12.89it/s]
 83%|████████▎ | 13291/16013 [18:35<03:33, 12.74it/s]
 83%|████████▎ | 13293/16013 [18:36<03:24, 13.29it/s]
 83%|████████▎ | 13295/16013 [18:36<03:35, 12.62it/s]
 83%|████████▎ | 13297/16013 [18:36<03:52, 11.66it/s]
 83%|████████▎ | 13299/16013 [18:36<03:55, 11.52it/s]
 83%|████████▎ | 13301/16013 [18:36<03:54, 11.55it/s]
 83%|████████▎ | 13303/16013 [18:36<03:49, 11.82it/s]
 83%|████████▎ | 13305/16013 [18:37<03:49, 11.82it/s]
 83%|████████▎ | 13307/16013 [18:37<04:05, 11.03it/s]
 83%|████████▎ | 13309/16013 [18:37<03:40, 12.28it/s]
 83%|████████▎ | 13311/16013 [18:37<03:40, 12.25it/s]
 83%|████████▎ | 13313/16013 [18:37<03:40, 12.24it/s]
 83%|████████▎ | 13315/16013 [18:37<03:41, 12.17it/s]
 83%|████████▎ | 13318/16013 [18:38<03:24, 13.16it/s]
 83%|████████▎ | 13320/16013 [18:38<03:11, 14.04it/s]
 83%|████████▎ | 13322/16013 [18:38<03:19, 13.46it/s]
 83%|████████▎ | 13324/16013 [18:38<03:07, 14.31it/s]
 83%|████████▎ | 13326/16013 [18:38<03:16, 13.68it/s]
 83%|████████▎ | 13328/16013 [18:38<03:24, 13.10it/s]
 83%|████████▎ | 13330/16013 [18:38<03:28, 12.88it/s]
 83%|████████▎ | 13332/16013 [18:39<03:30, 12.74it/s]
 83%|████████▎ | 13334/16013 [18:39<03:31, 12.68it/s]
 83%|████████▎ | 13336/16013 [18:39<04:05, 10.92it/s]
 83%|████████▎ | 13338/16013 [18:39<04:13, 10.54it/s]
 83%|████████▎ | 13340/16013 [18:39<03:46, 11.81it/s]
 83%|████████▎ | 13342/16013 [18:40<03:44, 11.91it/s]
 83%|████████▎ | 13344/16013 [18:40<03:40, 12.09it/s]
 83%|████████▎ | 13346/16013 [18:40<03:37, 12.24it/s]
 83%|████████▎ | 13348/16013 [18:40<03:19, 13.37it/s]
 83%|████████▎ | 13350/16013 [18:40<03:40, 12.06it/s]
 83%|████████▎ | 13352/16013 [18:40<03:41, 12.01it/s]
 83%|████████▎ | 13354/16013 [18:41<03:41, 11.99it/s]
 83%|████████▎ | 13356/16013 [18:41<03:40, 12.04it/s]
 83%|████████▎ | 13358/16013 [18:41<03:39, 12.07it/s]
 83%|████████▎ | 13360/16013 [18:41<03:37, 12.19it/s]
 83%|████████▎ | 13362/16013 [18:41<03:36, 12.24it/s]
 83%|████████▎ | 13364/16013 [18:41<03:37, 12.18it/s]
 83%|████████▎ | 13366/16013 [18:41<03:37, 12.16it/s]
 83%|████████▎ | 13368/16013 [18:42<03:36, 12.21it/s]
 83%|████████▎ | 13370/16013 [18:42<03:36, 12.19it/s]
 84%|████████▎ | 13372/16013 [18:42<03:36, 12.20it/s]
 84%|████████▎ | 13374/16013 [18:42<03:37, 12.12it/s]
 84%|████████▎ | 13376/16013 [18:42<03:20, 13.16it/s]
 84%|████████▎ | 13378/16013 [18:42<03:38, 12.05it/s]
 84%|████████▎ | 13380/16013 [18:43<03:37, 12.08it/s]
 84%|████████▎ | 13382/16013 [18:43<03:35, 12.18it/s]
 84%|████████▎ | 13384/16013 [18:43<03:18, 13.22it/s]
 84%|████████▎ | 13386/16013 [18:43<03:09, 13.84it/s]
 84%|████████▎ | 13388/16013 [18:43<03:00, 14.53it/s]
 84%|████████▎ | 13390/16013 [18:43<03:14, 13.48it/s]
 84%|████████▎ | 13392/16013 [18:43<03:06, 14.06it/s]
 84%|████████▎ | 13394/16013 [18:44<02:59, 14.55it/s]
 84%|████████▎ | 13396/16013 [18:44<03:11, 13.70it/s]
 84%|████████▎ | 13399/16013 [18:44<02:49, 15.47it/s]
 84%|████████▎ | 13401/16013 [18:44<02:46, 15.73it/s]
 84%|████████▎ | 13403/16013 [18:44<03:14, 13.41it/s]
 84%|████████▎ | 13405/16013 [18:44<03:04, 14.12it/s]
 84%|████████▎ | 13407/16013 [18:45<03:13, 13.47it/s]
 84%|████████▎ | 13409/16013 [18:45<03:19, 13.02it/s]
 84%|████████▍ | 13411/16013 [18:45<03:23, 12.81it/s]
 84%|████████▍ | 13413/16013 [18:45<03:44, 11.59it/s]
 84%|████████▍ | 13415/16013 [18:45<03:39, 11.84it/s]
 84%|████████▍ | 13417/16013 [18:45<03:36, 11.96it/s]
 84%|████████▍ | 13419/16013 [18:46<03:20, 12.95it/s]
 84%|████████▍ | 13421/16013 [18:46<03:21, 12.83it/s]
 84%|████████▍ | 13423/16013 [18:46<03:39, 11.80it/s]
 84%|████████▍ | 13425/16013 [18:46<03:20, 12.90it/s]
 84%|████████▍ | 13427/16013 [18:46<03:28, 12.41it/s]
 84%|████████▍ | 13429/16013 [18:46<03:12, 13.43it/s]
 84%|████████▍ | 13431/16013 [18:47<03:33, 12.11it/s]
 84%|████████▍ | 13433/16013 [18:47<03:33, 12.11it/s]
 84%|████████▍ | 13435/16013 [18:47<03:49, 11.22it/s]
 84%|████████▍ | 13437/16013 [18:47<03:43, 11.53it/s]
 84%|████████▍ | 13439/16013 [18:47<03:56, 10.86it/s]
 84%|████████▍ | 13442/16013 [18:47<03:22, 12.70it/s]
 84%|████████▍ | 13444/16013 [18:48<03:23, 12.61it/s]
 84%|████████▍ | 13446/16013 [18:48<03:25, 12.47it/s]
 84%|████████▍ | 13448/16013 [18:48<03:26, 12.41it/s]
 84%|████████▍ | 13450/16013 [18:48<03:28, 12.28it/s]
 84%|████████▍ | 13452/16013 [18:48<03:31, 12.11it/s]
 84%|████████▍ | 13455/16013 [18:48<03:01, 14.12it/s]
 84%|████████▍ | 13457/16013 [18:49<03:08, 13.55it/s]
 84%|████████▍ | 13459/16013 [18:49<03:14, 13.14it/s]
 84%|████████▍ | 13461/16013 [18:49<03:06, 13.70it/s]
 84%|████████▍ | 13463/16013 [18:49<02:55, 14.50it/s]
 84%|████████▍ | 13465/16013 [18:49<02:50, 14.91it/s]
 84%|████████▍ | 13467/16013 [18:49<03:03, 13.89it/s]
 84%|████████▍ | 13469/16013 [18:49<03:25, 12.37it/s]
 84%|████████▍ | 13471/16013 [18:50<03:27, 12.24it/s]
 84%|████████▍ | 13473/16013 [18:50<03:30, 12.05it/s]
 84%|████████▍ | 13475/16013 [18:50<03:29, 12.09it/s]
 84%|████████▍ | 13477/16013 [18:50<03:44, 11.28it/s]
 84%|████████▍ | 13480/16013 [18:50<03:08, 13.41it/s]
 84%|████████▍ | 13482/16013 [18:51<03:12, 13.12it/s]
 84%|████████▍ | 13484/16013 [18:51<03:17, 12.78it/s]
 84%|████████▍ | 13486/16013 [18:51<03:19, 12.69it/s]
 84%|████████▍ | 13488/16013 [18:51<03:24, 12.37it/s]
