now processing task id: 9
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 95%|█████████▍| 15157/16013 [07:50<00:26, 32.37it/s]
 95%|█████████▍| 15161/16013 [07:50<00:26, 32.10it/s]
 95%|█████████▍| 15165/16013 [07:51<00:26, 31.95it/s]
 95%|█████████▍| 15169/16013 [07:51<00:25, 32.61it/s]
 95%|█████████▍| 15173/16013 [07:51<00:25, 33.15it/s]
 95%|█████████▍| 15177/16013 [07:51<00:24, 33.52it/s]
 95%|█████████▍| 15181/16013 [07:51<00:24, 33.91it/s]
 95%|█████████▍| 15185/16013 [07:51<00:24, 33.96it/s]
 95%|█████████▍| 15189/16013 [07:51<00:24, 33.20it/s]
 95%|█████████▍| 15193/16013 [07:51<00:24, 33.67it/s]
 95%|█████████▍| 15197/16013 [07:51<00:24, 32.76it/s]
 95%|█████████▍| 15201/16013 [07:52<00:25, 32.29it/s]
 95%|█████████▍| 15205/16013 [07:52<00:24, 32.89it/s]
 95%|█████████▍| 15209/16013 [07:52<00:24, 33.33it/s]
 95%|█████████▌| 15213/16013 [07:52<00:23, 33.61it/s]
 95%|█████████▌| 15217/16013 [07:52<00:24, 32.64it/s]
 95%|█████████▌| 15221/16013 [07:52<00:24, 32.16it/s]
 95%|█████████▌| 15225/16013 [07:52<00:23, 33.13it/s]
 95%|█████████▌| 15229/16013 [07:52<00:24, 32.51it/s]
 95%|█████████▌| 15233/16013 [07:53<00:23, 32.87it/s]
 95%|█████████▌| 15237/16013 [07:53<00:23, 33.38it/s]
 95%|█████████▌| 15241/16013 [07:53<00:22, 33.68it/s]
 95%|█████████▌| 15245/16013 [07:53<00:22, 33.78it/s]
 95%|█████████▌| 15249/16013 [07:53<00:23, 33.15it/s]
 95%|█████████▌| 15253/16013 [07:53<00:22, 33.39it/s]
 95%|█████████▌| 15257/16013 [07:53<00:22, 33.90it/s]
 95%|█████████▌| 15261/16013 [07:53<00:22, 34.07it/s]
 95%|█████████▌| 15265/16013 [07:54<00:22, 32.98it/s]
 95%|█████████▌| 15269/16013 [07:54<00:22, 32.35it/s]
 95%|█████████▌| 15273/16013 [07:54<00:23, 32.02it/s]
 95%|█████████▌| 15277/16013 [07:54<00:22, 32.74it/s]
 95%|█████████▌| 15281/16013 [07:54<00:22, 33.14it/s]
 95%|█████████▌| 15285/16013 [07:54<00:21, 33.55it/s]
 95%|█████████▌| 15289/16013 [07:54<00:21, 33.82it/s]
 96%|█████████▌| 15293/16013 [07:54<00:22, 32.10it/s]
 96%|█████████▌| 15297/16013 [07:55<00:22, 31.83it/s]
 96%|█████████▌| 15301/16013 [07:55<00:22, 31.70it/s]
 96%|█████████▌| 15305/16013 [07:55<00:21, 32.52it/s]
 96%|█████████▌| 15309/16013 [07:55<00:21, 33.04it/s]
 96%|█████████▌| 15313/16013 [07:55<00:20, 33.43it/s]
 96%|█████████▌| 15317/16013 [07:55<00:20, 33.93it/s]
 96%|█████████▌| 15321/16013 [07:55<00:20, 33.10it/s]
 96%|█████████▌| 15325/16013 [07:55<00:20, 33.67it/s]
 96%|█████████▌| 15329/16013 [07:55<00:20, 32.88it/s]
 96%|█████████▌| 15333/16013 [07:56<00:20, 33.42it/s]
 96%|█████████▌| 15337/16013 [07:56<00:20, 33.58it/s]
 96%|█████████▌| 15341/16013 [07:56<00:20, 32.86it/s]
 96%|█████████▌| 15345/16013 [07:56<00:20, 33.29it/s]
 96%|█████████▌| 15349/16013 [07:56<00:20, 32.81it/s]
 96%|█████████▌| 15353/16013 [07:56<00:20, 32.27it/s]
 96%|█████████▌| 15357/16013 [07:56<00:21, 31.23it/s]
 96%|█████████▌| 15361/16013 [07:56<00:20, 32.16it/s]
 96%|█████████▌| 15365/16013 [07:57<00:21, 30.85it/s]
 96%|█████████▌| 15369/16013 [07:57<00:20, 31.63it/s]
 96%|█████████▌| 15373/16013 [07:57<00:19, 32.27it/s]
 96%|█████████▌| 15377/16013 [07:57<00:19, 33.02it/s]
 96%|█████████▌| 15381/16013 [07:57<00:19, 31.92it/s]
 96%|█████████▌| 15385/16013 [07:57<00:20, 31.16it/s]
 96%|█████████▌| 15389/16013 [07:57<00:19, 31.35it/s]
 96%|█████████▌| 15393/16013 [07:57<00:19, 32.02it/s]
 96%|█████████▌| 15397/16013 [07:58<00:18, 32.78it/s]
 96%|█████████▌| 15401/16013 [07:58<00:18, 32.31it/s]
 96%|█████████▌| 15405/16013 [07:58<00:19, 31.99it/s]
 96%|█████████▌| 15409/16013 [07:58<00:18, 32.79it/s]
 96%|█████████▋| 15413/16013 [07:58<00:17, 33.43it/s]
 96%|█████████▋| 15417/16013 [07:58<00:17, 33.59it/s]
 96%|█████████▋| 15421/16013 [07:58<00:18, 32.80it/s]
 96%|█████████▋| 15425/16013 [07:58<00:17, 33.21it/s]
 96%|█████████▋| 15429/16013 [07:59<00:17, 32.54it/s]
 96%|█████████▋| 15433/16013 [07:59<00:17, 33.13it/s]
 96%|█████████▋| 15437/16013 [07:59<00:17, 33.45it/s]
 96%|█████████▋| 15441/16013 [07:59<00:16, 33.88it/s]
 96%|█████████▋| 15445/16013 [07:59<00:17, 31.56it/s]
 96%|█████████▋| 15449/16013 [07:59<00:17, 32.29it/s]
 97%|█████████▋| 15453/16013 [07:59<00:16, 33.04it/s]
 97%|█████████▋| 15457/16013 [07:59<00:16, 33.34it/s]
 97%|█████████▋| 15461/16013 [08:00<00:16, 33.58it/s]
 97%|█████████▋| 15465/16013 [08:00<00:16, 33.91it/s]
 97%|█████████▋| 15469/16013 [08:00<00:16, 32.24it/s]
 97%|█████████▋| 15473/16013 [08:00<00:16, 32.77it/s]
 97%|█████████▋| 15477/16013 [08:00<00:16, 33.17it/s]
 97%|█████████▋| 15481/16013 [08:00<00:16, 32.77it/s]
 97%|█████████▋| 15485/16013 [08:00<00:16, 32.23it/s]
 97%|█████████▋| 15489/16013 [08:00<00:17, 30.63it/s]
 97%|█████████▋| 15493/16013 [08:01<00:16, 31.77it/s]
 97%|█████████▋| 15497/16013 [08:01<00:16, 32.06it/s]
 97%|█████████▋| 15501/16013 [08:01<00:16, 31.78it/s]
 97%|█████████▋| 15505/16013 [08:01<00:15, 32.56it/s]
 97%|█████████▋| 15509/16013 [08:01<00:15, 31.88it/s]
 97%|█████████▋| 15513/16013 [08:01<00:15, 31.74it/s]
 97%|█████████▋| 15517/16013 [08:01<00:15, 31.53it/s]
 97%|█████████▋| 15521/16013 [08:01<00:15, 31.50it/s]
 97%|█████████▋| 15525/16013 [08:02<00:15, 30.80it/s]
 97%|█████████▋| 15529/16013 [08:02<00:15, 30.92it/s]
 97%|█████████▋| 15533/16013 [08:02<00:15, 31.66it/s]
 97%|█████████▋| 15537/16013 [08:02<00:14, 32.37it/s]
 97%|█████████▋| 15541/16013 [08:02<00:14, 32.97it/s]
 97%|█████████▋| 15545/16013 [08:02<00:14, 32.51it/s]
 97%|█████████▋| 15549/16013 [08:02<00:14, 33.13it/s]
 97%|█████████▋| 15553/16013 [08:02<00:13, 33.83it/s]
 97%|█████████▋| 15557/16013 [08:03<00:13, 33.78it/s]
 97%|█████████▋| 15561/16013 [08:03<00:13, 32.57it/s]
 97%|█████████▋| 15565/16013 [08:03<00:13, 33.06it/s]
 97%|█████████▋| 15569/16013 [08:03<00:13, 33.58it/s]
 97%|█████████▋| 15573/16013 [08:03<00:12, 33.95it/s]
 97%|█████████▋| 15577/16013 [08:03<00:12, 34.14it/s]
 97%|█████████▋| 15581/16013 [08:03<00:12, 33.96it/s]
 97%|█████████▋| 15585/16013 [08:03<00:12, 33.37it/s]
 97%|█████████▋| 15589/16013 [08:03<00:12, 32.71it/s]
 97%|█████████▋| 15593/16013 [08:04<00:12, 32.58it/s]
 97%|█████████▋| 15597/16013 [08:04<00:12, 33.03it/s]
 97%|█████████▋| 15601/16013 [08:04<00:12, 33.47it/s]
 97%|█████████▋| 15605/16013 [08:04<00:12, 32.96it/s]
 97%|█████████▋| 15609/16013 [08:04<00:12, 33.38it/s]
 98%|█████████▊| 15613/16013 [08:04<00:11, 33.63it/s]
 98%|█████████▊| 15617/16013 [08:04<00:11, 33.84it/s]
 98%|█████████▊| 15621/16013 [08:04<00:11, 34.05it/s]
 98%|█████████▊| 15625/16013 [08:05<00:11, 33.17it/s]
 98%|█████████▊| 15629/16013 [08:05<00:11, 32.57it/s]
 98%|█████████▊| 15633/16013 [08:05<00:11, 33.27it/s]
 98%|█████████▊| 15637/16013 [08:05<00:11, 33.56it/s]
 98%|█████████▊| 15641/16013 [08:05<00:11, 32.41it/s]
 98%|█████████▊| 15645/16013 [08:05<00:11, 32.97it/s]
 98%|█████████▊| 15649/16013 [08:05<00:10, 33.31it/s]
 98%|█████████▊| 15653/16013 [08:05<00:11, 31.96it/s]
 98%|█████████▊| 15657/16013 [08:06<00:11, 31.98it/s]
 98%|█████████▊| 15661/16013 [08:06<00:10, 32.79it/s]
 98%|█████████▊| 15665/16013 [08:06<00:11, 31.54it/s]
 98%|█████████▊| 15669/16013 [08:06<00:11, 30.24it/s]
 98%|█████████▊| 15673/16013 [08:06<00:11, 29.48it/s]
 98%|█████████▊| 15677/16013 [08:06<00:10, 30.82it/s]
 98%|█████████▊| 15681/16013 [08:06<00:10, 31.73it/s]
 98%|█████████▊| 15685/16013 [08:06<00:10, 32.62it/s]
 98%|█████████▊| 15689/16013 [08:07<00:09, 33.31it/s]
 98%|█████████▊| 15693/16013 [08:07<00:09, 32.42it/s]
 98%|█████████▊| 15697/16013 [08:07<00:10, 31.23it/s]
 98%|█████████▊| 15701/16013 [08:07<00:09, 32.01it/s]
 98%|█████████▊| 15705/16013 [08:07<00:09, 32.62it/s]
 98%|█████████▊| 15709/16013 [08:07<00:10, 29.55it/s]
 98%|█████████▊| 15713/16013 [08:07<00:09, 31.07it/s]
 98%|█████████▊| 15717/16013 [08:07<00:09, 32.07it/s]
 98%|█████████▊| 15721/16013 [08:08<00:09, 32.08it/s]
 98%|█████████▊| 15725/16013 [08:08<00:08, 32.73it/s]
 98%|█████████▊| 15729/16013 [08:08<00:08, 33.22it/s]
 98%|█████████▊| 15733/16013 [08:08<00:08, 32.53it/s]
 98%|█████████▊| 15737/16013 [08:08<00:08, 32.25it/s]
 98%|█████████▊| 15741/16013 [08:08<00:08, 31.12it/s]
 98%|█████████▊| 15745/16013 [08:08<00:08, 31.98it/s]
 98%|█████████▊| 15749/16013 [08:08<00:08, 31.78it/s]
 98%|█████████▊| 15753/16013 [08:09<00:08, 31.28it/s]
 98%|█████████▊| 15757/16013 [08:09<00:08, 31.21it/s]
 98%|█████████▊| 15761/16013 [08:09<00:08, 29.28it/s]
 98%|█████████▊| 15765/16013 [08:09<00:08, 29.04it/s]
 98%|█████████▊| 15769/16013 [08:09<00:08, 29.67it/s]
 99%|█████████▊| 15773/16013 [08:09<00:07, 31.02it/s]
 99%|█████████▊| 15777/16013 [08:09<00:07, 31.98it/s]
 99%|█████████▊| 15781/16013 [08:09<00:07, 32.99it/s]
 99%|█████████▊| 15785/16013 [08:10<00:07, 32.33it/s]
 99%|█████████▊| 15789/16013 [08:10<00:06, 32.23it/s]
 99%|█████████▊| 15793/16013 [08:10<00:06, 32.81it/s]
 99%|█████████▊| 15797/16013 [08:10<00:06, 31.95it/s]
 99%|█████████▊| 15801/16013 [08:10<00:06, 32.55it/s]
 99%|█████████▊| 15805/16013 [08:10<00:06, 33.18it/s]
 99%|█████████▊| 15809/16013 [08:10<00:06, 33.46it/s]
 99%|█████████▉| 15813/16013 [08:10<00:06, 32.82it/s]
 99%|█████████▉| 15817/16013 [08:11<00:05, 33.10it/s]
 99%|█████████▉| 15821/16013 [08:11<00:05, 33.63it/s]
 99%|█████████▉| 15825/16013 [08:11<00:05, 32.19it/s]
 99%|█████████▉| 15829/16013 [08:11<00:05, 31.98it/s]
 99%|█████████▉| 15833/16013 [08:11<00:05, 30.73it/s]
 99%|█████████▉| 15837/16013 [08:11<00:05, 29.63it/s]
 99%|█████████▉| 15840/16013 [08:11<00:05, 29.03it/s]
 99%|█████████▉| 15843/16013 [08:12<00:06, 25.79it/s]
 99%|█████████▉| 15846/16013 [08:12<00:06, 25.54it/s]
 99%|█████████▉| 15850/16013 [08:12<00:05, 28.07it/s]
 99%|█████████▉| 15853/16013 [08:12<00:05, 28.44it/s]
 99%|█████████▉| 15856/16013 [08:12<00:05, 28.79it/s]
 99%|█████████▉| 15860/16013 [08:12<00:05, 30.31it/s]
 99%|█████████▉| 15864/16013 [08:12<00:04, 30.75it/s]
 99%|█████████▉| 15868/16013 [08:12<00:04, 29.09it/s]
 99%|█████████▉| 15872/16013 [08:12<00:04, 30.41it/s]
 99%|█████████▉| 15876/16013 [08:13<00:04, 31.54it/s]
 99%|█████████▉| 15880/16013 [08:13<00:04, 30.48it/s]
 99%|█████████▉| 15884/16013 [08:13<00:04, 30.25it/s]
 99%|█████████▉| 15888/16013 [08:13<00:04, 29.65it/s]
 99%|█████████▉| 15891/16013 [08:13<00:04, 28.74it/s]
 99%|█████████▉| 15894/16013 [08:13<00:04, 28.71it/s]
 99%|█████████▉| 15898/16013 [08:13<00:03, 30.12it/s]
 99%|█████████▉| 15902/16013 [08:13<00:03, 30.38it/s]
 99%|█████████▉| 15906/16013 [08:14<00:03, 29.25it/s]
 99%|█████████▉| 15910/16013 [08:14<00:03, 30.58it/s]
 99%|█████████▉| 15914/16013 [08:14<00:03, 30.50it/s]
 99%|█████████▉| 15918/16013 [08:14<00:03, 31.42it/s]
 99%|█████████▉| 15922/16013 [08:14<00:02, 31.24it/s]
 99%|█████████▉| 15926/16013 [08:14<00:02, 31.18it/s]
 99%|█████████▉| 15930/16013 [08:14<00:02, 29.22it/s]
100%|█████████▉| 15934/16013 [08:15<00:02, 29.76it/s]
100%|█████████▉| 15938/16013 [08:15<00:02, 29.81it/s]
100%|█████████▉| 15942/16013 [08:15<00:02, 31.16it/s]
100%|█████████▉| 15946/16013 [08:15<00:02, 32.35it/s]
100%|█████████▉| 15950/16013 [08:15<00:01, 33.15it/s]
100%|█████████▉| 15954/16013 [08:15<00:01, 33.80it/s]
100%|█████████▉| 15958/16013 [08:15<00:01, 34.23it/s]
100%|█████████▉| 15962/16013 [08:15<00:01, 34.53it/s]
100%|█████████▉| 15966/16013 [08:15<00:01, 34.60it/s]
100%|█████████▉| 15970/16013 [08:16<00:01, 34.62it/s]
100%|█████████▉| 15974/16013 [08:16<00:01, 34.71it/s]
100%|█████████▉| 15978/16013 [08:16<00:00, 35.30it/s]
100%|█████████▉| 15982/16013 [08:16<00:00, 34.87it/s]
100%|█████████▉| 15986/16013 [08:16<00:00, 35.09it/s]
100%|█████████▉| 15990/16013 [08:16<00:00, 35.13it/s]
100%|█████████▉| 15994/16013 [08:16<00:00, 35.30it/s]
100%|█████████▉| 15998/16013 [08:16<00:00, 33.98it/s]
100%|█████████▉| 16002/16013 [08:16<00:00, 34.41it/s]
100%|█████████▉| 16006/16013 [08:17<00:00, 32.39it/s]
100%|█████████▉| 16010/16013 [08:17<00:00, 33.13it/s]
100%|██████████| 16013/16013 [08:17<00:00, 32.20it/s]
The output embedding from the layer at index 12 was saved.
Building final...
Final sizes: 343741/56357/23248
Save data sets
Files saved:  /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1/UD_Spanish/inter-layer-13/UD_Spanish-train-bloom-560m-intermediate-global_step1000.pkl
Files saved:  /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1/UD_Spanish/inter-layer-13/UD_Spanish-test-bloom-560m-intermediate-global_step1000.pkl
Files saved:  /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1/UD_Spanish/inter-layer-13/UD_Spanish-dev-bloom-560m-intermediate-global_step1000.pkl
