now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 82%|████████▏ | 13174/16013 [07:35<01:34, 29.91it/s]
 82%|████████▏ | 13178/16013 [07:35<01:35, 29.84it/s]
 82%|████████▏ | 13181/16013 [07:36<01:35, 29.62it/s]
 82%|████████▏ | 13185/16013 [07:36<01:33, 30.13it/s]
 82%|████████▏ | 13189/16013 [07:36<01:32, 30.53it/s]
 82%|████████▏ | 13193/16013 [07:36<01:42, 27.49it/s]
 82%|████████▏ | 13197/16013 [07:36<01:38, 28.60it/s]
 82%|████████▏ | 13201/16013 [07:36<01:35, 29.49it/s]
 82%|████████▏ | 13205/16013 [07:36<01:33, 30.13it/s]
 82%|████████▏ | 13209/16013 [07:36<01:31, 30.67it/s]
 83%|████████▎ | 13213/16013 [07:37<01:33, 30.04it/s]
 83%|████████▎ | 13217/16013 [07:37<01:31, 30.49it/s]
 83%|████████▎ | 13221/16013 [07:37<01:30, 30.87it/s]
 83%|████████▎ | 13225/16013 [07:37<01:29, 31.20it/s]
 83%|████████▎ | 13229/16013 [07:37<01:28, 31.35it/s]
 83%|████████▎ | 13233/16013 [07:37<01:28, 31.40it/s]
 83%|████████▎ | 13237/16013 [07:37<01:30, 30.73it/s]
 83%|████████▎ | 13241/16013 [07:38<01:33, 29.53it/s]
 83%|████████▎ | 13245/16013 [07:38<01:32, 30.02it/s]
 83%|████████▎ | 13249/16013 [07:38<01:30, 30.46it/s]
 83%|████████▎ | 13253/16013 [07:38<01:31, 30.11it/s]
 83%|████████▎ | 13257/16013 [07:38<01:35, 28.85it/s]
 83%|████████▎ | 13261/16013 [07:38<01:32, 29.70it/s]
 83%|████████▎ | 13265/16013 [07:38<01:31, 30.12it/s]
 83%|████████▎ | 13269/16013 [07:38<01:29, 30.60it/s]
 83%|████████▎ | 13273/16013 [07:39<01:28, 30.86it/s]
 83%|████████▎ | 13277/16013 [07:39<01:27, 31.17it/s]
 83%|████████▎ | 13281/16013 [07:39<01:29, 30.58it/s]
 83%|████████▎ | 13285/16013 [07:39<01:28, 30.88it/s]
 83%|████████▎ | 13289/16013 [07:39<01:27, 31.00it/s]
 83%|████████▎ | 13293/16013 [07:39<01:27, 31.22it/s]
 83%|████████▎ | 13297/16013 [07:39<01:28, 30.64it/s]
 83%|████████▎ | 13301/16013 [07:39<01:28, 30.50it/s]
 83%|████████▎ | 13305/16013 [07:40<01:27, 30.84it/s]
 83%|████████▎ | 13309/16013 [07:40<01:28, 30.47it/s]
 83%|████████▎ | 13313/16013 [07:40<01:27, 30.71it/s]
 83%|████████▎ | 13317/16013 [07:40<01:27, 30.99it/s]
 83%|████████▎ | 13321/16013 [07:40<01:27, 30.74it/s]
 83%|████████▎ | 13325/16013 [07:40<01:26, 30.98it/s]
 83%|████████▎ | 13329/16013 [07:40<01:26, 31.10it/s]
 83%|████████▎ | 13333/16013 [07:41<01:26, 31.13it/s]
 83%|████████▎ | 13337/16013 [07:41<01:29, 29.85it/s]
 83%|████████▎ | 13340/16013 [07:41<01:30, 29.63it/s]
 83%|████████▎ | 13344/16013 [07:41<01:28, 30.28it/s]
 83%|████████▎ | 13348/16013 [07:41<01:28, 30.08it/s]
 83%|████████▎ | 13352/16013 [07:41<01:28, 29.93it/s]
 83%|████████▎ | 13356/16013 [07:41<01:27, 30.40it/s]
 83%|████████▎ | 13360/16013 [07:41<01:26, 30.82it/s]
 83%|████████▎ | 13364/16013 [07:42<01:25, 31.09it/s]
 83%|████████▎ | 13368/16013 [07:42<01:24, 31.26it/s]
 84%|████████▎ | 13372/16013 [07:42<01:24, 31.27it/s]
 84%|████████▎ | 13376/16013 [07:42<01:24, 31.35it/s]
 84%|████████▎ | 13380/16013 [07:42<01:25, 30.94it/s]
 84%|████████▎ | 13384/16013 [07:42<01:24, 31.20it/s]
 84%|████████▎ | 13388/16013 [07:42<01:23, 31.34it/s]
 84%|████████▎ | 13392/16013 [07:42<01:23, 31.39it/s]
 84%|████████▎ | 13396/16013 [07:43<01:23, 31.41it/s]
 84%|████████▎ | 13400/16013 [07:43<01:22, 31.58it/s]
 84%|████████▎ | 13404/16013 [07:43<01:24, 30.70it/s]
 84%|████████▎ | 13408/16013 [07:43<01:24, 30.91it/s]
 84%|████████▍ | 13412/16013 [07:43<01:23, 31.13it/s]
 84%|████████▍ | 13416/16013 [07:43<01:25, 30.23it/s]
 84%|████████▍ | 13420/16013 [07:43<01:24, 30.74it/s]
 84%|████████▍ | 13424/16013 [07:43<01:25, 30.42it/s]
 84%|████████▍ | 13428/16013 [07:44<01:24, 30.66it/s]
 84%|████████▍ | 13432/16013 [07:44<01:25, 30.14it/s]
 84%|████████▍ | 13436/16013 [07:44<01:26, 29.63it/s]
 84%|████████▍ | 13439/16013 [07:44<01:27, 29.43it/s]
 84%|████████▍ | 13443/16013 [07:44<01:25, 30.10it/s]
 84%|████████▍ | 13447/16013 [07:44<01:23, 30.61it/s]
 84%|████████▍ | 13451/16013 [07:44<01:23, 30.80it/s]
 84%|████████▍ | 13455/16013 [07:44<01:22, 30.99it/s]
 84%|████████▍ | 13459/16013 [07:45<01:22, 31.07it/s]
 84%|████████▍ | 13463/16013 [07:45<01:21, 31.33it/s]
 84%|████████▍ | 13467/16013 [07:45<01:21, 31.42it/s]
 84%|████████▍ | 13471/16013 [07:45<01:22, 30.84it/s]
 84%|████████▍ | 13475/16013 [07:45<01:21, 31.05it/s]
 84%|████████▍ | 13479/16013 [07:45<01:22, 30.69it/s]
 84%|████████▍ | 13483/16013 [07:45<01:21, 30.97it/s]
 84%|████████▍ | 13487/16013 [07:46<01:21, 31.07it/s]
 84%|████████▍ | 13491/16013 [07:46<01:22, 30.47it/s]
 84%|████████▍ | 13495/16013 [07:46<01:23, 30.19it/s]
 84%|████████▍ | 13499/16013 [07:46<01:25, 29.31it/s]
 84%|████████▍ | 13503/16013 [07:46<01:23, 30.01it/s]
 84%|████████▍ | 13507/16013 [07:46<01:22, 30.45it/s]
 84%|████████▍ | 13511/16013 [07:46<01:21, 30.83it/s]
 84%|████████▍ | 13515/16013 [07:46<01:21, 30.59it/s]
 84%|████████▍ | 13519/16013 [07:47<01:23, 29.85it/s]
 84%|████████▍ | 13522/16013 [07:47<01:24, 29.59it/s]
 84%|████████▍ | 13526/16013 [07:47<01:24, 29.33it/s]
 84%|████████▍ | 13529/16013 [07:47<01:25, 28.90it/s]
 85%|████████▍ | 13533/16013 [07:47<01:23, 29.83it/s]
 85%|████████▍ | 13536/16013 [07:47<01:29, 27.56it/s]
 85%|████████▍ | 13539/16013 [07:47<01:28, 27.90it/s]
 85%|████████▍ | 13543/16013 [07:47<01:25, 28.88it/s]
 85%|████████▍ | 13546/16013 [07:48<01:25, 28.80it/s]
 85%|████████▍ | 13549/16013 [07:48<01:25, 28.90it/s]
 85%|████████▍ | 13553/16013 [07:48<01:23, 29.60it/s]
 85%|████████▍ | 13556/16013 [07:48<01:23, 29.27it/s]
 85%|████████▍ | 13560/16013 [07:48<01:21, 30.04it/s]
 85%|████████▍ | 13563/16013 [07:48<01:22, 29.80it/s]
 85%|████████▍ | 13566/16013 [07:48<01:22, 29.61it/s]
 85%|████████▍ | 13570/16013 [07:48<01:20, 30.34it/s]
 85%|████████▍ | 13574/16013 [07:48<01:19, 30.78it/s]
 85%|████████▍ | 13578/16013 [07:49<01:20, 30.42it/s]
 85%|████████▍ | 13582/16013 [07:49<01:19, 30.67it/s]
 85%|████████▍ | 13586/16013 [07:49<01:18, 30.97it/s]
 85%|████████▍ | 13590/16013 [07:49<01:19, 30.48it/s]
 85%|████████▍ | 13594/16013 [07:49<01:18, 30.68it/s]
 85%|████████▍ | 13598/16013 [07:49<01:19, 30.34it/s]
 85%|████████▍ | 13602/16013 [07:49<01:19, 30.14it/s]
 85%|████████▍ | 13606/16013 [07:50<01:18, 30.52it/s]
 85%|████████▍ | 13610/16013 [07:50<01:17, 30.82it/s]
 85%|████████▌ | 13614/16013 [07:50<01:17, 30.98it/s]
 85%|████████▌ | 13618/16013 [07:50<01:19, 30.27it/s]
 85%|████████▌ | 13622/16013 [07:50<01:17, 30.66it/s]
 85%|████████▌ | 13626/16013 [07:50<01:17, 30.91it/s]
 85%|████████▌ | 13630/16013 [07:50<01:16, 31.16it/s]
 85%|████████▌ | 13634/16013 [07:50<01:19, 30.02it/s]
 85%|████████▌ | 13638/16013 [07:51<01:18, 30.36it/s]
 85%|████████▌ | 13642/16013 [07:51<01:20, 29.38it/s]
 85%|████████▌ | 13646/16013 [07:51<01:18, 30.00it/s]
 85%|████████▌ | 13650/16013 [07:51<01:17, 30.53it/s]
 85%|████████▌ | 13654/16013 [07:51<01:17, 30.62it/s]
 85%|████████▌ | 13658/16013 [07:51<01:17, 30.57it/s]
 85%|████████▌ | 13662/16013 [07:51<01:16, 30.77it/s]
 85%|████████▌ | 13666/16013 [07:51<01:15, 31.03it/s]
 85%|████████▌ | 13670/16013 [07:52<01:17, 30.11it/s]
 85%|████████▌ | 13674/16013 [07:52<01:18, 29.97it/s]
 85%|████████▌ | 13678/16013 [07:52<01:16, 30.43it/s]
 85%|████████▌ | 13682/16013 [07:52<01:15, 30.87it/s]
 85%|████████▌ | 13686/16013 [07:52<01:14, 31.05it/s]
 85%|████████▌ | 13690/16013 [07:52<01:16, 30.23it/s]
 86%|████████▌ | 13694/16013 [07:52<01:17, 30.07it/s]
 86%|████████▌ | 13698/16013 [07:53<01:15, 30.56it/s]
 86%|████████▌ | 13702/16013 [07:53<01:14, 30.92it/s]
 86%|████████▌ | 13706/16013 [07:53<01:13, 31.20it/s]
 86%|████████▌ | 13710/16013 [07:53<01:13, 31.40it/s]
 86%|████████▌ | 13714/16013 [07:53<01:14, 30.66it/s]
 86%|████████▌ | 13718/16013 [07:53<01:14, 30.88it/s]
 86%|████████▌ | 13722/16013 [07:53<01:15, 30.34it/s]
 86%|████████▌ | 13726/16013 [07:53<01:14, 30.64it/s]
 86%|████████▌ | 13730/16013 [07:54<01:15, 30.20it/s]
 86%|████████▌ | 13734/16013 [07:54<01:14, 30.62it/s]
 86%|████████▌ | 13738/16013 [07:54<01:15, 30.25it/s]
 86%|████████▌ | 13742/16013 [07:54<01:15, 30.14it/s]
 86%|████████▌ | 13746/16013 [07:54<01:23, 27.07it/s]
 86%|████████▌ | 13750/16013 [07:54<01:21, 27.72it/s]
 86%|████████▌ | 13754/16013 [07:54<01:18, 28.80it/s]
 86%|████████▌ | 13758/16013 [07:55<01:16, 29.42it/s]
 86%|████████▌ | 13762/16013 [07:55<01:15, 30.00it/s]
 86%|████████▌ | 13766/16013 [07:55<01:13, 30.50it/s]
 86%|████████▌ | 13770/16013 [07:55<01:12, 30.80it/s]
 86%|████████▌ | 13774/16013 [07:55<01:12, 30.95it/s]
 86%|████████▌ | 13778/16013 [07:55<01:15, 29.63it/s]
 86%|████████▌ | 13782/16013 [07:55<01:14, 30.03it/s]
 86%|████████▌ | 13786/16013 [07:55<01:14, 29.96it/s]
 86%|████████▌ | 13790/16013 [07:56<01:15, 29.29it/s]
 86%|████████▌ | 13794/16013 [07:56<01:14, 29.88it/s]
 86%|████████▌ | 13798/16013 [07:56<01:13, 30.34it/s]
 86%|████████▌ | 13802/16013 [07:56<01:13, 30.06it/s]
 86%|████████▌ | 13806/16013 [07:56<01:12, 30.36it/s]
 86%|████████▌ | 13810/16013 [07:56<01:13, 29.90it/s]
 86%|████████▋ | 13814/16013 [07:56<01:12, 30.42it/s]
 86%|████████▋ | 13818/16013 [07:57<01:11, 30.74it/s]
 86%|████████▋ | 13822/16013 [07:57<01:10, 30.98it/s]
 86%|████████▋ | 13826/16013 [07:57<01:10, 31.00it/s]
 86%|████████▋ | 13830/16013 [07:57<01:10, 31.18it/s]
 86%|████████▋ | 13834/16013 [07:57<01:12, 30.22it/s]
 86%|████████▋ | 13838/16013 [07:57<01:12, 29.90it/s]
 86%|████████▋ | 13841/16013 [07:57<01:12, 29.84it/s]
 86%|████████▋ | 13845/16013 [07:57<01:11, 30.40it/s]
 86%|████████▋ | 13849/16013 [07:58<01:10, 30.77it/s]
 87%|████████▋ | 13853/16013 [07:58<01:13, 29.50it/s]
 87%|████████▋ | 13856/16013 [07:58<01:14, 28.83it/s]
 87%|████████▋ | 13859/16013 [07:58<01:14, 28.73it/s]
 87%|████████▋ | 13862/16013 [07:58<01:15, 28.33it/s]
 87%|████████▋ | 13865/16013 [07:58<01:15, 28.52it/s]
 87%|████████▋ | 13869/16013 [07:58<01:12, 29.47it/s]
 87%|████████▋ | 13873/16013 [07:58<01:11, 30.12it/s]
 87%|████████▋ | 13877/16013 [07:59<01:12, 29.39it/s]
 87%|████████▋ | 13881/16013 [07:59<01:11, 29.93it/s]
 87%|████████▋ | 13885/16013 [07:59<01:09, 30.49it/s]
 87%|████████▋ | 13889/16013 [07:59<01:12, 29.18it/s]
 87%|████████▋ | 13893/16013 [07:59<01:11, 29.80it/s]
 87%|████████▋ | 13896/16013 [07:59<01:13, 28.91it/s]
 87%|████████▋ | 13900/16013 [07:59<01:10, 29.86it/s]
 87%|████████▋ | 13903/16013 [07:59<01:13, 28.78it/s]
 87%|████████▋ | 13907/16013 [08:00<01:11, 29.48it/s]
 87%|████████▋ | 13911/16013 [08:00<01:09, 30.20it/s]
 87%|████████▋ | 13915/16013 [08:00<01:09, 30.06it/s]
 87%|████████▋ | 13919/16013 [08:00<01:08, 30.52it/s]
 87%|████████▋ | 13923/16013 [08:00<01:09, 30.22it/s]
 87%|████████▋ | 13927/16013 [08:00<01:08, 30.53it/s]
 87%|████████▋ | 13931/16013 [08:00<01:07, 30.83it/s]
 87%|████████▋ | 13935/16013 [08:00<01:06, 31.07it/s]
 87%|████████▋ | 13939/16013 [08:01<01:06, 31.10it/s]
 87%|████████▋ | 13943/16013 [08:01<01:06, 31.20it/s]
 87%|████████▋ | 13947/16013 [08:01<01:06, 31.30it/s]
 87%|████████▋ | 13951/16013 [08:01<01:05, 31.32it/s]
 87%|████████▋ | 13955/16013 [08:01<01:07, 30.67it/s]
 87%|████████▋ | 13959/16013 [08:01<01:07, 30.39it/s]
 87%|████████▋ | 13963/16013 [08:01<01:08, 30.01it/s]
 87%|████████▋ | 13967/16013 [08:01<01:06, 30.54it/s]
 87%|████████▋ | 13971/16013 [08:02<01:08, 29.62it/s]
 87%|████████▋ | 13975/16013 [08:02<01:07, 30.23it/s]
 87%|████████▋ | 13979/16013 [08:02<01:08, 29.55it/s]
 87%|████████▋ | 13983/16013 [08:02<01:07, 30.06it/s]
 87%|████████▋ | 13987/16013 [08:02<01:06, 30.47it/s]
 87%|████████▋ | 13991/16013 [08:02<01:07, 30.05it/s]
 87%|████████▋ | 13995/16013 [08:02<01:07, 29.73it/s]
 87%|████████▋ | 13998/16013 [08:03<01:09, 29.08it/s]
 87%|████████▋ | 14002/16013 [08:03<01:07, 29.65it/s]
 87%|████████▋ | 14006/16013 [08:03<01:08, 29.50it/s]
 87%|████████▋ | 14010/16013 [08:03<01:06, 29.91it/s]
 88%|████████▊ | 14013/16013 [08:03<01:08, 29.26it/s]
 88%|████████▊ | 14016/16013 [08:03<01:09, 28.83it/s]
 88%|████████▊ | 14019/16013 [08:03<01:10, 28.47it/s]
 88%|████████▊ | 14022/16013 [08:03<01:11, 27.88it/s]
 88%|████████▊ | 14025/16013 [08:03<01:12, 27.29it/s]
 88%|████████▊ | 14028/16013 [08:04<01:13, 27.13it/s]
 88%|████████▊ | 14031/16013 [08:04<01:13, 27.11it/s]
 88%|████████▊ | 14034/16013 [08:04<01:11, 27.68it/s]
 88%|████████▊ | 14037/16013 [08:04<01:11, 27.69it/s]
 88%|████████▊ | 14041/16013 [08:04<01:08, 28.64it/s]
 88%|████████▊ | 14044/16013 [08:04<01:08, 28.55it/s]
 88%|████████▊ | 14048/16013 [08:04<01:07, 29.25it/s]
 88%|████████▊ | 14052/16013 [08:04<01:05, 29.82it/s]
 88%|████████▊ | 14056/16013 [08:05<01:04, 30.12it/s]
 88%|████████▊ | 14060/16013 [08:05<01:05, 29.92it/s]
 88%|████████▊ | 14064/16013 [08:05<01:03, 30.49it/s]
 88%|████████▊ | 14068/16013 [08:05<01:03, 30.61it/s]
 88%|████████▊ | 14072/16013 [08:05<01:03, 30.47it/s]
 88%|████████▊ | 14076/16013 [08:05<01:03, 30.44it/s]
 88%|████████▊ | 14080/16013 [08:05<01:05, 29.58it/s]
 88%|████████▊ | 14083/16013 [08:05<01:05, 29.38it/s]
 88%|████████▊ | 14087/16013 [08:06<01:04, 30.01it/s]
