now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 86%|████████▌ | 13758/16013 [07:51<01:16, 29.66it/s]
 86%|████████▌ | 13762/16013 [07:51<01:14, 30.29it/s]
 86%|████████▌ | 13766/16013 [07:51<01:12, 30.79it/s]
 86%|████████▌ | 13770/16013 [07:51<01:12, 31.11it/s]
 86%|████████▌ | 13774/16013 [07:51<01:11, 31.27it/s]
 86%|████████▌ | 13778/16013 [07:51<01:15, 29.62it/s]
 86%|████████▌ | 13782/16013 [07:51<01:13, 30.19it/s]
 86%|████████▌ | 13786/16013 [07:51<01:14, 30.07it/s]
 86%|████████▌ | 13790/16013 [07:52<01:16, 29.18it/s]
 86%|████████▌ | 13794/16013 [07:52<01:14, 29.88it/s]
 86%|████████▌ | 13798/16013 [07:52<01:12, 30.53it/s]
 86%|████████▌ | 13802/16013 [07:52<01:13, 30.12it/s]
 86%|████████▌ | 13806/16013 [07:52<01:12, 30.56it/s]
 86%|████████▌ | 13810/16013 [07:52<01:13, 29.94it/s]
 86%|████████▋ | 13814/16013 [07:52<01:11, 30.59it/s]
 86%|████████▋ | 13818/16013 [07:52<01:10, 30.93it/s]
 86%|████████▋ | 13822/16013 [07:53<01:10, 31.12it/s]
 86%|████████▋ | 13826/16013 [07:53<01:09, 31.25it/s]
 86%|████████▋ | 13830/16013 [07:53<01:09, 31.50it/s]
 86%|████████▋ | 13834/16013 [07:53<01:09, 31.57it/s]
 86%|████████▋ | 13838/16013 [07:53<01:10, 30.64it/s]
 86%|████████▋ | 13842/16013 [07:53<01:11, 30.51it/s]
 86%|████████▋ | 13846/16013 [07:53<01:10, 30.87it/s]
 86%|████████▋ | 13850/16013 [07:54<01:11, 30.04it/s]
 87%|████████▋ | 13854/16013 [07:54<01:14, 29.16it/s]
 87%|████████▋ | 13857/16013 [07:54<01:16, 28.31it/s]
 87%|████████▋ | 13861/16013 [07:54<01:16, 28.22it/s]
 87%|████████▋ | 13864/16013 [07:54<01:15, 28.36it/s]
 87%|████████▋ | 13868/16013 [07:54<01:12, 29.48it/s]
 87%|████████▋ | 13872/16013 [07:54<01:10, 30.22it/s]
 87%|████████▋ | 13876/16013 [07:54<01:09, 30.61it/s]
 87%|████████▋ | 13880/16013 [07:55<01:11, 29.65it/s]
 87%|████████▋ | 13884/16013 [07:55<01:09, 30.52it/s]
 87%|████████▋ | 13888/16013 [07:55<01:10, 30.10it/s]
 87%|████████▋ | 13892/16013 [07:55<01:11, 29.46it/s]
 87%|████████▋ | 13895/16013 [07:55<01:14, 28.40it/s]
 87%|████████▋ | 13899/16013 [07:55<01:11, 29.57it/s]
 87%|████████▋ | 13902/16013 [07:55<01:14, 28.39it/s]
 87%|████████▋ | 13906/16013 [07:55<01:12, 29.19it/s]
 87%|████████▋ | 13910/16013 [07:56<01:09, 30.05it/s]
 87%|████████▋ | 13914/16013 [07:56<01:09, 30.01it/s]
 87%|████████▋ | 13918/16013 [07:56<01:08, 30.74it/s]
 87%|████████▋ | 13922/16013 [07:56<01:09, 29.93it/s]
 87%|████████▋ | 13926/16013 [07:56<01:08, 30.28it/s]
 87%|████████▋ | 13930/16013 [07:56<01:08, 30.55it/s]
 87%|████████▋ | 13934/16013 [07:56<01:07, 30.85it/s]
 87%|████████▋ | 13938/16013 [07:56<01:07, 30.97it/s]
 87%|████████▋ | 13942/16013 [07:57<01:05, 31.43it/s]
 87%|████████▋ | 13946/16013 [07:57<01:05, 31.60it/s]
 87%|████████▋ | 13950/16013 [07:57<01:05, 31.33it/s]
 87%|████████▋ | 13954/16013 [07:57<01:07, 30.31it/s]
 87%|████████▋ | 13958/16013 [07:57<01:06, 30.78it/s]
 87%|████████▋ | 13962/16013 [07:57<01:09, 29.42it/s]
 87%|████████▋ | 13966/16013 [07:57<01:07, 30.17it/s]
 87%|████████▋ | 13970/16013 [07:58<01:09, 29.55it/s]
 87%|████████▋ | 13974/16013 [07:58<01:07, 30.24it/s]
 87%|████████▋ | 13978/16013 [07:58<01:09, 29.11it/s]
 87%|████████▋ | 13982/16013 [07:58<01:07, 30.02it/s]
 87%|████████▋ | 13986/16013 [07:58<01:05, 30.80it/s]
 87%|████████▋ | 13990/16013 [07:58<01:07, 29.98it/s]
 87%|████████▋ | 13994/16013 [07:58<01:08, 29.60it/s]
 87%|████████▋ | 13998/16013 [07:58<01:09, 29.00it/s]
 87%|████████▋ | 14002/16013 [07:59<01:07, 30.00it/s]
 87%|████████▋ | 14006/16013 [07:59<01:07, 29.82it/s]
 87%|████████▋ | 14010/16013 [07:59<01:05, 30.46it/s]
 88%|████████▊ | 14014/16013 [07:59<01:06, 29.86it/s]
 88%|████████▊ | 14018/16013 [07:59<01:05, 30.42it/s]
 88%|████████▊ | 14022/16013 [07:59<01:04, 30.75it/s]
 88%|████████▊ | 14026/16013 [07:59<01:05, 30.34it/s]
 88%|████████▊ | 14030/16013 [08:00<01:04, 30.91it/s]
 88%|████████▊ | 14034/16013 [08:00<01:03, 31.26it/s]
 88%|████████▊ | 14038/16013 [08:00<01:04, 30.42it/s]
 88%|████████▊ | 14042/16013 [08:00<01:05, 30.01it/s]
 88%|████████▊ | 14046/16013 [08:00<01:04, 30.38it/s]
 88%|████████▊ | 14050/16013 [08:00<01:03, 30.73it/s]
 88%|████████▊ | 14054/16013 [08:00<01:02, 31.12it/s]
 88%|████████▊ | 14058/16013 [08:00<01:02, 31.25it/s]
 88%|████████▊ | 14062/16013 [08:01<01:03, 30.66it/s]
 88%|████████▊ | 14066/16013 [08:01<01:02, 31.13it/s]
 88%|████████▊ | 14070/16013 [08:01<01:01, 31.55it/s]
 88%|████████▊ | 14074/16013 [08:01<01:01, 31.62it/s]
 88%|████████▊ | 14078/16013 [08:01<01:00, 31.75it/s]
 88%|████████▊ | 14082/16013 [08:01<01:05, 29.37it/s]
 88%|████████▊ | 14086/16013 [08:01<01:04, 29.89it/s]
 88%|████████▊ | 14090/16013 [08:01<01:02, 30.55it/s]
 88%|████████▊ | 14094/16013 [08:02<01:05, 29.45it/s]
 88%|████████▊ | 14098/16013 [08:02<01:03, 30.00it/s]
 88%|████████▊ | 14102/16013 [08:02<01:05, 29.05it/s]
 88%|████████▊ | 14106/16013 [08:02<01:03, 30.01it/s]
 88%|████████▊ | 14110/16013 [08:02<01:05, 29.05it/s]
 88%|████████▊ | 14114/16013 [08:02<01:03, 29.87it/s]
 88%|████████▊ | 14118/16013 [08:02<01:03, 29.77it/s]
 88%|████████▊ | 14122/16013 [08:03<01:02, 30.33it/s]
 88%|████████▊ | 14126/16013 [08:03<01:01, 30.86it/s]
 88%|████████▊ | 14130/16013 [08:03<01:00, 31.23it/s]
 88%|████████▊ | 14134/16013 [08:03<00:59, 31.45it/s]
 88%|████████▊ | 14138/16013 [08:03<00:58, 31.82it/s]
 88%|████████▊ | 14142/16013 [08:03<00:58, 31.83it/s]
 88%|████████▊ | 14146/16013 [08:03<00:58, 31.72it/s]
 88%|████████▊ | 14150/16013 [08:03<00:58, 31.71it/s]
 88%|████████▊ | 14154/16013 [08:04<00:58, 31.82it/s]
 88%|████████▊ | 14158/16013 [08:04<00:59, 31.07it/s]
 88%|████████▊ | 14162/16013 [08:04<01:04, 28.86it/s]
 88%|████████▊ | 14165/16013 [08:04<01:04, 28.54it/s]
 88%|████████▊ | 14169/16013 [08:04<01:02, 29.44it/s]
 89%|████████▊ | 14172/16013 [08:04<01:03, 29.15it/s]
 89%|████████▊ | 14176/16013 [08:04<01:01, 29.78it/s]
 89%|████████▊ | 14179/16013 [08:04<01:04, 28.22it/s]
 89%|████████▊ | 14183/16013 [08:05<01:02, 29.39it/s]
 89%|████████▊ | 14187/16013 [08:05<01:02, 29.10it/s]
 89%|████████▊ | 14191/16013 [08:05<01:00, 29.94it/s]
 89%|████████▊ | 14195/16013 [08:05<00:59, 30.55it/s]
 89%|████████▊ | 14199/16013 [08:05<00:59, 30.68it/s]
 89%|████████▊ | 14203/16013 [08:05<00:58, 31.18it/s]
 89%|████████▊ | 14207/16013 [08:05<00:57, 31.64it/s]
 89%|████████▊ | 14211/16013 [08:05<00:56, 31.71it/s]
 89%|████████▉ | 14215/16013 [08:06<00:56, 31.84it/s]
 89%|████████▉ | 14219/16013 [08:06<00:56, 31.84it/s]
 89%|████████▉ | 14223/16013 [08:06<00:56, 31.72it/s]
 89%|████████▉ | 14227/16013 [08:06<00:57, 30.84it/s]
 89%|████████▉ | 14231/16013 [08:06<00:57, 31.23it/s]
 89%|████████▉ | 14235/16013 [08:06<00:56, 31.49it/s]
 89%|████████▉ | 14239/16013 [08:06<00:55, 31.68it/s]
 89%|████████▉ | 14243/16013 [08:06<00:56, 31.49it/s]
 89%|████████▉ | 14247/16013 [08:07<00:56, 31.48it/s]
 89%|████████▉ | 14251/16013 [08:07<00:57, 30.74it/s]
 89%|████████▉ | 14255/16013 [08:07<00:59, 29.44it/s]
 89%|████████▉ | 14258/16013 [08:07<00:59, 29.29it/s]
 89%|████████▉ | 14262/16013 [08:07<00:58, 29.92it/s]
 89%|████████▉ | 14265/16013 [08:07<01:00, 28.66it/s]
 89%|████████▉ | 14269/16013 [08:07<00:58, 29.93it/s]
 89%|████████▉ | 14272/16013 [08:07<00:58, 29.73it/s]
 89%|████████▉ | 14276/16013 [08:08<00:56, 30.63it/s]
 89%|████████▉ | 14280/16013 [08:08<00:55, 31.03it/s]
 89%|████████▉ | 14284/16013 [08:08<00:57, 30.32it/s]
 89%|████████▉ | 14288/16013 [08:08<00:56, 30.68it/s]
 89%|████████▉ | 14292/16013 [08:08<00:57, 30.18it/s]
 89%|████████▉ | 14296/16013 [08:08<00:57, 29.64it/s]
 89%|████████▉ | 14299/16013 [08:08<00:58, 29.39it/s]
 89%|████████▉ | 14302/16013 [08:08<00:58, 29.21it/s]
 89%|████████▉ | 14306/16013 [08:09<00:57, 29.86it/s]
 89%|████████▉ | 14309/16013 [08:09<00:58, 29.17it/s]
 89%|████████▉ | 14313/16013 [08:09<00:56, 30.30it/s]
 89%|████████▉ | 14317/16013 [08:09<00:55, 30.83it/s]
 89%|████████▉ | 14321/16013 [08:09<00:54, 31.29it/s]
 89%|████████▉ | 14325/16013 [08:09<00:55, 30.41it/s]
 89%|████████▉ | 14329/16013 [08:09<00:57, 29.07it/s]
 90%|████████▉ | 14332/16013 [08:09<00:59, 28.22it/s]
 90%|████████▉ | 14335/16013 [08:10<00:59, 28.36it/s]
 90%|████████▉ | 14339/16013 [08:10<00:56, 29.65it/s]
 90%|████████▉ | 14343/16013 [08:10<00:55, 30.22it/s]
 90%|████████▉ | 14347/16013 [08:10<00:55, 29.79it/s]
 90%|████████▉ | 14351/16013 [08:10<00:54, 30.39it/s]
 90%|████████▉ | 14355/16013 [08:10<00:53, 31.07it/s]
 90%|████████▉ | 14359/16013 [08:10<00:52, 31.27it/s]
 90%|████████▉ | 14363/16013 [08:10<00:54, 30.42it/s]
 90%|████████▉ | 14367/16013 [08:11<00:53, 30.92it/s]
 90%|████████▉ | 14371/16013 [08:11<00:52, 31.10it/s]
 90%|████████▉ | 14375/16013 [08:11<00:54, 30.23it/s]
 90%|████████▉ | 14379/16013 [08:11<00:53, 30.68it/s]
 90%|████████▉ | 14383/16013 [08:11<00:52, 31.29it/s]
 90%|████████▉ | 14387/16013 [08:11<00:51, 31.49it/s]
 90%|████████▉ | 14391/16013 [08:11<00:51, 31.43it/s]
 90%|████████▉ | 14395/16013 [08:11<00:50, 31.90it/s]
 90%|████████▉ | 14399/16013 [08:12<00:50, 31.85it/s]
 90%|████████▉ | 14403/16013 [08:12<00:51, 31.31it/s]
 90%|████████▉ | 14407/16013 [08:12<00:50, 31.51it/s]
 90%|████████▉ | 14411/16013 [08:12<00:52, 30.65it/s]
 90%|█████████ | 14415/16013 [08:12<00:51, 31.13it/s]
 90%|█████████ | 14419/16013 [08:12<00:50, 31.55it/s]
 90%|█████████ | 14423/16013 [08:12<00:50, 31.73it/s]
 90%|█████████ | 14427/16013 [08:13<00:49, 31.83it/s]
 90%|█████████ | 14431/16013 [08:13<00:52, 30.26it/s]
 90%|█████████ | 14435/16013 [08:13<00:50, 31.15it/s]
 90%|█████████ | 14439/16013 [08:13<00:50, 31.32it/s]
 90%|█████████ | 14443/16013 [08:13<00:55, 28.52it/s]
 90%|█████████ | 14447/16013 [08:13<00:52, 29.69it/s]
 90%|█████████ | 14451/16013 [08:13<00:51, 30.40it/s]
 90%|█████████ | 14455/16013 [08:13<00:50, 30.73it/s]
 90%|█████████ | 14459/16013 [08:14<00:49, 31.11it/s]
 90%|█████████ | 14463/16013 [08:14<00:49, 31.25it/s]
 90%|█████████ | 14467/16013 [08:14<00:48, 31.66it/s]
 90%|█████████ | 14471/16013 [08:14<00:49, 30.91it/s]
 90%|█████████ | 14475/16013 [08:14<00:48, 31.40it/s]
 90%|█████████ | 14479/16013 [08:14<00:48, 31.48it/s]
 90%|█████████ | 14483/16013 [08:14<00:48, 31.66it/s]
 90%|█████████ | 14487/16013 [08:14<00:47, 31.87it/s]
 90%|█████████ | 14491/16013 [08:15<00:50, 30.25it/s]
 91%|█████████ | 14495/16013 [08:15<00:49, 30.83it/s]
 91%|█████████ | 14499/16013 [08:15<00:48, 31.11it/s]
 91%|█████████ | 14503/16013 [08:15<00:50, 30.15it/s]
 91%|█████████ | 14507/16013 [08:15<00:48, 30.79it/s]
 91%|█████████ | 14511/16013 [08:15<00:49, 30.33it/s]
 91%|█████████ | 14515/16013 [08:15<00:50, 29.40it/s]
 91%|█████████ | 14518/16013 [08:16<00:50, 29.38it/s]
 91%|█████████ | 14521/16013 [08:16<00:50, 29.44it/s]
 91%|█████████ | 14525/16013 [08:16<00:49, 30.26it/s]
 91%|█████████ | 14529/16013 [08:16<00:49, 30.15it/s]
 91%|█████████ | 14533/16013 [08:16<00:48, 30.65it/s]
 91%|█████████ | 14537/16013 [08:16<00:47, 31.01it/s]
 91%|█████████ | 14541/16013 [08:16<00:47, 31.13it/s]
 91%|█████████ | 14545/16013 [08:16<00:47, 31.23it/s]
 91%|█████████ | 14549/16013 [08:16<00:46, 31.55it/s]
 91%|█████████ | 14553/16013 [08:17<00:46, 31.55it/s]
 91%|█████████ | 14557/16013 [08:17<00:46, 31.48it/s]
 91%|█████████ | 14561/16013 [08:17<00:45, 31.84it/s]
 91%|█████████ | 14565/16013 [08:17<00:46, 30.97it/s]
 91%|█████████ | 14569/16013 [08:17<00:46, 31.05it/s]
 91%|█████████ | 14573/16013 [08:17<00:47, 30.56it/s]
 91%|█████████ | 14577/16013 [08:17<00:47, 30.07it/s]
 91%|█████████ | 14581/16013 [08:18<00:47, 29.97it/s]
 91%|█████████ | 14585/16013 [08:18<00:47, 29.77it/s]
 91%|█████████ | 14589/16013 [08:18<00:47, 30.27it/s]
 91%|█████████ | 14593/16013 [08:18<00:47, 29.94it/s]
 91%|█████████ | 14597/16013 [08:18<00:46, 30.55it/s]
 91%|█████████ | 14601/16013 [08:18<00:45, 30.85it/s]
 91%|█████████ | 14605/16013 [08:18<00:47, 29.78it/s]
 91%|█████████ | 14608/16013 [08:18<00:47, 29.45it/s]
 91%|█████████▏| 14612/16013 [08:19<00:47, 29.58it/s]
 91%|█████████▏| 14615/16013 [08:19<00:47, 29.24it/s]
 91%|█████████▏| 14619/16013 [08:19<00:46, 30.16it/s]
 91%|█████████▏| 14623/16013 [08:19<00:49, 28.36it/s]
 91%|█████████▏| 14626/16013 [08:19<00:49, 28.16it/s]
 91%|█████████▏| 14630/16013 [08:19<00:47, 29.40it/s]
 91%|█████████▏| 14633/16013 [08:19<00:47, 29.29it/s]
 91%|█████████▏| 14637/16013 [08:19<00:45, 30.08it/s]
 91%|█████████▏| 14641/16013 [08:20<00:44, 30.72it/s]
 91%|█████████▏| 14645/16013 [08:20<00:45, 30.14it/s]
 91%|█████████▏| 14649/16013 [08:20<00:44, 30.76it/s]
 92%|█████████▏| 14653/16013 [08:20<00:43, 31.00it/s]
 92%|█████████▏| 14657/16013 [08:20<00:45, 30.10it/s]
 92%|█████████▏| 14661/16013 [08:20<00:45, 29.90it/s]
