now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 92%|█████████▏| 14725/16013 [08:23<00:43, 29.33it/s]
 92%|█████████▏| 14729/16013 [08:23<00:42, 30.05it/s]
 92%|█████████▏| 14732/16013 [08:23<00:43, 29.60it/s]
 92%|█████████▏| 14736/16013 [08:23<00:42, 30.19it/s]
 92%|█████████▏| 14740/16013 [08:23<00:42, 30.01it/s]
 92%|█████████▏| 14744/16013 [08:23<00:41, 30.26it/s]
 92%|█████████▏| 14748/16013 [08:23<00:41, 30.23it/s]
 92%|█████████▏| 14752/16013 [08:23<00:41, 30.52it/s]
 92%|█████████▏| 14756/16013 [08:24<00:41, 30.65it/s]
 92%|█████████▏| 14760/16013 [08:24<00:40, 30.72it/s]
 92%|█████████▏| 14764/16013 [08:24<00:40, 30.50it/s]
 92%|█████████▏| 14768/16013 [08:24<00:40, 30.76it/s]
 92%|█████████▏| 14772/16013 [08:24<00:41, 30.26it/s]
 92%|█████████▏| 14776/16013 [08:24<00:41, 30.02it/s]
 92%|█████████▏| 14780/16013 [08:24<00:40, 30.47it/s]
 92%|█████████▏| 14784/16013 [08:25<00:40, 30.47it/s]
 92%|█████████▏| 14788/16013 [08:25<00:40, 29.89it/s]
 92%|█████████▏| 14791/16013 [08:25<00:41, 29.56it/s]
 92%|█████████▏| 14794/16013 [08:25<00:41, 29.33it/s]
 92%|█████████▏| 14798/16013 [08:25<00:40, 30.03it/s]
 92%|█████████▏| 14802/16013 [08:25<00:39, 30.57it/s]
 92%|█████████▏| 14806/16013 [08:25<00:39, 30.86it/s]
 92%|█████████▏| 14810/16013 [08:25<00:38, 31.06it/s]
 93%|█████████▎| 14814/16013 [08:26<00:38, 31.15it/s]
 93%|█████████▎| 14818/16013 [08:26<00:38, 31.11it/s]
 93%|█████████▎| 14822/16013 [08:26<00:38, 31.13it/s]
 93%|█████████▎| 14826/16013 [08:26<00:38, 31.07it/s]
 93%|█████████▎| 14830/16013 [08:26<00:38, 30.99it/s]
 93%|█████████▎| 14834/16013 [08:26<00:38, 31.01it/s]
 93%|█████████▎| 14838/16013 [08:26<00:37, 31.11it/s]
 93%|█████████▎| 14842/16013 [08:26<00:38, 30.75it/s]
 93%|█████████▎| 14846/16013 [08:27<00:37, 30.84it/s]
 93%|█████████▎| 14850/16013 [08:27<00:37, 30.98it/s]
 93%|█████████▎| 14854/16013 [08:27<00:37, 31.21it/s]
 93%|█████████▎| 14858/16013 [08:27<00:36, 31.23it/s]
 93%|█████████▎| 14862/16013 [08:27<00:36, 31.20it/s]
 93%|█████████▎| 14866/16013 [08:27<00:37, 30.61it/s]
 93%|█████████▎| 14870/16013 [08:27<00:39, 29.20it/s]
 93%|█████████▎| 14873/16013 [08:27<00:39, 28.92it/s]
 93%|█████████▎| 14877/16013 [08:28<00:39, 29.07it/s]
 93%|█████████▎| 14881/16013 [08:28<00:37, 29.85it/s]
 93%|█████████▎| 14884/16013 [08:28<00:38, 29.44it/s]
 93%|█████████▎| 14888/16013 [08:28<00:37, 30.11it/s]
 93%|█████████▎| 14892/16013 [08:28<00:36, 30.61it/s]
 93%|█████████▎| 14896/16013 [08:28<00:37, 29.98it/s]
 93%|█████████▎| 14900/16013 [08:28<00:36, 30.34it/s]
 93%|█████████▎| 14904/16013 [08:28<00:36, 30.47it/s]
 93%|█████████▎| 14908/16013 [08:29<00:35, 30.78it/s]
 93%|█████████▎| 14912/16013 [08:29<00:35, 30.85it/s]
 93%|█████████▎| 14916/16013 [08:29<00:36, 29.76it/s]
 93%|█████████▎| 14919/16013 [08:29<00:37, 29.44it/s]
 93%|█████████▎| 14923/16013 [08:29<00:36, 30.10it/s]
 93%|█████████▎| 14927/16013 [08:29<00:35, 30.41it/s]
 93%|█████████▎| 14931/16013 [08:29<00:35, 30.56it/s]
 93%|█████████▎| 14935/16013 [08:29<00:35, 30.10it/s]
 93%|█████████▎| 14939/16013 [08:30<00:36, 29.34it/s]
 93%|█████████▎| 14942/16013 [08:30<00:36, 29.12it/s]
 93%|█████████▎| 14945/16013 [08:30<00:36, 29.11it/s]
 93%|█████████▎| 14949/16013 [08:30<00:35, 29.68it/s]
 93%|█████████▎| 14953/16013 [08:30<00:35, 30.05it/s]
 93%|█████████▎| 14957/16013 [08:30<00:35, 29.81it/s]
 93%|█████████▎| 14961/16013 [08:30<00:35, 29.50it/s]
 93%|█████████▎| 14964/16013 [08:31<00:39, 26.54it/s]
 93%|█████████▎| 14968/16013 [08:31<00:37, 28.02it/s]
 93%|█████████▎| 14971/16013 [08:31<00:37, 28.13it/s]
 94%|█████████▎| 14974/16013 [08:31<00:36, 28.29it/s]
 94%|█████████▎| 14977/16013 [08:31<00:37, 27.71it/s]
 94%|█████████▎| 14980/16013 [08:31<00:36, 28.07it/s]
 94%|█████████▎| 14984/16013 [08:31<00:35, 28.92it/s]
 94%|█████████▎| 14988/16013 [08:31<00:34, 29.62it/s]
 94%|█████████▎| 14992/16013 [08:31<00:33, 30.13it/s]
 94%|█████████▎| 14996/16013 [08:32<00:33, 30.56it/s]
 94%|█████████▎| 15000/16013 [08:32<00:32, 30.74it/s]
 94%|█████████▎| 15004/16013 [08:32<00:32, 30.92it/s]
 94%|█████████▎| 15008/16013 [08:32<00:32, 30.46it/s]
 94%|█████████▎| 15012/16013 [08:32<00:33, 30.21it/s]
 94%|█████████▍| 15016/16013 [08:32<00:32, 30.57it/s]
 94%|█████████▍| 15020/16013 [08:32<00:32, 30.69it/s]
 94%|█████████▍| 15024/16013 [08:33<00:33, 29.85it/s]
 94%|█████████▍| 15028/16013 [08:33<00:32, 30.35it/s]
 94%|█████████▍| 15032/16013 [08:33<00:32, 29.99it/s]
 94%|█████████▍| 15036/16013 [08:33<00:32, 30.30it/s]
 94%|█████████▍| 15040/16013 [08:33<00:31, 30.59it/s]
 94%|█████████▍| 15044/16013 [08:33<00:32, 30.28it/s]
 94%|█████████▍| 15048/16013 [08:33<00:31, 30.51it/s]
 94%|█████████▍| 15052/16013 [08:33<00:31, 30.06it/s]
 94%|█████████▍| 15056/16013 [08:34<00:31, 30.00it/s]
 94%|█████████▍| 15060/16013 [08:34<00:32, 29.69it/s]
 94%|█████████▍| 15064/16013 [08:34<00:31, 30.24it/s]
 94%|█████████▍| 15068/16013 [08:34<00:31, 29.91it/s]
 94%|█████████▍| 15071/16013 [08:34<00:32, 29.35it/s]
 94%|█████████▍| 15074/16013 [08:34<00:32, 29.20it/s]
 94%|█████████▍| 15078/16013 [08:34<00:32, 29.17it/s]
 94%|█████████▍| 15082/16013 [08:34<00:31, 29.66it/s]
 94%|█████████▍| 15086/16013 [08:35<00:30, 30.06it/s]
 94%|█████████▍| 15090/16013 [08:35<00:30, 30.51it/s]
 94%|█████████▍| 15094/16013 [08:35<00:31, 29.62it/s]
 94%|█████████▍| 15097/16013 [08:35<00:31, 28.77it/s]
 94%|█████████▍| 15101/16013 [08:35<00:30, 29.56it/s]
 94%|█████████▍| 15105/16013 [08:35<00:30, 30.02it/s]
 94%|█████████▍| 15109/16013 [08:35<00:29, 30.43it/s]
 94%|█████████▍| 15113/16013 [08:35<00:29, 30.20it/s]
 94%|█████████▍| 15117/16013 [08:36<00:29, 30.68it/s]
 94%|█████████▍| 15121/16013 [08:36<00:30, 29.61it/s]
 94%|█████████▍| 15125/16013 [08:36<00:29, 30.22it/s]
 94%|█████████▍| 15129/16013 [08:36<00:28, 30.51it/s]
 95%|█████████▍| 15133/16013 [08:36<00:28, 30.72it/s]
 95%|█████████▍| 15137/16013 [08:36<00:28, 30.89it/s]
 95%|█████████▍| 15141/16013 [08:36<00:28, 30.43it/s]
 95%|█████████▍| 15145/16013 [08:37<00:28, 30.77it/s]
 95%|█████████▍| 15149/16013 [08:37<00:27, 30.98it/s]
 95%|█████████▍| 15153/16013 [08:37<00:28, 29.77it/s]
 95%|█████████▍| 15157/16013 [08:37<00:28, 30.18it/s]
 95%|█████████▍| 15161/16013 [08:37<00:28, 30.04it/s]
 95%|█████████▍| 15165/16013 [08:37<00:28, 29.86it/s]
 95%|█████████▍| 15169/16013 [08:37<00:27, 30.19it/s]
 95%|█████████▍| 15173/16013 [08:37<00:27, 30.51it/s]
 95%|█████████▍| 15177/16013 [08:38<00:27, 30.70it/s]
 95%|█████████▍| 15181/16013 [08:38<00:26, 30.82it/s]
 95%|█████████▍| 15185/16013 [08:38<00:26, 30.98it/s]
 95%|█████████▍| 15189/16013 [08:38<00:27, 30.52it/s]
 95%|█████████▍| 15193/16013 [08:38<00:26, 30.84it/s]
 95%|█████████▍| 15197/16013 [08:38<00:27, 30.20it/s]
 95%|█████████▍| 15201/16013 [08:38<00:27, 30.00it/s]
 95%|█████████▍| 15205/16013 [08:39<00:26, 30.48it/s]
 95%|█████████▍| 15209/16013 [08:39<00:26, 30.68it/s]
 95%|█████████▌| 15213/16013 [08:39<00:25, 30.82it/s]
 95%|█████████▌| 15217/16013 [08:39<00:26, 30.30it/s]
 95%|█████████▌| 15221/16013 [08:39<00:26, 29.99it/s]
 95%|█████████▌| 15225/16013 [08:39<00:25, 30.51it/s]
 95%|█████████▌| 15229/16013 [08:39<00:26, 30.14it/s]
 95%|█████████▌| 15233/16013 [08:39<00:25, 30.41it/s]
 95%|█████████▌| 15237/16013 [08:40<00:25, 30.51it/s]
 95%|█████████▌| 15241/16013 [08:40<00:25, 30.75it/s]
 95%|█████████▌| 15245/16013 [08:40<00:24, 30.89it/s]
 95%|█████████▌| 15249/16013 [08:40<00:25, 30.55it/s]
 95%|█████████▌| 15253/16013 [08:40<00:24, 30.64it/s]
 95%|█████████▌| 15257/16013 [08:40<00:24, 30.89it/s]
 95%|█████████▌| 15261/16013 [08:40<00:24, 31.08it/s]
 95%|█████████▌| 15265/16013 [08:40<00:24, 30.35it/s]
 95%|█████████▌| 15269/16013 [08:41<00:24, 30.06it/s]
 95%|█████████▌| 15273/16013 [08:41<00:24, 29.69it/s]
 95%|█████████▌| 15277/16013 [08:41<00:24, 30.24it/s]
 95%|█████████▌| 15281/16013 [08:41<00:23, 30.57it/s]
 95%|█████████▌| 15285/16013 [08:41<00:23, 30.71it/s]
 95%|█████████▌| 15289/16013 [08:41<00:23, 30.86it/s]
 96%|█████████▌| 15293/16013 [08:41<00:24, 29.97it/s]
 96%|█████████▌| 15297/16013 [08:42<00:24, 29.80it/s]
 96%|█████████▌| 15300/16013 [08:42<00:24, 29.62it/s]
 96%|█████████▌| 15304/16013 [08:42<00:23, 30.21it/s]
 96%|█████████▌| 15308/16013 [08:42<00:23, 30.49it/s]
 96%|█████████▌| 15312/16013 [08:42<00:22, 30.77it/s]
 96%|█████████▌| 15316/16013 [08:42<00:22, 30.85it/s]
 96%|█████████▌| 15320/16013 [08:42<00:22, 31.06it/s]
 96%|█████████▌| 15324/16013 [08:42<00:22, 30.49it/s]
 96%|█████████▌| 15328/16013 [08:43<00:22, 30.17it/s]
 96%|█████████▌| 15332/16013 [08:43<00:22, 30.49it/s]
 96%|█████████▌| 15336/16013 [08:43<00:22, 30.75it/s]
 96%|█████████▌| 15340/16013 [08:43<00:22, 30.41it/s]
 96%|█████████▌| 15344/16013 [08:43<00:21, 30.68it/s]
 96%|█████████▌| 15348/16013 [08:43<00:21, 30.31it/s]
 96%|█████████▌| 15352/16013 [08:43<00:21, 30.10it/s]
 96%|█████████▌| 15356/16013 [08:43<00:22, 29.47it/s]
 96%|█████████▌| 15360/16013 [08:44<00:21, 29.78it/s]
 96%|█████████▌| 15363/16013 [08:44<00:22, 29.55it/s]
 96%|█████████▌| 15366/16013 [08:44<00:22, 29.26it/s]
 96%|█████████▌| 15370/16013 [08:44<00:21, 29.73it/s]
 96%|█████████▌| 15374/16013 [08:44<00:21, 30.21it/s]
 96%|█████████▌| 15378/16013 [08:44<00:20, 30.55it/s]
 96%|█████████▌| 15382/16013 [08:44<00:21, 29.94it/s]
 96%|█████████▌| 15385/16013 [08:44<00:21, 29.67it/s]
 96%|█████████▌| 15388/16013 [08:45<00:21, 29.49it/s]
 96%|█████████▌| 15392/16013 [08:45<00:20, 30.05it/s]
 96%|█████████▌| 15396/16013 [08:45<00:20, 30.50it/s]
 96%|█████████▌| 15400/16013 [08:45<00:20, 30.15it/s]
 96%|█████████▌| 15404/16013 [08:45<00:20, 29.85it/s]
 96%|█████████▌| 15408/16013 [08:45<00:19, 30.31it/s]
 96%|█████████▌| 15412/16013 [08:45<00:19, 30.64it/s]
 96%|█████████▋| 15416/16013 [08:45<00:19, 30.90it/s]
 96%|█████████▋| 15420/16013 [08:46<00:19, 30.31it/s]
 96%|█████████▋| 15424/16013 [08:46<00:19, 30.49it/s]
 96%|█████████▋| 15428/16013 [08:46<00:19, 30.18it/s]
 96%|█████████▋| 15432/16013 [08:46<00:19, 30.45it/s]
 96%|█████████▋| 15436/16013 [08:46<00:18, 30.58it/s]
 96%|█████████▋| 15440/16013 [08:46<00:18, 30.84it/s]
 96%|█████████▋| 15444/16013 [08:46<00:19, 29.36it/s]
 96%|█████████▋| 15448/16013 [08:47<00:18, 29.99it/s]
 96%|█████████▋| 15452/16013 [08:47<00:18, 30.40it/s]
 97%|█████████▋| 15456/16013 [08:47<00:18, 30.70it/s]
 97%|█████████▋| 15460/16013 [08:47<00:17, 30.74it/s]
 97%|█████████▋| 15464/16013 [08:47<00:17, 30.99it/s]
 97%|█████████▋| 15468/16013 [08:47<00:18, 29.95it/s]
 97%|█████████▋| 15472/16013 [08:47<00:17, 30.38it/s]
 97%|█████████▋| 15476/16013 [08:47<00:17, 30.49it/s]
 97%|█████████▋| 15480/16013 [08:48<00:17, 30.24it/s]
 97%|█████████▋| 15484/16013 [08:48<00:17, 29.92it/s]
 97%|█████████▋| 15487/16013 [08:48<00:18, 28.43it/s]
 97%|█████████▋| 15491/16013 [08:48<00:17, 29.29it/s]
 97%|█████████▋| 15495/16013 [08:48<00:17, 29.99it/s]
 97%|█████████▋| 15498/16013 [08:48<00:17, 29.76it/s]
 97%|█████████▋| 15501/16013 [08:48<00:17, 29.50it/s]
 97%|█████████▋| 15505/16013 [08:48<00:16, 30.18it/s]
 97%|█████████▋| 15509/16013 [08:49<00:16, 29.72it/s]
 97%|█████████▋| 15512/16013 [08:49<00:16, 29.48it/s]
 97%|█████████▋| 15516/16013 [08:49<00:17, 29.23it/s]
 97%|█████████▋| 15520/16013 [08:49<00:16, 29.87it/s]
 97%|█████████▋| 15523/16013 [08:49<00:16, 29.60it/s]
 97%|█████████▋| 15526/16013 [08:49<00:17, 28.20it/s]
 97%|█████████▋| 15530/16013 [08:49<00:16, 29.08it/s]
 97%|█████████▋| 15534/16013 [08:49<00:16, 29.61it/s]
 97%|█████████▋| 15538/16013 [08:50<00:15, 30.04it/s]
 97%|█████████▋| 15542/16013 [08:50<00:15, 30.45it/s]
 97%|█████████▋| 15546/16013 [08:50<00:15, 30.04it/s]
 97%|█████████▋| 15550/16013 [08:50<00:15, 30.22it/s]
 97%|█████████▋| 15554/16013 [08:50<00:15, 30.42it/s]
 97%|█████████▋| 15558/16013 [08:50<00:15, 30.18it/s]
 97%|█████████▋| 15562/16013 [08:50<00:15, 29.54it/s]
 97%|█████████▋| 15566/16013 [08:50<00:14, 29.86it/s]
 97%|█████████▋| 15570/16013 [08:51<00:14, 30.09it/s]
 97%|█████████▋| 15574/16013 [08:51<00:14, 30.35it/s]
 97%|█████████▋| 15578/16013 [08:51<00:14, 30.61it/s]
 97%|█████████▋| 15582/16013 [08:51<00:14, 30.69it/s]
 97%|█████████▋| 15586/16013 [08:51<00:14, 30.39it/s]
