now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 94%|█████████▍| 15071/16013 [08:25<00:30, 30.79it/s]
 94%|█████████▍| 15075/16013 [08:25<00:30, 30.87it/s]
 94%|█████████▍| 15079/16013 [08:25<00:30, 30.53it/s]
 94%|█████████▍| 15083/16013 [08:26<00:29, 31.30it/s]
 94%|█████████▍| 15087/16013 [08:26<00:29, 31.77it/s]
 94%|█████████▍| 15091/16013 [08:26<00:28, 32.41it/s]
 94%|█████████▍| 15095/16013 [08:26<00:30, 30.25it/s]
 94%|█████████▍| 15099/16013 [08:26<00:30, 30.17it/s]
 94%|█████████▍| 15103/16013 [08:26<00:29, 31.10it/s]
 94%|█████████▍| 15107/16013 [08:26<00:28, 31.65it/s]
 94%|█████████▍| 15111/16013 [08:26<00:28, 31.47it/s]
 94%|█████████▍| 15115/16013 [08:27<00:28, 32.04it/s]
 94%|█████████▍| 15119/16013 [08:27<00:28, 31.72it/s]
 94%|█████████▍| 15123/16013 [08:27<00:28, 31.59it/s]
 94%|█████████▍| 15127/16013 [08:27<00:27, 32.10it/s]
 94%|█████████▍| 15131/16013 [08:27<00:27, 32.55it/s]
 95%|█████████▍| 15135/16013 [08:27<00:26, 32.79it/s]
 95%|█████████▍| 15139/16013 [08:27<00:27, 32.01it/s]
 95%|█████████▍| 15143/16013 [08:27<00:26, 32.57it/s]
 95%|█████████▍| 15147/16013 [08:28<00:26, 32.82it/s]
 95%|█████████▍| 15151/16013 [08:28<00:27, 31.28it/s]
 95%|█████████▍| 15155/16013 [08:28<00:27, 31.77it/s]
 95%|█████████▍| 15159/16013 [08:28<00:27, 31.44it/s]
 95%|█████████▍| 15163/16013 [08:28<00:27, 31.27it/s]
 95%|█████████▍| 15167/16013 [08:28<00:26, 31.80it/s]
 95%|█████████▍| 15171/16013 [08:28<00:26, 32.22it/s]
 95%|█████████▍| 15175/16013 [08:28<00:25, 32.48it/s]
 95%|█████████▍| 15179/16013 [08:29<00:25, 32.75it/s]
 95%|█████████▍| 15183/16013 [08:29<00:25, 32.95it/s]
 95%|█████████▍| 15187/16013 [08:29<00:25, 32.20it/s]
 95%|█████████▍| 15191/16013 [08:29<00:25, 32.78it/s]
 95%|█████████▍| 15195/16013 [08:29<00:25, 31.87it/s]
 95%|█████████▍| 15199/16013 [08:29<00:25, 31.53it/s]
 95%|█████████▍| 15203/16013 [08:29<00:25, 32.26it/s]
 95%|█████████▍| 15207/16013 [08:29<00:24, 32.58it/s]
 95%|█████████▍| 15211/16013 [08:30<00:24, 32.80it/s]
 95%|█████████▌| 15215/16013 [08:30<00:24, 32.97it/s]
 95%|█████████▌| 15219/16013 [08:30<00:24, 32.09it/s]
 95%|█████████▌| 15223/16013 [08:30<00:24, 31.74it/s]
 95%|█████████▌| 15227/16013 [08:30<00:24, 32.51it/s]
 95%|█████████▌| 15231/16013 [08:30<00:24, 31.80it/s]
 95%|█████████▌| 15235/16013 [08:30<00:24, 32.16it/s]
 95%|█████████▌| 15239/16013 [08:30<00:23, 32.63it/s]
 95%|█████████▌| 15243/16013 [08:31<00:23, 32.75it/s]
 95%|█████████▌| 15247/16013 [08:31<00:23, 32.25it/s]
 95%|█████████▌| 15251/16013 [08:31<00:23, 32.53it/s]
 95%|█████████▌| 15255/16013 [08:31<00:23, 32.90it/s]
 95%|█████████▌| 15259/16013 [08:31<00:22, 33.05it/s]
 95%|█████████▌| 15263/16013 [08:31<00:23, 32.07it/s]
 95%|█████████▌| 15267/16013 [08:31<00:23, 31.75it/s]
 95%|█████████▌| 15271/16013 [08:31<00:23, 31.23it/s]
 95%|█████████▌| 15275/16013 [08:32<00:23, 32.00it/s]
 95%|█████████▌| 15279/16013 [08:32<00:22, 32.32it/s]
 95%|█████████▌| 15283/16013 [08:32<00:22, 32.60it/s]
 95%|█████████▌| 15287/16013 [08:32<00:22, 32.94it/s]
 95%|█████████▌| 15291/16013 [08:32<00:22, 32.20it/s]
 96%|█████████▌| 15295/16013 [08:32<00:23, 30.97it/s]
 96%|█████████▌| 15299/16013 [08:32<00:23, 30.84it/s]
 96%|█████████▌| 15303/16013 [08:32<00:22, 31.29it/s]
 96%|█████████▌| 15307/16013 [08:33<00:22, 31.68it/s]
 96%|█████████▌| 15311/16013 [08:33<00:22, 31.85it/s]
 96%|█████████▌| 15315/16013 [08:33<00:21, 32.12it/s]
 96%|█████████▌| 15319/16013 [08:33<00:21, 32.55it/s]
 96%|█████████▌| 15323/16013 [08:33<00:21, 31.68it/s]
 96%|█████████▌| 15327/16013 [08:33<00:22, 31.15it/s]
 96%|█████████▌| 15331/16013 [08:33<00:21, 31.55it/s]
 96%|█████████▌| 15335/16013 [08:33<00:21, 32.03it/s]
 96%|█████████▌| 15339/16013 [08:34<00:20, 32.22it/s]
 96%|█████████▌| 15343/16013 [08:34<00:21, 31.63it/s]
 96%|█████████▌| 15347/16013 [08:34<00:20, 31.86it/s]
 96%|█████████▌| 15351/16013 [08:34<00:21, 30.69it/s]
 96%|█████████▌| 15355/16013 [08:34<00:21, 30.59it/s]
 96%|█████████▌| 15359/16013 [08:34<00:21, 30.47it/s]
 96%|█████████▌| 15363/16013 [08:34<00:21, 30.51it/s]
 96%|█████████▌| 15367/16013 [08:35<00:21, 30.28it/s]
 96%|█████████▌| 15371/16013 [08:35<00:20, 30.71it/s]
 96%|█████████▌| 15375/16013 [08:35<00:20, 31.07it/s]
 96%|█████████▌| 15379/16013 [08:35<00:20, 31.53it/s]
 96%|█████████▌| 15383/16013 [08:35<00:20, 30.74it/s]
 96%|█████████▌| 15387/16013 [08:35<00:21, 29.79it/s]
 96%|█████████▌| 15391/16013 [08:35<00:20, 30.69it/s]
 96%|█████████▌| 15395/16013 [08:35<00:19, 31.23it/s]
 96%|█████████▌| 15399/16013 [08:36<00:19, 30.94it/s]
 96%|█████████▌| 15403/16013 [08:36<00:19, 31.29it/s]
 96%|█████████▌| 15407/16013 [08:36<00:19, 31.03it/s]
 96%|█████████▌| 15411/16013 [08:36<00:19, 31.49it/s]
 96%|█████████▋| 15415/16013 [08:36<00:18, 31.99it/s]
 96%|█████████▋| 15419/16013 [08:36<00:18, 31.31it/s]
 96%|█████████▋| 15423/16013 [08:36<00:18, 31.58it/s]
 96%|█████████▋| 15427/16013 [08:36<00:18, 30.98it/s]
 96%|█████████▋| 15431/16013 [08:37<00:18, 31.43it/s]
 96%|█████████▋| 15435/16013 [08:37<00:18, 31.55it/s]
 96%|█████████▋| 15439/16013 [08:37<00:18, 31.80it/s]
 96%|█████████▋| 15443/16013 [08:37<00:18, 31.11it/s]
 96%|█████████▋| 15447/16013 [08:37<00:18, 30.58it/s]
 96%|█████████▋| 15451/16013 [08:37<00:17, 31.33it/s]
 97%|█████████▋| 15455/16013 [08:37<00:17, 31.75it/s]
 97%|█████████▋| 15459/16013 [08:37<00:17, 31.80it/s]
 97%|█████████▋| 15463/16013 [08:38<00:17, 32.20it/s]
 97%|█████████▋| 15467/16013 [08:38<00:17, 30.77it/s]
 97%|█████████▋| 15471/16013 [08:38<00:17, 31.41it/s]
 97%|█████████▋| 15475/16013 [08:38<00:17, 31.62it/s]
 97%|█████████▋| 15479/16013 [08:38<00:17, 31.15it/s]
 97%|█████████▋| 15483/16013 [08:38<00:17, 30.69it/s]
 97%|█████████▋| 15487/16013 [08:38<00:18, 29.13it/s]
 97%|█████████▋| 15491/16013 [08:38<00:17, 30.25it/s]
 97%|█████████▋| 15495/16013 [08:39<00:16, 31.41it/s]
 97%|█████████▋| 15499/16013 [08:39<00:16, 31.10it/s]
 97%|█████████▋| 15503/16013 [08:39<00:16, 30.83it/s]
 97%|█████████▋| 15507/16013 [08:39<00:16, 30.54it/s]
 97%|█████████▋| 15511/16013 [08:39<00:16, 31.12it/s]
 97%|█████████▋| 15515/16013 [08:39<00:16, 30.84it/s]
 97%|█████████▋| 15519/16013 [08:39<00:16, 30.57it/s]
 97%|█████████▋| 15523/16013 [08:40<00:16, 30.53it/s]
 97%|█████████▋| 15527/16013 [08:40<00:16, 29.20it/s]
 97%|█████████▋| 15531/16013 [08:40<00:15, 30.13it/s]
 97%|█████████▋| 15535/16013 [08:40<00:15, 30.58it/s]
 97%|█████████▋| 15539/16013 [08:40<00:15, 31.21it/s]
 97%|█████████▋| 15543/16013 [08:40<00:15, 31.10it/s]
 97%|█████████▋| 15547/16013 [08:40<00:14, 31.46it/s]
 97%|█████████▋| 15551/16013 [08:40<00:14, 32.24it/s]
 97%|█████████▋| 15555/16013 [08:41<00:14, 32.50it/s]
 97%|█████████▋| 15559/16013 [08:41<00:14, 32.36it/s]
 97%|█████████▋| 15563/16013 [08:41<00:14, 31.40it/s]
 97%|█████████▋| 15567/16013 [08:41<00:13, 31.89it/s]
 97%|█████████▋| 15571/16013 [08:41<00:13, 32.26it/s]
 97%|█████████▋| 15575/16013 [08:41<00:13, 32.47it/s]
 97%|█████████▋| 15579/16013 [08:41<00:13, 32.36it/s]
 97%|█████████▋| 15583/16013 [08:41<00:13, 31.36it/s]
 97%|█████████▋| 15587/16013 [08:42<00:13, 30.91it/s]
 97%|█████████▋| 15591/16013 [08:42<00:13, 31.19it/s]
 97%|█████████▋| 15595/16013 [08:42<00:13, 30.99it/s]
 97%|█████████▋| 15599/16013 [08:42<00:13, 31.42it/s]
 97%|█████████▋| 15603/16013 [08:42<00:13, 31.09it/s]
 97%|█████████▋| 15607/16013 [08:42<00:12, 31.55it/s]
 97%|█████████▋| 15611/16013 [08:42<00:12, 31.76it/s]
 98%|█████████▊| 15615/16013 [08:42<00:12, 31.81it/s]
 98%|█████████▊| 15619/16013 [08:43<00:12, 32.05it/s]
 98%|█████████▊| 15623/16013 [08:43<00:12, 32.25it/s]
 98%|█████████▊| 15627/16013 [08:43<00:12, 30.79it/s]
 98%|█████████▊| 15631/16013 [08:43<00:12, 31.18it/s]
 98%|█████████▊| 15635/16013 [08:43<00:12, 31.43it/s]
 98%|█████████▊| 15639/16013 [08:43<00:12, 30.51it/s]
 98%|█████████▊| 15643/16013 [08:43<00:11, 30.93it/s]
 98%|█████████▊| 15647/16013 [08:43<00:11, 31.65it/s]
 98%|█████████▊| 15651/16013 [08:44<00:11, 30.66it/s]
 98%|█████████▊| 15655/16013 [08:44<00:11, 30.72it/s]
 98%|█████████▊| 15659/16013 [08:44<00:11, 31.77it/s]
 98%|█████████▊| 15663/16013 [08:44<00:11, 31.33it/s]
 98%|█████████▊| 15667/16013 [08:44<00:11, 30.29it/s]
 98%|█████████▊| 15671/16013 [08:44<00:11, 30.13it/s]
 98%|█████████▊| 15675/16013 [08:44<00:11, 29.50it/s]
 98%|█████████▊| 15679/16013 [08:45<00:10, 30.57it/s]
 98%|█████████▊| 15683/16013 [08:45<00:10, 31.37it/s]
 98%|█████████▊| 15687/16013 [08:45<00:10, 32.06it/s]
 98%|█████████▊| 15691/16013 [08:45<00:09, 32.35it/s]
 98%|█████████▊| 15695/16013 [08:45<00:10, 30.86it/s]
 98%|█████████▊| 15699/16013 [08:45<00:10, 30.84it/s]
 98%|█████████▊| 15703/16013 [08:45<00:09, 31.46it/s]
 98%|█████████▊| 15707/16013 [08:45<00:09, 31.94it/s]
 98%|█████████▊| 15711/16013 [08:46<00:10, 29.00it/s]
 98%|█████████▊| 15715/16013 [08:46<00:09, 30.29it/s]
 98%|█████████▊| 15719/16013 [08:46<00:09, 30.62it/s]
 98%|█████████▊| 15723/16013 [08:46<00:09, 31.44it/s]
 98%|█████████▊| 15727/16013 [08:46<00:08, 31.84it/s]
 98%|█████████▊| 15731/16013 [08:46<00:08, 32.45it/s]
 98%|█████████▊| 15735/16013 [08:46<00:08, 31.76it/s]
 98%|█████████▊| 15739/16013 [08:46<00:08, 30.66it/s]
 98%|█████████▊| 15743/16013 [08:47<00:08, 30.63it/s]
 98%|█████████▊| 15747/16013 [08:47<00:08, 30.62it/s]
 98%|█████████▊| 15751/16013 [08:47<00:08, 30.33it/s]
 98%|█████████▊| 15755/16013 [08:47<00:08, 31.14it/s]
 98%|█████████▊| 15759/16013 [08:47<00:08, 28.38it/s]
 98%|█████████▊| 15763/16013 [08:47<00:08, 29.70it/s]
 98%|█████████▊| 15767/16013 [08:47<00:08, 29.32it/s]
 98%|█████████▊| 15770/16013 [08:47<00:08, 29.37it/s]
 99%|█████████▊| 15774/16013 [08:48<00:07, 30.51it/s]
 99%|█████████▊| 15778/16013 [08:48<00:07, 30.96it/s]
 99%|█████████▊| 15782/16013 [08:48<00:07, 30.39it/s]
 99%|█████████▊| 15786/16013 [08:48<00:07, 28.88it/s]
 99%|█████████▊| 15789/16013 [08:48<00:07, 28.76it/s]
 99%|█████████▊| 15792/16013 [08:48<00:07, 28.62it/s]
 99%|█████████▊| 15795/16013 [08:48<00:07, 28.79it/s]
 99%|█████████▊| 15798/16013 [08:48<00:07, 28.55it/s]
 99%|█████████▊| 15802/16013 [08:49<00:07, 29.98it/s]
 99%|█████████▊| 15806/16013 [08:49<00:06, 30.97it/s]
 99%|█████████▊| 15810/16013 [08:49<00:06, 31.66it/s]
 99%|█████████▉| 15814/16013 [08:49<00:06, 31.28it/s]
 99%|█████████▉| 15818/16013 [08:49<00:06, 31.74it/s]
 99%|█████████▉| 15822/16013 [08:49<00:06, 31.31it/s]
 99%|█████████▉| 15826/16013 [08:49<00:06, 30.58it/s]
 99%|█████████▉| 15830/16013 [08:49<00:05, 30.56it/s]
 99%|█████████▉| 15834/16013 [08:50<00:06, 29.51it/s]
 99%|█████████▉| 15837/16013 [08:50<00:06, 29.33it/s]
 99%|█████████▉| 15840/16013 [08:50<00:06, 28.72it/s]
 99%|█████████▉| 15843/16013 [08:50<00:06, 25.47it/s]
 99%|█████████▉| 15846/16013 [08:50<00:06, 24.97it/s]
 99%|█████████▉| 15850/16013 [08:50<00:06, 27.12it/s]
 99%|█████████▉| 15853/16013 [08:50<00:05, 27.39it/s]
 99%|█████████▉| 15856/16013 [08:50<00:05, 27.65it/s]
 99%|█████████▉| 15860/16013 [08:51<00:05, 28.86it/s]
 99%|█████████▉| 15864/16013 [08:51<00:05, 29.24it/s]
 99%|█████████▉| 15867/16013 [08:51<00:05, 27.57it/s]
 99%|█████████▉| 15871/16013 [08:51<00:04, 29.15it/s]
 99%|█████████▉| 15875/16013 [08:51<00:04, 29.85it/s]
 99%|█████████▉| 15878/16013 [08:51<00:04, 29.68it/s]
 99%|█████████▉| 15881/16013 [08:51<00:04, 29.50it/s]
 99%|█████████▉| 15884/16013 [08:51<00:04, 29.03it/s]
 99%|█████████▉| 15887/16013 [08:51<00:04, 29.24it/s]
 99%|█████████▉| 15890/16013 [08:52<00:04, 28.05it/s]
 99%|█████████▉| 15893/16013 [08:52<00:04, 27.33it/s]
 99%|█████████▉| 15897/16013 [08:52<00:04, 28.87it/s]
 99%|█████████▉| 15900/16013 [08:52<00:03, 28.96it/s]
 99%|█████████▉| 15904/16013 [08:52<00:03, 30.08it/s]
 99%|█████████▉| 15907/16013 [08:52<00:03, 28.46it/s]
 99%|█████████▉| 15911/16013 [08:52<00:03, 29.04it/s]
 99%|█████████▉| 15915/16013 [08:52<00:03, 29.85it/s]
 99%|█████████▉| 15919/16013 [08:53<00:03, 30.79it/s]
 99%|█████████▉| 15923/16013 [08:53<00:02, 30.54it/s]
 99%|█████████▉| 15927/16013 [08:53<00:02, 30.57it/s]
