now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 300000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 88%|████████▊ | 14164/16013 [07:53<01:04, 28.53it/s]
 88%|████████▊ | 14168/16013 [07:53<01:02, 29.33it/s]
 88%|████████▊ | 14171/16013 [07:53<01:03, 29.12it/s]
 89%|████████▊ | 14175/16013 [07:53<01:01, 29.70it/s]
 89%|████████▊ | 14178/16013 [07:53<01:04, 28.34it/s]
 89%|████████▊ | 14182/16013 [07:53<01:02, 29.33it/s]
 89%|████████▊ | 14186/16013 [07:53<01:01, 29.85it/s]
 89%|████████▊ | 14189/16013 [07:54<01:01, 29.61it/s]
 89%|████████▊ | 14193/16013 [07:54<01:00, 30.08it/s]
 89%|████████▊ | 14197/16013 [07:54<00:59, 30.46it/s]
 89%|████████▊ | 14201/16013 [07:54<00:58, 30.72it/s]
 89%|████████▊ | 14205/16013 [07:54<00:58, 31.05it/s]
 89%|████████▊ | 14209/16013 [07:54<00:57, 31.14it/s]
 89%|████████▉ | 14213/16013 [07:54<00:57, 31.25it/s]
 89%|████████▉ | 14217/16013 [07:54<00:57, 31.26it/s]
 89%|████████▉ | 14221/16013 [07:55<00:57, 31.12it/s]
 89%|████████▉ | 14225/16013 [07:55<00:57, 31.15it/s]
 89%|████████▉ | 14229/16013 [07:55<00:58, 30.62it/s]
 89%|████████▉ | 14233/16013 [07:55<00:57, 30.81it/s]
 89%|████████▉ | 14237/16013 [07:55<00:57, 31.07it/s]
 89%|████████▉ | 14241/16013 [07:55<00:56, 31.18it/s]
 89%|████████▉ | 14245/16013 [07:55<00:56, 31.06it/s]
 89%|████████▉ | 14249/16013 [07:55<00:56, 31.04it/s]
 89%|████████▉ | 14253/16013 [07:56<00:58, 29.84it/s]
 89%|████████▉ | 14256/16013 [07:56<00:59, 29.46it/s]
 89%|████████▉ | 14259/16013 [07:56<00:59, 29.36it/s]
 89%|████████▉ | 14263/16013 [07:56<00:59, 29.35it/s]
 89%|████████▉ | 14266/16013 [07:56<00:59, 29.17it/s]
 89%|████████▉ | 14270/16013 [07:56<00:59, 29.10it/s]
 89%|████████▉ | 14274/16013 [07:56<00:58, 29.82it/s]
 89%|████████▉ | 14278/16013 [07:56<00:57, 30.34it/s]
 89%|████████▉ | 14282/16013 [07:57<00:58, 29.82it/s]
 89%|████████▉ | 14286/16013 [07:57<00:57, 30.25it/s]
 89%|████████▉ | 14290/16013 [07:57<00:57, 29.93it/s]
 89%|████████▉ | 14294/16013 [07:57<00:56, 30.35it/s]
 89%|████████▉ | 14298/16013 [07:57<00:57, 29.85it/s]
 89%|████████▉ | 14301/16013 [07:57<00:58, 29.09it/s]
 89%|████████▉ | 14305/16013 [07:57<00:57, 29.72it/s]
 89%|████████▉ | 14308/16013 [07:57<00:58, 29.23it/s]
 89%|████████▉ | 14312/16013 [07:58<00:57, 29.81it/s]
 89%|████████▉ | 14316/16013 [07:58<00:55, 30.33it/s]
 89%|████████▉ | 14320/16013 [07:58<00:54, 30.79it/s]
 89%|████████▉ | 14324/16013 [07:58<00:54, 31.05it/s]
 89%|████████▉ | 14328/16013 [07:58<00:57, 29.10it/s]
 89%|████████▉ | 14331/16013 [07:58<00:58, 28.52it/s]
 90%|████████▉ | 14334/16013 [07:58<00:58, 28.61it/s]
 90%|████████▉ | 14338/16013 [07:59<00:56, 29.45it/s]
 90%|████████▉ | 14342/16013 [07:59<00:55, 30.01it/s]
 90%|████████▉ | 14346/16013 [07:59<00:56, 29.68it/s]
 90%|████████▉ | 14350/16013 [07:59<00:55, 30.08it/s]
 90%|████████▉ | 14354/16013 [07:59<00:54, 30.51it/s]
 90%|████████▉ | 14358/16013 [07:59<00:53, 30.79it/s]
 90%|████████▉ | 14362/16013 [07:59<00:53, 30.80it/s]
 90%|████████▉ | 14366/16013 [07:59<00:54, 30.40it/s]
 90%|████████▉ | 14370/16013 [08:00<00:53, 30.53it/s]
 90%|████████▉ | 14374/16013 [08:00<00:54, 30.15it/s]
 90%|████████▉ | 14378/16013 [08:00<00:53, 30.36it/s]
 90%|████████▉ | 14382/16013 [08:00<00:53, 30.68it/s]
 90%|████████▉ | 14386/16013 [08:00<00:52, 30.83it/s]
 90%|████████▉ | 14390/16013 [08:00<00:52, 30.89it/s]
 90%|████████▉ | 14394/16013 [08:00<00:52, 30.98it/s]
 90%|████████▉ | 14398/16013 [08:00<00:51, 31.07it/s]
 90%|████████▉ | 14402/16013 [08:01<00:51, 31.25it/s]
 90%|████████▉ | 14406/16013 [08:01<00:52, 30.60it/s]
 90%|████████▉ | 14410/16013 [08:01<00:53, 30.08it/s]
 90%|█████████ | 14414/16013 [08:01<00:52, 30.32it/s]
 90%|█████████ | 14418/16013 [08:01<00:52, 30.50it/s]
 90%|█████████ | 14422/16013 [08:01<00:51, 30.69it/s]
 90%|█████████ | 14426/16013 [08:01<00:51, 30.68it/s]
 90%|█████████ | 14430/16013 [08:02<00:52, 30.23it/s]
 90%|█████████ | 14434/16013 [08:02<00:52, 30.03it/s]
 90%|█████████ | 14438/16013 [08:02<00:51, 30.42it/s]
 90%|█████████ | 14442/16013 [08:02<00:55, 28.33it/s]
 90%|█████████ | 14446/16013 [08:02<00:53, 29.25it/s]
 90%|█████████ | 14450/16013 [08:02<00:52, 29.90it/s]
 90%|█████████ | 14454/16013 [08:02<00:51, 30.11it/s]
 90%|█████████ | 14458/16013 [08:02<00:51, 30.46it/s]
 90%|█████████ | 14462/16013 [08:03<00:50, 30.58it/s]
 90%|█████████ | 14466/16013 [08:03<00:50, 30.76it/s]
 90%|█████████ | 14470/16013 [08:03<00:50, 30.36it/s]
 90%|█████████ | 14474/16013 [08:03<00:50, 30.74it/s]
 90%|█████████ | 14478/16013 [08:03<00:49, 30.91it/s]
 90%|█████████ | 14482/16013 [08:03<00:49, 31.03it/s]
 90%|█████████ | 14486/16013 [08:03<00:48, 31.27it/s]
 90%|█████████ | 14490/16013 [08:03<00:50, 29.91it/s]
 91%|█████████ | 14494/16013 [08:04<00:50, 30.38it/s]
 91%|█████████ | 14498/16013 [08:04<00:49, 30.64it/s]
 91%|█████████ | 14502/16013 [08:04<00:50, 29.71it/s]
 91%|█████████ | 14506/16013 [08:04<00:49, 30.31it/s]
 91%|█████████ | 14510/16013 [08:04<00:50, 30.00it/s]
 91%|█████████ | 14514/16013 [08:04<00:51, 29.32it/s]
 91%|█████████ | 14518/16013 [08:04<00:50, 29.39it/s]
 91%|█████████ | 14521/16013 [08:05<00:50, 29.35it/s]
 91%|█████████ | 14525/16013 [08:05<00:49, 29.96it/s]
 91%|█████████ | 14529/16013 [08:05<00:49, 29.83it/s]
 91%|█████████ | 14533/16013 [08:05<00:48, 30.27it/s]
 91%|█████████ | 14537/16013 [08:05<00:48, 30.69it/s]
 91%|█████████ | 14541/16013 [08:05<00:47, 30.83it/s]
 91%|█████████ | 14545/16013 [08:05<00:47, 30.98it/s]
 91%|█████████ | 14549/16013 [08:05<00:47, 31.11it/s]
 91%|█████████ | 14553/16013 [08:06<00:47, 31.02it/s]
 91%|█████████ | 14557/16013 [08:06<00:46, 31.08it/s]
 91%|█████████ | 14561/16013 [08:06<00:46, 31.23it/s]
 91%|█████████ | 14565/16013 [08:06<00:47, 30.55it/s]
 91%|█████████ | 14569/16013 [08:06<00:47, 30.70it/s]
 91%|█████████ | 14573/16013 [08:06<00:47, 30.26it/s]
 91%|█████████ | 14577/16013 [08:06<00:48, 29.90it/s]
 91%|█████████ | 14580/16013 [08:06<00:48, 29.65it/s]
 91%|█████████ | 14584/16013 [08:07<00:47, 30.21it/s]
 91%|█████████ | 14588/16013 [08:07<00:47, 30.02it/s]
 91%|█████████ | 14592/16013 [08:07<00:47, 29.87it/s]
 91%|█████████ | 14596/16013 [08:07<00:46, 30.41it/s]
 91%|█████████ | 14600/16013 [08:07<00:46, 30.67it/s]
 91%|█████████ | 14604/16013 [08:07<00:46, 30.28it/s]
 91%|█████████ | 14608/16013 [08:07<00:47, 29.48it/s]
 91%|█████████▏| 14612/16013 [08:08<00:47, 29.57it/s]
 91%|█████████▏| 14615/16013 [08:08<00:47, 29.42it/s]
 91%|█████████▏| 14619/16013 [08:08<00:46, 30.07it/s]
 91%|█████████▏| 14623/16013 [08:08<00:48, 28.73it/s]
 91%|█████████▏| 14626/16013 [08:08<00:48, 28.54it/s]
 91%|█████████▏| 14630/16013 [08:08<00:46, 29.54it/s]
 91%|█████████▏| 14633/16013 [08:08<00:47, 29.36it/s]
 91%|█████████▏| 14637/16013 [08:08<00:45, 29.95it/s]
 91%|█████████▏| 14641/16013 [08:09<00:45, 30.44it/s]
 91%|█████████▏| 14645/16013 [08:09<00:45, 30.08it/s]
 91%|█████████▏| 14649/16013 [08:09<00:44, 30.53it/s]
 92%|█████████▏| 14653/16013 [08:09<00:44, 30.73it/s]
 92%|█████████▏| 14657/16013 [08:09<00:44, 30.27it/s]
 92%|█████████▏| 14661/16013 [08:09<00:45, 29.93it/s]
 92%|█████████▏| 14665/16013 [08:09<00:44, 30.37it/s]
 92%|█████████▏| 14669/16013 [08:09<00:43, 30.77it/s]
 92%|█████████▏| 14673/16013 [08:10<00:43, 31.03it/s]
 92%|█████████▏| 14677/16013 [08:10<00:43, 31.06it/s]
 92%|█████████▏| 14681/16013 [08:10<00:42, 31.07it/s]
 92%|█████████▏| 14685/16013 [08:10<00:43, 30.56it/s]
 92%|█████████▏| 14689/16013 [08:10<00:43, 30.25it/s]
 92%|█████████▏| 14693/16013 [08:10<00:43, 30.67it/s]
 92%|█████████▏| 14697/16013 [08:10<00:43, 30.37it/s]
 92%|█████████▏| 14701/16013 [08:10<00:43, 30.13it/s]
 92%|█████████▏| 14705/16013 [08:11<00:44, 29.09it/s]
 92%|█████████▏| 14708/16013 [08:11<00:44, 29.23it/s]
 92%|█████████▏| 14712/16013 [08:11<00:43, 29.92it/s]
 92%|█████████▏| 14715/16013 [08:11<00:44, 29.12it/s]
 92%|█████████▏| 14718/16013 [08:11<00:45, 28.76it/s]
 92%|█████████▏| 14722/16013 [08:11<00:43, 29.57it/s]
 92%|█████████▏| 14725/16013 [08:11<00:43, 29.34it/s]
 92%|█████████▏| 14729/16013 [08:11<00:42, 30.16it/s]
 92%|█████████▏| 14733/16013 [08:12<00:42, 29.81it/s]
 92%|█████████▏| 14737/16013 [08:12<00:42, 30.33it/s]
 92%|█████████▏| 14741/16013 [08:12<00:42, 30.13it/s]
 92%|█████████▏| 14745/16013 [08:12<00:41, 30.48it/s]
 92%|█████████▏| 14749/16013 [08:12<00:41, 30.28it/s]
 92%|█████████▏| 14753/16013 [08:12<00:41, 30.61it/s]
 92%|█████████▏| 14757/16013 [08:12<00:40, 30.78it/s]
 92%|█████████▏| 14761/16013 [08:12<00:41, 30.40it/s]
 92%|█████████▏| 14765/16013 [08:13<00:40, 30.72it/s]
 92%|█████████▏| 14769/16013 [08:13<00:40, 31.00it/s]
 92%|█████████▏| 14773/16013 [08:13<00:40, 30.59it/s]
 92%|█████████▏| 14777/16013 [08:13<00:40, 30.28it/s]
 92%|█████████▏| 14781/16013 [08:13<00:40, 30.58it/s]
 92%|█████████▏| 14785/16013 [08:13<00:39, 30.90it/s]
 92%|█████████▏| 14789/16013 [08:13<00:40, 30.10it/s]
 92%|█████████▏| 14793/16013 [08:14<00:40, 29.87it/s]
 92%|█████████▏| 14796/16013 [08:14<00:41, 29.62it/s]
 92%|█████████▏| 14800/16013 [08:14<00:39, 30.38it/s]
 92%|█████████▏| 14804/16013 [08:14<00:39, 30.74it/s]
 92%|█████████▏| 14808/16013 [08:14<00:38, 31.10it/s]
 92%|█████████▏| 14812/16013 [08:14<00:38, 31.20it/s]
 93%|█████████▎| 14816/16013 [08:14<00:38, 31.13it/s]
 93%|█████████▎| 14820/16013 [08:14<00:38, 31.29it/s]
 93%|█████████▎| 14824/16013 [08:15<00:38, 31.13it/s]
 93%|█████████▎| 14828/16013 [08:15<00:37, 31.20it/s]
 93%|█████████▎| 14832/16013 [08:15<00:37, 31.17it/s]
 93%|█████████▎| 14836/16013 [08:15<00:37, 31.29it/s]
 93%|█████████▎| 14840/16013 [08:15<00:37, 31.50it/s]
 93%|█████████▎| 14844/16013 [08:15<00:37, 30.82it/s]
 93%|█████████▎| 14848/16013 [08:15<00:37, 31.01it/s]
 93%|█████████▎| 14852/16013 [08:15<00:37, 31.09it/s]
 93%|█████████▎| 14856/16013 [08:16<00:37, 31.27it/s]
 93%|█████████▎| 14860/16013 [08:16<00:36, 31.26it/s]
 93%|█████████▎| 14864/16013 [08:16<00:37, 30.65it/s]
 93%|█████████▎| 14868/16013 [08:16<00:37, 30.42it/s]
 93%|█████████▎| 14872/16013 [08:16<00:39, 28.81it/s]
 93%|█████████▎| 14876/16013 [08:16<00:38, 29.48it/s]
 93%|█████████▎| 14879/16013 [08:16<00:38, 29.45it/s]
 93%|█████████▎| 14882/16013 [08:16<00:38, 29.27it/s]
 93%|█████████▎| 14886/16013 [08:17<00:37, 29.90it/s]
 93%|█████████▎| 14890/16013 [08:17<00:36, 30.40it/s]
 93%|█████████▎| 14894/16013 [08:17<00:36, 30.74it/s]
 93%|█████████▎| 14898/16013 [08:17<00:37, 30.12it/s]
 93%|█████████▎| 14902/16013 [08:17<00:36, 30.44it/s]
 93%|█████████▎| 14906/16013 [08:17<00:36, 30.67it/s]
 93%|█████████▎| 14910/16013 [08:17<00:35, 30.97it/s]
 93%|█████████▎| 14914/16013 [08:17<00:37, 29.64it/s]
 93%|█████████▎| 14918/16013 [08:18<00:36, 30.13it/s]
 93%|█████████▎| 14922/16013 [08:18<00:36, 29.97it/s]
 93%|█████████▎| 14926/16013 [08:18<00:35, 30.37it/s]
 93%|█████████▎| 14930/16013 [08:18<00:35, 30.65it/s]
 93%|█████████▎| 14934/16013 [08:18<00:35, 30.20it/s]
 93%|█████████▎| 14938/16013 [08:18<00:35, 30.10it/s]
 93%|█████████▎| 14942/16013 [08:18<00:36, 29.15it/s]
 93%|█████████▎| 14945/16013 [08:19<00:36, 29.11it/s]
 93%|█████████▎| 14949/16013 [08:19<00:35, 29.70it/s]
 93%|█████████▎| 14953/16013 [08:19<00:35, 30.17it/s]
 93%|█████████▎| 14957/16013 [08:19<00:35, 29.96it/s]
 93%|█████████▎| 14961/16013 [08:19<00:35, 29.59it/s]
 93%|█████████▎| 14964/16013 [08:19<00:39, 26.58it/s]
 93%|█████████▎| 14968/16013 [08:19<00:37, 28.07it/s]
 93%|█████████▎| 14971/16013 [08:19<00:36, 28.21it/s]
 94%|█████████▎| 14974/16013 [08:20<00:36, 28.32it/s]
 94%|█████████▎| 14977/16013 [08:20<00:37, 27.64it/s]
 94%|█████████▎| 14980/16013 [08:20<00:36, 27.96it/s]
 94%|█████████▎| 14984/16013 [08:20<00:35, 28.92it/s]
 94%|█████████▎| 14988/16013 [08:20<00:34, 29.62it/s]
 94%|█████████▎| 14992/16013 [08:20<00:33, 30.04it/s]
 94%|█████████▎| 14996/16013 [08:20<00:33, 30.40it/s]
 94%|█████████▎| 15000/16013 [08:20<00:33, 30.54it/s]
 94%|█████████▎| 15004/16013 [08:21<00:32, 30.62it/s]
 94%|█████████▎| 15008/16013 [08:21<00:33, 30.13it/s]
 94%|█████████▎| 15012/16013 [08:21<00:33, 29.84it/s]
 94%|█████████▍| 15016/16013 [08:21<00:33, 30.06it/s]
 94%|█████████▍| 15020/16013 [08:21<00:32, 30.19it/s]
 94%|█████████▍| 15024/16013 [08:21<00:33, 29.41it/s]
 94%|█████████▍| 15028/16013 [08:21<00:32, 29.88it/s]
 94%|█████████▍| 15031/16013 [08:21<00:33, 29.45it/s]
 94%|█████████▍| 15035/16013 [08:22<00:32, 29.85it/s]
 94%|█████████▍| 15039/16013 [08:22<00:32, 30.06it/s]
