now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 300000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 83%|████████▎ | 13280/16013 [07:12<01:24, 32.17it/s]
 83%|████████▎ | 13284/16013 [07:12<01:23, 32.71it/s]
 83%|████████▎ | 13288/16013 [07:13<01:23, 32.83it/s]
 83%|████████▎ | 13292/16013 [07:13<01:21, 33.30it/s]
 83%|████████▎ | 13296/16013 [07:13<01:23, 32.49it/s]
 83%|████████▎ | 13300/16013 [07:13<01:23, 32.53it/s]
 83%|████████▎ | 13304/16013 [07:13<01:22, 32.83it/s]
 83%|████████▎ | 13308/16013 [07:13<01:24, 32.14it/s]
 83%|████████▎ | 13312/16013 [07:13<01:22, 32.80it/s]
 83%|████████▎ | 13316/16013 [07:13<01:21, 33.00it/s]
 83%|████████▎ | 13320/16013 [07:14<01:22, 32.64it/s]
 83%|████████▎ | 13324/16013 [07:14<01:21, 32.94it/s]
 83%|████████▎ | 13328/16013 [07:14<01:20, 33.18it/s]
 83%|████████▎ | 13332/16013 [07:14<01:20, 33.41it/s]
 83%|████████▎ | 13336/16013 [07:14<01:24, 31.50it/s]
 83%|████████▎ | 13340/16013 [07:14<01:25, 31.40it/s]
 83%|████████▎ | 13344/16013 [07:14<01:23, 32.10it/s]
 83%|████████▎ | 13348/16013 [07:14<01:23, 31.95it/s]
 83%|████████▎ | 13352/16013 [07:15<01:24, 31.60it/s]
 83%|████████▎ | 13356/16013 [07:15<01:22, 32.33it/s]
 83%|████████▎ | 13360/16013 [07:15<01:20, 32.92it/s]
 83%|████████▎ | 13364/16013 [07:15<01:19, 33.22it/s]
 83%|████████▎ | 13368/16013 [07:15<01:19, 33.48it/s]
 84%|████████▎ | 13372/16013 [07:15<01:18, 33.51it/s]
 84%|████████▎ | 13376/16013 [07:15<01:18, 33.51it/s]
 84%|████████▎ | 13380/16013 [07:15<01:20, 32.78it/s]
 84%|████████▎ | 13384/16013 [07:15<01:18, 33.36it/s]
 84%|████████▎ | 13388/16013 [07:16<01:17, 33.67it/s]
 84%|████████▎ | 13392/16013 [07:16<01:17, 33.75it/s]
 84%|████████▎ | 13396/16013 [07:16<01:17, 33.82it/s]
 84%|████████▎ | 13400/16013 [07:16<01:16, 34.22it/s]
 84%|████████▎ | 13404/16013 [07:16<01:19, 32.89it/s]
 84%|████████▎ | 13408/16013 [07:16<01:18, 33.25it/s]
 84%|████████▍ | 13412/16013 [07:16<01:17, 33.42it/s]
 84%|████████▍ | 13416/16013 [07:16<01:20, 32.15it/s]
 84%|████████▍ | 13420/16013 [07:17<01:19, 32.73it/s]
 84%|████████▍ | 13424/16013 [07:17<01:20, 32.21it/s]
 84%|████████▍ | 13428/16013 [07:17<01:18, 32.85it/s]
 84%|████████▍ | 13432/16013 [07:17<01:20, 31.91it/s]
 84%|████████▍ | 13436/16013 [07:17<01:22, 31.28it/s]
 84%|████████▍ | 13440/16013 [07:17<01:22, 31.19it/s]
 84%|████████▍ | 13444/16013 [07:17<01:20, 32.11it/s]
 84%|████████▍ | 13448/16013 [07:17<01:18, 32.67it/s]
 84%|████████▍ | 13452/16013 [07:18<01:17, 32.87it/s]
 84%|████████▍ | 13456/16013 [07:18<01:16, 33.30it/s]
 84%|████████▍ | 13460/16013 [07:18<01:16, 33.42it/s]
 84%|████████▍ | 13464/16013 [07:18<01:15, 33.96it/s]
 84%|████████▍ | 13468/16013 [07:18<01:17, 32.90it/s]
 84%|████████▍ | 13472/16013 [07:18<01:16, 33.17it/s]
 84%|████████▍ | 13476/16013 [07:18<01:16, 33.29it/s]
 84%|████████▍ | 13480/16013 [07:18<01:17, 32.68it/s]
 84%|████████▍ | 13484/16013 [07:18<01:16, 32.94it/s]
 84%|████████▍ | 13488/16013 [07:19<01:16, 33.04it/s]
 84%|████████▍ | 13492/16013 [07:19<01:17, 32.38it/s]
 84%|████████▍ | 13496/16013 [07:19<01:19, 31.78it/s]
 84%|████████▍ | 13500/16013 [07:19<01:21, 30.66it/s]
 84%|████████▍ | 13504/16013 [07:19<01:18, 31.84it/s]
 84%|████████▍ | 13508/16013 [07:19<01:17, 32.45it/s]
 84%|████████▍ | 13512/16013 [07:19<01:16, 32.84it/s]
 84%|████████▍ | 13516/16013 [07:20<01:19, 31.46it/s]
 84%|████████▍ | 13520/16013 [07:20<01:19, 31.31it/s]
 84%|████████▍ | 13524/16013 [07:20<01:19, 31.12it/s]
 84%|████████▍ | 13528/16013 [07:20<01:21, 30.58it/s]
 85%|████████▍ | 13532/16013 [07:20<01:21, 30.61it/s]
 85%|████████▍ | 13536/16013 [07:20<01:26, 28.50it/s]
 85%|████████▍ | 13540/16013 [07:20<01:24, 29.10it/s]
 85%|████████▍ | 13544/16013 [07:20<01:21, 30.23it/s]
 85%|████████▍ | 13548/16013 [07:21<01:23, 29.43it/s]
 85%|████████▍ | 13552/16013 [07:21<01:20, 30.58it/s]
 85%|████████▍ | 13556/16013 [07:21<01:20, 30.43it/s]
 85%|████████▍ | 13560/16013 [07:21<01:17, 31.51it/s]
 85%|████████▍ | 13564/16013 [07:21<01:20, 30.56it/s]
 85%|████████▍ | 13568/16013 [07:21<01:17, 31.57it/s]
 85%|████████▍ | 13572/16013 [07:21<01:15, 32.13it/s]
 85%|████████▍ | 13576/16013 [07:21<01:16, 31.69it/s]
 85%|████████▍ | 13580/16013 [07:22<01:15, 32.37it/s]
 85%|████████▍ | 13584/16013 [07:22<01:13, 32.88it/s]
 85%|████████▍ | 13588/16013 [07:22<01:12, 33.23it/s]
 85%|████████▍ | 13592/16013 [07:22<01:14, 32.59it/s]
 85%|████████▍ | 13596/16013 [07:22<01:13, 32.95it/s]
 85%|████████▍ | 13600/16013 [07:22<01:16, 31.34it/s]
 85%|████████▍ | 13604/16013 [07:22<01:14, 32.20it/s]
 85%|████████▍ | 13608/16013 [07:22<01:13, 32.55it/s]
 85%|████████▌ | 13612/16013 [07:23<01:12, 32.95it/s]
 85%|████████▌ | 13616/16013 [07:23<01:15, 31.69it/s]
 85%|████████▌ | 13620/16013 [07:23<01:14, 32.29it/s]
 85%|████████▌ | 13624/16013 [07:23<01:13, 32.72it/s]
 85%|████████▌ | 13628/16013 [07:23<01:11, 33.25it/s]
 85%|████████▌ | 13632/16013 [07:23<01:11, 33.46it/s]
 85%|████████▌ | 13636/16013 [07:23<01:15, 31.65it/s]
 85%|████████▌ | 13640/16013 [07:23<01:16, 30.93it/s]
 85%|████████▌ | 13644/16013 [07:24<01:16, 30.83it/s]
 85%|████████▌ | 13648/16013 [07:24<01:14, 31.73it/s]
 85%|████████▌ | 13652/16013 [07:24<01:13, 32.30it/s]
 85%|████████▌ | 13656/16013 [07:24<01:11, 32.87it/s]
 85%|████████▌ | 13660/16013 [07:24<01:11, 33.06it/s]
 85%|████████▌ | 13664/16013 [07:24<01:10, 33.28it/s]
 85%|████████▌ | 13668/16013 [07:24<01:10, 33.24it/s]
 85%|████████▌ | 13672/16013 [07:24<01:13, 31.90it/s]
 85%|████████▌ | 13676/16013 [07:25<01:13, 31.75it/s]
 85%|████████▌ | 13680/16013 [07:25<01:12, 32.36it/s]
 85%|████████▌ | 13684/16013 [07:25<01:10, 32.94it/s]
 85%|████████▌ | 13688/16013 [07:25<01:13, 31.82it/s]
 86%|████████▌ | 13692/16013 [07:25<01:11, 32.32it/s]
 86%|████████▌ | 13696/16013 [07:25<01:12, 31.97it/s]
 86%|████████▌ | 13700/16013 [07:25<01:10, 32.81it/s]
 86%|████████▌ | 13704/16013 [07:25<01:09, 33.17it/s]
 86%|████████▌ | 13708/16013 [07:26<01:08, 33.58it/s]
 86%|████████▌ | 13712/16013 [07:26<01:10, 32.54it/s]
 86%|████████▌ | 13716/16013 [07:26<01:09, 32.91it/s]
 86%|████████▌ | 13720/16013 [07:26<01:11, 32.09it/s]
 86%|████████▌ | 13724/16013 [07:26<01:10, 32.57it/s]
 86%|████████▌ | 13728/16013 [07:26<01:09, 32.83it/s]
 86%|████████▌ | 13732/16013 [07:26<01:10, 32.15it/s]
 86%|████████▌ | 13736/16013 [07:26<01:12, 31.60it/s]
 86%|████████▌ | 13740/16013 [07:27<01:10, 32.27it/s]
 86%|████████▌ | 13744/16013 [07:27<01:21, 27.85it/s]
 86%|████████▌ | 13748/16013 [07:27<01:17, 29.40it/s]
 86%|████████▌ | 13752/16013 [07:27<01:15, 29.87it/s]
 86%|████████▌ | 13756/16013 [07:27<01:13, 30.88it/s]
 86%|████████▌ | 13760/16013 [07:27<01:10, 31.74it/s]
 86%|████████▌ | 13764/16013 [07:27<01:09, 32.42it/s]
 86%|████████▌ | 13768/16013 [07:27<01:08, 32.86it/s]
 86%|████████▌ | 13772/16013 [07:28<01:07, 33.18it/s]
 86%|████████▌ | 13776/16013 [07:28<01:09, 32.28it/s]
 86%|████████▌ | 13780/16013 [07:28<01:10, 31.64it/s]
 86%|████████▌ | 13784/16013 [07:28<01:08, 32.35it/s]
 86%|████████▌ | 13788/16013 [07:28<01:11, 31.19it/s]
 86%|████████▌ | 13792/16013 [07:28<01:11, 31.16it/s]
 86%|████████▌ | 13796/16013 [07:28<01:09, 31.93it/s]
 86%|████████▌ | 13800/16013 [07:28<01:07, 32.63it/s]
 86%|████████▌ | 13804/16013 [07:29<01:09, 31.84it/s]
 86%|████████▌ | 13808/16013 [07:29<01:10, 31.31it/s]
 86%|████████▋ | 13812/16013 [07:29<01:08, 32.15it/s]
 86%|████████▋ | 13816/16013 [07:29<01:07, 32.65it/s]
 86%|████████▋ | 13820/16013 [07:29<01:07, 32.67it/s]
 86%|████████▋ | 13824/16013 [07:29<01:06, 33.03it/s]
 86%|████████▋ | 13828/16013 [07:29<01:05, 33.30it/s]
 86%|████████▋ | 13832/16013 [07:29<01:05, 33.53it/s]
 86%|████████▋ | 13836/16013 [07:30<01:05, 33.47it/s]
 86%|████████▋ | 13840/16013 [07:30<01:08, 31.93it/s]
 86%|████████▋ | 13844/16013 [07:30<01:06, 32.53it/s]
 86%|████████▋ | 13848/16013 [07:30<01:05, 32.88it/s]
 87%|████████▋ | 13852/16013 [07:30<01:09, 31.08it/s]
 87%|████████▋ | 13856/16013 [07:30<01:11, 30.32it/s]
 87%|████████▋ | 13860/16013 [07:30<01:10, 30.41it/s]
 87%|████████▋ | 13864/16013 [07:30<01:13, 29.41it/s]
 87%|████████▋ | 13868/16013 [07:31<01:09, 30.65it/s]
 87%|████████▋ | 13872/16013 [07:31<01:07, 31.59it/s]
 87%|████████▋ | 13876/16013 [07:31<01:06, 32.21it/s]
 87%|████████▋ | 13880/16013 [07:31<01:08, 31.20it/s]
 87%|████████▋ | 13884/16013 [07:31<01:06, 32.04it/s]
 87%|████████▋ | 13888/16013 [07:31<01:07, 31.54it/s]
 87%|████████▋ | 13892/16013 [07:31<01:08, 30.85it/s]
 87%|████████▋ | 13896/16013 [07:31<01:10, 29.91it/s]
 87%|████████▋ | 13900/16013 [07:32<01:08, 30.97it/s]
 87%|████████▋ | 13904/16013 [07:32<01:10, 29.77it/s]
 87%|████████▋ | 13908/16013 [07:32<01:08, 30.69it/s]
 87%|████████▋ | 13912/16013 [07:32<01:06, 31.65it/s]
 87%|████████▋ | 13916/16013 [07:32<01:06, 31.35it/s]
 87%|████████▋ | 13920/16013 [07:32<01:05, 31.98it/s]
 87%|████████▋ | 13924/16013 [07:32<01:06, 31.49it/s]
 87%|████████▋ | 13928/16013 [07:32<01:05, 31.80it/s]
 87%|████████▋ | 13932/16013 [07:33<01:04, 32.38it/s]
 87%|████████▋ | 13936/16013 [07:33<01:03, 32.88it/s]
 87%|████████▋ | 13940/16013 [07:33<01:02, 33.05it/s]
 87%|████████▋ | 13944/16013 [07:33<01:01, 33.57it/s]
 87%|████████▋ | 13948/16013 [07:33<01:01, 33.57it/s]
 87%|████████▋ | 13952/16013 [07:33<01:01, 33.60it/s]
 87%|████████▋ | 13956/16013 [07:33<01:03, 32.56it/s]
 87%|████████▋ | 13960/16013 [07:33<01:03, 32.19it/s]
 87%|████████▋ | 13964/16013 [07:34<01:04, 31.61it/s]
 87%|████████▋ | 13968/16013 [07:34<01:03, 32.34it/s]
 87%|████████▋ | 13972/16013 [07:34<01:05, 31.34it/s]
 87%|████████▋ | 13976/16013 [07:34<01:06, 30.79it/s]
 87%|████████▋ | 13980/16013 [07:34<01:04, 31.60it/s]
 87%|████████▋ | 13984/16013 [07:34<01:03, 32.15it/s]
 87%|████████▋ | 13988/16013 [07:34<01:02, 32.59it/s]
 87%|████████▋ | 13992/16013 [07:34<01:03, 31.97it/s]
 87%|████████▋ | 13996/16013 [07:35<01:03, 31.54it/s]
 87%|████████▋ | 14000/16013 [07:35<01:05, 30.86it/s]
 87%|████████▋ | 14004/16013 [07:35<01:03, 31.83it/s]
 87%|████████▋ | 14008/16013 [07:35<01:04, 31.27it/s]
 88%|████████▊ | 14012/16013 [07:35<01:04, 30.92it/s]
 88%|████████▊ | 14016/16013 [07:35<01:02, 31.75it/s]
 88%|████████▊ | 14020/16013 [07:35<01:01, 32.21it/s]
 88%|████████▊ | 14024/16013 [07:35<01:01, 32.52it/s]
 88%|████████▊ | 14028/16013 [07:36<01:02, 32.00it/s]
 88%|████████▊ | 14032/16013 [07:36<01:00, 32.69it/s]
 88%|████████▊ | 14036/16013 [07:36<01:01, 31.90it/s]
 88%|████████▊ | 14040/16013 [07:36<01:00, 32.44it/s]
 88%|████████▊ | 14044/16013 [07:36<01:02, 31.53it/s]
 88%|████████▊ | 14048/16013 [07:36<01:01, 32.06it/s]
 88%|████████▊ | 14052/16013 [07:36<01:00, 32.59it/s]
 88%|████████▊ | 14056/16013 [07:36<00:59, 32.95it/s]
 88%|████████▊ | 14060/16013 [07:37<01:00, 32.32it/s]
 88%|████████▊ | 14064/16013 [07:37<00:59, 32.82it/s]
 88%|████████▊ | 14068/16013 [07:37<00:58, 33.06it/s]
 88%|████████▊ | 14072/16013 [07:37<00:58, 33.28it/s]
 88%|████████▊ | 14076/16013 [07:37<00:58, 33.22it/s]
 88%|████████▊ | 14080/16013 [07:37<01:01, 31.52it/s]
 88%|████████▊ | 14084/16013 [07:37<01:01, 31.13it/s]
 88%|████████▊ | 14088/16013 [07:37<01:00, 31.79it/s]
 88%|████████▊ | 14092/16013 [07:38<00:59, 32.31it/s]
 88%|████████▊ | 14096/16013 [07:38<01:01, 30.96it/s]
 88%|████████▊ | 14100/16013 [07:38<01:01, 30.86it/s]
 88%|████████▊ | 14104/16013 [07:38<01:02, 30.74it/s]
 88%|████████▊ | 14108/16013 [07:38<01:01, 30.94it/s]
 88%|████████▊ | 14112/16013 [07:38<01:01, 30.94it/s]
 88%|████████▊ | 14116/16013 [07:38<00:59, 31.76it/s]
 88%|████████▊ | 14120/16013 [07:38<01:00, 31.53it/s]
 88%|████████▊ | 14124/16013 [07:39<00:58, 32.08it/s]
 88%|████████▊ | 14128/16013 [07:39<00:57, 32.63it/s]
 88%|████████▊ | 14132/16013 [07:39<00:57, 32.99it/s]
 88%|████████▊ | 14136/16013 [07:39<00:56, 33.35it/s]
 88%|████████▊ | 14140/16013 [07:39<00:55, 33.54it/s]
 88%|████████▊ | 14144/16013 [07:39<00:55, 33.57it/s]
 88%|████████▊ | 14148/16013 [07:39<00:55, 33.41it/s]
 88%|████████▊ | 14152/16013 [07:39<00:55, 33.47it/s]
 88%|████████▊ | 14156/16013 [07:40<00:55, 33.53it/s]
 88%|████████▊ | 14160/16013 [07:40<00:58, 31.62it/s]
 88%|████████▊ | 14164/16013 [07:40<01:02, 29.50it/s]
 88%|████████▊ | 14168/16013 [07:40<01:00, 30.67it/s]
 89%|████████▊ | 14172/16013 [07:40<01:00, 30.53it/s]
 89%|████████▊ | 14176/16013 [07:40<00:58, 31.23it/s]
 89%|████████▊ | 14180/16013 [07:40<01:01, 29.82it/s]
 89%|████████▊ | 14184/16013 [07:40<00:59, 30.73it/s]
 89%|████████▊ | 14188/16013 [07:41<00:59, 30.66it/s]
 89%|████████▊ | 14192/16013 [07:41<00:58, 31.34it/s]
 89%|████████▊ | 14196/16013 [07:41<00:57, 31.78it/s]
 89%|████████▊ | 14200/16013 [07:41<00:56, 32.32it/s]
 89%|████████▊ | 14204/16013 [07:41<00:54, 32.92it/s]
 89%|████████▊ | 14208/16013 [07:41<00:53, 33.52it/s]
 89%|████████▉ | 14212/16013 [07:41<00:53, 33.49it/s]
 89%|████████▉ | 14216/16013 [07:41<00:53, 33.83it/s]
 89%|████████▉ | 14220/16013 [07:42<00:53, 33.80it/s]
 89%|████████▉ | 14224/16013 [07:42<00:53, 33.70it/s]
