now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 92%|█████████▏| 14748/16013 [08:06<00:41, 30.83it/s]
 92%|█████████▏| 14752/16013 [08:06<00:40, 31.28it/s]
 92%|█████████▏| 14756/16013 [08:06<00:39, 31.61it/s]
 92%|█████████▏| 14760/16013 [08:06<00:40, 30.88it/s]
 92%|█████████▏| 14764/16013 [08:06<00:41, 30.05it/s]
 92%|█████████▏| 14768/16013 [08:07<00:41, 29.96it/s]
 92%|█████████▏| 14772/16013 [08:07<00:42, 29.03it/s]
 92%|█████████▏| 14775/16013 [08:07<00:43, 28.55it/s]
 92%|█████████▏| 14778/16013 [08:07<00:43, 28.15it/s]
 92%|█████████▏| 14782/16013 [08:07<00:41, 29.36it/s]
 92%|█████████▏| 14786/16013 [08:07<00:41, 29.30it/s]
 92%|█████████▏| 14790/16013 [08:07<00:40, 30.31it/s]
 92%|█████████▏| 14794/16013 [08:08<00:41, 29.29it/s]
 92%|█████████▏| 14798/16013 [08:08<00:40, 30.30it/s]
 92%|█████████▏| 14802/16013 [08:08<00:38, 31.16it/s]
 92%|█████████▏| 14806/16013 [08:08<00:38, 31.51it/s]
 92%|█████████▏| 14810/16013 [08:08<00:37, 31.80it/s]
 93%|█████████▎| 14814/16013 [08:08<00:37, 31.93it/s]
 93%|█████████▎| 14818/16013 [08:08<00:37, 32.00it/s]
 93%|█████████▎| 14822/16013 [08:08<00:37, 31.98it/s]
 93%|█████████▎| 14826/16013 [08:09<00:37, 31.85it/s]
 93%|█████████▎| 14830/16013 [08:09<00:37, 31.89it/s]
 93%|█████████▎| 14834/16013 [08:09<00:37, 31.74it/s]
 93%|█████████▎| 14838/16013 [08:09<00:40, 28.74it/s]
 93%|█████████▎| 14841/16013 [08:09<00:42, 27.48it/s]
 93%|█████████▎| 14844/16013 [08:09<00:41, 27.91it/s]
 93%|█████████▎| 14848/16013 [08:09<00:39, 29.30it/s]
 93%|█████████▎| 14852/16013 [08:09<00:41, 28.32it/s]
 93%|█████████▎| 14856/16013 [08:10<00:39, 29.51it/s]
 93%|█████████▎| 14860/16013 [08:10<00:38, 30.19it/s]
 93%|█████████▎| 14864/16013 [08:10<00:38, 30.03it/s]
 93%|█████████▎| 14868/16013 [08:10<00:38, 30.09it/s]
 93%|█████████▎| 14872/16013 [08:10<00:40, 28.26it/s]
 93%|█████████▎| 14876/16013 [08:10<00:38, 29.27it/s]
 93%|█████████▎| 14879/16013 [08:10<00:38, 29.27it/s]
 93%|█████████▎| 14882/16013 [08:10<00:38, 29.14it/s]
 93%|█████████▎| 14886/16013 [08:11<00:37, 30.15it/s]
 93%|█████████▎| 14890/16013 [08:11<00:36, 30.99it/s]
 93%|█████████▎| 14894/16013 [08:11<00:35, 31.45it/s]
 93%|█████████▎| 14898/16013 [08:11<00:36, 30.80it/s]
 93%|█████████▎| 14902/16013 [08:11<00:35, 31.13it/s]
 93%|█████████▎| 14906/16013 [08:11<00:35, 31.42it/s]
 93%|█████████▎| 14910/16013 [08:11<00:34, 31.90it/s]
 93%|█████████▎| 14914/16013 [08:11<00:36, 30.01it/s]
 93%|█████████▎| 14918/16013 [08:12<00:35, 30.65it/s]
 93%|█████████▎| 14922/16013 [08:12<00:36, 30.22it/s]
 93%|█████████▎| 14926/16013 [08:12<00:35, 30.86it/s]
 93%|█████████▎| 14930/16013 [08:12<00:34, 31.14it/s]
 93%|█████████▎| 14934/16013 [08:12<00:35, 30.58it/s]
 93%|█████████▎| 14938/16013 [08:12<00:35, 30.40it/s]
 93%|█████████▎| 14942/16013 [08:12<00:36, 29.17it/s]
 93%|█████████▎| 14945/16013 [08:13<00:36, 29.01it/s]
 93%|█████████▎| 14949/16013 [08:13<00:35, 29.63it/s]
 93%|█████████▎| 14953/16013 [08:13<00:34, 30.31it/s]
 93%|█████████▎| 14957/16013 [08:13<00:35, 30.09it/s]
 93%|█████████▎| 14961/16013 [08:13<00:35, 29.75it/s]
 93%|█████████▎| 14964/16013 [08:13<00:39, 26.88it/s]
 93%|█████████▎| 14968/16013 [08:13<00:36, 28.52it/s]
 93%|█████████▎| 14971/16013 [08:13<00:36, 28.48it/s]
 94%|█████████▎| 14974/16013 [08:14<00:36, 28.51it/s]
 94%|█████████▎| 14977/16013 [08:14<00:37, 27.60it/s]
 94%|█████████▎| 14980/16013 [08:14<00:36, 27.99it/s]
 94%|█████████▎| 14984/16013 [08:14<00:35, 29.19it/s]
 94%|█████████▎| 14988/16013 [08:14<00:34, 30.06it/s]
 94%|█████████▎| 14992/16013 [08:14<00:33, 30.58it/s]
 94%|█████████▎| 14996/16013 [08:14<00:32, 31.20it/s]
 94%|█████████▎| 15000/16013 [08:14<00:32, 31.44it/s]
 94%|█████████▎| 15004/16013 [08:14<00:31, 31.54it/s]
 94%|█████████▎| 15008/16013 [08:15<00:32, 30.80it/s]
 94%|█████████▎| 15012/16013 [08:15<00:32, 30.55it/s]
 94%|█████████▍| 15016/16013 [08:15<00:32, 31.10it/s]
 94%|█████████▍| 15020/16013 [08:15<00:31, 31.21it/s]
 94%|█████████▍| 15024/16013 [08:15<00:33, 29.87it/s]
 94%|█████████▍| 15028/16013 [08:15<00:32, 30.49it/s]
 94%|█████████▍| 15032/16013 [08:15<00:32, 30.03it/s]
 94%|█████████▍| 15036/16013 [08:16<00:31, 30.60it/s]
 94%|█████████▍| 15040/16013 [08:16<00:31, 30.97it/s]
 94%|█████████▍| 15044/16013 [08:16<00:31, 30.51it/s]
 94%|█████████▍| 15048/16013 [08:16<00:31, 30.73it/s]
 94%|█████████▍| 15052/16013 [08:16<00:31, 30.19it/s]
 94%|█████████▍| 15056/16013 [08:16<00:31, 30.16it/s]
 94%|█████████▍| 15060/16013 [08:16<00:31, 29.82it/s]
 94%|█████████▍| 15064/16013 [08:16<00:31, 30.36it/s]
 94%|█████████▍| 15068/16013 [08:17<00:31, 29.94it/s]
 94%|█████████▍| 15071/16013 [08:17<00:32, 29.34it/s]
 94%|█████████▍| 15074/16013 [08:17<00:32, 29.12it/s]
 94%|█████████▍| 15078/16013 [08:17<00:31, 29.23it/s]
 94%|█████████▍| 15082/16013 [08:17<00:31, 29.94it/s]
 94%|█████████▍| 15086/16013 [08:17<00:30, 30.45it/s]
 94%|█████████▍| 15090/16013 [08:17<00:29, 31.02it/s]
 94%|█████████▍| 15094/16013 [08:17<00:31, 29.59it/s]
 94%|█████████▍| 15097/16013 [08:18<00:32, 28.49it/s]
 94%|█████████▍| 15101/16013 [08:18<00:30, 29.60it/s]
 94%|█████████▍| 15105/16013 [08:18<00:29, 30.27it/s]
 94%|█████████▍| 15109/16013 [08:18<00:29, 30.73it/s]
 94%|█████████▍| 15113/16013 [08:18<00:29, 30.33it/s]
 94%|█████████▍| 15117/16013 [08:18<00:28, 30.96it/s]
 94%|█████████▍| 15121/16013 [08:18<00:30, 29.67it/s]
 94%|█████████▍| 15125/16013 [08:19<00:28, 30.74it/s]
 94%|█████████▍| 15129/16013 [08:19<00:28, 31.35it/s]
 95%|█████████▍| 15133/16013 [08:19<00:27, 31.50it/s]
 95%|█████████▍| 15137/16013 [08:19<00:27, 31.43it/s]
 95%|█████████▍| 15141/16013 [08:19<00:28, 30.79it/s]
 95%|█████████▍| 15145/16013 [08:19<00:27, 31.51it/s]
 95%|█████████▍| 15149/16013 [08:19<00:27, 31.81it/s]
 95%|█████████▍| 15153/16013 [08:19<00:28, 30.18it/s]
 95%|█████████▍| 15157/16013 [08:20<00:27, 30.65it/s]
 95%|█████████▍| 15161/16013 [08:20<00:28, 30.10it/s]
 95%|█████████▍| 15165/16013 [08:20<00:28, 29.84it/s]
 95%|█████████▍| 15169/16013 [08:20<00:27, 30.42it/s]
 95%|█████████▍| 15173/16013 [08:20<00:27, 30.60it/s]
 95%|█████████▍| 15177/16013 [08:20<00:26, 31.03it/s]
 95%|█████████▍| 15181/16013 [08:20<00:26, 31.41it/s]
 95%|█████████▍| 15185/16013 [08:20<00:26, 31.63it/s]
 95%|█████████▍| 15189/16013 [08:21<00:26, 30.98it/s]
 95%|█████████▍| 15193/16013 [08:21<00:26, 31.50it/s]
 95%|█████████▍| 15197/16013 [08:21<00:26, 30.67it/s]
 95%|█████████▍| 15201/16013 [08:21<00:26, 30.39it/s]
 95%|█████████▍| 15205/16013 [08:21<00:26, 31.00it/s]
 95%|█████████▍| 15209/16013 [08:21<00:25, 31.28it/s]
 95%|█████████▌| 15213/16013 [08:21<00:25, 31.33it/s]
 95%|█████████▌| 15217/16013 [08:21<00:25, 30.64it/s]
 95%|█████████▌| 15221/16013 [08:22<00:26, 30.01it/s]
 95%|█████████▌| 15225/16013 [08:22<00:25, 30.76it/s]
 95%|█████████▌| 15229/16013 [08:22<00:25, 30.21it/s]
 95%|█████████▌| 15233/16013 [08:22<00:25, 30.66it/s]
 95%|█████████▌| 15237/16013 [08:22<00:24, 31.04it/s]
 95%|█████████▌| 15241/16013 [08:22<00:24, 31.15it/s]
 95%|█████████▌| 15245/16013 [08:22<00:24, 31.31it/s]
 95%|█████████▌| 15249/16013 [08:23<00:24, 30.84it/s]
 95%|█████████▌| 15253/16013 [08:23<00:24, 31.07it/s]
 95%|█████████▌| 15257/16013 [08:23<00:24, 31.30it/s]
 95%|█████████▌| 15261/16013 [08:23<00:23, 31.46it/s]
 95%|█████████▌| 15265/16013 [08:23<00:24, 30.71it/s]
 95%|█████████▌| 15269/16013 [08:23<00:24, 30.32it/s]
 95%|█████████▌| 15273/16013 [08:23<00:24, 30.15it/s]
 95%|█████████▌| 15277/16013 [08:23<00:23, 30.81it/s]
 95%|█████████▌| 15281/16013 [08:24<00:23, 30.98it/s]
 95%|█████████▌| 15285/16013 [08:24<00:23, 31.31it/s]
 95%|█████████▌| 15289/16013 [08:24<00:22, 31.73it/s]
 96%|█████████▌| 15293/16013 [08:24<00:23, 30.34it/s]
 96%|█████████▌| 15297/16013 [08:24<00:23, 29.94it/s]
 96%|█████████▌| 15301/16013 [08:24<00:24, 29.61it/s]
 96%|█████████▌| 15305/16013 [08:24<00:23, 29.81it/s]
 96%|█████████▌| 15308/16013 [08:24<00:23, 29.44it/s]
 96%|█████████▌| 15311/16013 [08:25<00:24, 29.05it/s]
 96%|█████████▌| 15314/16013 [08:25<00:24, 29.02it/s]
 96%|█████████▌| 15317/16013 [08:25<00:23, 29.05it/s]
 96%|█████████▌| 15320/16013 [08:25<00:24, 28.84it/s]
 96%|█████████▌| 15323/16013 [08:25<00:23, 28.83it/s]
 96%|█████████▌| 15326/16013 [08:25<00:23, 28.86it/s]
 96%|█████████▌| 15330/16013 [08:25<00:22, 29.87it/s]
 96%|█████████▌| 15334/16013 [08:25<00:22, 30.78it/s]
 96%|█████████▌| 15338/16013 [08:25<00:21, 31.35it/s]
 96%|█████████▌| 15342/16013 [08:26<00:21, 30.83it/s]
 96%|█████████▌| 15346/16013 [08:26<00:21, 31.35it/s]
 96%|█████████▌| 15350/16013 [08:26<00:21, 30.26it/s]
 96%|█████████▌| 15354/16013 [08:26<00:21, 30.01it/s]
 96%|█████████▌| 15358/16013 [08:26<00:21, 29.97it/s]
 96%|█████████▌| 15362/16013 [08:26<00:21, 29.80it/s]
 96%|█████████▌| 15365/16013 [08:26<00:21, 29.51it/s]
 96%|█████████▌| 15369/16013 [08:26<00:21, 30.40it/s]
 96%|█████████▌| 15373/16013 [08:27<00:20, 31.04it/s]
 96%|█████████▌| 15377/16013 [08:27<00:20, 31.69it/s]
 96%|█████████▌| 15381/16013 [08:27<00:20, 30.68it/s]
 96%|█████████▌| 15385/16013 [08:27<00:20, 30.29it/s]
 96%|█████████▌| 15389/16013 [08:27<00:20, 30.21it/s]
 96%|█████████▌| 15393/16013 [08:27<00:20, 29.66it/s]
 96%|█████████▌| 15396/16013 [08:27<00:20, 29.43it/s]
 96%|█████████▌| 15399/16013 [08:27<00:21, 28.92it/s]
 96%|█████████▌| 15403/16013 [08:28<00:20, 29.95it/s]
 96%|█████████▌| 15406/16013 [08:28<00:20, 29.79it/s]
 96%|█████████▌| 15410/16013 [08:28<00:19, 30.74it/s]
 96%|█████████▋| 15414/16013 [08:28<00:19, 31.26it/s]
 96%|█████████▋| 15418/16013 [08:28<00:19, 31.24it/s]
 96%|█████████▋| 15422/16013 [08:28<00:19, 30.63it/s]
 96%|█████████▋| 15426/16013 [08:28<00:18, 31.21it/s]
 96%|█████████▋| 15430/16013 [08:28<00:18, 30.76it/s]
 96%|█████████▋| 15434/16013 [08:29<00:18, 31.02it/s]
 96%|█████████▋| 15438/16013 [08:29<00:18, 31.31it/s]
 96%|█████████▋| 15442/16013 [08:29<00:18, 31.46it/s]
 96%|█████████▋| 15446/16013 [08:29<00:19, 29.44it/s]
 96%|█████████▋| 15450/16013 [08:29<00:18, 30.31it/s]
 97%|█████████▋| 15454/16013 [08:29<00:18, 30.82it/s]
 97%|█████████▋| 15458/16013 [08:29<00:17, 30.98it/s]
 97%|█████████▋| 15462/16013 [08:30<00:17, 31.24it/s]
 97%|█████████▋| 15466/16013 [08:30<00:17, 30.58it/s]
 97%|█████████▋| 15470/16013 [08:30<00:17, 30.40it/s]
 97%|█████████▋| 15474/16013 [08:30<00:17, 30.82it/s]
 97%|█████████▋| 15478/16013 [08:30<00:17, 31.08it/s]
 97%|█████████▋| 15482/16013 [08:30<00:17, 30.82it/s]
 97%|█████████▋| 15486/16013 [08:30<00:17, 30.30it/s]
 97%|█████████▋| 15490/16013 [08:30<00:18, 28.74it/s]
 97%|█████████▋| 15494/16013 [08:31<00:17, 29.98it/s]
 97%|█████████▋| 15498/16013 [08:31<00:17, 30.02it/s]
 97%|█████████▋| 15502/16013 [08:31<00:17, 29.81it/s]
 97%|█████████▋| 15506/16013 [08:31<00:17, 29.60it/s]
 97%|█████████▋| 15510/16013 [08:31<00:16, 30.26it/s]
 97%|█████████▋| 15514/16013 [08:31<00:16, 29.79it/s]
 97%|█████████▋| 15517/16013 [08:31<00:16, 29.42it/s]
 97%|█████████▋| 15521/16013 [08:32<00:16, 29.40it/s]
 97%|█████████▋| 15524/16013 [08:32<00:17, 28.55it/s]
 97%|█████████▋| 15527/16013 [08:32<00:17, 28.56it/s]
 97%|█████████▋| 15531/16013 [08:32<00:16, 29.56it/s]
 97%|█████████▋| 15535/16013 [08:32<00:15, 30.13it/s]
 97%|█████████▋| 15539/16013 [08:32<00:15, 30.65it/s]
 97%|█████████▋| 15543/16013 [08:32<00:15, 30.46it/s]
 97%|█████████▋| 15547/16013 [08:32<00:15, 30.80it/s]
 97%|█████████▋| 15551/16013 [08:32<00:14, 31.54it/s]
 97%|█████████▋| 15555/16013 [08:33<00:14, 31.78it/s]
 97%|█████████▋| 15559/16013 [08:33<00:14, 31.64it/s]
 97%|█████████▋| 15563/16013 [08:33<00:14, 30.54it/s]
 97%|█████████▋| 15567/16013 [08:33<00:14, 31.11it/s]
 97%|█████████▋| 15571/16013 [08:33<00:14, 31.40it/s]
 97%|█████████▋| 15575/16013 [08:33<00:13, 31.67it/s]
 97%|█████████▋| 15579/16013 [08:33<00:13, 31.90it/s]
 97%|█████████▋| 15583/16013 [08:34<00:13, 31.00it/s]
 97%|█████████▋| 15587/16013 [08:34<00:13, 30.60it/s]
 97%|█████████▋| 15591/16013 [08:34<00:13, 30.96it/s]
 97%|█████████▋| 15595/16013 [08:34<00:13, 30.63it/s]
 97%|█████████▋| 15599/16013 [08:34<00:13, 30.96it/s]
 97%|█████████▋| 15603/16013 [08:34<00:13, 30.38it/s]
