now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 83%|████████▎ | 13337/16013 [07:46<01:30, 29.57it/s]
 83%|████████▎ | 13340/16013 [07:46<01:30, 29.55it/s]
 83%|████████▎ | 13343/16013 [07:46<01:30, 29.64it/s]
 83%|████████▎ | 13346/16013 [07:47<01:29, 29.70it/s]
 83%|████████▎ | 13349/16013 [07:47<01:29, 29.64it/s]
 83%|████████▎ | 13352/16013 [07:47<01:29, 29.57it/s]
 83%|████████▎ | 13355/16013 [07:47<01:29, 29.64it/s]
 83%|████████▎ | 13358/16013 [07:47<01:29, 29.66it/s]
 83%|████████▎ | 13362/16013 [07:47<01:28, 29.81it/s]
 83%|████████▎ | 13365/16013 [07:47<01:28, 29.79it/s]
 83%|████████▎ | 13368/16013 [07:47<01:28, 29.77it/s]
 84%|████████▎ | 13371/16013 [07:47<01:28, 29.78it/s]
 84%|████████▎ | 13374/16013 [07:47<01:29, 29.54it/s]
 84%|████████▎ | 13377/16013 [07:48<01:29, 29.55it/s]
 84%|████████▎ | 13380/16013 [07:48<01:29, 29.57it/s]
 84%|████████▎ | 13384/16013 [07:48<01:28, 29.77it/s]
 84%|████████▎ | 13387/16013 [07:48<01:28, 29.68it/s]
 84%|████████▎ | 13390/16013 [07:48<01:28, 29.67it/s]
 84%|████████▎ | 13393/16013 [07:48<01:28, 29.69it/s]
 84%|████████▎ | 13396/16013 [07:48<01:28, 29.71it/s]
 84%|████████▎ | 13400/16013 [07:48<01:27, 29.96it/s]
 84%|████████▎ | 13403/16013 [07:48<01:28, 29.62it/s]
 84%|████████▎ | 13406/16013 [07:49<01:27, 29.67it/s]
 84%|████████▎ | 13409/16013 [07:49<01:27, 29.67it/s]
 84%|████████▍ | 13412/16013 [07:49<01:27, 29.70it/s]
 84%|████████▍ | 13415/16013 [07:49<01:27, 29.54it/s]
 84%|████████▍ | 13418/16013 [07:49<01:27, 29.64it/s]
 84%|████████▍ | 13422/16013 [07:49<01:26, 29.84it/s]
 84%|████████▍ | 13425/16013 [07:49<01:27, 29.71it/s]
 84%|████████▍ | 13428/16013 [07:49<01:27, 29.59it/s]
 84%|████████▍ | 13431/16013 [07:49<01:27, 29.52it/s]
 84%|████████▍ | 13434/16013 [07:49<01:27, 29.54it/s]
 84%|████████▍ | 13437/16013 [07:50<01:27, 29.44it/s]
 84%|████████▍ | 13440/16013 [07:50<01:27, 29.45it/s]
 84%|████████▍ | 13443/16013 [07:50<01:27, 29.52it/s]
 84%|████████▍ | 13446/16013 [07:50<01:26, 29.61it/s]
 84%|████████▍ | 13449/16013 [07:50<01:27, 29.42it/s]
 84%|████████▍ | 13452/16013 [07:50<01:28, 29.09it/s]
 84%|████████▍ | 13455/16013 [07:50<01:28, 29.00it/s]
 84%|████████▍ | 13458/16013 [07:50<01:28, 28.89it/s]
 84%|████████▍ | 13461/16013 [07:50<01:28, 28.84it/s]
 84%|████████▍ | 13464/16013 [07:51<01:28, 28.85it/s]
 84%|████████▍ | 13467/16013 [07:51<01:28, 28.85it/s]
 84%|████████▍ | 13470/16013 [07:51<01:28, 28.82it/s]
 84%|████████▍ | 13473/16013 [07:51<01:28, 28.80it/s]
 84%|████████▍ | 13476/16013 [07:51<01:28, 28.83it/s]
 84%|████████▍ | 13479/16013 [07:51<01:27, 29.00it/s]
 84%|████████▍ | 13482/16013 [07:51<01:27, 28.92it/s]
 84%|████████▍ | 13485/16013 [07:51<01:27, 28.90it/s]
 84%|████████▍ | 13488/16013 [07:51<01:27, 28.79it/s]
 84%|████████▍ | 13491/16013 [07:51<01:27, 28.68it/s]
 84%|████████▍ | 13494/16013 [07:52<01:27, 28.68it/s]
 84%|████████▍ | 13497/16013 [07:52<01:27, 28.65it/s]
 84%|████████▍ | 13500/16013 [07:52<01:28, 28.54it/s]
 84%|████████▍ | 13503/16013 [07:52<01:27, 28.74it/s]
 84%|████████▍ | 13506/16013 [07:52<01:27, 28.78it/s]
 84%|████████▍ | 13509/16013 [07:52<01:27, 28.64it/s]
 84%|████████▍ | 13512/16013 [07:52<01:27, 28.66it/s]
 84%|████████▍ | 13515/16013 [07:52<01:26, 28.82it/s]
 84%|████████▍ | 13518/16013 [07:52<01:26, 28.93it/s]
 84%|████████▍ | 13521/16013 [07:52<01:25, 29.21it/s]
 84%|████████▍ | 13524/16013 [07:53<01:25, 29.28it/s]
 84%|████████▍ | 13527/16013 [07:53<01:25, 29.19it/s]
 84%|████████▍ | 13530/16013 [07:53<01:24, 29.25it/s]
 85%|████████▍ | 13533/16013 [07:53<01:24, 29.41it/s]
 85%|████████▍ | 13536/16013 [07:53<01:25, 29.10it/s]
 85%|████████▍ | 13539/16013 [07:53<01:24, 29.18it/s]
 85%|████████▍ | 13542/16013 [07:53<01:24, 29.24it/s]
 85%|████████▍ | 13545/16013 [07:53<01:24, 29.33it/s]
 85%|████████▍ | 13548/16013 [07:53<01:24, 29.23it/s]
 85%|████████▍ | 13551/16013 [07:54<01:23, 29.43it/s]
 85%|████████▍ | 13554/16013 [07:54<01:24, 29.23it/s]
 85%|████████▍ | 13557/16013 [07:54<01:23, 29.27it/s]
 85%|████████▍ | 13560/16013 [07:54<01:23, 29.31it/s]
 85%|████████▍ | 13563/16013 [07:54<01:23, 29.26it/s]
 85%|████████▍ | 13566/16013 [07:54<01:23, 29.28it/s]
 85%|████████▍ | 13569/16013 [07:54<01:23, 29.37it/s]
 85%|████████▍ | 13572/16013 [07:54<01:23, 29.11it/s]
 85%|████████▍ | 13575/16013 [07:54<01:24, 28.95it/s]
 85%|████████▍ | 13578/16013 [07:54<01:24, 28.88it/s]
 85%|████████▍ | 13581/16013 [07:55<01:23, 29.00it/s]
 85%|████████▍ | 13584/16013 [07:55<01:23, 29.20it/s]
 85%|████████▍ | 13587/16013 [07:55<01:22, 29.35it/s]
 85%|████████▍ | 13590/16013 [07:55<01:22, 29.39it/s]
 85%|████████▍ | 13593/16013 [07:55<01:22, 29.31it/s]
 85%|████████▍ | 13596/16013 [07:55<01:22, 29.38it/s]
 85%|████████▍ | 13599/16013 [07:55<01:22, 29.28it/s]
 85%|████████▍ | 13602/16013 [07:55<01:22, 29.40it/s]
 85%|████████▍ | 13605/16013 [07:55<01:21, 29.52it/s]
 85%|████████▍ | 13608/16013 [07:55<01:21, 29.43it/s]
 85%|████████▍ | 13611/16013 [07:56<01:21, 29.47it/s]
 85%|████████▌ | 13614/16013 [07:56<01:21, 29.45it/s]
 85%|████████▌ | 13617/16013 [07:56<01:21, 29.32it/s]
 85%|████████▌ | 13620/16013 [07:56<01:21, 29.39it/s]
 85%|████████▌ | 13623/16013 [07:56<01:21, 29.48it/s]
 85%|████████▌ | 13626/16013 [07:56<01:20, 29.57it/s]
 85%|████████▌ | 13629/16013 [07:56<01:20, 29.67it/s]
 85%|████████▌ | 13632/16013 [07:56<01:20, 29.57it/s]
 85%|████████▌ | 13635/16013 [07:56<01:20, 29.36it/s]
 85%|████████▌ | 13638/16013 [07:56<01:20, 29.45it/s]
 85%|████████▌ | 13641/16013 [07:57<01:20, 29.35it/s]
 85%|████████▌ | 13644/16013 [07:57<01:20, 29.37it/s]
 85%|████████▌ | 13647/16013 [07:57<01:20, 29.43it/s]
 85%|████████▌ | 13650/16013 [07:57<01:20, 29.53it/s]
 85%|████████▌ | 13653/16013 [07:57<01:19, 29.52it/s]
 85%|████████▌ | 13656/16013 [07:57<01:19, 29.61it/s]
 85%|████████▌ | 13659/16013 [07:57<01:19, 29.55it/s]
 85%|████████▌ | 13662/16013 [07:57<01:19, 29.67it/s]
 85%|████████▌ | 13665/16013 [07:57<01:19, 29.60it/s]
 85%|████████▌ | 13668/16013 [07:57<01:19, 29.56it/s]
 85%|████████▌ | 13671/16013 [07:58<01:19, 29.35it/s]
 85%|████████▌ | 13674/16013 [07:58<01:19, 29.42it/s]
 85%|████████▌ | 13677/16013 [07:58<01:19, 29.43it/s]
 85%|████████▌ | 13681/16013 [07:58<01:18, 29.72it/s]
 85%|████████▌ | 13684/16013 [07:58<01:18, 29.74it/s]
 85%|████████▌ | 13687/16013 [07:58<01:18, 29.70it/s]
 85%|████████▌ | 13690/16013 [07:58<01:18, 29.51it/s]
 86%|████████▌ | 13693/16013 [07:58<01:18, 29.40it/s]
 86%|████████▌ | 13696/16013 [07:58<01:18, 29.48it/s]
 86%|████████▌ | 13699/16013 [07:59<01:18, 29.57it/s]
 86%|████████▌ | 13702/16013 [07:59<01:17, 29.67it/s]
 86%|████████▌ | 13705/16013 [07:59<01:17, 29.70it/s]
 86%|████████▌ | 13708/16013 [07:59<01:17, 29.72it/s]
 86%|████████▌ | 13711/16013 [07:59<01:18, 29.51it/s]
 86%|████████▌ | 13714/16013 [07:59<01:18, 29.46it/s]
 86%|████████▌ | 13717/16013 [07:59<01:17, 29.46it/s]
 86%|████████▌ | 13720/16013 [07:59<01:18, 29.29it/s]
 86%|████████▌ | 13723/16013 [07:59<01:18, 29.28it/s]
 86%|████████▌ | 13726/16013 [07:59<01:17, 29.32it/s]
 86%|████████▌ | 13729/16013 [08:00<01:17, 29.32it/s]
 86%|████████▌ | 13732/16013 [08:00<01:17, 29.49it/s]
 86%|████████▌ | 13735/16013 [08:00<01:17, 29.55it/s]
 86%|████████▌ | 13738/16013 [08:00<01:17, 29.52it/s]
 86%|████████▌ | 13741/16013 [08:00<01:16, 29.53it/s]
 86%|████████▌ | 13744/16013 [08:00<01:18, 29.09it/s]
 86%|████████▌ | 13747/16013 [08:00<01:17, 29.24it/s]
 86%|████████▌ | 13750/16013 [08:00<01:17, 29.32it/s]
 86%|████████▌ | 13753/16013 [08:00<01:16, 29.45it/s]
 86%|████████▌ | 13756/16013 [08:00<01:16, 29.42it/s]
 86%|████████▌ | 13759/16013 [08:01<01:16, 29.44it/s]
 86%|████████▌ | 13762/16013 [08:01<01:16, 29.42it/s]
 86%|████████▌ | 13765/16013 [08:01<01:16, 29.46it/s]
 86%|████████▌ | 13768/16013 [08:01<01:15, 29.59it/s]
 86%|████████▌ | 13771/16013 [08:01<01:15, 29.52it/s]
 86%|████████▌ | 13774/16013 [08:01<01:15, 29.57it/s]
 86%|████████▌ | 13777/16013 [08:01<01:16, 29.40it/s]
 86%|████████▌ | 13780/16013 [08:01<01:16, 29.34it/s]
 86%|████████▌ | 13783/16013 [08:01<01:15, 29.41it/s]
 86%|████████▌ | 13786/16013 [08:01<01:15, 29.53it/s]
 86%|████████▌ | 13789/16013 [08:02<01:15, 29.30it/s]
 86%|████████▌ | 13792/16013 [08:02<01:15, 29.43it/s]
 86%|████████▌ | 13795/16013 [08:02<01:15, 29.42it/s]
 86%|████████▌ | 13798/16013 [08:02<01:15, 29.48it/s]
 86%|████████▌ | 13801/16013 [08:02<01:15, 29.47it/s]
 86%|████████▌ | 13804/16013 [08:02<01:15, 29.34it/s]
 86%|████████▌ | 13807/16013 [08:02<01:15, 29.34it/s]
 86%|████████▌ | 13810/16013 [08:02<01:15, 29.27it/s]
 86%|████████▋ | 13813/16013 [08:02<01:14, 29.41it/s]
 86%|████████▋ | 13817/16013 [08:03<01:14, 29.58it/s]
 86%|████████▋ | 13820/16013 [08:03<01:14, 29.55it/s]
 86%|████████▋ | 13823/16013 [08:03<01:14, 29.49it/s]
 86%|████████▋ | 13826/16013 [08:03<01:14, 29.48it/s]
 86%|████████▋ | 13829/16013 [08:03<01:13, 29.60it/s]
 86%|████████▋ | 13832/16013 [08:03<01:13, 29.67it/s]
 86%|████████▋ | 13835/16013 [08:03<01:13, 29.66it/s]
 86%|████████▋ | 13838/16013 [08:03<01:13, 29.67it/s]
 86%|████████▋ | 13841/16013 [08:03<01:13, 29.65it/s]
 86%|████████▋ | 13844/16013 [08:03<01:13, 29.60it/s]
 86%|████████▋ | 13847/16013 [08:04<01:13, 29.54it/s]
 86%|████████▋ | 13850/16013 [08:04<01:13, 29.42it/s]
 87%|████████▋ | 13853/16013 [08:04<01:13, 29.44it/s]
 87%|████████▋ | 13856/16013 [08:04<01:13, 29.36it/s]
 87%|████████▋ | 13859/16013 [08:04<01:13, 29.39it/s]
 87%|████████▋ | 13862/16013 [08:04<01:13, 29.23it/s]
 87%|████████▋ | 13865/16013 [08:04<01:13, 29.03it/s]
 87%|████████▋ | 13868/16013 [08:04<01:13, 29.04it/s]
 87%|████████▋ | 13871/16013 [08:04<01:13, 29.06it/s]
 87%|████████▋ | 13874/16013 [08:04<01:14, 28.86it/s]
 87%|████████▋ | 13877/16013 [08:05<01:14, 28.52it/s]
 87%|████████▋ | 13880/16013 [08:05<01:14, 28.52it/s]
 87%|████████▋ | 13883/16013 [08:05<01:14, 28.72it/s]
 87%|████████▋ | 13886/16013 [08:05<01:14, 28.68it/s]
 87%|████████▋ | 13889/16013 [08:05<01:14, 28.48it/s]
 87%|████████▋ | 13892/16013 [08:05<01:14, 28.65it/s]
 87%|████████▋ | 13895/16013 [08:05<01:14, 28.58it/s]
 87%|████████▋ | 13898/16013 [08:05<01:13, 28.75it/s]
 87%|████████▋ | 13901/16013 [08:05<01:13, 28.65it/s]
 87%|████████▋ | 13904/16013 [08:06<01:13, 28.60it/s]
 87%|████████▋ | 13907/16013 [08:06<01:12, 28.88it/s]
 87%|████████▋ | 13911/16013 [08:06<01:11, 29.31it/s]
 87%|████████▋ | 13914/16013 [08:06<01:11, 29.35it/s]
 87%|████████▋ | 13917/16013 [08:06<01:11, 29.47it/s]
 87%|████████▋ | 13920/16013 [08:06<01:11, 29.47it/s]
 87%|████████▋ | 13923/16013 [08:06<01:11, 29.32it/s]
 87%|████████▋ | 13926/16013 [08:06<01:11, 29.38it/s]
 87%|████████▋ | 13929/16013 [08:06<01:10, 29.42it/s]
 87%|████████▋ | 13933/16013 [08:07<01:10, 29.67it/s]
 87%|████████▋ | 13936/16013 [08:07<01:09, 29.71it/s]
 87%|████████▋ | 13939/16013 [08:07<01:10, 29.56it/s]
 87%|████████▋ | 13942/16013 [08:07<01:09, 29.63it/s]
 87%|████████▋ | 13945/16013 [08:07<01:09, 29.62it/s]
 87%|████████▋ | 13948/16013 [08:07<01:09, 29.55it/s]
 87%|████████▋ | 13951/16013 [08:07<01:09, 29.59it/s]
 87%|████████▋ | 13954/16013 [08:07<01:09, 29.48it/s]
 87%|████████▋ | 13957/16013 [08:07<01:09, 29.55it/s]
 87%|████████▋ | 13960/16013 [08:07<01:09, 29.50it/s]
 87%|████████▋ | 13963/16013 [08:08<01:09, 29.39it/s]
 87%|████████▋ | 13966/16013 [08:08<01:09, 29.46it/s]
 87%|████████▋ | 13969/16013 [08:08<01:09, 29.26it/s]
 87%|████████▋ | 13972/16013 [08:08<01:09, 29.36it/s]
 87%|████████▋ | 13975/16013 [08:08<01:08, 29.54it/s]
 87%|████████▋ | 13978/16013 [08:08<01:09, 29.35it/s]
 87%|████████▋ | 13981/16013 [08:08<01:09, 29.36it/s]
 87%|████████▋ | 13985/16013 [08:08<01:08, 29.61it/s]
 87%|████████▋ | 13988/16013 [08:08<01:08, 29.37it/s]
 87%|████████▋ | 13991/16013 [08:08<01:08, 29.39it/s]
 87%|████████▋ | 13994/16013 [08:09<01:08, 29.46it/s]
 87%|████████▋ | 13997/16013 [08:09<01:08, 29.46it/s]
 87%|████████▋ | 14000/16013 [08:09<01:08, 29.32it/s]
 87%|████████▋ | 14003/16013 [08:09<01:08, 29.50it/s]
 87%|████████▋ | 14006/16013 [08:09<01:08, 29.49it/s]
 87%|████████▋ | 14009/16013 [08:09<01:08, 29.43it/s]
 88%|████████▊ | 14012/16013 [08:09<01:07, 29.44it/s]
 88%|████████▊ | 14015/16013 [08:09<01:07, 29.58it/s]
 88%|████████▊ | 14018/16013 [08:09<01:07, 29.51it/s]
 88%|████████▊ | 14021/16013 [08:10<01:07, 29.58it/s]
 88%|████████▊ | 14024/16013 [08:10<01:07, 29.59it/s]
 88%|████████▊ | 14027/16013 [08:10<01:07, 29.58it/s]
 88%|████████▊ | 14031/16013 [08:10<01:06, 29.76it/s]
 88%|████████▊ | 14034/16013 [08:10<01:06, 29.76it/s]
 88%|████████▊ | 14037/16013 [08:10<01:06, 29.60it/s]
 88%|████████▊ | 14040/16013 [08:10<01:06, 29.63it/s]
 88%|████████▊ | 14043/16013 [08:10<01:06, 29.48it/s]
 88%|████████▊ | 14046/16013 [08:10<01:06, 29.50it/s]
 88%|████████▊ | 14049/16013 [08:10<01:06, 29.59it/s]
 88%|████████▊ | 14052/16013 [08:11<01:06, 29.59it/s]
