now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 97%|█████████▋| 15491/16013 [43:07<00:39, 13.07it/s]
 97%|█████████▋| 15493/16013 [43:07<00:39, 13.07it/s]
 97%|█████████▋| 15495/16013 [43:07<00:38, 13.34it/s]
 97%|█████████▋| 15497/16013 [43:07<00:39, 12.91it/s]
 97%|█████████▋| 15499/16013 [43:08<00:39, 12.96it/s]
 97%|█████████▋| 15501/16013 [43:08<00:40, 12.49it/s]
 97%|█████████▋| 15503/16013 [43:08<00:39, 12.91it/s]
 97%|█████████▋| 15505/16013 [43:08<00:38, 13.09it/s]
 97%|█████████▋| 15507/16013 [43:08<00:40, 12.49it/s]
 97%|█████████▋| 15509/16013 [43:08<00:39, 12.67it/s]
 97%|█████████▋| 15511/16013 [43:09<00:39, 12.71it/s]
 97%|█████████▋| 15513/16013 [43:09<00:39, 12.80it/s]
 97%|█████████▋| 15515/16013 [43:09<00:40, 12.40it/s]
 97%|█████████▋| 15517/16013 [43:09<00:39, 12.60it/s]
 97%|█████████▋| 15519/16013 [43:09<00:39, 12.66it/s]
 97%|█████████▋| 15521/16013 [43:09<00:38, 12.62it/s]
 97%|█████████▋| 15523/16013 [43:10<00:38, 12.74it/s]
 97%|█████████▋| 15525/16013 [43:10<00:38, 12.56it/s]
 97%|█████████▋| 15527/16013 [43:10<00:38, 12.69it/s]
 97%|█████████▋| 15529/16013 [43:10<00:38, 12.45it/s]
 97%|█████████▋| 15531/16013 [43:10<00:38, 12.51it/s]
 97%|█████████▋| 15533/16013 [43:10<00:37, 12.83it/s]
 97%|█████████▋| 15535/16013 [43:10<00:38, 12.49it/s]
 97%|█████████▋| 15537/16013 [43:11<00:38, 12.50it/s]
 97%|█████████▋| 15539/16013 [43:11<00:37, 12.69it/s]
 97%|█████████▋| 15541/16013 [43:11<00:36, 12.76it/s]
 97%|█████████▋| 15543/16013 [43:11<00:36, 12.85it/s]
 97%|█████████▋| 15545/16013 [43:11<00:36, 12.90it/s]
 97%|█████████▋| 15547/16013 [43:11<00:37, 12.49it/s]
 97%|█████████▋| 15549/16013 [43:12<00:34, 13.26it/s]
 97%|█████████▋| 15551/16013 [43:12<00:36, 12.78it/s]
 97%|█████████▋| 15553/16013 [43:12<00:35, 13.09it/s]
 97%|█████████▋| 15555/16013 [43:12<00:35, 13.00it/s]
 97%|█████████▋| 15557/16013 [43:12<00:35, 12.99it/s]
 97%|█████████▋| 15559/16013 [43:12<00:34, 13.01it/s]
 97%|█████████▋| 15561/16013 [43:12<00:35, 12.72it/s]
 97%|█████████▋| 15563/16013 [43:13<00:35, 12.62it/s]
 97%|█████████▋| 15565/16013 [43:13<00:35, 12.53it/s]
 97%|█████████▋| 15567/16013 [43:13<00:35, 12.72it/s]
 97%|█████████▋| 15569/16013 [43:13<00:34, 12.70it/s]
 97%|█████████▋| 15571/16013 [43:13<00:34, 12.84it/s]
 97%|█████████▋| 15573/16013 [43:13<00:34, 12.89it/s]
 97%|█████████▋| 15575/16013 [43:14<00:34, 12.83it/s]
 97%|█████████▋| 15577/16013 [43:14<00:33, 12.95it/s]
 97%|█████████▋| 15579/16013 [43:14<00:33, 12.95it/s]
 97%|█████████▋| 15581/16013 [43:14<00:32, 13.13it/s]
 97%|█████████▋| 15583/16013 [43:14<00:34, 12.30it/s]
 97%|█████████▋| 15585/16013 [43:14<00:33, 12.64it/s]
 97%|█████████▋| 15587/16013 [43:15<00:33, 12.59it/s]
 97%|█████████▋| 15589/16013 [43:15<00:33, 12.84it/s]
 97%|█████████▋| 15591/16013 [43:15<00:32, 12.79it/s]
 97%|█████████▋| 15593/16013 [43:15<00:32, 13.07it/s]
 97%|█████████▋| 15595/16013 [43:15<00:31, 13.17it/s]
 97%|█████████▋| 15597/16013 [43:15<00:33, 12.60it/s]
 97%|█████████▋| 15599/16013 [43:15<00:32, 12.73it/s]
 97%|█████████▋| 15601/16013 [43:16<00:32, 12.78it/s]
 97%|█████████▋| 15603/16013 [43:16<00:32, 12.80it/s]
 97%|█████████▋| 15605/16013 [43:16<00:31, 13.03it/s]
 97%|█████████▋| 15607/16013 [43:16<00:32, 12.65it/s]
 97%|█████████▋| 15609/16013 [43:16<00:31, 12.70it/s]
 97%|█████████▋| 15611/16013 [43:16<00:31, 12.87it/s]
 98%|█████████▊| 15613/16013 [43:17<00:31, 12.61it/s]
 98%|█████████▊| 15615/16013 [43:17<00:30, 12.85it/s]
 98%|█████████▊| 15617/16013 [43:17<00:30, 12.97it/s]
 98%|█████████▊| 15619/16013 [43:17<00:31, 12.69it/s]
 98%|█████████▊| 15621/16013 [43:17<00:30, 12.88it/s]
 98%|█████████▊| 15623/16013 [43:17<00:31, 12.58it/s]
 98%|█████████▊| 15625/16013 [43:17<00:30, 12.92it/s]
 98%|█████████▊| 15627/16013 [43:18<00:30, 12.71it/s]
 98%|█████████▊| 15629/16013 [43:18<00:30, 12.71it/s]
 98%|█████████▊| 15631/16013 [43:18<00:30, 12.69it/s]
 98%|█████████▊| 15633/16013 [43:18<00:29, 12.82it/s]
 98%|█████████▊| 15635/16013 [43:18<00:28, 13.08it/s]
 98%|█████████▊| 15637/16013 [43:18<00:29, 12.71it/s]
 98%|█████████▊| 15639/16013 [43:19<00:29, 12.54it/s]
 98%|█████████▊| 15641/16013 [43:19<00:29, 12.62it/s]
 98%|█████████▊| 15643/16013 [43:19<00:29, 12.67it/s]
 98%|█████████▊| 15645/16013 [43:19<00:28, 12.80it/s]
 98%|█████████▊| 15647/16013 [43:19<00:27, 13.08it/s]
 98%|█████████▊| 15649/16013 [43:19<00:28, 12.67it/s]
 98%|█████████▊| 15651/16013 [43:20<00:28, 12.85it/s]
 98%|█████████▊| 15653/16013 [43:20<00:28, 12.67it/s]
 98%|█████████▊| 15655/16013 [43:20<00:27, 12.87it/s]
 98%|█████████▊| 15657/16013 [43:20<00:28, 12.53it/s]
 98%|█████████▊| 15659/16013 [43:20<00:26, 13.30it/s]
 98%|█████████▊| 15661/16013 [43:20<00:27, 12.62it/s]
 98%|█████████▊| 15663/16013 [43:20<00:27, 12.73it/s]
 98%|█████████▊| 15665/16013 [43:21<00:27, 12.75it/s]
 98%|█████████▊| 15667/16013 [43:21<00:27, 12.51it/s]
 98%|█████████▊| 15669/16013 [43:21<00:27, 12.39it/s]
 98%|█████████▊| 15671/16013 [43:21<00:26, 12.68it/s]
 98%|█████████▊| 15673/16013 [43:21<00:27, 12.45it/s]
 98%|█████████▊| 15675/16013 [43:21<00:26, 12.63it/s]
 98%|█████████▊| 15677/16013 [43:22<00:26, 12.51it/s]
 98%|█████████▊| 15679/16013 [43:22<00:26, 12.69it/s]
 98%|█████████▊| 15681/16013 [43:22<00:25, 12.79it/s]
 98%|█████████▊| 15683/16013 [43:22<00:25, 12.89it/s]
 98%|█████████▊| 15685/16013 [43:22<00:25, 12.70it/s]
 98%|█████████▊| 15687/16013 [43:22<00:24, 13.41it/s]
 98%|█████████▊| 15689/16013 [43:23<00:24, 13.07it/s]
 98%|█████████▊| 15691/16013 [43:23<00:25, 12.77it/s]
 98%|█████████▊| 15693/16013 [43:23<00:25, 12.67it/s]
 98%|█████████▊| 15695/16013 [43:23<00:25, 12.67it/s]
 98%|█████████▊| 15697/16013 [43:23<00:25, 12.45it/s]
 98%|█████████▊| 15699/16013 [43:23<00:25, 12.52it/s]
 98%|█████████▊| 15701/16013 [43:23<00:24, 12.73it/s]
 98%|█████████▊| 15703/16013 [43:24<00:24, 12.64it/s]
 98%|█████████▊| 15705/16013 [43:24<00:24, 12.77it/s]
 98%|█████████▊| 15707/16013 [43:24<00:24, 12.73it/s]
 98%|█████████▊| 15709/16013 [43:24<00:25, 12.04it/s]
 98%|█████████▊| 15711/16013 [43:24<00:24, 12.28it/s]
 98%|█████████▊| 15713/16013 [43:24<00:23, 12.51it/s]
 98%|█████████▊| 15715/16013 [43:25<00:23, 12.71it/s]
 98%|█████████▊| 15717/16013 [43:25<00:23, 12.85it/s]
 98%|█████████▊| 15719/16013 [43:25<00:22, 12.89it/s]
 98%|█████████▊| 15721/16013 [43:25<00:22, 13.04it/s]
 98%|█████████▊| 15723/16013 [43:25<00:22, 12.76it/s]
 98%|█████████▊| 15725/16013 [43:25<00:22, 12.81it/s]
 98%|█████████▊| 15727/16013 [43:26<00:22, 12.78it/s]
 98%|█████████▊| 15729/16013 [43:26<00:22, 12.75it/s]
 98%|█████████▊| 15731/16013 [43:26<00:20, 13.45it/s]
 98%|█████████▊| 15733/16013 [43:26<00:21, 12.82it/s]
 98%|█████████▊| 15735/16013 [43:26<00:21, 13.10it/s]
 98%|█████████▊| 15737/16013 [43:26<00:21, 12.70it/s]
 98%|█████████▊| 15739/16013 [43:26<00:21, 12.64it/s]
 98%|█████████▊| 15741/16013 [43:27<00:21, 12.65it/s]
 98%|█████████▊| 15743/16013 [43:27<00:21, 12.63it/s]
 98%|█████████▊| 15745/16013 [43:27<00:20, 12.79it/s]
 98%|█████████▊| 15747/16013 [43:27<00:21, 12.54it/s]
 98%|█████████▊| 15749/16013 [43:27<00:20, 12.58it/s]
 98%|█████████▊| 15751/16013 [43:27<00:21, 12.38it/s]
 98%|█████████▊| 15753/16013 [43:28<00:20, 12.80it/s]
 98%|█████████▊| 15755/16013 [43:28<00:20, 12.80it/s]
 98%|█████████▊| 15757/16013 [43:28<00:21, 12.18it/s]
 98%|█████████▊| 15759/16013 [43:28<00:20, 12.35it/s]
 98%|█████████▊| 15761/16013 [43:28<00:20, 12.34it/s]
 98%|█████████▊| 15763/16013 [43:28<00:20, 12.48it/s]
 98%|█████████▊| 15765/16013 [43:29<00:19, 12.43it/s]
 98%|█████████▊| 15767/16013 [43:29<00:19, 12.52it/s]
 98%|█████████▊| 15769/16013 [43:29<00:19, 12.75it/s]
 98%|█████████▊| 15771/16013 [43:29<00:19, 12.73it/s]
 99%|█████████▊| 15773/16013 [43:29<00:18, 12.78it/s]
 99%|█████████▊| 15775/16013 [43:29<00:18, 13.00it/s]
 99%|█████████▊| 15777/16013 [43:29<00:18, 12.66it/s]
 99%|█████████▊| 15779/16013 [43:30<00:18, 12.63it/s]
 99%|█████████▊| 15781/16013 [43:30<00:17, 12.90it/s]
 99%|█████████▊| 15783/16013 [43:30<00:17, 12.91it/s]
 99%|█████████▊| 15785/16013 [43:30<00:17, 13.08it/s]
 99%|█████████▊| 15787/16013 [43:30<00:17, 12.89it/s]
 99%|█████████▊| 15789/16013 [43:30<00:17, 12.90it/s]
 99%|█████████▊| 15791/16013 [43:31<00:17, 12.73it/s]
 99%|█████████▊| 15793/16013 [43:31<00:16, 12.97it/s]
 99%|█████████▊| 15795/16013 [43:31<00:16, 12.85it/s]
 99%|█████████▊| 15797/16013 [43:31<00:17, 12.55it/s]
 99%|█████████▊| 15799/16013 [43:31<00:17, 12.24it/s]
 99%|█████████▊| 15801/16013 [43:31<00:17, 12.38it/s]
 99%|█████████▊| 15803/16013 [43:32<00:16, 12.68it/s]
 99%|█████████▊| 15805/16013 [43:32<00:16, 12.71it/s]
 99%|█████████▊| 15807/16013 [43:32<00:16, 12.68it/s]
 99%|█████████▊| 15809/16013 [43:32<00:15, 12.76it/s]
 99%|█████████▊| 15811/16013 [43:32<00:15, 12.97it/s]
 99%|█████████▉| 15813/16013 [43:32<00:15, 12.89it/s]
 99%|█████████▉| 15815/16013 [43:32<00:15, 12.83it/s]
 99%|█████████▉| 15817/16013 [43:33<00:14, 13.10it/s]
 99%|█████████▉| 15819/16013 [43:33<00:15, 12.61it/s]
 99%|█████████▉| 15821/16013 [43:33<00:14, 13.09it/s]
 99%|█████████▉| 15823/16013 [43:33<00:15, 12.64it/s]
 99%|█████████▉| 15825/16013 [43:33<00:14, 12.54it/s]
 99%|█████████▉| 15827/16013 [43:33<00:14, 12.69it/s]
 99%|█████████▉| 15829/16013 [43:34<00:14, 12.77it/s]
 99%|█████████▉| 15831/16013 [43:34<00:14, 12.49it/s]
 99%|█████████▉| 15833/16013 [43:34<00:14, 12.74it/s]
 99%|█████████▉| 15835/16013 [43:34<00:14, 12.32it/s]
 99%|█████████▉| 15837/16013 [43:34<00:14, 12.20it/s]
 99%|█████████▉| 15839/16013 [43:34<00:13, 12.52it/s]
 99%|█████████▉| 15841/16013 [43:35<00:14, 11.71it/s]
 99%|█████████▉| 15843/16013 [43:35<00:14, 11.91it/s]
 99%|█████████▉| 15845/16013 [43:35<00:13, 12.27it/s]
 99%|█████████▉| 15847/16013 [43:35<00:13, 12.03it/s]
 99%|█████████▉| 15849/16013 [43:35<00:12, 12.70it/s]
 99%|█████████▉| 15851/16013 [43:35<00:13, 12.26it/s]
 99%|█████████▉| 15853/16013 [43:36<00:12, 12.50it/s]
 99%|█████████▉| 15855/16013 [43:36<00:12, 12.39it/s]
 99%|█████████▉| 15857/16013 [43:36<00:12, 12.35it/s]
 99%|█████████▉| 15859/16013 [43:36<00:12, 12.62it/s]
 99%|█████████▉| 15861/16013 [43:36<00:12, 12.54it/s]
 99%|█████████▉| 15863/16013 [43:36<00:12, 12.40it/s]
 99%|█████████▉| 15865/16013 [43:36<00:12, 12.30it/s]
 99%|█████████▉| 15867/16013 [43:37<00:11, 12.61it/s]
 99%|█████████▉| 15869/16013 [43:37<00:11, 12.33it/s]
 99%|█████████▉| 15871/16013 [43:37<00:11, 12.85it/s]
 99%|█████████▉| 15873/16013 [43:37<00:11, 12.56it/s]
 99%|█████████▉| 15875/16013 [43:37<00:10, 12.74it/s]
 99%|█████████▉| 15877/16013 [43:37<00:10, 12.57it/s]
 99%|█████████▉| 15879/16013 [43:38<00:10, 12.38it/s]
 99%|█████████▉| 15881/16013 [43:38<00:10, 12.56it/s]
 99%|█████████▉| 15883/16013 [43:38<00:10, 12.55it/s]
 99%|█████████▉| 15885/16013 [43:38<00:10, 12.36it/s]
 99%|█████████▉| 15887/16013 [43:38<00:10, 12.45it/s]
 99%|█████████▉| 15889/16013 [43:38<00:10, 12.23it/s]
 99%|█████████▉| 15891/16013 [43:39<00:09, 12.40it/s]
 99%|█████████▉| 15893/16013 [43:39<00:10, 11.97it/s]
 99%|█████████▉| 15895/16013 [43:39<00:09, 12.33it/s]
 99%|█████████▉| 15897/16013 [43:39<00:09, 12.37it/s]
 99%|█████████▉| 15899/16013 [43:39<00:09, 12.42it/s]
 99%|█████████▉| 15901/16013 [43:39<00:08, 12.63it/s]
 99%|█████████▉| 15903/16013 [43:40<00:08, 12.64it/s]
 99%|█████████▉| 15905/16013 [43:40<00:08, 12.67it/s]
 99%|█████████▉| 15907/16013 [43:40<00:08, 12.86it/s]
 99%|█████████▉| 15909/16013 [43:40<00:08, 12.41it/s]
 99%|█████████▉| 15911/16013 [43:40<00:08, 12.51it/s]
 99%|█████████▉| 15913/16013 [43:40<00:07, 12.97it/s]
 99%|█████████▉| 15915/16013 [43:40<00:07, 12.62it/s]
 99%|█████████▉| 15917/16013 [43:41<00:07, 12.79it/s]
