now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 88%|████████▊ | 14104/16013 [07:53<01:03, 29.88it/s]
 88%|████████▊ | 14107/16013 [07:54<01:03, 29.79it/s]
 88%|████████▊ | 14110/16013 [07:54<01:04, 29.69it/s]
 88%|████████▊ | 14114/16013 [07:54<01:02, 30.55it/s]
 88%|████████▊ | 14118/16013 [07:54<01:02, 30.43it/s]
 88%|████████▊ | 14122/16013 [07:54<01:01, 30.91it/s]
 88%|████████▊ | 14126/16013 [07:54<01:00, 31.22it/s]
 88%|████████▊ | 14130/16013 [07:54<00:59, 31.50it/s]
 88%|████████▊ | 14134/16013 [07:54<00:59, 31.58it/s]
 88%|████████▊ | 14138/16013 [07:55<00:58, 31.85it/s]
 88%|████████▊ | 14142/16013 [07:55<00:58, 31.93it/s]
 88%|████████▊ | 14146/16013 [07:55<00:59, 31.64it/s]
 88%|████████▊ | 14150/16013 [07:55<00:58, 31.67it/s]
 88%|████████▊ | 14154/16013 [07:55<00:58, 31.74it/s]
 88%|████████▊ | 14158/16013 [07:55<00:59, 31.17it/s]
 88%|████████▊ | 14162/16013 [07:55<01:02, 29.77it/s]
 88%|████████▊ | 14165/16013 [07:55<01:02, 29.45it/s]
 88%|████████▊ | 14169/16013 [07:56<01:01, 30.07it/s]
 89%|████████▊ | 14173/16013 [07:56<01:01, 29.99it/s]
 89%|████████▊ | 14177/16013 [07:56<01:01, 29.77it/s]
 89%|████████▊ | 14180/16013 [07:56<01:02, 29.45it/s]
 89%|████████▊ | 14184/16013 [07:56<01:00, 30.06it/s]
 89%|████████▊ | 14188/16013 [07:56<01:00, 30.04it/s]
 89%|████████▊ | 14192/16013 [07:56<00:59, 30.46it/s]
 89%|████████▊ | 14196/16013 [07:56<00:58, 30.87it/s]
 89%|████████▊ | 14200/16013 [07:57<00:58, 31.03it/s]
 89%|████████▊ | 14204/16013 [07:57<00:57, 31.41it/s]
 89%|████████▊ | 14208/16013 [07:57<00:56, 31.78it/s]
 89%|████████▉ | 14212/16013 [07:57<00:56, 31.80it/s]
 89%|████████▉ | 14216/16013 [07:57<00:56, 31.86it/s]
 89%|████████▉ | 14220/16013 [07:57<00:56, 31.88it/s]
 89%|████████▉ | 14224/16013 [07:57<00:56, 31.82it/s]
 89%|████████▉ | 14228/16013 [07:58<00:57, 31.07it/s]
 89%|████████▉ | 14232/16013 [07:58<00:56, 31.48it/s]
 89%|████████▉ | 14236/16013 [07:58<00:56, 31.66it/s]
 89%|████████▉ | 14240/16013 [07:58<00:55, 31.75it/s]
 89%|████████▉ | 14244/16013 [07:58<00:55, 31.70it/s]
 89%|████████▉ | 14248/16013 [07:58<00:55, 31.76it/s]
 89%|████████▉ | 14252/16013 [07:58<00:56, 31.03it/s]
 89%|████████▉ | 14256/16013 [07:58<00:58, 30.09it/s]
 89%|████████▉ | 14260/16013 [07:59<00:58, 30.19it/s]
 89%|████████▉ | 14264/16013 [07:59<00:59, 29.50it/s]
 89%|████████▉ | 14268/16013 [07:59<00:57, 30.31it/s]
 89%|████████▉ | 14272/16013 [07:59<00:57, 30.12it/s]
 89%|████████▉ | 14276/16013 [07:59<00:56, 30.65it/s]
 89%|████████▉ | 14280/16013 [07:59<00:56, 30.95it/s]
 89%|████████▉ | 14284/16013 [07:59<00:56, 30.49it/s]
 89%|████████▉ | 14288/16013 [07:59<00:55, 30.93it/s]
 89%|████████▉ | 14292/16013 [08:00<00:56, 30.68it/s]
 89%|████████▉ | 14296/16013 [08:00<00:56, 30.32it/s]
 89%|████████▉ | 14300/16013 [08:00<00:57, 29.72it/s]
 89%|████████▉ | 14304/16013 [08:00<00:56, 30.47it/s]
 89%|████████▉ | 14308/16013 [08:00<00:56, 30.01it/s]
 89%|████████▉ | 14312/16013 [08:00<00:55, 30.59it/s]
 89%|████████▉ | 14316/16013 [08:00<00:54, 30.91it/s]
 89%|████████▉ | 14320/16013 [08:00<00:53, 31.36it/s]
 89%|████████▉ | 14324/16013 [08:01<00:53, 31.43it/s]
 89%|████████▉ | 14328/16013 [08:01<00:56, 29.57it/s]
 89%|████████▉ | 14331/16013 [08:01<00:57, 29.03it/s]
 90%|████████▉ | 14334/16013 [08:01<00:57, 29.06it/s]
 90%|████████▉ | 14338/16013 [08:01<00:55, 29.94it/s]
 90%|████████▉ | 14342/16013 [08:01<00:54, 30.58it/s]
 90%|████████▉ | 14346/16013 [08:01<00:55, 30.22it/s]
 90%|████████▉ | 14350/16013 [08:02<00:54, 30.62it/s]
 90%|████████▉ | 14354/16013 [08:02<00:53, 30.97it/s]
 90%|████████▉ | 14358/16013 [08:02<00:52, 31.29it/s]
 90%|████████▉ | 14362/16013 [08:02<00:52, 31.18it/s]
 90%|████████▉ | 14366/16013 [08:02<00:53, 30.82it/s]
 90%|████████▉ | 14370/16013 [08:02<00:52, 31.03it/s]
 90%|████████▉ | 14374/16013 [08:02<00:53, 30.64it/s]
 90%|████████▉ | 14378/16013 [08:02<00:52, 30.95it/s]
 90%|████████▉ | 14382/16013 [08:03<00:52, 31.20it/s]
 90%|████████▉ | 14386/16013 [08:03<00:51, 31.45it/s]
 90%|████████▉ | 14390/16013 [08:03<00:51, 31.43it/s]
 90%|████████▉ | 14394/16013 [08:03<00:51, 31.59it/s]
 90%|████████▉ | 14398/16013 [08:03<00:50, 31.67it/s]
 90%|████████▉ | 14402/16013 [08:03<00:50, 31.85it/s]
 90%|████████▉ | 14406/16013 [08:03<00:51, 31.14it/s]
 90%|████████▉ | 14410/16013 [08:03<00:52, 30.62it/s]
 90%|█████████ | 14414/16013 [08:04<00:51, 30.86it/s]
 90%|█████████ | 14418/16013 [08:04<00:51, 31.16it/s]
 90%|█████████ | 14422/16013 [08:04<00:50, 31.39it/s]
 90%|█████████ | 14426/16013 [08:04<00:50, 31.33it/s]
 90%|█████████ | 14430/16013 [08:04<00:51, 30.87it/s]
 90%|█████████ | 14434/16013 [08:04<00:51, 30.60it/s]
 90%|█████████ | 14438/16013 [08:04<00:50, 30.98it/s]
 90%|█████████ | 14442/16013 [08:04<00:54, 28.84it/s]
 90%|█████████ | 14446/16013 [08:05<00:52, 29.76it/s]
 90%|█████████ | 14450/16013 [08:05<00:51, 30.34it/s]
 90%|█████████ | 14454/16013 [08:05<00:50, 30.70it/s]
 90%|█████████ | 14458/16013 [08:05<00:49, 31.13it/s]
 90%|█████████ | 14462/16013 [08:05<00:49, 31.31it/s]
 90%|█████████ | 14466/16013 [08:05<00:49, 31.49it/s]
 90%|█████████ | 14470/16013 [08:05<00:49, 31.03it/s]
 90%|█████████ | 14474/16013 [08:05<00:49, 31.35it/s]
 90%|█████████ | 14478/16013 [08:06<00:48, 31.58it/s]
 90%|█████████ | 14482/16013 [08:06<00:48, 31.70it/s]
 90%|█████████ | 14486/16013 [08:06<00:47, 31.93it/s]
 90%|█████████ | 14490/16013 [08:06<00:49, 30.53it/s]
 91%|█████████ | 14494/16013 [08:06<00:49, 30.95it/s]
 91%|█████████ | 14498/16013 [08:06<00:48, 31.18it/s]
 91%|█████████ | 14502/16013 [08:06<00:49, 30.32it/s]
 91%|█████████ | 14506/16013 [08:07<00:48, 30.93it/s]
 91%|█████████ | 14510/16013 [08:07<00:49, 30.49it/s]
 91%|█████████ | 14514/16013 [08:07<00:50, 29.81it/s]
 91%|█████████ | 14518/16013 [08:07<00:49, 29.95it/s]
 91%|█████████ | 14522/16013 [08:07<00:49, 30.10it/s]
 91%|█████████ | 14526/16013 [08:07<00:48, 30.69it/s]
 91%|█████████ | 14530/16013 [08:07<00:48, 30.47it/s]
 91%|█████████ | 14534/16013 [08:07<00:47, 30.87it/s]
 91%|█████████ | 14538/16013 [08:08<00:47, 31.11it/s]
 91%|█████████ | 14542/16013 [08:08<00:46, 31.35it/s]
 91%|█████████ | 14546/16013 [08:08<00:46, 31.61it/s]
 91%|█████████ | 14550/16013 [08:08<00:46, 31.68it/s]
 91%|█████████ | 14554/16013 [08:08<00:46, 31.51it/s]
 91%|█████████ | 14558/16013 [08:08<00:46, 31.55it/s]
 91%|█████████ | 14562/16013 [08:08<00:46, 31.43it/s]
 91%|█████████ | 14566/16013 [08:08<00:47, 30.65it/s]
 91%|█████████ | 14570/16013 [08:09<00:47, 30.69it/s]
 91%|█████████ | 14574/16013 [08:09<00:48, 29.70it/s]
 91%|█████████ | 14577/16013 [08:09<00:48, 29.38it/s]
 91%|█████████ | 14580/16013 [08:09<00:49, 29.16it/s]
 91%|█████████ | 14584/16013 [08:09<00:47, 29.83it/s]
 91%|█████████ | 14587/16013 [08:09<00:48, 29.67it/s]
 91%|█████████ | 14591/16013 [08:09<00:48, 29.44it/s]
 91%|█████████ | 14595/16013 [08:09<00:47, 30.14it/s]
 91%|█████████ | 14599/16013 [08:10<00:46, 30.49it/s]
 91%|█████████ | 14603/16013 [08:10<00:46, 30.28it/s]
 91%|█████████ | 14607/16013 [08:10<00:47, 29.69it/s]
 91%|█████████ | 14611/16013 [08:10<00:46, 30.18it/s]
 91%|█████████▏| 14615/16013 [08:10<00:47, 29.60it/s]
 91%|█████████▏| 14619/16013 [08:10<00:46, 30.03it/s]
 91%|█████████▏| 14623/16013 [08:10<00:48, 28.79it/s]
 91%|█████████▏| 14626/16013 [08:11<00:48, 28.62it/s]
 91%|█████████▏| 14630/16013 [08:11<00:46, 29.60it/s]
 91%|█████████▏| 14633/16013 [08:11<00:46, 29.47it/s]
 91%|█████████▏| 14637/16013 [08:11<00:45, 30.08it/s]
 91%|█████████▏| 14641/16013 [08:11<00:44, 30.52it/s]
 91%|█████████▏| 14645/16013 [08:11<00:45, 30.15it/s]
 91%|█████████▏| 14649/16013 [08:11<00:44, 30.48it/s]
 92%|█████████▏| 14653/16013 [08:11<00:44, 30.71it/s]
 92%|█████████▏| 14657/16013 [08:12<00:44, 30.24it/s]
 92%|█████████▏| 14661/16013 [08:12<00:45, 29.96it/s]
 92%|█████████▏| 14665/16013 [08:12<00:44, 30.50it/s]
 92%|█████████▏| 14669/16013 [08:12<00:43, 30.85it/s]
 92%|█████████▏| 14673/16013 [08:12<00:43, 31.11it/s]
 92%|█████████▏| 14677/16013 [08:12<00:42, 31.12it/s]
 92%|█████████▏| 14681/16013 [08:12<00:42, 31.13it/s]
 92%|█████████▏| 14685/16013 [08:12<00:43, 30.66it/s]
 92%|█████████▏| 14689/16013 [08:13<00:43, 30.34it/s]
 92%|█████████▏| 14693/16013 [08:13<00:42, 30.84it/s]
 92%|█████████▏| 14697/16013 [08:13<00:42, 30.66it/s]
 92%|█████████▏| 14701/16013 [08:13<00:42, 30.53it/s]
 92%|█████████▏| 14705/16013 [08:13<00:43, 29.75it/s]
 92%|█████████▏| 14709/16013 [08:13<00:43, 30.17it/s]
 92%|█████████▏| 14713/16013 [08:13<00:42, 30.75it/s]
 92%|█████████▏| 14717/16013 [08:13<00:43, 29.93it/s]
 92%|█████████▏| 14721/16013 [08:14<00:43, 29.66it/s]
 92%|█████████▏| 14724/16013 [08:14<00:43, 29.57it/s]
 92%|█████████▏| 14728/16013 [08:14<00:42, 30.33it/s]
 92%|█████████▏| 14732/16013 [08:14<00:42, 30.07it/s]
 92%|█████████▏| 14736/16013 [08:14<00:41, 30.63it/s]
 92%|█████████▏| 14740/16013 [08:14<00:41, 30.40it/s]
 92%|█████████▏| 14744/16013 [08:14<00:41, 30.67it/s]
 92%|█████████▏| 14748/16013 [08:15<00:41, 30.66it/s]
 92%|█████████▏| 14752/16013 [08:15<00:40, 30.91it/s]
 92%|█████████▏| 14756/16013 [08:15<00:40, 30.97it/s]
 92%|█████████▏| 14760/16013 [08:15<00:40, 31.05it/s]
 92%|█████████▏| 14764/16013 [08:15<00:40, 30.90it/s]
 92%|█████████▏| 14768/16013 [08:15<00:39, 31.15it/s]
 92%|█████████▏| 14772/16013 [08:15<00:40, 30.72it/s]
 92%|█████████▏| 14776/16013 [08:15<00:40, 30.41it/s]
 92%|█████████▏| 14780/16013 [08:16<00:40, 30.81it/s]
 92%|█████████▏| 14784/16013 [08:16<00:39, 31.10it/s]
 92%|█████████▏| 14788/16013 [08:16<00:40, 30.34it/s]
 92%|█████████▏| 14792/16013 [08:16<00:40, 30.15it/s]
 92%|█████████▏| 14796/16013 [08:16<00:40, 30.03it/s]
 92%|█████████▏| 14800/16013 [08:16<00:39, 30.68it/s]
 92%|█████████▏| 14804/16013 [08:16<00:38, 31.03it/s]
 92%|█████████▏| 14808/16013 [08:16<00:38, 31.37it/s]
 92%|█████████▏| 14812/16013 [08:17<00:38, 31.56it/s]
 93%|█████████▎| 14816/16013 [08:17<00:37, 31.56it/s]
 93%|█████████▎| 14820/16013 [08:17<00:37, 31.51it/s]
 93%|█████████▎| 14824/16013 [08:17<00:38, 31.13it/s]
 93%|█████████▎| 14828/16013 [08:17<00:38, 31.17it/s]
 93%|█████████▎| 14832/16013 [08:17<00:37, 31.17it/s]
 93%|█████████▎| 14836/16013 [08:17<00:37, 31.22it/s]
 93%|█████████▎| 14840/16013 [08:17<00:37, 31.48it/s]
 93%|█████████▎| 14844/16013 [08:18<00:37, 30.98it/s]
 93%|█████████▎| 14848/16013 [08:18<00:37, 31.27it/s]
 93%|█████████▎| 14852/16013 [08:18<00:36, 31.50it/s]
 93%|█████████▎| 14856/16013 [08:18<00:36, 31.65it/s]
 93%|█████████▎| 14860/16013 [08:18<00:36, 31.50it/s]
 93%|█████████▎| 14864/16013 [08:18<00:37, 31.00it/s]
 93%|█████████▎| 14868/16013 [08:18<00:37, 30.80it/s]
 93%|█████████▎| 14872/16013 [08:19<00:39, 29.22it/s]
 93%|█████████▎| 14876/16013 [08:19<00:38, 29.81it/s]
 93%|█████████▎| 14879/16013 [08:19<00:38, 29.77it/s]
 93%|█████████▎| 14882/16013 [08:19<00:38, 29.60it/s]
 93%|█████████▎| 14886/16013 [08:19<00:37, 30.27it/s]
 93%|█████████▎| 14890/16013 [08:19<00:36, 30.68it/s]
 93%|█████████▎| 14894/16013 [08:19<00:36, 31.00it/s]
 93%|█████████▎| 14898/16013 [08:19<00:36, 30.35it/s]
 93%|█████████▎| 14902/16013 [08:20<00:36, 30.53it/s]
 93%|█████████▎| 14906/16013 [08:20<00:35, 30.76it/s]
 93%|█████████▎| 14910/16013 [08:20<00:35, 31.05it/s]
 93%|█████████▎| 14914/16013 [08:20<00:36, 29.80it/s]
 93%|█████████▎| 14918/16013 [08:20<00:36, 30.38it/s]
 93%|█████████▎| 14922/16013 [08:20<00:36, 30.20it/s]
 93%|█████████▎| 14926/16013 [08:20<00:35, 30.74it/s]
 93%|█████████▎| 14930/16013 [08:20<00:35, 30.91it/s]
 93%|█████████▎| 14934/16013 [08:21<00:35, 30.42it/s]
 93%|█████████▎| 14938/16013 [08:21<00:35, 30.43it/s]
 93%|█████████▎| 14942/16013 [08:21<00:36, 29.53it/s]
 93%|█████████▎| 14945/16013 [08:21<00:36, 29.53it/s]
 93%|█████████▎| 14949/16013 [08:21<00:35, 30.16it/s]
 93%|█████████▎| 14953/16013 [08:21<00:34, 30.52it/s]
 93%|█████████▎| 14957/16013 [08:21<00:34, 30.41it/s]
 93%|█████████▎| 14961/16013 [08:21<00:34, 30.09it/s]
 93%|█████████▎| 14965/16013 [08:22<00:38, 27.44it/s]
 93%|█████████▎| 14969/16013 [08:22<00:36, 28.63it/s]
 93%|█████████▎| 14972/16013 [08:22<00:36, 28.28it/s]
 94%|█████████▎| 14975/16013 [08:22<00:36, 28.54it/s]
 94%|█████████▎| 14978/16013 [08:22<00:36, 28.55it/s]
 94%|█████████▎| 14981/16013 [08:22<00:35, 28.84it/s]
 94%|█████████▎| 14985/16013 [08:22<00:34, 29.59it/s]
 94%|█████████▎| 14989/16013 [08:22<00:33, 30.48it/s]
 94%|█████████▎| 14993/16013 [08:23<00:32, 30.97it/s]
