now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 91%|█████████▏| 14631/16013 [07:58<00:51, 27.04it/s]
 91%|█████████▏| 14634/16013 [07:58<00:51, 26.75it/s]
 91%|█████████▏| 14637/16013 [07:58<00:50, 27.07it/s]
 91%|█████████▏| 14640/16013 [07:58<00:49, 27.83it/s]
 91%|█████████▏| 14643/16013 [07:58<00:48, 28.19it/s]
 91%|█████████▏| 14646/16013 [07:58<00:49, 27.82it/s]
 91%|█████████▏| 14649/16013 [07:59<00:48, 28.23it/s]
 92%|█████████▏| 14652/16013 [07:59<00:47, 28.37it/s]
 92%|█████████▏| 14655/16013 [07:59<00:47, 28.48it/s]
 92%|█████████▏| 14658/16013 [07:59<00:48, 28.21it/s]
 92%|█████████▏| 14661/16013 [07:59<00:48, 27.70it/s]
 92%|█████████▏| 14664/16013 [07:59<00:47, 28.29it/s]
 92%|█████████▏| 14668/16013 [07:59<00:46, 28.74it/s]
 92%|█████████▏| 14671/16013 [07:59<00:47, 28.35it/s]
 92%|█████████▏| 14674/16013 [07:59<00:47, 28.29it/s]
 92%|█████████▏| 14677/16013 [08:00<00:47, 28.19it/s]
 92%|█████████▏| 14680/16013 [08:00<00:46, 28.42it/s]
 92%|█████████▏| 14683/16013 [08:00<00:47, 27.82it/s]
 92%|█████████▏| 14686/16013 [08:00<00:48, 27.35it/s]
 92%|█████████▏| 14689/16013 [08:00<00:47, 27.75it/s]
 92%|█████████▏| 14692/16013 [08:00<00:46, 28.20it/s]
 92%|█████████▏| 14695/16013 [08:00<00:47, 28.02it/s]
 92%|█████████▏| 14698/16013 [08:00<00:47, 27.43it/s]
 92%|█████████▏| 14701/16013 [08:00<00:48, 27.00it/s]
 92%|█████████▏| 14704/16013 [08:01<00:49, 26.55it/s]
 92%|█████████▏| 14707/16013 [08:01<00:49, 26.34it/s]
 92%|█████████▏| 14710/16013 [08:01<00:48, 26.76it/s]
 92%|█████████▏| 14713/16013 [08:01<00:47, 27.14it/s]
 92%|█████████▏| 14716/16013 [08:01<00:49, 26.26it/s]
 92%|█████████▏| 14719/16013 [08:01<00:50, 25.75it/s]
 92%|█████████▏| 14722/16013 [08:01<00:48, 26.50it/s]
 92%|█████████▏| 14725/16013 [08:01<00:48, 26.36it/s]
 92%|█████████▏| 14728/16013 [08:01<00:47, 27.00it/s]
 92%|█████████▏| 14731/16013 [08:02<00:48, 26.68it/s]
 92%|█████████▏| 14734/16013 [08:02<00:47, 27.14it/s]
 92%|█████████▏| 14737/16013 [08:02<00:46, 27.40it/s]
 92%|█████████▏| 14740/16013 [08:02<00:47, 27.06it/s]
 92%|█████████▏| 14743/16013 [08:02<01:45, 11.99it/s]
 92%|█████████▏| 14746/16013 [08:03<01:28, 14.37it/s]
 92%|█████████▏| 14749/16013 [08:03<01:14, 16.89it/s]
 92%|█████████▏| 14752/16013 [08:03<01:05, 19.19it/s]
 92%|█████████▏| 14755/16013 [08:03<00:59, 21.10it/s]
 92%|█████████▏| 14758/16013 [08:03<00:55, 22.69it/s]
 92%|█████████▏| 14761/16013 [08:03<00:53, 23.62it/s]
 92%|█████████▏| 14764/16013 [08:03<00:50, 24.83it/s]
 92%|█████████▏| 14767/16013 [08:03<00:48, 25.67it/s]
 92%|█████████▏| 14770/16013 [08:03<00:46, 26.52it/s]
 92%|█████████▏| 14773/16013 [08:04<00:46, 26.42it/s]
 92%|█████████▏| 14776/16013 [08:04<00:46, 26.39it/s]
 92%|█████████▏| 14779/16013 [08:04<00:45, 26.83it/s]
 92%|█████████▏| 14782/16013 [08:04<00:45, 27.15it/s]
 92%|█████████▏| 14785/16013 [08:04<00:44, 27.64it/s]
 92%|█████████▏| 14788/16013 [08:04<00:45, 27.12it/s]
 92%|█████████▏| 14791/16013 [08:04<00:45, 26.90it/s]
 92%|█████████▏| 14794/16013 [08:04<00:45, 26.71it/s]
 92%|█████████▏| 14797/16013 [08:04<00:44, 27.25it/s]
 92%|█████████▏| 14800/16013 [08:05<00:43, 27.69it/s]
 92%|█████████▏| 14803/16013 [08:05<00:43, 27.79it/s]
 92%|█████████▏| 14806/16013 [08:05<00:43, 28.02it/s]
 92%|█████████▏| 14809/16013 [08:05<00:42, 28.02it/s]
 92%|█████████▏| 14812/16013 [08:05<00:42, 28.20it/s]
 93%|█████████▎| 14815/16013 [08:05<00:42, 28.20it/s]
 93%|█████████▎| 14818/16013 [08:05<00:42, 28.13it/s]
 93%|█████████▎| 14821/16013 [08:05<00:42, 28.11it/s]
 93%|█████████▎| 14824/16013 [08:05<00:42, 27.97it/s]
 93%|█████████▎| 14827/16013 [08:06<00:42, 28.17it/s]
 93%|█████████▎| 14830/16013 [08:06<00:42, 28.08it/s]
 93%|█████████▎| 14833/16013 [08:06<00:42, 28.00it/s]
 93%|█████████▎| 14836/16013 [08:06<00:41, 28.04it/s]
 93%|█████████▎| 14839/16013 [08:06<00:41, 28.32it/s]
 93%|█████████▎| 14842/16013 [08:06<00:42, 27.84it/s]
 93%|█████████▎| 14845/16013 [08:06<00:41, 28.01it/s]
 93%|█████████▎| 14848/16013 [08:06<00:41, 28.08it/s]
 93%|█████████▎| 14851/16013 [08:06<00:41, 28.03it/s]
 93%|█████████▎| 14854/16013 [08:06<00:41, 28.25it/s]
 93%|█████████▎| 14857/16013 [08:07<00:40, 28.25it/s]
 93%|█████████▎| 14860/16013 [08:07<00:40, 28.22it/s]
 93%|█████████▎| 14863/16013 [08:07<00:40, 28.33it/s]
 93%|█████████▎| 14866/16013 [08:07<00:41, 27.65it/s]
 93%|█████████▎| 14869/16013 [08:07<00:42, 26.85it/s]
 93%|█████████▎| 14872/16013 [08:07<00:43, 25.99it/s]
 93%|█████████▎| 14875/16013 [08:07<00:42, 26.54it/s]
 93%|█████████▎| 14878/16013 [08:07<00:42, 26.59it/s]
 93%|█████████▎| 14881/16013 [08:07<00:41, 27.16it/s]
 93%|█████████▎| 14884/16013 [08:08<00:42, 26.69it/s]
 93%|█████████▎| 14887/16013 [08:08<00:41, 27.14it/s]
 93%|█████████▎| 14890/16013 [08:08<00:40, 27.63it/s]
 93%|█████████▎| 14893/16013 [08:08<00:40, 27.78it/s]
 93%|█████████▎| 14896/16013 [08:08<00:41, 26.99it/s]
 93%|█████████▎| 14899/16013 [08:08<00:40, 27.49it/s]
 93%|█████████▎| 14902/16013 [08:08<00:40, 27.58it/s]
 93%|█████████▎| 14905/16013 [08:08<00:40, 27.42it/s]
 93%|█████████▎| 14908/16013 [08:08<00:39, 27.81it/s]
 93%|█████████▎| 14911/16013 [08:09<00:39, 28.00it/s]
 93%|█████████▎| 14914/16013 [08:09<00:41, 26.65it/s]
 93%|█████████▎| 14917/16013 [08:09<00:40, 27.36it/s]
 93%|█████████▎| 14920/16013 [08:09<00:40, 26.95it/s]
 93%|█████████▎| 14923/16013 [08:09<00:39, 27.40it/s]
 93%|█████████▎| 14926/16013 [08:09<00:39, 27.66it/s]
 93%|█████████▎| 14929/16013 [08:09<00:39, 27.77it/s]
 93%|█████████▎| 14932/16013 [08:09<00:38, 27.85it/s]
 93%|█████████▎| 14935/16013 [08:09<00:39, 27.39it/s]
 93%|█████████▎| 14938/16013 [08:10<00:39, 27.38it/s]
 93%|█████████▎| 14941/16013 [08:10<00:40, 26.29it/s]
 93%|█████████▎| 14944/16013 [08:10<00:40, 26.39it/s]
 93%|█████████▎| 14947/16013 [08:10<00:40, 26.55it/s]
 93%|█████████▎| 14950/16013 [08:10<00:39, 27.06it/s]
 93%|█████████▎| 14953/16013 [08:10<00:38, 27.39it/s]
 93%|█████████▎| 14956/16013 [08:10<00:39, 26.97it/s]
 93%|█████████▎| 14959/16013 [08:10<00:38, 27.27it/s]
 93%|█████████▎| 14962/16013 [08:10<00:39, 26.79it/s]
 93%|█████████▎| 14965/16013 [08:11<00:43, 24.17it/s]
 93%|█████████▎| 14968/16013 [08:11<00:41, 25.40it/s]
 93%|█████████▎| 14971/16013 [08:11<00:40, 25.57it/s]
 94%|█████████▎| 14974/16013 [08:11<00:40, 25.65it/s]
 94%|█████████▎| 14977/16013 [08:11<00:41, 25.24it/s]
 94%|█████████▎| 14980/16013 [08:11<00:40, 25.70it/s]
 94%|█████████▎| 14983/16013 [08:11<00:39, 26.29it/s]
 94%|█████████▎| 14986/16013 [08:11<00:38, 26.82it/s]
 94%|█████████▎| 14989/16013 [08:11<00:37, 27.30it/s]
 94%|█████████▎| 14992/16013 [08:12<00:37, 27.55it/s]
 94%|█████████▎| 14995/16013 [08:12<00:36, 27.85it/s]
 94%|█████████▎| 14998/16013 [08:12<00:36, 27.92it/s]
 94%|█████████▎| 15001/16013 [08:12<00:35, 28.25it/s]
 94%|█████████▎| 15004/16013 [08:12<00:35, 28.21it/s]
 94%|█████████▎| 15007/16013 [08:12<00:36, 27.57it/s]
 94%|█████████▎| 15010/16013 [08:12<00:36, 27.73it/s]
 94%|█████████▍| 15013/16013 [08:12<00:36, 27.38it/s]
 94%|█████████▍| 15016/16013 [08:12<00:36, 27.68it/s]
 94%|█████████▍| 15019/16013 [08:13<00:35, 27.68it/s]
 94%|█████████▍| 15022/16013 [08:13<00:36, 27.12it/s]
 94%|█████████▍| 15026/16013 [08:13<00:34, 28.98it/s]
 94%|█████████▍| 15029/16013 [08:13<00:34, 28.86it/s]
 94%|█████████▍| 15033/16013 [08:13<00:32, 30.18it/s]
 94%|█████████▍| 15037/16013 [08:13<00:31, 31.10it/s]
 94%|█████████▍| 15041/16013 [08:13<00:30, 31.76it/s]
 94%|█████████▍| 15045/16013 [08:13<00:31, 31.21it/s]
 94%|█████████▍| 15049/16013 [08:14<00:30, 31.56it/s]
 94%|█████████▍| 15053/16013 [08:14<00:31, 30.86it/s]
 94%|█████████▍| 15057/16013 [08:14<00:31, 30.68it/s]
 94%|█████████▍| 15061/16013 [08:14<00:31, 30.17it/s]
 94%|█████████▍| 15065/16013 [08:14<00:31, 30.08it/s]
 94%|█████████▍| 15069/16013 [08:14<00:30, 30.69it/s]
 94%|█████████▍| 15073/16013 [08:14<00:30, 30.37it/s]
 94%|█████████▍| 15077/16013 [08:14<00:30, 30.34it/s]
 94%|█████████▍| 15081/16013 [08:15<00:31, 29.83it/s]
 94%|█████████▍| 15085/16013 [08:15<00:30, 30.66it/s]
 94%|█████████▍| 15089/16013 [08:15<00:29, 31.41it/s]
 94%|█████████▍| 15093/16013 [08:15<00:29, 30.92it/s]
 94%|█████████▍| 15097/16013 [08:15<00:31, 28.87it/s]
 94%|█████████▍| 15101/16013 [08:15<00:30, 30.08it/s]
 94%|█████████▍| 15105/16013 [08:15<00:29, 30.81it/s]
 94%|█████████▍| 15109/16013 [08:16<00:28, 31.50it/s]
 94%|█████████▍| 15113/16013 [08:16<00:28, 31.16it/s]
 94%|█████████▍| 15117/16013 [08:16<00:28, 31.79it/s]
 94%|█████████▍| 15121/16013 [08:16<00:29, 30.24it/s]
 94%|█████████▍| 15125/16013 [08:16<00:28, 31.36it/s]
 94%|█████████▍| 15129/16013 [08:16<00:27, 31.77it/s]
 95%|█████████▍| 15133/16013 [08:16<00:27, 31.81it/s]
 95%|█████████▍| 15137/16013 [08:16<00:27, 32.06it/s]
 95%|█████████▍| 15141/16013 [08:17<00:27, 31.45it/s]
 95%|█████████▍| 15145/16013 [08:17<00:27, 32.01it/s]
 95%|█████████▍| 15149/16013 [08:17<00:26, 32.06it/s]
 95%|█████████▍| 15153/16013 [08:17<00:28, 30.39it/s]
 95%|█████████▍| 15157/16013 [08:17<00:27, 30.91it/s]
 95%|█████████▍| 15161/16013 [08:17<00:27, 30.55it/s]
 95%|█████████▍| 15165/16013 [08:17<00:27, 30.42it/s]
 95%|█████████▍| 15169/16013 [08:17<00:27, 30.97it/s]
 95%|█████████▍| 15173/16013 [08:18<00:26, 31.42it/s]
 95%|█████████▍| 15177/16013 [08:18<00:26, 31.62it/s]
 95%|█████████▍| 15181/16013 [08:18<00:25, 32.02it/s]
 95%|█████████▍| 15185/16013 [08:18<00:25, 32.08it/s]
 95%|█████████▍| 15189/16013 [08:18<00:26, 31.48it/s]
 95%|█████████▍| 15193/16013 [08:18<00:25, 31.99it/s]
 95%|█████████▍| 15197/16013 [08:18<00:26, 31.23it/s]
 95%|█████████▍| 15201/16013 [08:18<00:26, 30.84it/s]
 95%|█████████▍| 15205/16013 [08:19<00:25, 31.51it/s]
 95%|█████████▍| 15209/16013 [08:19<00:25, 31.83it/s]
 95%|█████████▌| 15213/16013 [08:19<00:24, 32.05it/s]
 95%|█████████▌| 15217/16013 [08:19<00:25, 31.18it/s]
 95%|█████████▌| 15221/16013 [08:19<00:25, 30.64it/s]
 95%|█████████▌| 15225/16013 [08:19<00:24, 31.66it/s]
 95%|█████████▌| 15229/16013 [08:19<00:25, 31.07it/s]
 95%|█████████▌| 15233/16013 [08:19<00:24, 31.33it/s]
 95%|█████████▌| 15237/16013 [08:20<00:24, 31.69it/s]
 95%|█████████▌| 15241/16013 [08:20<00:24, 31.96it/s]
 95%|█████████▌| 15245/16013 [08:20<00:23, 32.10it/s]
 95%|█████████▌| 15249/16013 [08:20<00:24, 31.58it/s]
 95%|█████████▌| 15253/16013 [08:20<00:23, 31.85it/s]
 95%|█████████▌| 15257/16013 [08:20<00:23, 32.36it/s]
 95%|█████████▌| 15261/16013 [08:20<00:23, 32.53it/s]
 95%|█████████▌| 15265/16013 [08:20<00:23, 31.52it/s]
 95%|█████████▌| 15269/16013 [08:21<00:23, 31.02it/s]
 95%|█████████▌| 15273/16013 [08:21<00:24, 30.66it/s]
 95%|█████████▌| 15277/16013 [08:21<00:23, 31.04it/s]
 95%|█████████▌| 15281/16013 [08:21<00:23, 31.00it/s]
 95%|█████████▌| 15285/16013 [08:21<00:23, 31.34it/s]
 95%|█████████▌| 15289/16013 [08:21<00:22, 31.52it/s]
 96%|█████████▌| 15293/16013 [08:21<00:24, 30.00it/s]
 96%|█████████▌| 15297/16013 [08:22<00:23, 29.93it/s]
 96%|█████████▌| 15301/16013 [08:22<00:23, 30.07it/s]
 96%|█████████▌| 15305/16013 [08:22<00:22, 31.16it/s]
 96%|█████████▌| 15309/16013 [08:22<00:22, 31.75it/s]
 96%|█████████▌| 15313/16013 [08:22<00:21, 32.36it/s]
 96%|█████████▌| 15317/16013 [08:22<00:21, 32.96it/s]
 96%|█████████▌| 15321/16013 [08:22<00:21, 32.07it/s]
 96%|█████████▌| 15325/16013 [08:22<00:21, 32.75it/s]
 96%|█████████▌| 15329/16013 [08:22<00:21, 31.97it/s]
 96%|█████████▌| 15333/16013 [08:23<00:20, 32.55it/s]
 96%|█████████▌| 15337/16013 [08:23<00:20, 32.80it/s]
 96%|█████████▌| 15341/16013 [08:23<00:20, 32.10it/s]
 96%|█████████▌| 15345/16013 [08:23<00:20, 32.58it/s]
 96%|█████████▌| 15349/16013 [08:23<00:20, 32.04it/s]
 96%|█████████▌| 15353/16013 [08:23<00:21, 31.38it/s]
 96%|█████████▌| 15357/16013 [08:23<00:21, 30.39it/s]
 96%|█████████▌| 15361/16013 [08:24<00:20, 31.48it/s]
 96%|█████████▌| 15365/16013 [08:24<00:21, 30.20it/s]
 96%|█████████▌| 15369/16013 [08:24<00:20, 30.93it/s]
 96%|█████████▌| 15373/16013 [08:24<00:20, 31.64it/s]
 96%|█████████▌| 15377/16013 [08:24<00:19, 32.30it/s]
 96%|█████████▌| 15381/16013 [08:24<00:20, 31.43it/s]
 96%|█████████▌| 15385/16013 [08:24<00:20, 31.02it/s]
