now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 89%|████████▊ | 14591/16448 [07:44<00:57, 32.49it/s]
 89%|████████▊ | 14595/16448 [07:44<00:58, 31.85it/s]
 89%|████████▉ | 14599/16448 [07:44<00:57, 32.30it/s]
 89%|████████▉ | 14603/16448 [07:44<00:56, 32.42it/s]
 89%|████████▉ | 14607/16448 [07:44<00:56, 32.40it/s]
 89%|████████▉ | 14611/16448 [07:44<00:56, 32.62it/s]
 89%|████████▉ | 14615/16448 [07:44<00:57, 32.07it/s]
 89%|████████▉ | 14619/16448 [07:44<00:56, 32.32it/s]
 89%|████████▉ | 14623/16448 [07:45<00:55, 32.68it/s]
 89%|████████▉ | 14627/16448 [07:45<00:55, 32.81it/s]
 89%|████████▉ | 14631/16448 [07:45<00:56, 32.18it/s]
 89%|████████▉ | 14635/16448 [07:45<00:56, 32.14it/s]
 89%|████████▉ | 14639/16448 [07:45<00:55, 32.35it/s]
 89%|████████▉ | 14643/16448 [07:45<00:57, 31.33it/s]
 89%|████████▉ | 14647/16448 [07:45<00:56, 31.95it/s]
 89%|████████▉ | 14651/16448 [07:45<00:56, 31.65it/s]
 89%|████████▉ | 14655/16448 [07:46<00:57, 31.29it/s]
 89%|████████▉ | 14659/16448 [07:46<00:58, 30.70it/s]
 89%|████████▉ | 14663/16448 [07:46<00:58, 30.38it/s]
 89%|████████▉ | 14667/16448 [07:46<00:57, 31.14it/s]
 89%|████████▉ | 14671/16448 [07:46<00:56, 31.69it/s]
 89%|████████▉ | 14675/16448 [07:46<00:54, 32.27it/s]
 89%|████████▉ | 14679/16448 [07:46<00:55, 31.74it/s]
 89%|████████▉ | 14683/16448 [07:46<00:55, 32.05it/s]
 89%|████████▉ | 14687/16448 [07:47<00:54, 32.33it/s]
 89%|████████▉ | 14691/16448 [07:47<00:53, 32.61it/s]
 89%|████████▉ | 14695/16448 [07:47<00:53, 32.66it/s]
 89%|████████▉ | 14699/16448 [07:47<00:54, 31.87it/s]
 89%|████████▉ | 14703/16448 [07:47<00:54, 32.19it/s]
 89%|████████▉ | 14707/16448 [07:47<00:53, 32.60it/s]
 89%|████████▉ | 14711/16448 [07:47<00:53, 32.66it/s]
 89%|████████▉ | 14715/16448 [07:47<00:52, 32.80it/s]
 89%|████████▉ | 14719/16448 [07:47<00:52, 33.03it/s]
 90%|████████▉ | 14723/16448 [07:48<00:52, 32.92it/s]
 90%|████████▉ | 14727/16448 [07:48<00:52, 33.02it/s]
 90%|████████▉ | 14731/16448 [07:48<00:53, 32.22it/s]
 90%|████████▉ | 14735/16448 [07:48<00:52, 32.35it/s]
 90%|████████▉ | 14739/16448 [07:48<00:52, 32.81it/s]
 90%|████████▉ | 14743/16448 [07:48<00:52, 32.72it/s]
 90%|████████▉ | 14747/16448 [07:48<00:52, 32.17it/s]
 90%|████████▉ | 14751/16448 [07:48<00:52, 32.46it/s]
 90%|████████▉ | 14755/16448 [07:49<00:51, 32.77it/s]
 90%|████████▉ | 14759/16448 [07:49<00:51, 32.77it/s]
 90%|████████▉ | 14763/16448 [07:49<00:51, 32.92it/s]
 90%|████████▉ | 14767/16448 [07:49<00:51, 32.85it/s]
 90%|████████▉ | 14771/16448 [07:49<00:50, 32.99it/s]
 90%|████████▉ | 14775/16448 [07:49<00:50, 32.96it/s]
 90%|████████▉ | 14779/16448 [07:49<00:50, 32.97it/s]
 90%|████████▉ | 14783/16448 [07:49<00:52, 31.96it/s]
 90%|████████▉ | 14787/16448 [07:50<00:51, 32.37it/s]
 90%|████████▉ | 14791/16448 [07:50<00:52, 31.60it/s]
 90%|████████▉ | 14795/16448 [07:50<00:51, 32.11it/s]
 90%|████████▉ | 14799/16448 [07:50<00:52, 31.70it/s]
 90%|████████▉ | 14803/16448 [07:50<00:51, 31.96it/s]
 90%|█████████ | 14807/16448 [07:50<00:51, 31.64it/s]
 90%|█████████ | 14811/16448 [07:50<00:52, 31.08it/s]
 90%|█████████ | 14815/16448 [07:50<00:51, 31.73it/s]
 90%|█████████ | 14819/16448 [07:51<00:51, 31.93it/s]
 90%|█████████ | 14823/16448 [07:51<00:50, 31.93it/s]
 90%|█████████ | 14827/16448 [07:51<00:50, 32.40it/s]
 90%|█████████ | 14831/16448 [07:51<00:49, 32.48it/s]
 90%|█████████ | 14835/16448 [07:51<00:51, 31.28it/s]
 90%|█████████ | 14839/16448 [07:51<00:51, 31.03it/s]
 90%|█████████ | 14843/16448 [07:51<00:51, 30.99it/s]
 90%|█████████ | 14847/16448 [07:51<00:50, 31.62it/s]
 90%|█████████ | 14851/16448 [07:52<00:51, 31.28it/s]
 90%|█████████ | 14855/16448 [07:52<00:49, 32.15it/s]
 90%|█████████ | 14859/16448 [07:52<00:48, 32.61it/s]
 90%|█████████ | 14863/16448 [07:52<00:49, 32.13it/s]
 90%|█████████ | 14867/16448 [07:52<00:48, 32.61it/s]
 90%|█████████ | 14871/16448 [07:52<00:48, 32.67it/s]
 90%|█████████ | 14875/16448 [07:52<00:47, 32.79it/s]
 90%|█████████ | 14879/16448 [07:52<00:47, 33.01it/s]
 90%|█████████ | 14883/16448 [07:53<00:47, 33.22it/s]
 91%|█████████ | 14887/16448 [07:53<00:46, 33.29it/s]
 91%|█████████ | 14891/16448 [07:53<00:46, 33.25it/s]
 91%|█████████ | 14895/16448 [07:53<00:46, 33.53it/s]
 91%|█████████ | 14899/16448 [07:53<00:46, 33.37it/s]
 91%|█████████ | 14903/16448 [07:53<00:45, 33.59it/s]
 91%|█████████ | 14907/16448 [07:53<00:45, 33.62it/s]
 91%|█████████ | 14911/16448 [07:53<00:47, 32.68it/s]
 91%|█████████ | 14915/16448 [07:54<00:46, 32.65it/s]
 91%|█████████ | 14919/16448 [07:54<00:46, 32.92it/s]
 91%|█████████ | 14923/16448 [07:54<00:46, 32.95it/s]
 91%|█████████ | 14927/16448 [07:54<00:47, 32.12it/s]
 91%|█████████ | 14931/16448 [07:54<00:46, 32.49it/s]
 91%|█████████ | 14935/16448 [07:54<00:46, 32.68it/s]
 91%|█████████ | 14939/16448 [07:54<00:46, 32.69it/s]
 91%|█████████ | 14943/16448 [07:54<00:45, 32.82it/s]
 91%|█████████ | 14947/16448 [07:55<00:45, 32.87it/s]
 91%|█████████ | 14951/16448 [07:55<00:45, 33.07it/s]
 91%|█████████ | 14955/16448 [07:55<00:44, 33.21it/s]
 91%|█████████ | 14959/16448 [07:55<00:46, 32.30it/s]
 91%|█████████ | 14963/16448 [07:55<00:45, 32.60it/s]
 91%|█████████ | 14967/16448 [07:55<00:45, 32.72it/s]
 91%|█████████ | 14971/16448 [07:55<00:46, 31.97it/s]
 91%|█████████ | 14975/16448 [07:55<00:45, 32.60it/s]
 91%|█████████ | 14979/16448 [07:56<00:44, 32.78it/s]
 91%|█████████ | 14983/16448 [07:56<00:44, 32.94it/s]
 91%|█████████ | 14987/16448 [07:56<00:44, 33.15it/s]
 91%|█████████ | 14991/16448 [07:56<00:43, 33.16it/s]
 91%|█████████ | 14995/16448 [07:56<00:44, 32.93it/s]
 91%|█████████ | 14999/16448 [07:56<00:44, 32.27it/s]
 91%|█████████ | 15003/16448 [07:56<00:44, 32.42it/s]
 91%|█████████ | 15007/16448 [07:56<00:43, 32.78it/s]
 91%|█████████▏| 15011/16448 [07:56<00:44, 32.44it/s]
 91%|█████████▏| 15015/16448 [07:57<00:43, 32.69it/s]
 91%|█████████▏| 15019/16448 [07:57<00:43, 32.68it/s]
 91%|█████████▏| 15023/16448 [07:57<00:43, 32.92it/s]
 91%|█████████▏| 15027/16448 [07:57<00:45, 31.48it/s]
 91%|█████████▏| 15031/16448 [07:57<00:44, 31.98it/s]
 91%|█████████▏| 15035/16448 [07:57<00:43, 32.27it/s]
 91%|█████████▏| 15039/16448 [07:57<00:43, 32.45it/s]
 91%|█████████▏| 15043/16448 [07:57<00:42, 32.77it/s]
 91%|█████████▏| 15047/16448 [07:58<00:42, 32.87it/s]
 92%|█████████▏| 15051/16448 [07:58<00:42, 32.94it/s]
 92%|█████████▏| 15055/16448 [07:58<00:43, 32.12it/s]
 92%|█████████▏| 15059/16448 [07:58<00:43, 31.59it/s]
 92%|█████████▏| 15063/16448 [07:58<00:43, 32.13it/s]
 92%|█████████▏| 15067/16448 [07:58<00:43, 31.58it/s]
 92%|█████████▏| 15071/16448 [07:58<00:42, 32.30it/s]
 92%|█████████▏| 15075/16448 [07:58<00:42, 32.50it/s]
 92%|█████████▏| 15079/16448 [07:59<00:41, 32.61it/s]
 92%|█████████▏| 15083/16448 [07:59<00:42, 32.03it/s]
 92%|█████████▏| 15087/16448 [07:59<00:42, 31.97it/s]
 92%|█████████▏| 15091/16448 [07:59<00:41, 32.36it/s]
 92%|█████████▏| 15095/16448 [07:59<00:42, 31.88it/s]
 92%|█████████▏| 15099/16448 [07:59<00:43, 30.90it/s]
 92%|█████████▏| 15103/16448 [07:59<00:42, 31.71it/s]
 92%|█████████▏| 15107/16448 [07:59<00:42, 31.48it/s]
 92%|█████████▏| 15111/16448 [08:00<00:41, 31.92it/s]
 92%|█████████▏| 15115/16448 [08:00<00:41, 32.18it/s]
 92%|█████████▏| 15119/16448 [08:00<00:41, 31.82it/s]
 92%|█████████▏| 15123/16448 [08:00<00:41, 32.14it/s]
 92%|█████████▏| 15127/16448 [08:00<00:40, 32.61it/s]
 92%|█████████▏| 15131/16448 [08:00<00:39, 33.04it/s]
 92%|█████████▏| 15135/16448 [08:00<00:40, 32.13it/s]
 92%|█████████▏| 15139/16448 [08:00<00:40, 32.40it/s]
 92%|█████████▏| 15143/16448 [08:01<00:39, 32.78it/s]
 92%|█████████▏| 15147/16448 [08:01<00:39, 32.90it/s]
 92%|█████████▏| 15151/16448 [08:01<00:39, 32.88it/s]
 92%|█████████▏| 15155/16448 [08:01<00:39, 33.05it/s]
 92%|█████████▏| 15159/16448 [08:01<00:38, 33.18it/s]
 92%|█████████▏| 15163/16448 [08:01<00:38, 32.96it/s]
 92%|█████████▏| 15167/16448 [08:01<00:38, 33.14it/s]
 92%|█████████▏| 15171/16448 [08:01<00:38, 32.96it/s]
 92%|█████████▏| 15175/16448 [08:02<00:38, 33.10it/s]
 92%|█████████▏| 15179/16448 [08:02<00:38, 32.99it/s]
 92%|█████████▏| 15183/16448 [08:02<00:38, 33.08it/s]
 92%|█████████▏| 15187/16448 [08:02<00:38, 33.07it/s]
 92%|█████████▏| 15191/16448 [08:02<00:37, 33.21it/s]
 92%|█████████▏| 15195/16448 [08:02<00:37, 33.20it/s]
 92%|█████████▏| 15199/16448 [08:02<00:37, 33.48it/s]
 92%|█████████▏| 15203/16448 [08:02<00:38, 32.26it/s]
 92%|█████████▏| 15207/16448 [08:03<00:38, 32.45it/s]
 92%|█████████▏| 15211/16448 [08:03<00:37, 32.70it/s]
 93%|█████████▎| 15215/16448 [08:03<00:37, 32.61it/s]
 93%|█████████▎| 15219/16448 [08:03<00:37, 32.73it/s]
 93%|█████████▎| 15223/16448 [08:03<00:37, 33.00it/s]
 93%|█████████▎| 15227/16448 [08:03<00:36, 33.00it/s]
 93%|█████████▎| 15231/16448 [08:03<00:37, 32.05it/s]
 93%|█████████▎| 15235/16448 [08:03<00:38, 31.39it/s]
 93%|█████████▎| 15239/16448 [08:04<00:37, 31.87it/s]
 93%|█████████▎| 15243/16448 [08:04<00:37, 32.31it/s]
 93%|█████████▎| 15247/16448 [08:04<00:36, 32.57it/s]
 93%|█████████▎| 15251/16448 [08:04<00:36, 32.67it/s]
 93%|█████████▎| 15255/16448 [08:04<00:36, 32.76it/s]
 93%|█████████▎| 15259/16448 [08:04<00:35, 33.24it/s]
 93%|█████████▎| 15263/16448 [08:04<00:35, 33.07it/s]
 93%|█████████▎| 15267/16448 [08:04<00:35, 33.16it/s]
 93%|█████████▎| 15271/16448 [08:04<00:35, 33.19it/s]
 93%|█████████▎| 15275/16448 [08:05<00:35, 33.12it/s]
 93%|█████████▎| 15279/16448 [08:05<00:35, 33.13it/s]
 93%|█████████▎| 15283/16448 [08:05<00:34, 33.33it/s]
 93%|█████████▎| 15287/16448 [08:05<00:34, 33.36it/s]
 93%|█████████▎| 15291/16448 [08:05<00:34, 33.36it/s]
 93%|█████████▎| 15295/16448 [08:05<00:34, 33.32it/s]
 93%|█████████▎| 15299/16448 [08:05<00:34, 33.41it/s]
 93%|█████████▎| 15303/16448 [08:05<00:34, 33.35it/s]
 93%|█████████▎| 15307/16448 [08:06<00:34, 33.28it/s]
 93%|█████████▎| 15311/16448 [08:06<00:34, 33.16it/s]
 93%|█████████▎| 15315/16448 [08:06<00:34, 33.11it/s]
 93%|█████████▎| 15319/16448 [08:06<00:34, 33.17it/s]
 93%|█████████▎| 15323/16448 [08:06<00:33, 33.12it/s]
 93%|█████████▎| 15327/16448 [08:06<00:33, 33.03it/s]
 93%|█████████▎| 15331/16448 [08:06<00:34, 32.06it/s]
 93%|█████████▎| 15335/16448 [08:06<00:34, 32.46it/s]
 93%|█████████▎| 15339/16448 [08:07<00:33, 32.83it/s]
 93%|█████████▎| 15343/16448 [08:07<00:34, 32.24it/s]
 93%|█████████▎| 15347/16448 [08:07<00:34, 31.53it/s]
 93%|█████████▎| 15351/16448 [08:07<00:34, 32.08it/s]
 93%|█████████▎| 15355/16448 [08:07<00:33, 32.41it/s]
 93%|█████████▎| 15359/16448 [08:07<00:34, 31.13it/s]
 93%|█████████▎| 15363/16448 [08:07<00:34, 31.80it/s]
 93%|█████████▎| 15367/16448 [08:07<00:33, 32.15it/s]
 93%|█████████▎| 15371/16448 [08:08<00:33, 32.46it/s]
 93%|█████████▎| 15375/16448 [08:08<00:34, 31.13it/s]
 94%|█████████▎| 15379/16448 [08:08<00:33, 31.81it/s]
 94%|█████████▎| 15383/16448 [08:08<00:33, 32.18it/s]
 94%|█████████▎| 15387/16448 [08:08<00:33, 31.78it/s]
 94%|█████████▎| 15391/16448 [08:08<00:32, 32.46it/s]
 94%|█████████▎| 15395/16448 [08:08<00:32, 32.83it/s]
 94%|█████████▎| 15399/16448 [08:08<00:34, 30.83it/s]
 94%|█████████▎| 15403/16448 [08:09<00:33, 30.83it/s]
 94%|█████████▎| 15407/16448 [08:09<00:33, 30.63it/s]
 94%|█████████▎| 15411/16448 [08:09<00:33, 31.42it/s]
 94%|█████████▎| 15415/16448 [08:09<00:33, 30.44it/s]
 94%|█████████▎| 15419/16448 [08:09<00:32, 31.46it/s]
 94%|█████████▍| 15423/16448 [08:09<00:31, 32.06it/s]
 94%|█████████▍| 15427/16448 [08:09<00:31, 32.32it/s]
 94%|█████████▍| 15431/16448 [08:09<00:31, 32.44it/s]
 94%|█████████▍| 15435/16448 [08:10<00:30, 32.72it/s]
 94%|█████████▍| 15439/16448 [08:10<00:30, 32.93it/s]
 94%|█████████▍| 15443/16448 [08:10<00:30, 33.00it/s]
 94%|█████████▍| 15447/16448 [08:10<00:31, 32.05it/s]
 94%|█████████▍| 15451/16448 [08:10<00:32, 31.07it/s]
 94%|█████████▍| 15455/16448 [08:10<00:31, 31.54it/s]
 94%|█████████▍| 15459/16448 [08:10<00:31, 31.85it/s]
 94%|█████████▍| 15463/16448 [08:10<00:30, 32.38it/s]
 94%|█████████▍| 15467/16448 [08:11<00:30, 32.67it/s]
 94%|█████████▍| 15471/16448 [08:11<00:29, 32.69it/s]
 94%|█████████▍| 15475/16448 [08:11<00:29, 32.79it/s]
 94%|█████████▍| 15479/16448 [08:11<00:29, 32.84it/s]
 94%|█████████▍| 15483/16448 [08:11<00:29, 32.68it/s]
 94%|█████████▍| 15487/16448 [08:11<00:29, 32.83it/s]
 94%|█████████▍| 15491/16448 [08:11<00:28, 33.15it/s]
 94%|█████████▍| 15495/16448 [08:11<00:28, 33.32it/s]
