now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 94%|█████████▍| 15026/16013 [08:31<00:32, 30.01it/s]
 94%|█████████▍| 15030/16013 [08:32<00:32, 29.94it/s]
 94%|█████████▍| 15033/16013 [08:32<00:32, 29.90it/s]
 94%|█████████▍| 15037/16013 [08:32<00:32, 29.93it/s]
 94%|█████████▍| 15041/16013 [08:32<00:32, 30.05it/s]
 94%|█████████▍| 15045/16013 [08:32<00:32, 30.04it/s]
 94%|█████████▍| 15049/16013 [08:32<00:32, 29.94it/s]
 94%|█████████▍| 15052/16013 [08:32<00:32, 29.84it/s]
 94%|█████████▍| 15055/16013 [08:32<00:32, 29.81it/s]
 94%|█████████▍| 15059/16013 [08:33<00:32, 29.80it/s]
 94%|█████████▍| 15062/16013 [08:33<00:31, 29.84it/s]
 94%|█████████▍| 15066/16013 [08:33<00:31, 29.90it/s]
 94%|█████████▍| 15069/16013 [08:33<00:31, 29.91it/s]
 94%|█████████▍| 15072/16013 [08:33<00:31, 29.82it/s]
 94%|█████████▍| 15076/16013 [08:33<00:31, 29.86it/s]
 94%|█████████▍| 15079/16013 [08:33<00:31, 29.74it/s]
 94%|█████████▍| 15082/16013 [08:33<00:31, 29.75it/s]
 94%|█████████▍| 15086/16013 [08:33<00:30, 29.91it/s]
 94%|█████████▍| 15090/16013 [08:34<00:30, 30.16it/s]
 94%|█████████▍| 15094/16013 [08:34<00:30, 30.00it/s]
 94%|█████████▍| 15097/16013 [08:34<00:30, 29.80it/s]
 94%|█████████▍| 15101/16013 [08:34<00:30, 29.84it/s]
 94%|█████████▍| 15104/16013 [08:34<00:30, 29.82it/s]
 94%|█████████▍| 15108/16013 [08:34<00:30, 29.93it/s]
 94%|█████████▍| 15112/16013 [08:34<00:30, 30.02it/s]
 94%|█████████▍| 15116/16013 [08:34<00:29, 30.13it/s]
 94%|█████████▍| 15120/16013 [08:35<00:29, 30.06it/s]
 94%|█████████▍| 15124/16013 [08:35<00:29, 30.20it/s]
 94%|█████████▍| 15128/16013 [08:35<00:29, 30.12it/s]
 94%|█████████▍| 15132/16013 [08:35<00:29, 30.19it/s]
 95%|█████████▍| 15136/16013 [08:35<00:29, 30.17it/s]
 95%|█████████▍| 15140/16013 [08:35<00:29, 30.06it/s]
 95%|█████████▍| 15144/16013 [08:35<00:28, 30.17it/s]
 95%|█████████▍| 15148/16013 [08:36<00:28, 30.17it/s]
 95%|█████████▍| 15152/16013 [08:36<00:28, 30.02it/s]
 95%|█████████▍| 15156/16013 [08:36<00:28, 29.96it/s]
 95%|█████████▍| 15159/16013 [08:36<00:28, 29.94it/s]
 95%|█████████▍| 15162/16013 [08:36<00:28, 29.94it/s]
 95%|█████████▍| 15166/16013 [08:36<00:28, 30.13it/s]
 95%|█████████▍| 15170/16013 [08:36<00:27, 30.15it/s]
 95%|█████████▍| 15174/16013 [08:36<00:27, 30.08it/s]
 95%|█████████▍| 15178/16013 [08:37<00:27, 30.15it/s]
 95%|█████████▍| 15182/16013 [08:37<00:27, 30.13it/s]
 95%|█████████▍| 15186/16013 [08:37<00:27, 30.12it/s]
 95%|█████████▍| 15190/16013 [08:37<00:27, 30.10it/s]
 95%|█████████▍| 15194/16013 [08:37<00:27, 30.16it/s]
 95%|█████████▍| 15198/16013 [08:37<00:27, 30.03it/s]
 95%|█████████▍| 15202/16013 [08:37<00:26, 30.14it/s]
 95%|█████████▍| 15206/16013 [08:37<00:26, 30.18it/s]
 95%|█████████▍| 15210/16013 [08:38<00:26, 30.16it/s]
 95%|█████████▌| 15214/16013 [08:38<00:26, 30.20it/s]
 95%|█████████▌| 15218/16013 [08:38<00:26, 30.05it/s]
 95%|█████████▌| 15222/16013 [08:38<00:26, 30.06it/s]
 95%|█████████▌| 15226/16013 [08:38<00:26, 30.22it/s]
 95%|█████████▌| 15230/16013 [08:38<00:25, 30.14it/s]
 95%|█████████▌| 15234/16013 [08:38<00:25, 30.12it/s]
 95%|█████████▌| 15238/16013 [08:39<00:25, 30.13it/s]
 95%|█████████▌| 15242/16013 [08:39<00:25, 30.14it/s]
 95%|█████████▌| 15246/16013 [08:39<00:25, 29.91it/s]
 95%|█████████▌| 15250/16013 [08:39<00:25, 30.05it/s]
 95%|█████████▌| 15254/16013 [08:39<00:25, 30.12it/s]
 95%|█████████▌| 15258/16013 [08:39<00:25, 30.16it/s]
 95%|█████████▌| 15262/16013 [08:39<00:24, 30.20it/s]
 95%|█████████▌| 15266/16013 [08:39<00:24, 30.04it/s]
 95%|█████████▌| 15270/16013 [08:40<00:24, 29.75it/s]
 95%|█████████▌| 15274/16013 [08:40<00:24, 29.91it/s]
 95%|█████████▌| 15278/16013 [08:40<00:24, 29.99it/s]
 95%|█████████▌| 15282/16013 [08:40<00:24, 30.00it/s]
 95%|█████████▌| 15285/16013 [08:40<00:24, 29.86it/s]
 95%|█████████▌| 15289/16013 [08:40<00:24, 29.99it/s]
 95%|█████████▌| 15292/16013 [08:40<00:24, 29.93it/s]
 96%|█████████▌| 15295/16013 [08:40<00:24, 29.87it/s]
 96%|█████████▌| 15299/16013 [08:41<00:23, 29.93it/s]
 96%|█████████▌| 15303/16013 [08:41<00:23, 30.04it/s]
 96%|█████████▌| 15307/16013 [08:41<00:23, 30.08it/s]
 96%|█████████▌| 15311/16013 [08:41<00:23, 30.07it/s]
 96%|█████████▌| 15315/16013 [08:41<00:23, 30.17it/s]
 96%|█████████▌| 15319/16013 [08:41<00:22, 30.25it/s]
 96%|█████████▌| 15323/16013 [08:41<00:22, 30.12it/s]
 96%|█████████▌| 15327/16013 [08:41<00:22, 30.06it/s]
 96%|█████████▌| 15331/16013 [08:42<00:22, 30.07it/s]
 96%|█████████▌| 15335/16013 [08:42<00:22, 30.09it/s]
 96%|█████████▌| 15339/16013 [08:42<00:22, 30.15it/s]
 96%|█████████▌| 15343/16013 [08:42<00:22, 30.18it/s]
 96%|█████████▌| 15347/16013 [08:42<00:22, 30.11it/s]
 96%|█████████▌| 15351/16013 [08:42<00:22, 30.03it/s]
 96%|█████████▌| 15355/16013 [08:42<00:21, 29.98it/s]
 96%|█████████▌| 15358/16013 [08:43<00:21, 29.97it/s]
 96%|█████████▌| 15362/16013 [08:43<00:21, 30.01it/s]
 96%|█████████▌| 15366/16013 [08:43<00:21, 29.97it/s]
 96%|█████████▌| 15369/16013 [08:43<00:21, 29.92it/s]
 96%|█████████▌| 15372/16013 [08:43<00:21, 29.88it/s]
 96%|█████████▌| 15376/16013 [08:43<00:21, 30.06it/s]
 96%|█████████▌| 15380/16013 [08:43<00:21, 29.94it/s]
 96%|█████████▌| 15384/16013 [08:43<00:20, 30.00it/s]
 96%|█████████▌| 15387/16013 [08:43<00:20, 29.91it/s]
 96%|█████████▌| 15391/16013 [08:44<00:20, 30.04it/s]
 96%|█████████▌| 15395/16013 [08:44<00:20, 30.14it/s]
 96%|█████████▌| 15399/16013 [08:44<00:20, 30.10it/s]
 96%|█████████▌| 15403/16013 [08:44<00:20, 30.08it/s]
 96%|█████████▌| 15407/16013 [08:44<00:20, 30.03it/s]
 96%|█████████▌| 15411/16013 [08:44<00:20, 30.06it/s]
 96%|█████████▋| 15415/16013 [08:44<00:19, 30.18it/s]
 96%|█████████▋| 15419/16013 [08:45<00:19, 30.04it/s]
 96%|█████████▋| 15423/16013 [08:45<00:19, 30.03it/s]
 96%|█████████▋| 15427/16013 [08:45<00:19, 29.88it/s]
 96%|█████████▋| 15431/16013 [08:45<00:19, 29.92it/s]
 96%|█████████▋| 15435/16013 [08:45<00:19, 29.91it/s]
 96%|█████████▋| 15439/16013 [08:45<00:19, 29.95it/s]
 96%|█████████▋| 15443/16013 [08:45<00:19, 29.91it/s]
 96%|█████████▋| 15446/16013 [08:45<00:18, 29.85it/s]
 96%|█████████▋| 15450/16013 [08:46<00:18, 30.02it/s]
 97%|█████████▋| 15454/16013 [08:46<00:18, 30.05it/s]
 97%|█████████▋| 15458/16013 [08:46<00:18, 29.97it/s]
 97%|█████████▋| 15462/16013 [08:46<00:18, 30.06it/s]
 97%|█████████▋| 15466/16013 [08:46<00:18, 29.97it/s]
 97%|█████████▋| 15469/16013 [08:46<00:18, 29.96it/s]
 97%|█████████▋| 15473/16013 [08:46<00:18, 29.96it/s]
 97%|█████████▋| 15476/16013 [08:46<00:17, 29.95it/s]
 97%|█████████▋| 15479/16013 [08:47<00:17, 29.86it/s]
 97%|█████████▋| 15483/16013 [08:47<00:17, 29.86it/s]
 97%|█████████▋| 15486/16013 [08:47<00:17, 29.89it/s]
 97%|█████████▋| 15489/16013 [08:47<00:17, 29.85it/s]
 97%|█████████▋| 15493/16013 [08:47<00:17, 29.96it/s]
 97%|█████████▋| 15497/16013 [08:47<00:17, 30.08it/s]
 97%|█████████▋| 15501/16013 [08:47<00:17, 30.02it/s]
 97%|█████████▋| 15505/16013 [08:47<00:16, 30.08it/s]
 97%|█████████▋| 15509/16013 [08:48<00:16, 29.94it/s]
 97%|█████████▋| 15512/16013 [08:48<00:16, 29.86it/s]
 97%|█████████▋| 15515/16013 [08:48<00:16, 29.88it/s]
 97%|█████████▋| 15518/16013 [08:48<00:16, 29.86it/s]
 97%|█████████▋| 15522/16013 [08:48<00:16, 29.92it/s]
 97%|█████████▋| 15525/16013 [08:48<00:16, 29.71it/s]
 97%|█████████▋| 15529/16013 [08:48<00:16, 29.79it/s]
 97%|█████████▋| 15533/16013 [08:48<00:16, 29.82it/s]
 97%|█████████▋| 15536/16013 [08:48<00:16, 29.81it/s]
 97%|█████████▋| 15540/16013 [08:49<00:15, 29.97it/s]
 97%|█████████▋| 15544/16013 [08:49<00:15, 30.03it/s]
 97%|█████████▋| 15548/16013 [08:49<00:15, 29.99it/s]
 97%|█████████▋| 15552/16013 [08:49<00:15, 30.10it/s]
 97%|█████████▋| 15556/16013 [08:49<00:15, 30.09it/s]
 97%|█████████▋| 15560/16013 [08:49<00:15, 29.73it/s]
 97%|█████████▋| 15563/16013 [08:49<00:15, 29.77it/s]
 97%|█████████▋| 15567/16013 [08:49<00:14, 29.87it/s]
 97%|█████████▋| 15571/16013 [08:50<00:14, 30.05it/s]
 97%|█████████▋| 15575/16013 [08:50<00:14, 30.10it/s]
 97%|█████████▋| 15579/16013 [08:50<00:14, 30.16it/s]
 97%|█████████▋| 15583/16013 [08:50<00:14, 29.99it/s]
 97%|█████████▋| 15587/16013 [08:50<00:14, 29.98it/s]
 97%|█████████▋| 15591/16013 [08:50<00:14, 30.11it/s]
 97%|█████████▋| 15595/16013 [08:50<00:13, 30.13it/s]
 97%|█████████▋| 15599/16013 [08:51<00:13, 30.17it/s]
 97%|█████████▋| 15603/16013 [08:51<00:13, 30.15it/s]
 97%|█████████▋| 15607/16013 [08:51<00:13, 30.10it/s]
 97%|█████████▋| 15611/16013 [08:51<00:13, 30.08it/s]
 98%|█████████▊| 15615/16013 [08:51<00:13, 30.02it/s]
 98%|█████████▊| 15619/16013 [08:51<00:13, 30.13it/s]
 98%|█████████▊| 15623/16013 [08:51<00:12, 30.18it/s]
 98%|█████████▊| 15627/16013 [08:51<00:12, 30.05it/s]
 98%|█████████▊| 15631/16013 [08:52<00:12, 30.13it/s]
 98%|█████████▊| 15635/16013 [08:52<00:12, 30.03it/s]
 98%|█████████▊| 15639/16013 [08:52<00:12, 30.01it/s]
 98%|█████████▊| 15643/16013 [08:52<00:12, 30.00it/s]
 98%|█████████▊| 15647/16013 [08:52<00:12, 30.09it/s]
 98%|█████████▊| 15651/16013 [08:52<00:12, 30.04it/s]
 98%|█████████▊| 15655/16013 [08:52<00:11, 30.03it/s]
 98%|█████████▊| 15659/16013 [08:53<00:11, 30.25it/s]
 98%|█████████▊| 15663/16013 [08:53<00:11, 30.11it/s]
 98%|█████████▊| 15667/16013 [08:53<00:11, 29.97it/s]
 98%|█████████▊| 15670/16013 [08:53<00:11, 29.79it/s]
 98%|█████████▊| 15673/16013 [08:53<00:11, 29.67it/s]
 98%|█████████▊| 15677/16013 [08:53<00:11, 29.93it/s]
 98%|█████████▊| 15680/16013 [08:53<00:11, 29.85it/s]
 98%|█████████▊| 15684/16013 [08:53<00:10, 30.03it/s]
 98%|█████████▊| 15688/16013 [08:54<00:10, 30.14it/s]
 98%|█████████▊| 15692/16013 [08:54<00:10, 30.05it/s]
 98%|█████████▊| 15696/16013 [08:54<00:10, 29.96it/s]
 98%|█████████▊| 15699/16013 [08:54<00:10, 29.96it/s]
 98%|█████████▊| 15703/16013 [08:54<00:10, 29.95it/s]
 98%|█████████▊| 15706/16013 [08:54<00:10, 29.92it/s]
 98%|█████████▊| 15709/16013 [08:54<00:10, 29.70it/s]
 98%|█████████▊| 15713/16013 [08:54<00:10, 29.97it/s]
 98%|█████████▊| 15717/16013 [08:54<00:09, 30.04it/s]
 98%|█████████▊| 15721/16013 [08:55<00:09, 30.06it/s]
 98%|█████████▊| 15725/16013 [08:55<00:09, 30.07it/s]
 98%|█████████▊| 15729/16013 [08:55<00:09, 30.04it/s]
 98%|█████████▊| 15733/16013 [08:55<00:09, 30.01it/s]
 98%|█████████▊| 15736/16013 [08:55<00:09, 29.95it/s]
 98%|█████████▊| 15739/16013 [08:55<00:09, 29.89it/s]
 98%|█████████▊| 15742/16013 [08:55<00:09, 29.90it/s]
 98%|█████████▊| 15746/16013 [08:55<00:08, 29.92it/s]
 98%|█████████▊| 15750/16013 [08:56<00:08, 29.94it/s]
 98%|█████████▊| 15753/16013 [08:56<00:08, 29.81it/s]
 98%|█████████▊| 15756/16013 [08:56<00:08, 29.80it/s]
 98%|█████████▊| 15759/16013 [08:56<00:08, 29.60it/s]
 98%|█████████▊| 15763/16013 [08:56<00:08, 29.81it/s]
 98%|█████████▊| 15766/16013 [08:56<00:08, 29.73it/s]
 98%|█████████▊| 15769/16013 [08:56<00:08, 29.73it/s]
 99%|█████████▊| 15773/16013 [08:56<00:08, 29.91it/s]
 99%|█████████▊| 15776/16013 [08:56<00:07, 29.89it/s]
 99%|█████████▊| 15780/16013 [08:57<00:07, 30.05it/s]
 99%|█████████▊| 15784/16013 [08:57<00:07, 29.98it/s]
 99%|█████████▊| 15787/16013 [08:57<00:07, 29.96it/s]
 99%|█████████▊| 15790/16013 [08:57<00:07, 29.91it/s]
 99%|█████████▊| 15794/16013 [08:57<00:07, 30.06it/s]
 99%|█████████▊| 15798/16013 [08:57<00:07, 29.87it/s]
 99%|█████████▊| 15802/16013 [08:57<00:07, 29.96it/s]
 99%|█████████▊| 15806/16013 [08:57<00:06, 30.03it/s]
 99%|█████████▊| 15810/16013 [08:58<00:06, 30.08it/s]
 99%|█████████▉| 15814/16013 [08:58<00:06, 30.04it/s]
 99%|█████████▉| 15818/16013 [08:58<00:06, 30.04it/s]
 99%|█████████▉| 15822/16013 [08:58<00:06, 30.04it/s]
 99%|█████████▉| 15826/16013 [08:58<00:06, 30.01it/s]
 99%|█████████▉| 15830/16013 [08:58<00:06, 29.94it/s]
 99%|█████████▉| 15833/16013 [08:58<00:06, 29.89it/s]
 99%|█████████▉| 15836/16013 [08:58<00:06, 29.49it/s]
 99%|█████████▉| 15839/16013 [08:59<00:05, 29.55it/s]
 99%|█████████▉| 15842/16013 [08:59<00:05, 29.19it/s]
 99%|█████████▉| 15845/16013 [08:59<00:05, 29.27it/s]
 99%|█████████▉| 15848/16013 [08:59<00:05, 29.31it/s]
