now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 400000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 83%|████████▎ | 13285/16013 [07:02<01:21, 33.47it/s]
 83%|████████▎ | 13289/16013 [07:02<01:20, 33.63it/s]
 83%|████████▎ | 13293/16013 [07:02<01:19, 34.01it/s]
 83%|████████▎ | 13297/16013 [07:02<01:22, 33.05it/s]
 83%|████████▎ | 13301/16013 [07:02<01:21, 33.19it/s]
 83%|████████▎ | 13305/16013 [07:03<01:20, 33.63it/s]
 83%|████████▎ | 13309/16013 [07:03<01:21, 33.09it/s]
 83%|████████▎ | 13313/16013 [07:03<01:20, 33.43it/s]
 83%|████████▎ | 13317/16013 [07:03<01:19, 33.97it/s]
 83%|████████▎ | 13321/16013 [07:03<01:20, 33.38it/s]
 83%|████████▎ | 13325/16013 [07:03<01:19, 33.77it/s]
 83%|████████▎ | 13329/16013 [07:03<01:18, 33.98it/s]
 83%|████████▎ | 13333/16013 [07:03<01:18, 34.25it/s]
 83%|████████▎ | 13337/16013 [07:04<01:23, 32.22it/s]
 83%|████████▎ | 13341/16013 [07:04<01:23, 31.92it/s]
 83%|████████▎ | 13345/16013 [07:04<01:24, 31.66it/s]
 83%|████████▎ | 13349/16013 [07:04<01:23, 31.87it/s]
 83%|████████▎ | 13353/16013 [07:04<01:21, 32.48it/s]
 83%|████████▎ | 13357/16013 [07:04<01:20, 33.07it/s]
 83%|████████▎ | 13361/16013 [07:04<01:18, 33.62it/s]
 83%|████████▎ | 13365/16013 [07:04<01:18, 33.84it/s]
 83%|████████▎ | 13369/16013 [07:04<01:17, 34.03it/s]
 84%|████████▎ | 13373/16013 [07:05<01:17, 33.94it/s]
 84%|████████▎ | 13377/16013 [07:05<01:17, 34.22it/s]
 84%|████████▎ | 13381/16013 [07:05<01:18, 33.37it/s]
 84%|████████▎ | 13385/16013 [07:05<01:17, 33.86it/s]
 84%|████████▎ | 13389/16013 [07:05<01:16, 34.26it/s]
 84%|████████▎ | 13393/16013 [07:05<01:16, 34.35it/s]
 84%|████████▎ | 13397/16013 [07:05<01:15, 34.65it/s]
 84%|████████▎ | 13401/16013 [07:05<01:14, 34.96it/s]
 84%|████████▎ | 13405/16013 [07:06<01:17, 33.63it/s]
 84%|████████▎ | 13409/16013 [07:06<01:16, 33.83it/s]
 84%|████████▍ | 13413/16013 [07:06<01:19, 32.51it/s]
 84%|████████▍ | 13417/16013 [07:06<01:18, 33.08it/s]
 84%|████████▍ | 13421/16013 [07:06<01:16, 33.69it/s]
 84%|████████▍ | 13425/16013 [07:06<01:18, 33.11it/s]
 84%|████████▍ | 13429/16013 [07:06<01:17, 33.50it/s]
 84%|████████▍ | 13433/16013 [07:06<01:19, 32.59it/s]
 84%|████████▍ | 13437/16013 [07:07<01:20, 31.86it/s]
 84%|████████▍ | 13441/16013 [07:07<01:20, 31.88it/s]
 84%|████████▍ | 13445/16013 [07:07<01:18, 32.53it/s]
 84%|████████▍ | 13449/16013 [07:07<01:17, 33.08it/s]
 84%|████████▍ | 13453/16013 [07:07<01:16, 33.35it/s]
 84%|████████▍ | 13457/16013 [07:07<01:15, 33.75it/s]
 84%|████████▍ | 13461/16013 [07:07<01:14, 34.11it/s]
 84%|████████▍ | 13465/16013 [07:07<01:13, 34.57it/s]
 84%|████████▍ | 13469/16013 [07:07<01:16, 33.45it/s]
 84%|████████▍ | 13473/16013 [07:08<01:15, 33.68it/s]
 84%|████████▍ | 13477/16013 [07:08<01:17, 32.91it/s]
 84%|████████▍ | 13481/16013 [07:08<01:15, 33.61it/s]
 84%|████████▍ | 13485/16013 [07:08<01:14, 33.87it/s]
 84%|████████▍ | 13489/16013 [07:08<01:14, 33.86it/s]
 84%|████████▍ | 13493/16013 [07:08<01:16, 33.08it/s]
 84%|████████▍ | 13497/16013 [07:08<01:17, 32.47it/s]
 84%|████████▍ | 13501/16013 [07:08<01:19, 31.45it/s]
 84%|████████▍ | 13505/16013 [07:09<01:17, 32.34it/s]
 84%|████████▍ | 13509/16013 [07:09<01:16, 32.75it/s]
 84%|████████▍ | 13513/16013 [07:09<01:14, 33.38it/s]
 84%|████████▍ | 13517/16013 [07:09<01:18, 31.96it/s]
 84%|████████▍ | 13521/16013 [07:09<01:17, 32.03it/s]
 84%|████████▍ | 13525/16013 [07:09<01:18, 31.67it/s]
 84%|████████▍ | 13529/16013 [07:09<01:22, 30.11it/s]
 85%|████████▍ | 13533/16013 [07:09<01:18, 31.60it/s]
 85%|████████▍ | 13537/16013 [07:10<01:24, 29.36it/s]
 85%|████████▍ | 13541/16013 [07:10<01:22, 29.92it/s]
 85%|████████▍ | 13545/16013 [07:10<01:20, 30.85it/s]
 85%|████████▍ | 13549/16013 [07:10<01:21, 30.14it/s]
 85%|████████▍ | 13553/16013 [07:10<01:18, 31.18it/s]
 85%|████████▍ | 13557/16013 [07:10<01:18, 31.16it/s]
 85%|████████▍ | 13561/16013 [07:10<01:16, 32.17it/s]
 85%|████████▍ | 13565/16013 [07:10<01:18, 31.13it/s]
 85%|████████▍ | 13569/16013 [07:11<01:16, 32.06it/s]
 85%|████████▍ | 13573/16013 [07:11<01:14, 32.58it/s]
 85%|████████▍ | 13577/16013 [07:11<01:15, 32.25it/s]
 85%|████████▍ | 13581/16013 [07:11<01:14, 32.82it/s]
 85%|████████▍ | 13585/16013 [07:11<01:12, 33.41it/s]
 85%|████████▍ | 13589/16013 [07:11<01:11, 33.96it/s]
 85%|████████▍ | 13593/16013 [07:11<01:13, 32.98it/s]
 85%|████████▍ | 13597/16013 [07:11<01:12, 33.47it/s]
 85%|████████▍ | 13601/16013 [07:12<01:15, 31.89it/s]
 85%|████████▍ | 13605/16013 [07:12<01:13, 32.73it/s]
 85%|████████▍ | 13609/16013 [07:12<01:12, 33.16it/s]
 85%|████████▌ | 13613/16013 [07:12<01:11, 33.39it/s]
 85%|████████▌ | 13617/16013 [07:12<01:14, 32.32it/s]
 85%|████████▌ | 13621/16013 [07:12<01:12, 32.87it/s]
 85%|████████▌ | 13625/16013 [07:12<01:11, 33.54it/s]
 85%|████████▌ | 13629/16013 [07:12<01:10, 33.86it/s]
 85%|████████▌ | 13633/16013 [07:13<01:12, 33.04it/s]
 85%|████████▌ | 13637/16013 [07:13<01:13, 32.28it/s]
 85%|████████▌ | 13641/16013 [07:13<01:16, 31.04it/s]
 85%|████████▌ | 13645/16013 [07:13<01:14, 31.95it/s]
 85%|████████▌ | 13649/16013 [07:13<01:12, 32.76it/s]
 85%|████████▌ | 13653/16013 [07:13<01:11, 33.04it/s]
 85%|████████▌ | 13657/16013 [07:13<01:10, 33.38it/s]
 85%|████████▌ | 13661/16013 [07:13<01:09, 33.66it/s]
 85%|████████▌ | 13665/16013 [07:14<01:09, 33.87it/s]
 85%|████████▌ | 13669/16013 [07:14<01:09, 33.89it/s]
 85%|████████▌ | 13673/16013 [07:14<01:13, 31.68it/s]
 85%|████████▌ | 13677/16013 [07:14<01:11, 32.46it/s]
 85%|████████▌ | 13681/16013 [07:14<01:10, 33.17it/s]
 85%|████████▌ | 13685/16013 [07:14<01:09, 33.53it/s]
 85%|████████▌ | 13689/16013 [07:14<01:11, 32.40it/s]
 86%|████████▌ | 13693/16013 [07:14<01:12, 32.18it/s]
 86%|████████▌ | 13697/16013 [07:14<01:10, 32.82it/s]
 86%|████████▌ | 13701/16013 [07:15<01:08, 33.58it/s]
 86%|████████▌ | 13705/16013 [07:15<01:08, 33.81it/s]
 86%|████████▌ | 13709/16013 [07:15<01:07, 34.21it/s]
 86%|████████▌ | 13713/16013 [07:15<01:09, 32.97it/s]
 86%|████████▌ | 13717/16013 [07:15<01:08, 33.32it/s]
 86%|████████▌ | 13721/16013 [07:15<01:10, 32.48it/s]
 86%|████████▌ | 13725/16013 [07:15<01:09, 32.88it/s]
 86%|████████▌ | 13729/16013 [07:15<01:10, 32.30it/s]
 86%|████████▌ | 13733/16013 [07:16<01:09, 32.82it/s]
 86%|████████▌ | 13737/16013 [07:16<01:10, 32.48it/s]
 86%|████████▌ | 13741/16013 [07:16<01:09, 32.91it/s]
 86%|████████▌ | 13745/16013 [07:16<01:19, 28.48it/s]
 86%|████████▌ | 13749/16013 [07:16<01:15, 29.91it/s]
 86%|████████▌ | 13753/16013 [07:16<01:14, 30.38it/s]
 86%|████████▌ | 13757/16013 [07:16<01:11, 31.54it/s]
 86%|████████▌ | 13761/16013 [07:16<01:10, 31.99it/s]
 86%|████████▌ | 13765/16013 [07:17<01:08, 32.66it/s]
 86%|████████▌ | 13769/16013 [07:17<01:07, 33.13it/s]
 86%|████████▌ | 13773/16013 [07:17<01:06, 33.46it/s]
 86%|████████▌ | 13777/16013 [07:17<01:08, 32.48it/s]
 86%|████████▌ | 13781/16013 [07:17<01:09, 31.93it/s]
 86%|████████▌ | 13785/16013 [07:17<01:08, 32.60it/s]
 86%|████████▌ | 13789/16013 [07:17<01:12, 30.51it/s]
 86%|████████▌ | 13793/16013 [07:17<01:10, 31.66it/s]
 86%|████████▌ | 13797/16013 [07:18<01:08, 32.39it/s]
 86%|████████▌ | 13801/16013 [07:18<01:06, 33.03it/s]
 86%|████████▌ | 13805/16013 [07:18<01:08, 32.16it/s]
 86%|████████▌ | 13809/16013 [07:18<01:09, 31.61it/s]
 86%|████████▋ | 13813/16013 [07:18<01:07, 32.50it/s]
 86%|████████▋ | 13817/16013 [07:18<01:06, 33.10it/s]
 86%|████████▋ | 13821/16013 [07:18<01:05, 33.27it/s]
 86%|████████▋ | 13825/16013 [07:18<01:05, 33.49it/s]
 86%|████████▋ | 13829/16013 [07:19<01:04, 33.67it/s]
 86%|████████▋ | 13833/16013 [07:19<01:04, 33.75it/s]
 86%|████████▋ | 13837/16013 [07:19<01:04, 33.91it/s]
 86%|████████▋ | 13841/16013 [07:19<01:07, 32.32it/s]
 86%|████████▋ | 13845/16013 [07:19<01:05, 32.90it/s]
 86%|████████▋ | 13849/16013 [07:19<01:05, 33.25it/s]
 87%|████████▋ | 13853/16013 [07:19<01:08, 31.36it/s]
 87%|████████▋ | 13857/16013 [07:19<01:12, 29.75it/s]
 87%|████████▋ | 13861/16013 [07:20<01:12, 29.84it/s]
 87%|████████▋ | 13865/16013 [07:20<01:11, 30.22it/s]
 87%|████████▋ | 13869/16013 [07:20<01:08, 31.22it/s]
 87%|████████▋ | 13873/16013 [07:20<01:06, 32.12it/s]
 87%|████████▋ | 13877/16013 [07:20<01:08, 31.27it/s]
 87%|████████▋ | 13881/16013 [07:20<01:06, 32.26it/s]
 87%|████████▋ | 13885/16013 [07:20<01:04, 32.75it/s]
 87%|████████▋ | 13889/16013 [07:20<01:08, 30.95it/s]
 87%|████████▋ | 13893/16013 [07:21<01:06, 31.95it/s]
 87%|████████▋ | 13897/16013 [07:21<01:08, 30.86it/s]
 87%|████████▋ | 13901/16013 [07:21<01:08, 31.03it/s]
 87%|████████▋ | 13905/16013 [07:21<01:08, 30.75it/s]
 87%|████████▋ | 13909/16013 [07:21<01:06, 31.58it/s]
 87%|████████▋ | 13913/16013 [07:21<01:05, 32.26it/s]
 87%|████████▋ | 13917/16013 [07:21<01:05, 32.01it/s]
 87%|████████▋ | 13921/16013 [07:21<01:04, 32.62it/s]
 87%|████████▋ | 13925/16013 [07:22<01:04, 32.17it/s]
 87%|████████▋ | 13929/16013 [07:22<01:03, 32.72it/s]
 87%|████████▋ | 13933/16013 [07:22<01:02, 33.37it/s]
 87%|████████▋ | 13937/16013 [07:22<01:01, 33.63it/s]
 87%|████████▋ | 13941/16013 [07:22<01:01, 33.91it/s]
 87%|████████▋ | 13945/16013 [07:22<01:00, 34.10it/s]
 87%|████████▋ | 13949/16013 [07:22<01:00, 33.97it/s]
 87%|████████▋ | 13953/16013 [07:22<01:02, 33.01it/s]
 87%|████████▋ | 13957/16013 [07:23<01:01, 33.30it/s]
 87%|████████▋ | 13961/16013 [07:23<01:02, 32.73it/s]
 87%|████████▋ | 13965/16013 [07:23<01:03, 32.02it/s]
 87%|████████▋ | 13969/16013 [07:23<01:05, 31.36it/s]
 87%|████████▋ | 13973/16013 [07:23<01:03, 32.21it/s]
 87%|████████▋ | 13977/16013 [07:23<01:04, 31.41it/s]
 87%|████████▋ | 13981/16013 [07:23<01:02, 32.31it/s]
 87%|████████▋ | 13985/16013 [07:23<01:01, 32.95it/s]
 87%|████████▋ | 13989/16013 [07:24<01:02, 32.23it/s]
 87%|████████▋ | 13993/16013 [07:24<01:03, 31.79it/s]
 87%|████████▋ | 13997/16013 [07:24<01:01, 32.63it/s]
 87%|████████▋ | 14001/16013 [07:24<01:03, 31.76it/s]
 87%|████████▋ | 14005/16013 [07:24<01:01, 32.60it/s]
 87%|████████▋ | 14009/16013 [07:24<01:02, 31.99it/s]
 88%|████████▊ | 14013/16013 [07:24<01:03, 31.60it/s]
 88%|████████▊ | 14017/16013 [07:24<01:01, 32.40it/s]
 88%|████████▊ | 14021/16013 [07:25<01:00, 32.79it/s]
 88%|████████▊ | 14025/16013 [07:25<01:01, 32.29it/s]
 88%|████████▊ | 14029/16013 [07:25<01:00, 32.94it/s]
 88%|████████▊ | 14033/16013 [07:25<00:58, 33.58it/s]
 88%|████████▊ | 14037/16013 [07:25<01:00, 32.66it/s]
 88%|████████▊ | 14041/16013 [07:25<00:59, 33.15it/s]
 88%|████████▊ | 14045/16013 [07:25<01:00, 32.33it/s]
 88%|████████▊ | 14049/16013 [07:25<00:59, 32.86it/s]
 88%|████████▊ | 14053/16013 [07:26<00:58, 33.27it/s]
 88%|████████▊ | 14057/16013 [07:26<00:58, 33.62it/s]
 88%|████████▊ | 14061/16013 [07:26<00:59, 32.85it/s]
 88%|████████▊ | 14065/16013 [07:26<00:58, 33.23it/s]
 88%|████████▊ | 14069/16013 [07:26<00:57, 33.60it/s]
 88%|████████▊ | 14073/16013 [07:26<00:57, 33.81it/s]
 88%|████████▊ | 14077/16013 [07:26<00:56, 34.00it/s]
 88%|████████▊ | 14081/16013 [07:26<01:00, 32.10it/s]
 88%|████████▊ | 14085/16013 [07:26<01:00, 31.73it/s]
 88%|████████▊ | 14089/16013 [07:27<00:59, 32.49it/s]
 88%|████████▊ | 14093/16013 [07:27<00:59, 32.07it/s]
 88%|████████▊ | 14097/16013 [07:27<01:00, 31.63it/s]
 88%|████████▊ | 14101/16013 [07:27<01:02, 30.63it/s]
 88%|████████▊ | 14105/16013 [07:27<01:00, 31.71it/s]
 88%|████████▊ | 14109/16013 [07:27<01:01, 30.75it/s]
 88%|████████▊ | 14113/16013 [07:27<00:59, 31.82it/s]
 88%|████████▊ | 14117/16013 [07:27<00:59, 31.85it/s]
 88%|████████▊ | 14121/16013 [07:28<00:58, 32.55it/s]
 88%|████████▊ | 14125/16013 [07:28<00:57, 32.96it/s]
 88%|████████▊ | 14129/16013 [07:28<00:56, 33.46it/s]
 88%|████████▊ | 14133/16013 [07:28<00:55, 33.80it/s]
 88%|████████▊ | 14137/16013 [07:28<00:54, 34.29it/s]
 88%|████████▊ | 14141/16013 [07:28<00:54, 34.23it/s]
 88%|████████▊ | 14145/16013 [07:28<00:54, 34.12it/s]
 88%|████████▊ | 14149/16013 [07:28<00:54, 33.99it/s]
 88%|████████▊ | 14153/16013 [07:29<00:54, 34.34it/s]
 88%|████████▊ | 14157/16013 [07:29<00:53, 34.37it/s]
 88%|████████▊ | 14161/16013 [07:29<00:58, 31.58it/s]
 88%|████████▊ | 14165/16013 [07:29<01:00, 30.50it/s]
 88%|████████▊ | 14169/16013 [07:29<00:58, 31.41it/s]
 89%|████████▊ | 14173/16013 [07:29<00:58, 31.25it/s]
 89%|████████▊ | 14177/16013 [07:29<00:59, 31.02it/s]
 89%|████████▊ | 14181/16013 [07:29<00:59, 30.86it/s]
 89%|████████▊ | 14185/16013 [07:30<00:57, 31.66it/s]
 89%|████████▊ | 14189/16013 [07:30<00:57, 31.50it/s]
 89%|████████▊ | 14193/16013 [07:30<00:56, 32.22it/s]
 89%|████████▊ | 14197/16013 [07:30<00:55, 32.65it/s]
 89%|████████▊ | 14201/16013 [07:30<00:54, 33.16it/s]
 89%|████████▊ | 14205/16013 [07:30<00:53, 33.72it/s]
 89%|████████▊ | 14209/16013 [07:30<00:52, 34.06it/s]
 89%|████████▉ | 14213/16013 [07:30<00:52, 34.13it/s]
 89%|████████▉ | 14217/16013 [07:31<00:52, 34.17it/s]
 89%|████████▉ | 14221/16013 [07:31<00:52, 34.15it/s]
 89%|████████▉ | 14225/16013 [07:31<00:52, 34.12it/s]
 89%|████████▉ | 14229/16013 [07:31<00:53, 33.29it/s]
