now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 600000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 83%|████████▎ | 13297/16013 [07:24<01:28, 30.61it/s]
 83%|████████▎ | 13301/16013 [07:24<01:28, 30.52it/s]
 83%|████████▎ | 13305/16013 [07:24<01:27, 30.90it/s]
 83%|████████▎ | 13309/16013 [07:24<01:28, 30.57it/s]
 83%|████████▎ | 13313/16013 [07:24<01:27, 30.75it/s]
 83%|████████▎ | 13317/16013 [07:24<01:27, 30.87it/s]
 83%|████████▎ | 13321/16013 [07:24<01:27, 30.65it/s]
 83%|████████▎ | 13325/16013 [07:24<01:26, 30.96it/s]
 83%|████████▎ | 13329/16013 [07:25<01:26, 31.07it/s]
 83%|████████▎ | 13333/16013 [07:25<01:25, 31.32it/s]
 83%|████████▎ | 13337/16013 [07:25<01:28, 30.12it/s]
 83%|████████▎ | 13341/16013 [07:25<01:29, 29.84it/s]
 83%|████████▎ | 13345/16013 [07:25<01:29, 29.72it/s]
 83%|████████▎ | 13349/16013 [07:25<01:29, 29.82it/s]
 83%|████████▎ | 13353/16013 [07:25<01:27, 30.34it/s]
 83%|████████▎ | 13357/16013 [07:25<01:26, 30.72it/s]
 83%|████████▎ | 13361/16013 [07:26<01:25, 31.05it/s]
 83%|████████▎ | 13365/16013 [07:26<01:24, 31.21it/s]
 83%|████████▎ | 13369/16013 [07:26<01:24, 31.36it/s]
 84%|████████▎ | 13373/16013 [07:26<01:24, 31.30it/s]
 84%|████████▎ | 13377/16013 [07:26<01:24, 31.28it/s]
 84%|████████▎ | 13381/16013 [07:26<01:25, 30.89it/s]
 84%|████████▎ | 13385/16013 [07:26<01:24, 31.22it/s]
 84%|████████▎ | 13389/16013 [07:27<01:24, 31.10it/s]
 84%|████████▎ | 13393/16013 [07:27<01:24, 31.09it/s]
 84%|████████▎ | 13397/16013 [07:27<01:23, 31.26it/s]
 84%|████████▎ | 13401/16013 [07:27<01:22, 31.49it/s]
 84%|████████▎ | 13405/16013 [07:27<01:25, 30.57it/s]
 84%|████████▎ | 13409/16013 [07:27<01:24, 30.78it/s]
 84%|████████▍ | 13413/16013 [07:27<01:26, 30.03it/s]
 84%|████████▍ | 13417/16013 [07:27<01:25, 30.50it/s]
 84%|████████▍ | 13421/16013 [07:28<01:24, 30.81it/s]
 84%|████████▍ | 13425/16013 [07:28<01:24, 30.49it/s]
 84%|████████▍ | 13429/16013 [07:28<01:23, 30.84it/s]
 84%|████████▍ | 13433/16013 [07:28<01:25, 30.22it/s]
 84%|████████▍ | 13437/16013 [07:28<01:26, 29.71it/s]
 84%|████████▍ | 13440/16013 [07:28<01:27, 29.49it/s]
 84%|████████▍ | 13444/16013 [07:28<01:25, 30.17it/s]
 84%|████████▍ | 13448/16013 [07:28<01:23, 30.65it/s]
 84%|████████▍ | 13452/16013 [07:29<01:23, 30.72it/s]
 84%|████████▍ | 13456/16013 [07:29<01:22, 31.02it/s]
 84%|████████▍ | 13460/16013 [07:29<01:21, 31.22it/s]
 84%|████████▍ | 13464/16013 [07:29<01:21, 31.42it/s]
 84%|████████▍ | 13468/16013 [07:29<01:22, 30.76it/s]
 84%|████████▍ | 13472/16013 [07:29<01:21, 31.00it/s]
 84%|████████▍ | 13476/16013 [07:29<01:21, 31.18it/s]
 84%|████████▍ | 13480/16013 [07:29<01:22, 30.71it/s]
 84%|████████▍ | 13484/16013 [07:30<01:21, 30.88it/s]
 84%|████████▍ | 13488/16013 [07:30<01:21, 31.04it/s]
 84%|████████▍ | 13492/16013 [07:30<01:22, 30.65it/s]
 84%|████████▍ | 13496/16013 [07:30<01:23, 30.29it/s]
 84%|████████▍ | 13500/16013 [07:30<01:25, 29.39it/s]
 84%|████████▍ | 13504/16013 [07:30<01:23, 30.08it/s]
 84%|████████▍ | 13508/16013 [07:30<01:21, 30.56it/s]
 84%|████████▍ | 13512/16013 [07:31<01:21, 30.78it/s]
 84%|████████▍ | 13516/16013 [07:31<01:23, 29.90it/s]
 84%|████████▍ | 13519/16013 [07:31<01:23, 29.83it/s]
 84%|████████▍ | 13522/16013 [07:31<01:24, 29.59it/s]
 84%|████████▍ | 13526/16013 [07:31<01:25, 29.21it/s]
 84%|████████▍ | 13529/16013 [07:31<01:26, 28.80it/s]
 85%|████████▍ | 13533/16013 [07:31<01:23, 29.75it/s]
 85%|████████▍ | 13536/16013 [07:31<01:29, 27.57it/s]
 85%|████████▍ | 13539/16013 [07:31<01:28, 27.95it/s]
 85%|████████▍ | 13543/16013 [07:32<01:25, 28.85it/s]
 85%|████████▍ | 13546/16013 [07:32<01:25, 28.74it/s]
 85%|████████▍ | 13549/16013 [07:32<01:25, 28.86it/s]
 85%|████████▍ | 13553/16013 [07:32<01:22, 29.74it/s]
 85%|████████▍ | 13556/16013 [07:32<01:23, 29.35it/s]
 85%|████████▍ | 13560/16013 [07:32<01:21, 29.99it/s]
 85%|████████▍ | 13563/16013 [07:32<01:22, 29.81it/s]
 85%|████████▍ | 13566/16013 [07:32<01:22, 29.62it/s]
 85%|████████▍ | 13570/16013 [07:33<01:20, 30.36it/s]
 85%|████████▍ | 13574/16013 [07:33<01:19, 30.70it/s]
 85%|████████▍ | 13578/16013 [07:33<01:20, 30.37it/s]
 85%|████████▍ | 13582/16013 [07:33<01:19, 30.70it/s]
 85%|████████▍ | 13586/16013 [07:33<01:18, 31.01it/s]
 85%|████████▍ | 13590/16013 [07:33<01:19, 30.49it/s]
 85%|████████▍ | 13594/16013 [07:33<01:19, 30.55it/s]
 85%|████████▍ | 13598/16013 [07:33<01:19, 30.30it/s]
 85%|████████▍ | 13602/16013 [07:34<01:20, 30.10it/s]
 85%|████████▍ | 13606/16013 [07:34<01:19, 30.41it/s]
 85%|████████▍ | 13610/16013 [07:34<01:18, 30.65it/s]
 85%|████████▌ | 13614/16013 [07:34<01:17, 30.90it/s]
 85%|████████▌ | 13618/16013 [07:34<01:19, 30.22it/s]
 85%|████████▌ | 13622/16013 [07:34<01:18, 30.57it/s]
 85%|████████▌ | 13626/16013 [07:34<01:17, 30.86it/s]
 85%|████████▌ | 13630/16013 [07:34<01:16, 31.14it/s]
 85%|████████▌ | 13634/16013 [07:35<01:19, 30.07it/s]
 85%|████████▌ | 13638/16013 [07:35<01:18, 30.37it/s]
 85%|████████▌ | 13642/16013 [07:35<01:20, 29.45it/s]
 85%|████████▌ | 13646/16013 [07:35<01:18, 30.07it/s]
 85%|████████▌ | 13650/16013 [07:35<01:17, 30.55it/s]
 85%|████████▌ | 13654/16013 [07:35<01:16, 30.75it/s]
 85%|████████▌ | 13658/16013 [07:35<01:16, 30.91it/s]
 85%|████████▌ | 13662/16013 [07:36<01:15, 31.29it/s]
 85%|████████▌ | 13666/16013 [07:36<01:14, 31.43it/s]
 85%|████████▌ | 13670/16013 [07:36<01:17, 30.34it/s]
 85%|████████▌ | 13674/16013 [07:36<01:17, 30.06it/s]
 85%|████████▌ | 13678/16013 [07:36<01:16, 30.48it/s]
 85%|████████▌ | 13682/16013 [07:36<01:15, 30.81it/s]
 85%|████████▌ | 13686/16013 [07:36<01:15, 30.85it/s]
 85%|████████▌ | 13690/16013 [07:36<01:17, 30.09it/s]
 86%|████████▌ | 13694/16013 [07:37<01:17, 29.98it/s]
 86%|████████▌ | 13698/16013 [07:37<01:16, 30.30it/s]
 86%|████████▌ | 13702/16013 [07:37<01:15, 30.71it/s]
 86%|████████▌ | 13706/16013 [07:37<01:14, 31.06it/s]
 86%|████████▌ | 13710/16013 [07:37<01:13, 31.15it/s]
 86%|████████▌ | 13714/16013 [07:37<01:15, 30.49it/s]
 86%|████████▌ | 13718/16013 [07:37<01:14, 30.79it/s]
 86%|████████▌ | 13722/16013 [07:37<01:15, 30.38it/s]
 86%|████████▌ | 13726/16013 [07:38<01:14, 30.60it/s]
 86%|████████▌ | 13730/16013 [07:38<01:15, 30.19it/s]
 86%|████████▌ | 13734/16013 [07:38<01:14, 30.63it/s]
 86%|████████▌ | 13738/16013 [07:38<01:14, 30.34it/s]
 86%|████████▌ | 13742/16013 [07:38<01:15, 30.12it/s]
 86%|████████▌ | 13746/16013 [07:38<01:23, 27.10it/s]
 86%|████████▌ | 13750/16013 [07:38<01:21, 27.83it/s]
 86%|████████▌ | 13754/16013 [07:39<01:18, 28.85it/s]
 86%|████████▌ | 13758/16013 [07:39<01:16, 29.49it/s]
 86%|████████▌ | 13762/16013 [07:39<01:14, 30.05it/s]
 86%|████████▌ | 13766/16013 [07:39<01:13, 30.59it/s]
 86%|████████▌ | 13770/16013 [07:39<01:12, 30.82it/s]
 86%|████████▌ | 13774/16013 [07:39<01:12, 30.88it/s]
 86%|████████▌ | 13778/16013 [07:39<01:15, 29.60it/s]
 86%|████████▌ | 13782/16013 [07:40<01:13, 30.16it/s]
 86%|████████▌ | 13786/16013 [07:40<01:13, 30.10it/s]
 86%|████████▌ | 13790/16013 [07:40<01:15, 29.37it/s]
 86%|████████▌ | 13794/16013 [07:40<01:14, 29.95it/s]
 86%|████████▌ | 13798/16013 [07:40<01:12, 30.54it/s]
 86%|████████▌ | 13802/16013 [07:40<01:13, 30.22it/s]
 86%|████████▌ | 13806/16013 [07:40<01:12, 30.40it/s]
 86%|████████▌ | 13810/16013 [07:40<01:13, 29.94it/s]
 86%|████████▋ | 13814/16013 [07:41<01:12, 30.52it/s]
 86%|████████▋ | 13818/16013 [07:41<01:11, 30.74it/s]
 86%|████████▋ | 13822/16013 [07:41<01:10, 30.96it/s]
 86%|████████▋ | 13826/16013 [07:41<01:10, 31.12it/s]
 86%|████████▋ | 13830/16013 [07:41<01:09, 31.28it/s]
 86%|████████▋ | 13834/16013 [07:41<01:09, 31.41it/s]
 86%|████████▋ | 13838/16013 [07:41<01:10, 30.64it/s]
 86%|████████▋ | 13842/16013 [07:41<01:11, 30.52it/s]
 86%|████████▋ | 13846/16013 [07:42<01:10, 30.83it/s]
 86%|████████▋ | 13850/16013 [07:42<01:11, 30.21it/s]
 87%|████████▋ | 13854/16013 [07:42<01:13, 29.41it/s]
 87%|████████▋ | 13857/16013 [07:42<01:15, 28.71it/s]
 87%|████████▋ | 13861/16013 [07:42<01:15, 28.66it/s]
 87%|████████▋ | 13864/16013 [07:42<01:14, 28.81it/s]
 87%|████████▋ | 13868/16013 [07:42<01:12, 29.50it/s]
 87%|████████▋ | 13872/16013 [07:42<01:11, 30.13it/s]
 87%|████████▋ | 13876/16013 [07:43<01:09, 30.53it/s]
 87%|████████▋ | 13880/16013 [07:43<01:11, 29.76it/s]
 87%|████████▋ | 13884/16013 [07:43<01:10, 30.28it/s]
 87%|████████▋ | 13888/16013 [07:43<01:11, 29.93it/s]
 87%|████████▋ | 13891/16013 [07:43<01:12, 29.28it/s]
 87%|████████▋ | 13894/16013 [07:43<01:12, 29.19it/s]
 87%|████████▋ | 13897/16013 [07:43<01:12, 29.03it/s]
 87%|████████▋ | 13901/16013 [07:43<01:12, 29.17it/s]
 87%|████████▋ | 13904/16013 [07:44<01:13, 28.85it/s]
 87%|████████▋ | 13908/16013 [07:44<01:11, 29.62it/s]
 87%|████████▋ | 13912/16013 [07:44<01:09, 30.41it/s]
 87%|████████▋ | 13916/16013 [07:44<01:09, 30.09it/s]
 87%|████████▋ | 13920/16013 [07:44<01:08, 30.53it/s]
 87%|████████▋ | 13924/16013 [07:44<01:09, 30.22it/s]
 87%|████████▋ | 13928/16013 [07:44<01:08, 30.65it/s]
 87%|████████▋ | 13932/16013 [07:44<01:07, 30.90it/s]
 87%|████████▋ | 13936/16013 [07:45<01:07, 30.98it/s]
 87%|████████▋ | 13940/16013 [07:45<01:06, 31.07it/s]
 87%|████████▋ | 13944/16013 [07:45<01:05, 31.37it/s]
 87%|████████▋ | 13948/16013 [07:45<01:05, 31.31it/s]
 87%|████████▋ | 13952/16013 [07:45<01:05, 31.33it/s]
 87%|████████▋ | 13956/16013 [07:45<01:07, 30.69it/s]
 87%|████████▋ | 13960/16013 [07:45<01:07, 30.49it/s]
 87%|████████▋ | 13964/16013 [07:46<01:08, 29.99it/s]
 87%|████████▋ | 13968/16013 [07:46<01:07, 30.39it/s]
 87%|████████▋ | 13972/16013 [07:46<01:08, 29.66it/s]
 87%|████████▋ | 13976/16013 [07:46<01:09, 29.23it/s]
 87%|████████▋ | 13980/16013 [07:46<01:08, 29.69it/s]
 87%|████████▋ | 13984/16013 [07:46<01:07, 30.24it/s]
 87%|████████▋ | 13988/16013 [07:46<01:06, 30.66it/s]
 87%|████████▋ | 13992/16013 [07:46<01:06, 30.31it/s]
 87%|████████▋ | 13996/16013 [07:47<01:07, 29.83it/s]
 87%|████████▋ | 13999/16013 [07:47<01:08, 29.30it/s]
 87%|████████▋ | 14003/16013 [07:47<01:06, 30.13it/s]
 87%|████████▋ | 14007/16013 [07:47<01:07, 29.81it/s]
 87%|████████▋ | 14011/16013 [07:47<01:06, 30.23it/s]
 88%|████████▊ | 14015/16013 [07:47<01:06, 29.87it/s]
 88%|████████▊ | 14019/16013 [07:47<01:05, 30.28it/s]
 88%|████████▊ | 14023/16013 [07:47<01:05, 30.44it/s]
 88%|████████▊ | 14027/16013 [07:48<01:05, 30.28it/s]
 88%|████████▊ | 14031/16013 [07:48<01:04, 30.79it/s]
 88%|████████▊ | 14035/16013 [07:48<01:05, 30.14it/s]
 88%|████████▊ | 14039/16013 [07:48<01:04, 30.55it/s]
 88%|████████▊ | 14043/16013 [07:48<01:05, 30.15it/s]
 88%|████████▊ | 14047/16013 [07:48<01:04, 30.49it/s]
 88%|████████▊ | 14051/16013 [07:48<01:03, 30.76it/s]
 88%|████████▊ | 14055/16013 [07:49<01:03, 31.01it/s]
 88%|████████▊ | 14059/16013 [07:49<01:03, 30.64it/s]
 88%|████████▊ | 14063/16013 [07:49<01:02, 30.95it/s]
 88%|████████▊ | 14067/16013 [07:49<01:02, 31.00it/s]
 88%|████████▊ | 14071/16013 [07:49<01:02, 31.18it/s]
 88%|████████▊ | 14075/16013 [07:49<01:01, 31.33it/s]
 88%|████████▊ | 14079/16013 [07:49<01:02, 30.71it/s]
 88%|████████▊ | 14083/16013 [07:49<01:05, 29.66it/s]
 88%|████████▊ | 14087/16013 [07:50<01:03, 30.18it/s]
 88%|████████▊ | 14091/16013 [07:50<01:02, 30.59it/s]
 88%|████████▊ | 14095/16013 [07:50<01:04, 29.66it/s]
 88%|████████▊ | 14099/16013 [07:50<01:03, 30.16it/s]
 88%|████████▊ | 14103/16013 [07:50<01:05, 29.14it/s]
 88%|████████▊ | 14107/16013 [07:50<01:05, 29.31it/s]
 88%|████████▊ | 14110/16013 [07:50<01:05, 29.16it/s]
 88%|████████▊ | 14114/16013 [07:51<01:03, 29.96it/s]
 88%|████████▊ | 14117/16013 [07:51<01:03, 29.81it/s]
 88%|████████▊ | 14121/16013 [07:51<01:02, 30.40it/s]
 88%|████████▊ | 14125/16013 [07:51<01:01, 30.67it/s]
 88%|████████▊ | 14129/16013 [07:51<01:00, 30.94it/s]
 88%|████████▊ | 14133/16013 [07:51<01:00, 31.18it/s]
 88%|████████▊ | 14137/16013 [07:51<00:59, 31.52it/s]
 88%|████████▊ | 14141/16013 [07:51<00:59, 31.49it/s]
 88%|████████▊ | 14145/16013 [07:51<01:00, 31.05it/s]
 88%|████████▊ | 14149/16013 [07:52<00:59, 31.17it/s]
 88%|████████▊ | 14153/16013 [07:52<00:59, 31.37it/s]
 88%|████████▊ | 14157/16013 [07:52<00:58, 31.48it/s]
 88%|████████▊ | 14161/16013 [07:52<01:02, 29.69it/s]
 88%|████████▊ | 14164/16013 [07:52<01:04, 28.73it/s]
 88%|████████▊ | 14168/16013 [07:52<01:02, 29.63it/s]
 88%|████████▊ | 14171/16013 [07:52<01:02, 29.34it/s]
 89%|████████▊ | 14175/16013 [07:53<01:01, 29.84it/s]
 89%|████████▊ | 14178/16013 [07:53<01:04, 28.51it/s]
 89%|████████▊ | 14182/16013 [07:53<01:01, 29.54it/s]
 89%|████████▊ | 14186/16013 [07:53<01:00, 30.03it/s]
 89%|████████▊ | 14189/16013 [07:53<01:01, 29.81it/s]
 89%|████████▊ | 14193/16013 [07:53<00:59, 30.35it/s]
 89%|████████▊ | 14197/16013 [07:53<00:59, 30.71it/s]
 89%|████████▊ | 14201/16013 [07:53<00:58, 30.99it/s]
 89%|████████▊ | 14205/16013 [07:53<00:58, 31.08it/s]
 89%|████████▊ | 14209/16013 [07:54<00:57, 31.25it/s]
 89%|████████▉ | 14213/16013 [07:54<00:57, 31.40it/s]
 89%|████████▉ | 14217/16013 [07:54<00:57, 31.50it/s]
