now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 100000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 83%|████████▎ | 13283/16013 [06:56<01:23, 32.83it/s]
 83%|████████▎ | 13287/16013 [06:56<01:22, 33.19it/s]
 83%|████████▎ | 13291/16013 [06:56<01:21, 33.48it/s]
 83%|████████▎ | 13295/16013 [06:56<01:20, 33.59it/s]
 83%|████████▎ | 13299/16013 [06:57<01:22, 32.70it/s]
 83%|████████▎ | 13303/16013 [06:57<01:21, 33.07it/s]
 83%|████████▎ | 13307/16013 [06:57<01:23, 32.37it/s]
 83%|████████▎ | 13311/16013 [06:57<01:21, 32.96it/s]
 83%|████████▎ | 13315/16013 [06:57<01:21, 33.18it/s]
 83%|████████▎ | 13319/16013 [06:57<01:22, 32.77it/s]
 83%|████████▎ | 13323/16013 [06:57<01:20, 33.24it/s]
 83%|████████▎ | 13327/16013 [06:57<01:20, 33.57it/s]
 83%|████████▎ | 13331/16013 [06:57<01:19, 33.78it/s]
 83%|████████▎ | 13335/16013 [06:58<01:21, 32.88it/s]
 83%|████████▎ | 13339/16013 [06:58<01:25, 31.38it/s]
 83%|████████▎ | 13343/16013 [06:58<01:23, 32.04it/s]
 83%|████████▎ | 13347/16013 [06:58<01:23, 31.88it/s]
 83%|████████▎ | 13351/16013 [06:58<01:24, 31.63it/s]
 83%|████████▎ | 13355/16013 [06:58<01:22, 32.22it/s]
 83%|████████▎ | 13359/16013 [06:58<01:20, 32.80it/s]
 83%|████████▎ | 13363/16013 [06:58<01:19, 33.21it/s]
 83%|████████▎ | 13367/16013 [06:59<01:19, 33.42it/s]
 84%|████████▎ | 13371/16013 [06:59<01:18, 33.51it/s]
 84%|████████▎ | 13375/16013 [06:59<01:18, 33.48it/s]
 84%|████████▎ | 13379/16013 [06:59<01:20, 32.92it/s]
 84%|████████▎ | 13383/16013 [06:59<01:19, 33.28it/s]
 84%|████████▎ | 13387/16013 [06:59<01:18, 33.45it/s]
 84%|████████▎ | 13391/16013 [06:59<01:18, 33.60it/s]
 84%|████████▎ | 13395/16013 [06:59<01:17, 33.85it/s]
 84%|████████▎ | 13399/16013 [07:00<01:16, 34.20it/s]
 84%|████████▎ | 13403/16013 [07:00<01:18, 33.05it/s]
 84%|████████▎ | 13407/16013 [07:00<01:18, 33.36it/s]
 84%|████████▍ | 13411/16013 [07:00<01:17, 33.52it/s]
 84%|████████▍ | 13415/16013 [07:00<01:28, 29.33it/s]
 84%|████████▍ | 13419/16013 [07:00<01:24, 30.65it/s]
 84%|████████▍ | 13423/16013 [07:00<01:24, 30.80it/s]
 84%|████████▍ | 13427/16013 [07:00<01:21, 31.73it/s]
 84%|████████▍ | 13431/16013 [07:01<01:22, 31.35it/s]
 84%|████████▍ | 13435/16013 [07:01<01:23, 30.82it/s]
 84%|████████▍ | 13439/16013 [07:01<01:23, 30.81it/s]
 84%|████████▍ | 13443/16013 [07:02<03:49, 11.21it/s]
 84%|████████▍ | 13447/16013 [07:02<03:03, 14.02it/s]
 84%|████████▍ | 13451/16013 [07:02<02:31, 16.92it/s]
 84%|████████▍ | 13454/16013 [07:02<02:18, 18.52it/s]
 84%|████████▍ | 13458/16013 [07:02<01:58, 21.51it/s]
 84%|████████▍ | 13462/16013 [07:02<01:44, 24.36it/s]
 84%|████████▍ | 13466/16013 [07:02<01:35, 26.77it/s]
 84%|████████▍ | 13470/16013 [07:03<01:31, 27.90it/s]
 84%|████████▍ | 13474/16013 [07:03<01:26, 29.46it/s]
 84%|████████▍ | 13478/16013 [07:03<01:24, 29.88it/s]
 84%|████████▍ | 13482/16013 [07:03<01:21, 31.10it/s]
 84%|████████▍ | 13486/16013 [07:03<01:19, 31.87it/s]
 84%|████████▍ | 13490/16013 [07:03<01:17, 32.36it/s]
 84%|████████▍ | 13494/16013 [07:03<01:21, 31.04it/s]
 84%|████████▍ | 13498/16013 [07:03<01:21, 30.83it/s]
 84%|████████▍ | 13502/16013 [07:04<01:21, 30.96it/s]
 84%|████████▍ | 13506/16013 [07:04<01:18, 31.80it/s]
 84%|████████▍ | 13510/16013 [07:04<01:17, 32.29it/s]
 84%|████████▍ | 13514/16013 [07:04<01:18, 31.96it/s]
 84%|████████▍ | 13518/16013 [07:04<01:20, 30.96it/s]
 84%|████████▍ | 13522/16013 [07:04<01:20, 30.95it/s]
 84%|████████▍ | 13526/16013 [07:04<01:21, 30.51it/s]
 84%|████████▍ | 13530/16013 [07:04<01:21, 30.41it/s]
 85%|████████▍ | 13534/16013 [07:05<01:18, 31.51it/s]
 85%|████████▍ | 13538/16013 [07:05<01:27, 28.38it/s]
 85%|████████▍ | 13542/16013 [07:05<01:22, 29.81it/s]
 85%|████████▍ | 13546/16013 [07:05<01:22, 29.94it/s]
 85%|████████▍ | 13550/16013 [07:05<01:21, 30.25it/s]
 85%|████████▍ | 13554/16013 [07:05<01:21, 30.28it/s]
 85%|████████▍ | 13558/16013 [07:05<01:18, 31.22it/s]
 85%|████████▍ | 13562/16013 [07:06<01:18, 31.24it/s]
 85%|████████▍ | 13566/16013 [07:06<01:19, 30.95it/s]
 85%|████████▍ | 13570/16013 [07:06<01:16, 31.80it/s]
 85%|████████▍ | 13574/16013 [07:06<01:15, 32.28it/s]
 85%|████████▍ | 13578/16013 [07:06<01:16, 31.84it/s]
 85%|████████▍ | 13582/16013 [07:06<01:14, 32.46it/s]
 85%|████████▍ | 13586/16013 [07:06<01:13, 32.80it/s]
 85%|████████▍ | 13590/16013 [07:06<01:15, 32.28it/s]
 85%|████████▍ | 13594/16013 [07:06<01:13, 32.86it/s]
 85%|████████▍ | 13598/16013 [07:07<01:14, 32.21it/s]
 85%|████████▍ | 13602/16013 [07:07<01:16, 31.71it/s]
 85%|████████▍ | 13606/16013 [07:07<01:14, 32.39it/s]
 85%|████████▍ | 13610/16013 [07:07<01:13, 32.68it/s]
 85%|████████▌ | 13614/16013 [07:07<01:13, 32.86it/s]
 85%|████████▌ | 13618/16013 [07:07<01:15, 31.89it/s]
 85%|████████▌ | 13622/16013 [07:07<01:13, 32.54it/s]
 85%|████████▌ | 13626/16013 [07:07<01:12, 32.95it/s]
 85%|████████▌ | 13630/16013 [07:08<01:11, 33.34it/s]
 85%|████████▌ | 13634/16013 [07:08<01:15, 31.62it/s]
 85%|████████▌ | 13638/16013 [07:08<01:13, 32.13it/s]
 85%|████████▌ | 13642/16013 [07:08<01:17, 30.75it/s]
 85%|████████▌ | 13646/16013 [07:08<01:15, 31.53it/s]
 85%|████████▌ | 13650/16013 [07:08<01:13, 32.28it/s]
 85%|████████▌ | 13654/16013 [07:08<01:12, 32.65it/s]
 85%|████████▌ | 13658/16013 [07:08<01:11, 32.96it/s]
 85%|████████▌ | 13662/16013 [07:09<01:10, 33.36it/s]
 85%|████████▌ | 13666/16013 [07:09<01:10, 33.43it/s]
 85%|████████▌ | 13670/16013 [07:09<01:12, 32.11it/s]
 85%|████████▌ | 13674/16013 [07:09<01:13, 31.82it/s]
 85%|████████▌ | 13678/16013 [07:09<01:12, 32.34it/s]
 85%|████████▌ | 13682/16013 [07:09<01:10, 32.91it/s]
 85%|████████▌ | 13686/16013 [07:09<01:10, 33.19it/s]
 85%|████████▌ | 13690/16013 [07:09<01:12, 32.20it/s]
 86%|████████▌ | 13694/16013 [07:10<01:13, 31.70it/s]
 86%|████████▌ | 13698/16013 [07:10<01:11, 32.29it/s]
 86%|████████▌ | 13702/16013 [07:10<01:09, 33.12it/s]
 86%|████████▌ | 13706/16013 [07:10<01:08, 33.44it/s]
 86%|████████▌ | 13710/16013 [07:10<01:08, 33.62it/s]
 86%|████████▌ | 13714/16013 [07:10<01:10, 32.56it/s]
 86%|████████▌ | 13718/16013 [07:10<01:09, 32.87it/s]
 86%|████████▌ | 13722/16013 [07:10<01:11, 32.16it/s]
 86%|████████▌ | 13726/16013 [07:11<01:10, 32.66it/s]
 86%|████████▌ | 13730/16013 [07:11<01:11, 32.04it/s]
 86%|████████▌ | 13734/16013 [07:11<01:10, 32.54it/s]
 86%|████████▌ | 13738/16013 [07:11<01:10, 32.09it/s]
 86%|████████▌ | 13742/16013 [07:11<01:11, 31.86it/s]
 86%|████████▌ | 13746/16013 [07:11<01:19, 28.46it/s]
 86%|████████▌ | 13750/16013 [07:11<01:17, 29.08it/s]
 86%|████████▌ | 13754/16013 [07:11<01:14, 30.46it/s]
 86%|████████▌ | 13758/16013 [07:12<01:11, 31.45it/s]
 86%|████████▌ | 13762/16013 [07:12<01:10, 32.09it/s]
 86%|████████▌ | 13766/16013 [07:12<01:08, 32.71it/s]
 86%|████████▌ | 13770/16013 [07:12<01:07, 33.08it/s]
 86%|████████▌ | 13774/16013 [07:12<01:07, 33.27it/s]
 86%|████████▌ | 13778/16013 [07:12<01:11, 31.33it/s]
 86%|████████▌ | 13782/16013 [07:12<01:09, 31.92it/s]
 86%|████████▌ | 13786/16013 [07:12<01:10, 31.61it/s]
 86%|████████▌ | 13790/16013 [07:13<01:12, 30.67it/s]
 86%|████████▌ | 13794/16013 [07:13<01:10, 31.36it/s]
 86%|████████▌ | 13798/16013 [07:13<01:08, 32.17it/s]
 86%|████████▌ | 13802/16013 [07:13<01:09, 31.69it/s]
 86%|████████▌ | 13806/16013 [07:13<01:08, 32.16it/s]
 86%|████████▌ | 13810/16013 [07:13<01:09, 31.48it/s]
 86%|████████▋ | 13814/16013 [07:13<01:08, 32.22it/s]
 86%|████████▋ | 13818/16013 [07:13<01:07, 32.74it/s]
 86%|████████▋ | 13822/16013 [07:14<01:06, 33.13it/s]
 86%|████████▋ | 13826/16013 [07:14<01:05, 33.29it/s]
 86%|████████▋ | 13830/16013 [07:14<01:05, 33.43it/s]
 86%|████████▋ | 13834/16013 [07:14<01:04, 33.58it/s]
 86%|████████▋ | 13838/16013 [07:14<01:07, 32.42it/s]
 86%|████████▋ | 13842/16013 [07:14<01:07, 32.21it/s]
 86%|████████▋ | 13846/16013 [07:14<01:06, 32.46it/s]
 86%|████████▋ | 13850/16013 [07:14<01:08, 31.61it/s]
 87%|████████▋ | 13854/16013 [07:15<01:10, 30.59it/s]
 87%|████████▋ | 13858/16013 [07:15<01:11, 29.94it/s]
 87%|████████▋ | 13862/16013 [07:15<01:12, 29.84it/s]
 87%|████████▋ | 13866/16013 [07:15<01:11, 30.15it/s]
 87%|████████▋ | 13870/16013 [07:15<01:08, 31.27it/s]
 87%|████████▋ | 13874/16013 [07:15<01:06, 31.94it/s]
 87%|████████▋ | 13878/16013 [07:15<01:08, 31.26it/s]
 87%|████████▋ | 13882/16013 [07:15<01:06, 32.07it/s]
 87%|████████▋ | 13886/16013 [07:16<01:05, 32.48it/s]
 87%|████████▋ | 13890/16013 [07:16<01:08, 30.87it/s]
 87%|████████▋ | 13894/16013 [07:16<01:08, 30.81it/s]
 87%|████████▋ | 13898/16013 [07:16<01:08, 30.83it/s]
 87%|████████▋ | 13902/16013 [07:16<01:10, 29.96it/s]
 87%|████████▋ | 13906/16013 [07:16<01:08, 30.79it/s]
 87%|████████▋ | 13910/16013 [07:16<01:06, 31.69it/s]
 87%|████████▋ | 13914/16013 [07:17<01:06, 31.55it/s]
 87%|████████▋ | 13918/16013 [07:17<01:05, 32.18it/s]
 87%|████████▋ | 13922/16013 [07:17<01:06, 31.63it/s]
 87%|████████▋ | 13926/16013 [07:17<01:05, 31.96it/s]
 87%|████████▋ | 13930/16013 [07:17<01:04, 32.27it/s]
 87%|████████▋ | 13934/16013 [07:17<01:03, 32.51it/s]
 87%|████████▋ | 13938/16013 [07:17<01:03, 32.66it/s]
 87%|████████▋ | 13942/16013 [07:17<01:03, 32.87it/s]
 87%|████████▋ | 13946/16013 [07:17<01:02, 32.98it/s]
 87%|████████▋ | 13950/16013 [07:18<01:02, 32.86it/s]
 87%|████████▋ | 13954/16013 [07:18<01:04, 31.97it/s]
 87%|████████▋ | 13958/16013 [07:18<01:03, 32.51it/s]
 87%|████████▋ | 13962/16013 [07:18<01:06, 30.99it/s]
 87%|████████▋ | 13966/16013 [07:18<01:04, 31.66it/s]
 87%|████████▋ | 13970/16013 [07:18<01:05, 30.99it/s]
 87%|████████▋ | 13974/16013 [07:18<01:04, 31.77it/s]
 87%|████████▋ | 13978/16013 [07:19<01:05, 30.86it/s]
 87%|████████▋ | 13982/16013 [07:19<01:04, 31.63it/s]
 87%|████████▋ | 13986/16013 [07:19<01:02, 32.20it/s]
 87%|████████▋ | 13990/16013 [07:19<01:04, 31.50it/s]
 87%|████████▋ | 13994/16013 [07:19<01:04, 31.35it/s]
 87%|████████▋ | 13998/16013 [07:19<01:05, 30.85it/s]
 87%|████████▋ | 14002/16013 [07:19<01:03, 31.83it/s]
 87%|████████▋ | 14006/16013 [07:19<01:03, 31.44it/s]
 87%|████████▋ | 14010/16013 [07:20<01:02, 32.21it/s]
 88%|████████▊ | 14014/16013 [07:20<01:03, 31.55it/s]
 88%|████████▊ | 14018/16013 [07:20<01:01, 32.22it/s]
 88%|████████▊ | 14022/16013 [07:20<01:00, 32.68it/s]
 88%|████████▊ | 14026/16013 [07:20<01:01, 32.19it/s]
 88%|████████▊ | 14030/16013 [07:20<01:00, 32.78it/s]
 88%|████████▊ | 14034/16013 [07:20<00:59, 33.24it/s]
 88%|████████▊ | 14038/16013 [07:20<01:01, 32.30it/s]
 88%|████████▊ | 14042/16013 [07:21<01:02, 31.79it/s]
 88%|████████▊ | 14046/16013 [07:21<01:01, 32.22it/s]
 88%|████████▊ | 14050/16013 [07:21<01:00, 32.69it/s]
 88%|████████▊ | 14054/16013 [07:21<00:59, 33.06it/s]
 88%|████████▊ | 14058/16013 [07:21<00:58, 33.37it/s]
 88%|████████▊ | 14062/16013 [07:21<00:59, 32.69it/s]
 88%|████████▊ | 14066/16013 [07:21<00:58, 33.06it/s]
 88%|████████▊ | 14070/16013 [07:21<00:58, 33.50it/s]
 88%|████████▊ | 14074/16013 [07:21<00:57, 33.50it/s]
 88%|████████▊ | 14078/16013 [07:22<00:57, 33.65it/s]
 88%|████████▊ | 14082/16013 [07:22<01:02, 30.98it/s]
 88%|████████▊ | 14086/16013 [07:22<01:00, 31.71it/s]
 88%|████████▊ | 14090/16013 [07:22<00:59, 32.44it/s]
 88%|████████▊ | 14094/16013 [07:22<01:01, 31.18it/s]
 88%|████████▊ | 14098/16013 [07:22<01:00, 31.85it/s]
 88%|████████▊ | 14102/16013 [07:22<01:02, 30.75it/s]
 88%|████████▊ | 14106/16013 [07:22<01:00, 31.77it/s]
 88%|████████▊ | 14110/16013 [07:23<01:02, 30.64it/s]
 88%|████████▊ | 14114/16013 [07:23<01:00, 31.41it/s]
 88%|████████▊ | 14118/16013 [07:23<01:00, 31.43it/s]
 88%|████████▊ | 14122/16013 [07:23<00:58, 32.10it/s]
 88%|████████▊ | 14126/16013 [07:23<00:57, 32.61it/s]
 88%|████████▊ | 14130/16013 [07:23<00:56, 33.05it/s]
 88%|████████▊ | 14134/16013 [07:23<00:56, 33.23it/s]
 88%|████████▊ | 14138/16013 [07:23<00:55, 33.51it/s]
 88%|████████▊ | 14142/16013 [07:24<00:55, 33.62it/s]
 88%|████████▊ | 14146/16013 [07:24<00:55, 33.45it/s]
 88%|████████▊ | 14150/16013 [07:24<00:55, 33.43it/s]
 88%|████████▊ | 14154/16013 [07:24<00:55, 33.56it/s]
 88%|████████▊ | 14158/16013 [07:24<00:56, 32.77it/s]
 88%|████████▊ | 14162/16013 [07:24<01:00, 30.63it/s]
 88%|████████▊ | 14166/16013 [07:24<01:00, 30.45it/s]
 88%|████████▊ | 14170/16013 [07:24<01:00, 30.57it/s]
 89%|████████▊ | 14174/16013 [07:25<00:58, 31.39it/s]
 89%|████████▊ | 14178/16013 [07:25<01:01, 29.91it/s]
 89%|████████▊ | 14182/16013 [07:25<00:59, 30.91it/s]
 89%|████████▊ | 14186/16013 [07:25<00:57, 31.58it/s]
 89%|████████▊ | 14190/16013 [07:25<00:57, 31.43it/s]
 89%|████████▊ | 14194/16013 [07:25<00:57, 31.90it/s]
 89%|████████▊ | 14198/16013 [07:25<00:56, 32.27it/s]
 89%|████████▊ | 14202/16013 [07:25<00:55, 32.46it/s]
 89%|████████▊ | 14206/16013 [07:26<00:54, 33.06it/s]
 89%|████████▊ | 14210/16013 [07:26<00:53, 33.46it/s]
 89%|████████▉ | 14214/16013 [07:26<00:59, 30.02it/s]
 89%|████████▉ | 14218/16013 [07:26<01:07, 26.74it/s]
 89%|████████▉ | 14222/16013 [07:26<01:02, 28.48it/s]
 89%|████████▉ | 14226/16013 [07:26<01:01, 28.98it/s]
