now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 90%|█████████ | 14481/16013 [09:21<00:57, 26.73it/s]
 90%|█████████ | 14484/16013 [09:21<00:57, 26.82it/s]
 90%|█████████ | 14487/16013 [09:22<00:56, 26.84it/s]
 90%|█████████ | 14490/16013 [09:22<00:58, 25.94it/s]
 91%|█████████ | 14493/16013 [09:22<00:58, 26.04it/s]
 91%|█████████ | 14496/16013 [09:22<00:58, 26.00it/s]
 91%|█████████ | 14499/16013 [09:22<00:58, 25.87it/s]
 91%|█████████ | 14502/16013 [09:22<01:00, 25.12it/s]
 91%|█████████ | 14505/16013 [09:22<00:59, 25.45it/s]
 91%|█████████ | 14508/16013 [09:22<00:59, 25.42it/s]
 91%|█████████ | 14511/16013 [09:22<00:59, 25.41it/s]
 91%|█████████ | 14514/16013 [09:23<00:59, 25.01it/s]
 91%|█████████ | 14517/16013 [09:23<00:58, 25.53it/s]
 91%|█████████ | 14520/16013 [09:23<00:58, 25.70it/s]
 91%|█████████ | 14523/16013 [09:23<00:58, 25.60it/s]
 91%|█████████ | 14526/16013 [09:23<00:56, 26.15it/s]
 91%|█████████ | 14529/16013 [09:23<00:57, 25.90it/s]
 91%|█████████ | 14532/16013 [09:23<00:56, 26.03it/s]
 91%|█████████ | 14535/16013 [09:23<00:56, 26.19it/s]
 91%|█████████ | 14538/16013 [09:24<00:56, 26.18it/s]
 91%|█████████ | 14541/16013 [09:24<00:55, 26.30it/s]
 91%|█████████ | 14544/16013 [09:24<00:55, 26.32it/s]
 91%|█████████ | 14547/16013 [09:24<00:55, 26.42it/s]
 91%|█████████ | 14550/16013 [09:24<00:54, 26.63it/s]
 91%|█████████ | 14553/16013 [09:24<00:55, 26.46it/s]
 91%|█████████ | 14556/16013 [09:24<00:55, 26.42it/s]
 91%|█████████ | 14559/16013 [09:24<00:54, 26.63it/s]
 91%|█████████ | 14562/16013 [09:24<00:54, 26.62it/s]
 91%|█████████ | 14565/16013 [09:25<00:55, 26.10it/s]
 91%|█████████ | 14568/16013 [09:25<00:55, 26.21it/s]
 91%|█████████ | 14571/16013 [09:25<00:55, 26.13it/s]
 91%|█████████ | 14574/16013 [09:25<00:55, 25.91it/s]
 91%|█████████ | 14577/16013 [09:25<00:55, 25.68it/s]
 91%|█████████ | 14580/16013 [09:25<00:55, 25.61it/s]
 91%|█████████ | 14583/16013 [09:25<00:55, 25.98it/s]
 91%|█████████ | 14586/16013 [09:25<00:55, 25.87it/s]
 91%|█████████ | 14589/16013 [09:25<00:54, 26.04it/s]
 91%|█████████ | 14592/16013 [09:26<00:54, 25.85it/s]
 91%|█████████ | 14595/16013 [09:26<00:54, 26.15it/s]
 91%|█████████ | 14598/16013 [09:26<00:53, 26.27it/s]
 91%|█████████ | 14601/16013 [09:26<00:53, 26.39it/s]
 91%|█████████ | 14604/16013 [09:26<00:53, 26.15it/s]
 91%|█████████ | 14607/16013 [09:26<00:54, 25.62it/s]
 91%|█████████ | 14610/16013 [09:26<00:53, 26.04it/s]
 91%|█████████▏| 14613/16013 [09:26<00:54, 25.70it/s]
 91%|█████████▏| 14616/16013 [09:27<00:53, 25.91it/s]
 91%|█████████▏| 14619/16013 [09:27<00:53, 26.07it/s]
 91%|█████████▏| 14622/16013 [09:27<00:54, 25.57it/s]
 91%|█████████▏| 14625/16013 [09:27<00:55, 24.99it/s]
 91%|█████████▏| 14628/16013 [09:27<00:54, 25.41it/s]
 91%|█████████▏| 14631/16013 [09:27<00:53, 25.89it/s]
 91%|█████████▏| 14634/16013 [09:27<00:53, 25.72it/s]
 91%|█████████▏| 14637/16013 [09:27<00:53, 25.87it/s]
 91%|█████████▏| 14640/16013 [09:27<00:52, 26.24it/s]
 91%|█████████▏| 14643/16013 [09:28<00:52, 26.24it/s]
 91%|█████████▏| 14646/16013 [09:28<00:52, 26.03it/s]
 91%|█████████▏| 14649/16013 [09:28<00:52, 26.15it/s]
 92%|█████████▏| 14652/16013 [09:28<00:51, 26.21it/s]
 92%|█████████▏| 14655/16013 [09:28<00:51, 26.15it/s]
 92%|█████████▏| 14658/16013 [09:28<00:52, 25.85it/s]
 92%|█████████▏| 14661/16013 [09:28<00:53, 25.43it/s]
 92%|█████████▏| 14664/16013 [09:28<00:52, 25.57it/s]
 92%|█████████▏| 14667/16013 [09:28<00:51, 25.93it/s]
 92%|█████████▏| 14670/16013 [09:29<00:51, 25.88it/s]
 92%|█████████▏| 14673/16013 [09:29<00:51, 25.90it/s]
 92%|█████████▏| 14676/16013 [09:29<00:52, 25.65it/s]
 92%|█████████▏| 14679/16013 [09:29<00:51, 25.77it/s]
 92%|█████████▏| 14682/16013 [09:29<00:52, 25.36it/s]
 92%|█████████▏| 14685/16013 [09:29<00:52, 25.51it/s]
 92%|█████████▏| 14688/16013 [09:29<00:52, 25.47it/s]
 92%|█████████▏| 14691/16013 [09:29<00:51, 25.78it/s]
 92%|█████████▏| 14694/16013 [09:30<00:50, 25.87it/s]
 92%|█████████▏| 14697/16013 [09:30<00:51, 25.64it/s]
 92%|█████████▏| 14700/16013 [09:30<00:51, 25.72it/s]
 92%|█████████▏| 14703/16013 [09:30<00:51, 25.44it/s]
 92%|█████████▏| 14706/16013 [09:30<00:51, 25.28it/s]
 92%|█████████▏| 14709/16013 [09:30<00:51, 25.46it/s]
 92%|█████████▏| 14712/16013 [09:30<00:50, 25.83it/s]
 92%|█████████▏| 14715/16013 [09:30<00:51, 25.16it/s]
 92%|█████████▏| 14718/16013 [09:30<00:52, 24.88it/s]
 92%|█████████▏| 14721/16013 [09:31<00:51, 25.18it/s]
 92%|█████████▏| 14724/16013 [09:31<00:51, 25.12it/s]
 92%|█████████▏| 14727/16013 [09:31<00:50, 25.36it/s]
 92%|█████████▏| 14730/16013 [09:31<00:50, 25.33it/s]
 92%|█████████▏| 14733/16013 [09:31<00:50, 25.52it/s]
 92%|█████████▏| 14736/16013 [09:31<00:49, 25.68it/s]
 92%|█████████▏| 14739/16013 [09:31<00:49, 25.50it/s]
 92%|█████████▏| 14742/16013 [09:31<00:49, 25.63it/s]
 92%|█████████▏| 14745/16013 [09:32<00:49, 25.68it/s]
 92%|█████████▏| 14748/16013 [09:32<00:49, 25.74it/s]
 92%|█████████▏| 14751/16013 [09:32<00:48, 25.79it/s]
 92%|█████████▏| 14754/16013 [09:32<00:48, 25.73it/s]
 92%|█████████▏| 14757/16013 [09:32<00:48, 25.77it/s]
 92%|█████████▏| 14760/16013 [09:32<00:48, 25.85it/s]
 92%|█████████▏| 14763/16013 [09:32<00:48, 25.68it/s]
 92%|█████████▏| 14766/16013 [09:32<00:48, 25.85it/s]
 92%|█████████▏| 14769/16013 [09:32<00:48, 25.85it/s]
 92%|█████████▏| 14772/16013 [09:33<00:48, 25.66it/s]
 92%|█████████▏| 14775/16013 [09:33<00:48, 25.51it/s]
 92%|█████████▏| 14778/16013 [09:33<00:48, 25.40it/s]
 92%|█████████▏| 14781/16013 [09:33<00:48, 25.41it/s]
 92%|█████████▏| 14784/16013 [09:33<00:47, 25.93it/s]
 92%|█████████▏| 14787/16013 [09:33<00:47, 25.57it/s]
 92%|█████████▏| 14790/16013 [09:33<00:47, 25.64it/s]
 92%|█████████▏| 14793/16013 [09:33<00:48, 25.40it/s]
 92%|█████████▏| 14796/16013 [09:34<00:47, 25.39it/s]
 92%|█████████▏| 14799/16013 [09:34<00:46, 25.85it/s]
 92%|█████████▏| 14802/16013 [09:34<00:46, 26.05it/s]
 92%|█████████▏| 14805/16013 [09:34<00:46, 26.01it/s]
 92%|█████████▏| 14808/16013 [09:34<00:46, 26.11it/s]
 92%|█████████▏| 14811/16013 [09:34<00:46, 26.00it/s]
 93%|█████████▎| 14814/16013 [09:34<00:45, 26.12it/s]
 93%|█████████▎| 14817/16013 [09:34<00:45, 26.06it/s]
 93%|█████████▎| 14820/16013 [09:34<00:45, 26.04it/s]
 93%|█████████▎| 14823/16013 [09:35<00:46, 25.85it/s]
 93%|█████████▎| 14826/16013 [09:35<00:45, 25.83it/s]
 93%|█████████▎| 14829/16013 [09:35<00:45, 25.76it/s]
 93%|█████████▎| 14832/16013 [09:35<00:45, 25.78it/s]
 93%|█████████▎| 14835/16013 [09:35<00:45, 25.98it/s]
 93%|█████████▎| 14838/16013 [09:35<00:45, 26.09it/s]
 93%|█████████▎| 14841/16013 [09:35<00:44, 26.22it/s]
 93%|█████████▎| 14844/16013 [09:35<00:45, 25.95it/s]
 93%|█████████▎| 14847/16013 [09:35<00:44, 25.92it/s]
 93%|█████████▎| 14850/16013 [09:36<00:44, 25.90it/s]
 93%|█████████▎| 14853/16013 [09:36<00:44, 26.02it/s]
 93%|█████████▎| 14856/16013 [09:36<00:44, 26.06it/s]
 93%|█████████▎| 14859/16013 [09:36<00:44, 25.98it/s]
 93%|█████████▎| 14862/16013 [09:36<00:44, 26.00it/s]
 93%|█████████▎| 14865/16013 [09:36<00:44, 25.69it/s]
 93%|█████████▎| 14868/16013 [09:36<00:44, 25.58it/s]
 93%|█████████▎| 14871/16013 [09:36<00:46, 24.60it/s]
 93%|█████████▎| 14874/16013 [09:37<00:45, 24.91it/s]
 93%|█████████▎| 14877/16013 [09:37<00:45, 24.94it/s]
 93%|█████████▎| 14880/16013 [09:37<00:44, 25.30it/s]
 93%|█████████▎| 14883/16013 [09:37<00:45, 25.04it/s]
 93%|█████████▎| 14886/16013 [09:37<00:44, 25.30it/s]
 93%|█████████▎| 14889/16013 [09:37<00:44, 25.42it/s]
 93%|█████████▎| 14892/16013 [09:37<00:43, 25.69it/s]
 93%|█████████▎| 14895/16013 [09:37<00:44, 25.20it/s]
 93%|█████████▎| 14898/16013 [09:37<00:43, 25.49it/s]
 93%|█████████▎| 14901/16013 [09:38<00:43, 25.51it/s]
 93%|█████████▎| 14904/16013 [09:38<00:43, 25.45it/s]
 93%|█████████▎| 14907/16013 [09:38<00:42, 25.79it/s]
 93%|█████████▎| 14910/16013 [09:38<00:42, 25.83it/s]
 93%|█████████▎| 14913/16013 [09:38<00:43, 25.39it/s]
 93%|█████████▎| 14916/16013 [09:38<00:43, 25.29it/s]
 93%|█████████▎| 14919/16013 [09:38<00:43, 25.05it/s]
 93%|█████████▎| 14922/16013 [09:38<00:43, 25.37it/s]
 93%|█████████▎| 14925/16013 [09:39<00:42, 25.63it/s]
 93%|█████████▎| 14928/16013 [09:39<00:42, 25.63it/s]
 93%|█████████▎| 14931/16013 [09:39<00:42, 25.69it/s]
 93%|█████████▎| 14934/16013 [09:39<00:42, 25.49it/s]
 93%|█████████▎| 14937/16013 [09:39<00:42, 25.46it/s]
 93%|█████████▎| 14940/16013 [09:39<00:42, 25.02it/s]
 93%|█████████▎| 14943/16013 [09:39<00:42, 25.20it/s]
 93%|█████████▎| 14946/16013 [09:39<00:42, 25.02it/s]
 93%|█████████▎| 14949/16013 [09:40<00:42, 25.27it/s]
 93%|█████████▎| 14952/16013 [09:40<00:41, 25.45it/s]
 93%|█████████▎| 14955/16013 [09:40<00:41, 25.38it/s]
 93%|█████████▎| 14958/16013 [09:40<00:41, 25.50it/s]
 93%|█████████▎| 14961/16013 [09:40<00:41, 25.12it/s]
 93%|█████████▎| 14964/16013 [09:40<00:46, 22.78it/s]
 93%|█████████▎| 14967/16013 [09:40<00:43, 23.79it/s]
 93%|█████████▎| 14970/16013 [09:40<00:42, 24.41it/s]
 94%|█████████▎| 14973/16013 [09:40<00:42, 24.42it/s]
 94%|█████████▎| 14976/16013 [09:41<00:42, 24.65it/s]
 94%|█████████▎| 14979/16013 [09:41<00:42, 24.37it/s]
 94%|█████████▎| 14982/16013 [09:41<00:41, 24.92it/s]
 94%|█████████▎| 14985/16013 [09:41<00:40, 25.18it/s]
 94%|█████████▎| 14988/16013 [09:41<00:40, 25.56it/s]
 94%|█████████▎| 14991/16013 [09:41<00:39, 25.82it/s]
 94%|█████████▎| 14994/16013 [09:41<00:39, 25.93it/s]
 94%|█████████▎| 14997/16013 [09:41<00:38, 26.06it/s]
 94%|█████████▎| 15000/16013 [09:42<00:38, 26.14it/s]
 94%|█████████▎| 15003/16013 [09:42<00:38, 26.12it/s]
 94%|█████████▎| 15006/16013 [09:42<00:38, 25.83it/s]
 94%|█████████▎| 15009/16013 [09:42<00:38, 25.87it/s]
 94%|█████████▎| 15012/16013 [09:42<00:38, 25.71it/s]
 94%|█████████▍| 15015/16013 [09:42<00:38, 25.86it/s]
 94%|█████████▍| 15018/16013 [09:42<00:38, 25.86it/s]
 94%|█████████▍| 15021/16013 [09:42<00:38, 25.55it/s]
 94%|█████████▍| 15024/16013 [09:42<00:38, 25.49it/s]
 94%|█████████▍| 15027/16013 [09:43<00:38, 25.63it/s]
 94%|█████████▍| 15030/16013 [09:43<00:38, 25.46it/s]
 94%|█████████▍| 15033/16013 [09:43<00:38, 25.50it/s]
 94%|█████████▍| 15036/16013 [09:43<00:38, 25.71it/s]
 94%|█████████▍| 15039/16013 [09:43<00:37, 25.85it/s]
 94%|█████████▍| 15042/16013 [09:43<00:37, 25.86it/s]
 94%|█████████▍| 15045/16013 [09:43<00:37, 25.71it/s]
 94%|█████████▍| 15048/16013 [09:43<00:37, 25.72it/s]
 94%|█████████▍| 15051/16013 [09:44<00:37, 25.53it/s]
 94%|█████████▍| 15054/16013 [09:44<00:37, 25.33it/s]
 94%|█████████▍| 15057/16013 [09:44<00:37, 25.75it/s]
 94%|█████████▍| 15060/16013 [09:44<00:37, 25.39it/s]
 94%|█████████▍| 15063/16013 [09:44<00:36, 25.69it/s]
 94%|█████████▍| 15066/16013 [09:44<00:37, 25.53it/s]
 94%|█████████▍| 15069/16013 [09:44<00:36, 25.62it/s]
 94%|█████████▍| 15072/16013 [09:44<00:37, 25.32it/s]
 94%|█████████▍| 15075/16013 [09:44<00:36, 25.41it/s]
 94%|█████████▍| 15078/16013 [09:45<00:37, 25.18it/s]
 94%|█████████▍| 15081/16013 [09:45<01:44,  8.93it/s]
 94%|█████████▍| 15084/16013 [09:46<01:23, 11.13it/s]
 94%|█████████▍| 15087/16013 [09:46<01:08, 13.42it/s]
 94%|█████████▍| 15090/16013 [09:46<00:58, 15.81it/s]
 94%|█████████▍| 15093/16013 [09:46<00:51, 17.83it/s]
 94%|█████████▍| 15096/16013 [09:46<00:47, 19.36it/s]
 94%|█████████▍| 15099/16013 [09:46<00:44, 20.70it/s]
 94%|█████████▍| 15102/16013 [09:46<00:40, 22.24it/s]
 94%|█████████▍| 15105/16013 [09:46<00:39, 23.20it/s]
 94%|█████████▍| 15108/16013 [09:46<00:37, 24.09it/s]
 94%|█████████▍| 15111/16013 [09:47<00:36, 24.54it/s]
 94%|█████████▍| 15114/16013 [09:47<00:35, 25.02it/s]
 94%|█████████▍| 15117/16013 [09:47<00:35, 25.43it/s]
 94%|█████████▍| 15120/16013 [09:47<00:35, 25.37it/s]
 94%|█████████▍| 15123/16013 [09:47<00:34, 25.55it/s]
 94%|█████████▍| 15126/16013 [09:47<00:34, 25.84it/s]
 94%|█████████▍| 15129/16013 [09:47<00:33, 26.06it/s]
 94%|█████████▍| 15132/16013 [09:47<00:33, 26.08it/s]
 95%|█████████▍| 15135/16013 [09:48<00:33, 26.12it/s]
 95%|█████████▍| 15138/16013 [09:48<00:34, 25.65it/s]
 95%|█████████▍| 15141/16013 [09:48<00:33, 25.69it/s]
 95%|█████████▍| 15144/16013 [09:48<00:33, 26.10it/s]
 95%|█████████▍| 15147/16013 [09:48<00:33, 26.14it/s]
 95%|█████████▍| 15150/16013 [09:48<00:33, 25.86it/s]
 95%|█████████▍| 15153/16013 [09:48<00:33, 25.60it/s]
