now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 200000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 93%|█████████▎| 14906/16013 [08:30<00:36, 30.25it/s]
 93%|█████████▎| 14910/16013 [08:30<00:35, 30.66it/s]
 93%|█████████▎| 14914/16013 [08:30<00:37, 29.45it/s]
 93%|█████████▎| 14918/16013 [08:30<00:36, 29.64it/s]
 93%|█████████▎| 14921/16013 [08:30<00:37, 29.23it/s]
 93%|█████████▎| 14925/16013 [08:30<00:36, 29.61it/s]
 93%|█████████▎| 14929/16013 [08:31<00:36, 29.82it/s]
 93%|█████████▎| 14933/16013 [08:31<00:35, 30.01it/s]
 93%|█████████▎| 14936/16013 [08:31<00:36, 29.34it/s]
 93%|█████████▎| 14939/16013 [08:31<00:37, 28.44it/s]
 93%|█████████▎| 14942/16013 [08:31<00:37, 28.34it/s]
 93%|█████████▎| 14945/16013 [08:31<00:37, 28.33it/s]
 93%|█████████▎| 14948/16013 [08:31<00:37, 28.70it/s]
 93%|█████████▎| 14952/16013 [08:31<00:36, 29.22it/s]
 93%|█████████▎| 14955/16013 [08:31<00:36, 28.99it/s]
 93%|█████████▎| 14958/16013 [08:32<00:36, 29.14it/s]
 93%|█████████▎| 14961/16013 [08:32<00:36, 28.64it/s]
 93%|█████████▎| 14964/16013 [08:32<00:40, 25.62it/s]
 93%|█████████▎| 14968/16013 [08:32<00:38, 27.48it/s]
 93%|█████████▎| 14971/16013 [08:32<00:37, 27.79it/s]
 94%|█████████▎| 14974/16013 [08:32<00:37, 27.99it/s]
 94%|█████████▎| 14977/16013 [08:32<00:37, 27.41it/s]
 94%|█████████▎| 14980/16013 [08:32<00:37, 27.71it/s]
 94%|█████████▎| 14984/16013 [08:33<00:35, 28.64it/s]
 94%|█████████▎| 14988/16013 [08:33<00:34, 29.41it/s]
 94%|█████████▎| 14992/16013 [08:33<00:34, 29.93it/s]
 94%|█████████▎| 14996/16013 [08:33<00:33, 30.38it/s]
 94%|█████████▎| 15000/16013 [08:33<00:33, 30.55it/s]
 94%|█████████▎| 15004/16013 [08:33<00:32, 30.68it/s]
 94%|█████████▎| 15008/16013 [08:33<00:33, 30.26it/s]
 94%|█████████▎| 15012/16013 [08:33<00:33, 29.89it/s]
 94%|█████████▍| 15016/16013 [08:34<00:32, 30.30it/s]
 94%|█████████▍| 15020/16013 [08:34<00:32, 30.46it/s]
 94%|█████████▍| 15024/16013 [08:34<00:33, 29.63it/s]
 94%|█████████▍| 15028/16013 [08:34<00:32, 30.09it/s]
 94%|█████████▍| 15032/16013 [08:34<00:32, 29.87it/s]
 94%|█████████▍| 15036/16013 [08:34<00:32, 30.17it/s]
 94%|█████████▍| 15040/16013 [08:34<00:31, 30.42it/s]
 94%|█████████▍| 15044/16013 [08:34<00:32, 30.15it/s]
 94%|█████████▍| 15048/16013 [08:35<00:31, 30.34it/s]
 94%|█████████▍| 15052/16013 [08:35<00:32, 30.00it/s]
 94%|█████████▍| 15056/16013 [08:35<00:32, 29.89it/s]
 94%|█████████▍| 15059/16013 [08:35<00:32, 29.53it/s]
 94%|█████████▍| 15063/16013 [08:35<00:31, 29.99it/s]
 94%|█████████▍| 15066/16013 [08:35<00:32, 29.51it/s]
 94%|█████████▍| 15070/16013 [08:35<00:31, 29.75it/s]
 94%|█████████▍| 15073/16013 [08:35<00:32, 29.07it/s]
 94%|█████████▍| 15076/16013 [08:36<00:32, 28.71it/s]
 94%|█████████▍| 15079/16013 [08:36<00:32, 28.39it/s]
 94%|█████████▍| 15083/16013 [08:36<00:32, 29.02it/s]
 94%|█████████▍| 15086/16013 [08:36<00:31, 29.27it/s]
 94%|█████████▍| 15090/16013 [08:36<00:30, 29.98it/s]
 94%|█████████▍| 15093/16013 [08:36<00:31, 29.63it/s]
 94%|█████████▍| 15096/16013 [08:36<00:31, 28.72it/s]
 94%|█████████▍| 15099/16013 [08:36<00:32, 28.55it/s]
 94%|█████████▍| 15103/16013 [08:36<00:30, 29.43it/s]
 94%|█████████▍| 15107/16013 [08:37<00:30, 29.85it/s]
 94%|█████████▍| 15111/16013 [08:37<00:30, 29.77it/s]
 94%|█████████▍| 15115/16013 [08:37<00:29, 30.24it/s]
 94%|█████████▍| 15119/16013 [08:37<00:29, 29.93it/s]
 94%|█████████▍| 15122/16013 [08:37<00:30, 29.59it/s]
 94%|█████████▍| 15126/16013 [08:37<00:29, 30.21it/s]
 94%|█████████▍| 15130/16013 [08:37<00:29, 30.36it/s]
 95%|█████████▍| 15134/16013 [08:38<00:28, 30.64it/s]
 95%|█████████▍| 15138/16013 [08:38<00:28, 30.25it/s]
 95%|█████████▍| 15142/16013 [08:38<00:28, 30.51it/s]
 95%|█████████▍| 15146/16013 [08:38<00:28, 30.77it/s]
 95%|█████████▍| 15150/16013 [08:38<00:28, 30.21it/s]
 95%|█████████▍| 15154/16013 [08:38<00:28, 29.84it/s]
 95%|█████████▍| 15158/16013 [08:38<00:28, 30.17it/s]
 95%|█████████▍| 15162/16013 [08:38<00:28, 29.47it/s]
 95%|█████████▍| 15166/16013 [08:39<00:28, 29.92it/s]
 95%|█████████▍| 15170/16013 [08:39<00:27, 30.18it/s]
 95%|█████████▍| 15174/16013 [08:39<00:27, 30.39it/s]
 95%|█████████▍| 15178/16013 [08:39<00:27, 30.72it/s]
 95%|█████████▍| 15182/16013 [08:39<00:27, 30.74it/s]
 95%|█████████▍| 15186/16013 [08:39<00:26, 30.86it/s]
 95%|█████████▍| 15190/16013 [08:39<00:27, 30.44it/s]
 95%|█████████▍| 15194/16013 [08:39<00:26, 30.34it/s]
 95%|█████████▍| 15198/16013 [08:40<00:27, 29.16it/s]
 95%|█████████▍| 15202/16013 [08:40<00:27, 29.59it/s]
 95%|█████████▍| 15206/16013 [08:40<00:27, 29.79it/s]
 95%|█████████▍| 15210/16013 [08:40<00:26, 30.04it/s]
 95%|█████████▌| 15214/16013 [08:40<00:26, 30.32it/s]
 95%|█████████▌| 15218/16013 [08:40<00:26, 29.89it/s]
 95%|█████████▌| 15221/16013 [08:40<00:26, 29.65it/s]
 95%|█████████▌| 15225/16013 [08:41<00:26, 30.21it/s]
 95%|█████████▌| 15229/16013 [08:41<00:26, 29.94it/s]
 95%|█████████▌| 15233/16013 [08:41<00:25, 30.15it/s]
 95%|█████████▌| 15237/16013 [08:41<00:25, 30.39it/s]
 95%|█████████▌| 15241/16013 [08:41<00:25, 30.69it/s]
 95%|█████████▌| 15245/16013 [08:41<00:24, 30.78it/s]
 95%|█████████▌| 15249/16013 [08:41<00:25, 30.43it/s]
 95%|█████████▌| 15253/16013 [08:41<00:24, 30.58it/s]
 95%|█████████▌| 15257/16013 [08:42<00:24, 30.72it/s]
 95%|█████████▌| 15261/16013 [08:42<00:24, 30.90it/s]
 95%|█████████▌| 15265/16013 [08:42<00:24, 30.26it/s]
 95%|█████████▌| 15269/16013 [08:42<00:24, 29.97it/s]
 95%|█████████▌| 15273/16013 [08:42<00:25, 29.57it/s]
 95%|█████████▌| 15277/16013 [08:42<00:24, 29.97it/s]
 95%|█████████▌| 15281/16013 [08:42<00:24, 30.34it/s]
 95%|█████████▌| 15285/16013 [08:43<00:23, 30.58it/s]
 95%|█████████▌| 15289/16013 [08:43<00:23, 30.81it/s]
 96%|█████████▌| 15293/16013 [08:43<00:24, 29.87it/s]
 96%|█████████▌| 15296/16013 [08:43<00:24, 29.47it/s]
 96%|█████████▌| 15299/16013 [08:43<00:24, 29.40it/s]
 96%|█████████▌| 15303/16013 [08:43<00:23, 30.00it/s]
 96%|█████████▌| 15307/16013 [08:43<00:23, 30.38it/s]
 96%|█████████▌| 15311/16013 [08:43<00:22, 30.61it/s]
 96%|█████████▌| 15315/16013 [08:43<00:22, 30.82it/s]
 96%|█████████▌| 15319/16013 [08:44<00:22, 30.89it/s]
 96%|█████████▌| 15323/16013 [08:44<00:22, 30.00it/s]
 96%|█████████▌| 15327/16013 [08:44<00:23, 29.69it/s]
 96%|█████████▌| 15331/16013 [08:44<00:22, 29.83it/s]
 96%|█████████▌| 15335/16013 [08:44<00:22, 29.95it/s]
 96%|█████████▌| 15339/16013 [08:44<00:22, 30.20it/s]
 96%|█████████▌| 15343/16013 [08:44<00:22, 29.95it/s]
 96%|█████████▌| 15347/16013 [08:45<00:21, 30.28it/s]
 96%|█████████▌| 15351/16013 [08:45<00:22, 29.59it/s]
 96%|█████████▌| 15354/16013 [08:45<00:22, 29.31it/s]
 96%|█████████▌| 15357/16013 [08:45<00:22, 29.24it/s]
 96%|█████████▌| 15361/16013 [08:45<00:21, 29.81it/s]
 96%|█████████▌| 15364/16013 [08:45<00:22, 29.49it/s]
 96%|█████████▌| 15367/16013 [08:45<00:22, 29.17it/s]
 96%|█████████▌| 15371/16013 [08:45<00:21, 29.67it/s]
 96%|█████████▌| 15375/16013 [08:46<00:21, 30.14it/s]
 96%|█████████▌| 15379/16013 [08:46<00:20, 30.40it/s]
 96%|█████████▌| 15383/16013 [08:46<00:21, 29.73it/s]
 96%|█████████▌| 15386/16013 [08:46<00:21, 28.87it/s]
 96%|█████████▌| 15390/16013 [08:46<00:20, 29.71it/s]
 96%|█████████▌| 15394/16013 [08:46<00:20, 30.13it/s]
 96%|█████████▌| 15398/16013 [08:46<00:20, 29.98it/s]
 96%|█████████▌| 15402/16013 [08:46<00:20, 30.20it/s]
 96%|█████████▌| 15406/16013 [08:47<00:20, 29.95it/s]
 96%|█████████▌| 15410/16013 [08:47<00:19, 30.40it/s]
 96%|█████████▋| 15414/16013 [08:47<00:19, 30.70it/s]
 96%|█████████▋| 15418/16013 [08:47<00:19, 30.78it/s]
 96%|█████████▋| 15422/16013 [08:47<00:19, 30.12it/s]
 96%|█████████▋| 15426/16013 [08:47<00:19, 30.46it/s]
 96%|█████████▋| 15430/16013 [08:47<00:19, 30.07it/s]
 96%|█████████▋| 15434/16013 [08:47<00:19, 30.31it/s]
 96%|█████████▋| 15438/16013 [08:48<00:18, 30.50it/s]
 96%|█████████▋| 15442/16013 [08:48<00:18, 30.77it/s]
 96%|█████████▋| 15446/16013 [08:48<00:19, 28.98it/s]
 96%|█████████▋| 15450/16013 [08:48<00:19, 29.42it/s]
 97%|█████████▋| 15454/16013 [08:48<00:18, 29.66it/s]
 97%|█████████▋| 15457/16013 [08:48<00:18, 29.66it/s]
 97%|█████████▋| 15460/16013 [08:48<00:18, 29.73it/s]
 97%|█████████▋| 15464/16013 [08:48<00:18, 30.05it/s]
 97%|█████████▋| 15468/16013 [08:49<00:18, 29.22it/s]
 97%|█████████▋| 15472/16013 [08:49<00:18, 29.59it/s]
 97%|█████████▋| 15476/16013 [08:49<00:17, 29.92it/s]
 97%|█████████▋| 15479/16013 [08:49<00:18, 29.65it/s]
 97%|█████████▋| 15483/16013 [08:49<00:17, 29.48it/s]
 97%|█████████▋| 15487/16013 [08:49<00:18, 28.15it/s]
 97%|█████████▋| 15491/16013 [08:49<00:17, 29.06it/s]
 97%|█████████▋| 15495/16013 [08:50<00:17, 29.95it/s]
 97%|█████████▋| 15499/16013 [08:50<00:17, 29.86it/s]
 97%|█████████▋| 15502/16013 [08:50<00:17, 29.54it/s]
 97%|█████████▋| 15506/16013 [08:50<00:17, 29.24it/s]
 97%|█████████▋| 15510/16013 [08:50<00:16, 29.83it/s]
 97%|█████████▋| 15513/16013 [08:50<00:16, 29.60it/s]
 97%|█████████▋| 15516/16013 [08:50<00:16, 29.29it/s]
 97%|█████████▋| 15520/16013 [08:50<00:16, 29.93it/s]
 97%|█████████▋| 15523/16013 [08:50<00:16, 29.62it/s]
 97%|█████████▋| 15526/16013 [08:51<00:17, 28.05it/s]
 97%|█████████▋| 15530/16013 [08:51<00:16, 29.02it/s]
 97%|█████████▋| 15534/16013 [08:51<00:16, 29.53it/s]
 97%|█████████▋| 15538/16013 [08:51<00:15, 30.06it/s]
 97%|█████████▋| 15542/16013 [08:51<00:15, 30.52it/s]
 97%|█████████▋| 15546/16013 [08:51<00:15, 30.10it/s]
 97%|█████████▋| 15550/16013 [08:51<00:15, 30.51it/s]
 97%|█████████▋| 15554/16013 [08:52<00:14, 30.78it/s]
 97%|█████████▋| 15558/16013 [08:52<00:14, 30.49it/s]
 97%|█████████▋| 15562/16013 [08:52<00:15, 29.80it/s]
 97%|█████████▋| 15566/16013 [08:52<00:14, 30.09it/s]
 97%|█████████▋| 15570/16013 [08:52<00:14, 30.44it/s]
 97%|█████████▋| 15574/16013 [08:52<00:14, 30.73it/s]
 97%|█████████▋| 15578/16013 [08:52<00:14, 30.93it/s]
 97%|█████████▋| 15582/16013 [08:52<00:13, 30.85it/s]
 97%|█████████▋| 15586/16013 [08:53<00:14, 30.46it/s]
 97%|█████████▋| 15590/16013 [08:53<00:14, 29.99it/s]
 97%|█████████▋| 15594/16013 [08:53<00:13, 29.95it/s]
 97%|█████████▋| 15598/16013 [08:53<00:13, 30.32it/s]
 97%|█████████▋| 15602/16013 [08:53<00:13, 30.42it/s]
 97%|█████████▋| 15606/16013 [08:53<00:13, 30.08it/s]
 97%|█████████▋| 15610/16013 [08:53<00:13, 30.30it/s]
 98%|█████████▊| 15614/16013 [08:53<00:13, 30.53it/s]
 98%|█████████▊| 15618/16013 [08:54<00:12, 30.67it/s]
 98%|█████████▊| 15622/16013 [08:54<00:12, 30.91it/s]
 98%|█████████▊| 15626/16013 [08:54<00:13, 29.76it/s]
 98%|█████████▊| 15630/16013 [08:54<00:12, 30.20it/s]
 98%|█████████▊| 15634/16013 [08:54<00:12, 30.46it/s]
 98%|█████████▊| 15638/16013 [08:54<00:12, 29.74it/s]
 98%|█████████▊| 15642/16013 [08:54<00:12, 30.11it/s]
 98%|█████████▊| 15646/16013 [08:55<00:12, 30.48it/s]
 98%|█████████▊| 15650/16013 [08:55<00:12, 30.15it/s]
 98%|█████████▊| 15654/16013 [08:55<00:12, 29.82it/s]
 98%|█████████▊| 15657/16013 [08:55<00:12, 29.61it/s]
 98%|█████████▊| 15661/16013 [08:55<00:11, 30.15it/s]
 98%|█████████▊| 15665/16013 [08:55<00:11, 29.39it/s]
 98%|█████████▊| 15668/16013 [08:55<00:11, 29.09it/s]
 98%|█████████▊| 15671/16013 [08:55<00:11, 28.67it/s]
 98%|█████████▊| 15674/16013 [08:56<00:12, 27.93it/s]
 98%|█████████▊| 15678/16013 [08:56<00:11, 29.04it/s]
 98%|█████████▊| 15682/16013 [08:56<00:11, 29.74it/s]
 98%|█████████▊| 15686/16013 [08:56<00:10, 30.26it/s]
 98%|█████████▊| 15690/16013 [08:56<00:10, 30.53it/s]
 98%|█████████▊| 15694/16013 [08:56<00:10, 29.94it/s]
 98%|█████████▊| 15697/16013 [08:56<00:10, 29.10it/s]
 98%|█████████▊| 15701/16013 [08:56<00:10, 29.69it/s]
 98%|█████████▊| 15705/16013 [08:57<00:10, 30.03it/s]
 98%|█████████▊| 15709/16013 [08:57<00:11, 27.23it/s]
 98%|█████████▊| 15713/16013 [08:57<00:10, 28.31it/s]
 98%|█████████▊| 15717/16013 [08:57<00:10, 29.14it/s]
 98%|█████████▊| 15720/16013 [08:57<00:10, 29.13it/s]
 98%|█████████▊| 15724/16013 [08:57<00:09, 29.88it/s]
 98%|█████████▊| 15728/16013 [08:57<00:09, 30.17it/s]
 98%|█████████▊| 15732/16013 [08:57<00:09, 30.42it/s]
 98%|█████████▊| 15736/16013 [08:58<00:09, 29.40it/s]
 98%|█████████▊| 15739/16013 [08:58<00:09, 29.19it/s]
