now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 93%|█████████▎| 14877/16013 [07:43<00:36, 30.82it/s]
 93%|█████████▎| 14881/16013 [07:43<00:35, 31.86it/s]
 93%|█████████▎| 14885/16013 [07:43<00:35, 31.47it/s]
 93%|█████████▎| 14889/16013 [07:43<00:34, 32.24it/s]
 93%|█████████▎| 14893/16013 [07:44<00:33, 32.99it/s]
 93%|█████████▎| 14897/16013 [07:44<00:34, 32.33it/s]
 93%|█████████▎| 14901/16013 [07:44<00:33, 32.83it/s]
 93%|█████████▎| 14905/16013 [07:44<00:33, 33.18it/s]
 93%|█████████▎| 14909/16013 [07:44<00:32, 33.61it/s]
 93%|█████████▎| 14913/16013 [07:44<00:33, 32.69it/s]
 93%|█████████▎| 14917/16013 [07:44<00:33, 32.33it/s]
 93%|█████████▎| 14921/16013 [07:44<00:34, 31.93it/s]
 93%|█████████▎| 14925/16013 [07:45<00:33, 32.55it/s]
 93%|█████████▎| 14929/16013 [07:45<00:32, 33.01it/s]
 93%|█████████▎| 14933/16013 [07:45<00:32, 33.47it/s]
 93%|█████████▎| 14937/16013 [07:45<00:33, 31.91it/s]
 93%|█████████▎| 14941/16013 [07:45<00:34, 30.83it/s]
 93%|█████████▎| 14945/16013 [07:45<00:34, 30.97it/s]
 93%|█████████▎| 14949/16013 [07:45<00:33, 31.71it/s]
 93%|█████████▎| 14953/16013 [07:45<00:32, 32.42it/s]
 93%|█████████▎| 14957/16013 [07:46<00:32, 32.10it/s]
 93%|█████████▎| 14961/16013 [07:46<00:33, 31.64it/s]
 93%|█████████▎| 14965/16013 [07:46<00:36, 28.77it/s]
 93%|█████████▎| 14969/16013 [07:46<00:34, 30.28it/s]
 94%|█████████▎| 14973/16013 [07:46<00:34, 29.82it/s]
 94%|█████████▎| 14977/16013 [07:46<00:35, 29.37it/s]
 94%|█████████▎| 14981/16013 [07:46<00:34, 30.00it/s]
 94%|█████████▎| 14985/16013 [07:47<00:33, 31.03it/s]
 94%|█████████▎| 14989/16013 [07:47<00:32, 31.96it/s]
 94%|█████████▎| 14993/16013 [07:47<00:31, 32.64it/s]
 94%|█████████▎| 14997/16013 [07:47<00:30, 33.18it/s]
 94%|█████████▎| 15001/16013 [07:47<00:30, 33.48it/s]
 94%|█████████▎| 15005/16013 [07:47<00:30, 32.75it/s]
 94%|█████████▎| 15009/16013 [07:47<00:30, 33.10it/s]
 94%|█████████▍| 15013/16013 [07:47<00:30, 32.73it/s]
 94%|█████████▍| 15017/16013 [07:47<00:30, 33.18it/s]
 94%|█████████▍| 15021/16013 [07:48<00:30, 32.47it/s]
 94%|█████████▍| 15025/16013 [07:48<00:30, 32.33it/s]
 94%|█████████▍| 15029/16013 [07:48<00:30, 32.00it/s]
 94%|█████████▍| 15033/16013 [07:48<00:30, 32.49it/s]
 94%|█████████▍| 15037/16013 [07:48<00:29, 32.92it/s]
 94%|█████████▍| 15041/16013 [07:48<00:29, 33.48it/s]
 94%|█████████▍| 15045/16013 [07:48<00:29, 32.84it/s]
 94%|█████████▍| 15049/16013 [07:48<00:29, 33.10it/s]
 94%|█████████▍| 15053/16013 [07:49<00:29, 32.41it/s]
 94%|█████████▍| 15057/16013 [07:49<00:29, 32.17it/s]
 94%|█████████▍| 15061/16013 [07:49<00:29, 31.80it/s]
 94%|█████████▍| 15065/16013 [07:49<00:29, 31.63it/s]
 94%|█████████▍| 15069/16013 [07:49<00:29, 32.16it/s]
 94%|█████████▍| 15073/16013 [07:49<00:29, 31.71it/s]
 94%|█████████▍| 15077/16013 [07:49<00:29, 31.59it/s]
 94%|█████████▍| 15081/16013 [07:49<00:29, 31.24it/s]
 94%|█████████▍| 15085/16013 [07:50<00:28, 32.08it/s]
 94%|█████████▍| 15089/16013 [07:50<00:28, 32.86it/s]
 94%|█████████▍| 15093/16013 [07:50<00:28, 32.30it/s]
 94%|█████████▍| 15097/16013 [07:50<00:30, 30.24it/s]
 94%|█████████▍| 15101/16013 [07:50<00:29, 31.43it/s]
 94%|█████████▍| 15105/16013 [07:50<00:28, 32.12it/s]
 94%|█████████▍| 15109/16013 [07:50<00:27, 32.88it/s]
 94%|█████████▍| 15113/16013 [07:50<00:27, 32.52it/s]
 94%|█████████▍| 15117/16013 [07:51<00:27, 33.05it/s]
 94%|█████████▍| 15121/16013 [07:51<00:28, 31.63it/s]
 94%|█████████▍| 15125/16013 [07:51<00:27, 32.68it/s]
 94%|█████████▍| 15129/16013 [07:51<00:26, 33.12it/s]
 95%|█████████▍| 15133/16013 [07:51<00:26, 33.26it/s]
 95%|█████████▍| 15137/16013 [07:51<00:26, 33.54it/s]
 95%|█████████▍| 15141/16013 [07:51<00:26, 32.80it/s]
 95%|█████████▍| 15145/16013 [07:51<00:26, 33.37it/s]
 95%|█████████▍| 15149/16013 [07:52<00:25, 33.59it/s]
 95%|█████████▍| 15153/16013 [07:52<00:26, 31.88it/s]
 95%|█████████▍| 15157/16013 [07:52<00:26, 32.43it/s]
 95%|█████████▍| 15161/16013 [07:52<00:26, 32.19it/s]
 95%|█████████▍| 15165/16013 [07:52<00:26, 31.99it/s]
 95%|█████████▍| 15169/16013 [07:52<00:25, 32.57it/s]
 95%|█████████▍| 15173/16013 [07:52<00:25, 32.90it/s]
 95%|█████████▍| 15177/16013 [07:52<00:25, 33.28it/s]
 95%|█████████▍| 15181/16013 [07:53<00:24, 33.64it/s]
 95%|█████████▍| 15185/16013 [07:53<00:24, 33.76it/s]
 95%|█████████▍| 15189/16013 [07:53<00:24, 33.07it/s]
 95%|█████████▍| 15193/16013 [07:53<00:24, 33.64it/s]
 95%|█████████▍| 15197/16013 [07:53<00:24, 32.75it/s]
 95%|█████████▍| 15201/16013 [07:53<00:25, 32.38it/s]
 95%|█████████▍| 15205/16013 [07:53<00:24, 32.91it/s]
 95%|█████████▍| 15209/16013 [07:53<00:24, 33.14it/s]
 95%|█████████▌| 15213/16013 [07:53<00:23, 33.46it/s]
 95%|█████████▌| 15217/16013 [07:54<00:24, 32.66it/s]
 95%|█████████▌| 15221/16013 [07:54<00:24, 32.23it/s]
 95%|█████████▌| 15225/16013 [07:54<00:23, 33.09it/s]
 95%|█████████▌| 15229/16013 [07:54<00:24, 32.46it/s]
 95%|█████████▌| 15233/16013 [07:54<00:23, 32.78it/s]
 95%|█████████▌| 15237/16013 [07:54<00:23, 33.21it/s]
 95%|█████████▌| 15241/16013 [07:54<00:23, 33.50it/s]
 95%|█████████▌| 15245/16013 [07:54<00:22, 33.55it/s]
 95%|█████████▌| 15249/16013 [07:55<00:23, 33.19it/s]
 95%|█████████▌| 15253/16013 [07:55<00:22, 33.50it/s]
 95%|█████████▌| 15257/16013 [07:55<00:22, 33.83it/s]
 95%|█████████▌| 15261/16013 [07:55<00:22, 34.06it/s]
 95%|█████████▌| 15265/16013 [07:55<00:22, 32.99it/s]
 95%|█████████▌| 15269/16013 [07:55<00:22, 32.43it/s]
 95%|█████████▌| 15273/16013 [07:55<00:23, 32.09it/s]
 95%|█████████▌| 15277/16013 [07:55<00:22, 32.74it/s]
 95%|█████████▌| 15281/16013 [07:56<00:22, 33.12it/s]
 95%|█████████▌| 15285/16013 [07:56<00:21, 33.60it/s]
 95%|█████████▌| 15289/16013 [07:56<00:21, 33.83it/s]
 96%|█████████▌| 15293/16013 [07:56<00:22, 32.22it/s]
 96%|█████████▌| 15297/16013 [07:56<00:22, 31.95it/s]
 96%|█████████▌| 15301/16013 [07:56<00:22, 31.77it/s]
 96%|█████████▌| 15305/16013 [07:56<00:21, 32.53it/s]
 96%|█████████▌| 15309/16013 [07:56<00:21, 33.13it/s]
 96%|█████████▌| 15313/16013 [07:57<00:20, 33.54it/s]
 96%|█████████▌| 15317/16013 [07:57<00:20, 33.91it/s]
 96%|█████████▌| 15321/16013 [07:57<00:20, 33.08it/s]
 96%|█████████▌| 15325/16013 [07:57<00:20, 33.56it/s]
 96%|█████████▌| 15329/16013 [07:57<00:20, 32.74it/s]
 96%|█████████▌| 15333/16013 [07:57<00:20, 33.35it/s]
 96%|█████████▌| 15337/16013 [07:57<00:20, 33.50it/s]
 96%|█████████▌| 15341/16013 [07:57<00:20, 32.80it/s]
 96%|█████████▌| 15345/16013 [07:57<00:20, 33.11it/s]
 96%|█████████▌| 15349/16013 [07:58<00:20, 32.66it/s]
 96%|█████████▌| 15353/16013 [07:58<00:20, 32.12it/s]
 96%|█████████▌| 15357/16013 [07:58<00:21, 31.22it/s]
 96%|█████████▌| 15361/16013 [07:58<00:20, 32.26it/s]
 96%|█████████▌| 15365/16013 [07:58<00:20, 31.04it/s]
 96%|█████████▌| 15369/16013 [07:58<00:20, 31.70it/s]
 96%|█████████▌| 15373/16013 [07:58<00:19, 32.31it/s]
 96%|█████████▌| 15377/16013 [07:58<00:19, 33.11it/s]
 96%|█████████▌| 15381/16013 [07:59<00:19, 32.24it/s]
 96%|█████████▌| 15385/16013 [07:59<00:19, 31.88it/s]
 96%|█████████▌| 15389/16013 [07:59<00:19, 31.78it/s]
 96%|█████████▌| 15393/16013 [07:59<00:19, 32.46it/s]
 96%|█████████▌| 15397/16013 [07:59<00:18, 33.12it/s]
 96%|█████████▌| 15401/16013 [07:59<00:18, 32.49it/s]
 96%|█████████▌| 15405/16013 [07:59<00:18, 32.09it/s]
 96%|█████████▌| 15409/16013 [07:59<00:18, 32.86it/s]
 96%|█████████▋| 15413/16013 [08:00<00:17, 33.48it/s]
 96%|█████████▋| 15417/16013 [08:00<00:17, 33.63it/s]
 96%|█████████▋| 15421/16013 [08:00<00:18, 32.87it/s]
 96%|█████████▋| 15425/16013 [08:00<00:17, 33.28it/s]
 96%|█████████▋| 15429/16013 [08:00<00:17, 32.63it/s]
 96%|█████████▋| 15433/16013 [08:00<00:17, 33.14it/s]
 96%|█████████▋| 15437/16013 [08:00<00:17, 33.41it/s]
 96%|█████████▋| 15441/16013 [08:00<00:16, 33.74it/s]
 96%|█████████▋| 15445/16013 [08:01<00:18, 31.51it/s]
 96%|█████████▋| 15449/16013 [08:01<00:17, 32.27it/s]
 97%|█████████▋| 15453/16013 [08:01<00:16, 33.07it/s]
 97%|█████████▋| 15457/16013 [08:01<00:16, 33.26it/s]
 97%|█████████▋| 15461/16013 [08:01<00:16, 33.45it/s]
 97%|█████████▋| 15465/16013 [08:01<00:16, 33.81it/s]
 97%|█████████▋| 15469/16013 [08:01<00:16, 32.22it/s]
 97%|█████████▋| 15473/16013 [08:01<00:16, 32.73it/s]
 97%|█████████▋| 15477/16013 [08:02<00:16, 32.96it/s]
 97%|█████████▋| 15481/16013 [08:02<00:16, 32.69it/s]
 97%|█████████▋| 15485/16013 [08:02<00:16, 32.13it/s]
 97%|█████████▋| 15489/16013 [08:02<00:17, 30.46it/s]
 97%|█████████▋| 15493/16013 [08:02<00:16, 31.52it/s]
 97%|█████████▋| 15497/16013 [08:02<00:16, 31.85it/s]
 97%|█████████▋| 15501/16013 [08:02<00:16, 31.47it/s]
 97%|█████████▋| 15505/16013 [08:02<00:15, 32.34it/s]
 97%|█████████▋| 15509/16013 [08:03<00:15, 31.84it/s]
 97%|█████████▋| 15513/16013 [08:03<00:15, 31.77it/s]
 97%|█████████▋| 15517/16013 [08:03<00:15, 31.61it/s]
 97%|█████████▋| 15521/16013 [08:03<00:15, 31.57it/s]
 97%|█████████▋| 15525/16013 [08:03<00:15, 30.86it/s]
 97%|█████████▋| 15529/16013 [08:03<00:15, 30.92it/s]
 97%|█████████▋| 15533/16013 [08:03<00:15, 31.58it/s]
 97%|█████████▋| 15537/16013 [08:03<00:14, 32.25it/s]
 97%|█████████▋| 15541/16013 [08:04<00:14, 32.78it/s]
 97%|█████████▋| 15545/16013 [08:04<00:14, 32.40it/s]
 97%|█████████▋| 15549/16013 [08:04<00:14, 32.91it/s]
 97%|█████████▋| 15553/16013 [08:04<00:13, 33.55it/s]
 97%|█████████▋| 15557/16013 [08:04<00:13, 33.48it/s]
 97%|█████████▋| 15561/16013 [08:04<00:14, 32.19it/s]
 97%|█████████▋| 15565/16013 [08:04<00:13, 32.58it/s]
 97%|█████████▋| 15569/16013 [08:04<00:13, 33.18it/s]
 97%|█████████▋| 15573/16013 [08:05<00:13, 33.49it/s]
 97%|█████████▋| 15577/16013 [08:05<00:12, 33.91it/s]
 97%|█████████▋| 15581/16013 [08:05<00:12, 33.72it/s]
 97%|█████████▋| 15585/16013 [08:05<00:12, 33.18it/s]
 97%|█████████▋| 15589/16013 [08:05<00:13, 32.57it/s]
 97%|█████████▋| 15593/16013 [08:05<00:12, 32.44it/s]
 97%|█████████▋| 15597/16013 [08:05<00:12, 32.88it/s]
 97%|█████████▋| 15601/16013 [08:05<00:12, 33.27it/s]
 97%|█████████▋| 15605/16013 [08:06<00:12, 32.76it/s]
 97%|█████████▋| 15609/16013 [08:06<00:12, 33.21it/s]
 98%|█████████▊| 15613/16013 [08:06<00:11, 33.46it/s]
 98%|█████████▊| 15617/16013 [08:06<00:11, 33.70it/s]
 98%|█████████▊| 15621/16013 [08:06<00:11, 33.78it/s]
 98%|█████████▊| 15625/16013 [08:06<00:11, 33.00it/s]
 98%|█████████▊| 15629/16013 [08:06<00:11, 32.52it/s]
 98%|█████████▊| 15633/16013 [08:06<00:11, 33.20it/s]
 98%|█████████▊| 15637/16013 [08:06<00:11, 33.51it/s]
 98%|█████████▊| 15641/16013 [08:07<00:11, 32.36it/s]
 98%|█████████▊| 15645/16013 [08:07<00:11, 32.82it/s]
 98%|█████████▊| 15649/16013 [08:07<00:10, 33.29it/s]
 98%|█████████▊| 15653/16013 [08:07<00:11, 31.98it/s]
 98%|█████████▊| 15657/16013 [08:07<00:11, 32.04it/s]
 98%|█████████▊| 15661/16013 [08:07<00:10, 32.82it/s]
 98%|█████████▊| 15665/16013 [08:07<00:11, 31.61it/s]
 98%|█████████▊| 15669/16013 [08:07<00:11, 30.40it/s]
 98%|█████████▊| 15673/16013 [08:08<00:11, 29.69it/s]
 98%|█████████▊| 15677/16013 [08:08<00:10, 31.07it/s]
 98%|█████████▊| 15681/16013 [08:08<00:10, 31.92it/s]
 98%|█████████▊| 15685/16013 [08:08<00:10, 32.68it/s]
 98%|█████████▊| 15689/16013 [08:08<00:09, 33.30it/s]
 98%|█████████▊| 15693/16013 [08:08<00:09, 32.48it/s]
 98%|█████████▊| 15697/16013 [08:08<00:10, 31.30it/s]
 98%|█████████▊| 15701/16013 [08:08<00:09, 31.97it/s]
 98%|█████████▊| 15705/16013 [08:09<00:09, 32.47it/s]
 98%|█████████▊| 15709/16013 [08:09<00:10, 29.37it/s]
 98%|█████████▊| 15713/16013 [08:09<00:09, 30.82it/s]
 98%|█████████▊| 15717/16013 [08:09<00:09, 31.81it/s]
 98%|█████████▊| 15721/16013 [08:09<00:09, 31.89it/s]
 98%|█████████▊| 15725/16013 [08:09<00:08, 32.40it/s]
 98%|█████████▊| 15729/16013 [08:09<00:08, 32.90it/s]
 98%|█████████▊| 15733/16013 [08:09<00:08, 32.38it/s]
 98%|█████████▊| 15737/16013 [08:10<00:08, 32.15it/s]
 98%|█████████▊| 15741/16013 [08:10<00:08, 31.01it/s]
 98%|█████████▊| 15745/16013 [08:10<00:08, 31.79it/s]
 98%|█████████▊| 15749/16013 [08:10<00:08, 31.54it/s]
 98%|█████████▊| 15753/16013 [08:10<00:08, 31.01it/s]
 98%|█████████▊| 15757/16013 [08:10<00:08, 30.98it/s]
 98%|█████████▊| 15761/16013 [08:10<00:08, 29.12it/s]
