now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 500000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 84%|████████▍ | 13494/16013 [07:35<01:25, 29.51it/s]
 84%|████████▍ | 13498/16013 [07:35<01:26, 29.15it/s]
 84%|████████▍ | 13501/16013 [07:35<01:26, 28.99it/s]
 84%|████████▍ | 13505/16013 [07:35<01:24, 29.64it/s]
 84%|████████▍ | 13509/16013 [07:35<01:23, 30.05it/s]
 84%|████████▍ | 13513/16013 [07:35<01:21, 30.52it/s]
 84%|████████▍ | 13517/16013 [07:36<01:25, 29.35it/s]
 84%|████████▍ | 13520/16013 [07:36<01:25, 29.14it/s]
 84%|████████▍ | 13523/16013 [07:36<01:26, 28.80it/s]
 84%|████████▍ | 13526/16013 [07:36<01:28, 28.25it/s]
 84%|████████▍ | 13529/16013 [07:36<01:28, 27.92it/s]
 85%|████████▍ | 13533/16013 [07:36<01:24, 29.45it/s]
 85%|████████▍ | 13536/16013 [07:36<01:32, 26.75it/s]
 85%|████████▍ | 13539/16013 [07:36<01:30, 27.23it/s]
 85%|████████▍ | 13543/16013 [07:36<01:26, 28.41it/s]
 85%|████████▍ | 13546/16013 [07:37<01:27, 28.09it/s]
 85%|████████▍ | 13549/16013 [07:37<01:27, 28.11it/s]
 85%|████████▍ | 13553/16013 [07:37<01:24, 29.12it/s]
 85%|████████▍ | 13556/16013 [07:37<01:25, 28.60it/s]
 85%|████████▍ | 13560/16013 [07:37<01:22, 29.77it/s]
 85%|████████▍ | 13563/16013 [07:37<01:23, 29.49it/s]
 85%|████████▍ | 13566/16013 [07:37<01:24, 29.03it/s]
 85%|████████▍ | 13570/16013 [07:37<01:22, 29.64it/s]
 85%|████████▍ | 13574/16013 [07:37<01:21, 29.90it/s]
 85%|████████▍ | 13577/16013 [07:38<01:22, 29.36it/s]
 85%|████████▍ | 13581/16013 [07:38<01:21, 29.72it/s]
 85%|████████▍ | 13585/16013 [07:38<01:20, 30.13it/s]
 85%|████████▍ | 13589/16013 [07:38<01:19, 30.49it/s]
 85%|████████▍ | 13593/16013 [07:38<01:21, 29.85it/s]
 85%|████████▍ | 13597/16013 [07:38<01:19, 30.28it/s]
 85%|████████▍ | 13601/16013 [07:38<01:23, 29.06it/s]
 85%|████████▍ | 13605/16013 [07:39<01:21, 29.70it/s]
 85%|████████▍ | 13609/16013 [07:39<01:20, 29.90it/s]
 85%|████████▌ | 13612/16013 [07:39<01:20, 29.70it/s]
 85%|████████▌ | 13615/16013 [07:39<01:20, 29.71it/s]
 85%|████████▌ | 13618/16013 [07:39<01:23, 28.75it/s]
 85%|████████▌ | 13621/16013 [07:39<01:22, 29.02it/s]
 85%|████████▌ | 13625/16013 [07:39<01:19, 29.86it/s]
 85%|████████▌ | 13629/16013 [07:39<01:18, 30.42it/s]
 85%|████████▌ | 13633/16013 [07:39<01:19, 30.08it/s]
 85%|████████▌ | 13637/16013 [07:40<01:20, 29.44it/s]
 85%|████████▌ | 13640/16013 [07:40<01:22, 28.81it/s]
 85%|████████▌ | 13643/16013 [07:40<01:23, 28.54it/s]
 85%|████████▌ | 13647/16013 [07:40<01:20, 29.50it/s]
 85%|████████▌ | 13651/16013 [07:40<01:18, 29.98it/s]
 85%|████████▌ | 13655/16013 [07:40<01:18, 30.08it/s]
 85%|████████▌ | 13659/16013 [07:40<01:17, 30.33it/s]
 85%|████████▌ | 13663/16013 [07:40<01:16, 30.60it/s]
 85%|████████▌ | 13667/16013 [07:41<01:16, 30.52it/s]
 85%|████████▌ | 13671/16013 [07:41<01:20, 29.27it/s]
 85%|████████▌ | 13674/16013 [07:41<01:20, 29.04it/s]
 85%|████████▌ | 13677/16013 [07:41<01:19, 29.28it/s]
 85%|████████▌ | 13681/16013 [07:41<01:18, 29.74it/s]
 85%|████████▌ | 13685/16013 [07:41<01:17, 30.02it/s]
 85%|████████▌ | 13689/16013 [07:41<01:19, 29.20it/s]
 86%|████████▌ | 13693/16013 [07:42<01:19, 29.14it/s]
 86%|████████▌ | 13697/16013 [07:42<01:18, 29.68it/s]
 86%|████████▌ | 13701/16013 [07:42<01:16, 30.34it/s]
 86%|████████▌ | 13705/16013 [07:42<01:15, 30.70it/s]
 86%|████████▌ | 13709/16013 [07:42<01:14, 31.13it/s]
 86%|████████▌ | 13713/16013 [07:42<01:16, 30.09it/s]
 86%|████████▌ | 13717/16013 [07:42<01:15, 30.45it/s]
 86%|████████▌ | 13721/16013 [07:42<01:17, 29.65it/s]
 86%|████████▌ | 13725/16013 [07:43<01:15, 30.16it/s]
 86%|████████▌ | 13729/16013 [07:43<01:16, 29.78it/s]
 86%|████████▌ | 13733/16013 [07:43<01:15, 30.16it/s]
 86%|████████▌ | 13737/16013 [07:43<01:16, 29.58it/s]
 86%|████████▌ | 13741/16013 [07:43<01:15, 30.05it/s]
 86%|████████▌ | 13745/16013 [07:43<01:25, 26.41it/s]
 86%|████████▌ | 13749/16013 [07:43<01:21, 27.64it/s]
 86%|████████▌ | 13752/16013 [07:44<01:21, 27.79it/s]
 86%|████████▌ | 13756/16013 [07:44<01:18, 28.72it/s]
 86%|████████▌ | 13760/16013 [07:44<01:16, 29.45it/s]
 86%|████████▌ | 13764/16013 [07:44<01:15, 29.87it/s]
 86%|████████▌ | 13768/16013 [07:44<01:14, 30.31it/s]
 86%|████████▌ | 13772/16013 [07:44<01:13, 30.66it/s]
 86%|████████▌ | 13776/16013 [07:44<01:14, 29.88it/s]
 86%|████████▌ | 13780/16013 [07:44<01:16, 29.34it/s]
 86%|████████▌ | 13784/16013 [07:45<01:14, 30.08it/s]
 86%|████████▌ | 13788/16013 [07:45<01:16, 29.17it/s]
 86%|████████▌ | 13791/16013 [07:45<01:16, 29.01it/s]
 86%|████████▌ | 13795/16013 [07:45<01:15, 29.56it/s]
 86%|████████▌ | 13799/16013 [07:45<01:13, 30.28it/s]
 86%|████████▌ | 13803/16013 [07:45<01:14, 29.82it/s]
 86%|████████▌ | 13807/16013 [07:45<01:14, 29.50it/s]
 86%|████████▌ | 13811/16013 [07:45<01:13, 30.12it/s]
 86%|████████▋ | 13815/16013 [07:46<01:11, 30.77it/s]
 86%|████████▋ | 13819/16013 [07:46<01:10, 31.08it/s]
 86%|████████▋ | 13823/16013 [07:46<01:10, 31.09it/s]
 86%|████████▋ | 13827/16013 [07:46<01:09, 31.34it/s]
 86%|████████▋ | 13831/16013 [07:46<01:08, 31.68it/s]
 86%|████████▋ | 13835/16013 [07:46<01:08, 31.70it/s]
 86%|████████▋ | 13839/16013 [07:46<01:11, 30.26it/s]
 86%|████████▋ | 13843/16013 [07:47<01:09, 31.00it/s]
 86%|████████▋ | 13847/16013 [07:47<01:09, 31.37it/s]
 86%|████████▋ | 13851/16013 [07:47<01:12, 29.77it/s]
 87%|████████▋ | 13855/16013 [07:47<01:14, 29.02it/s]
 87%|████████▋ | 13858/16013 [07:47<01:14, 28.91it/s]
 87%|████████▋ | 13861/16013 [07:47<01:15, 28.42it/s]
 87%|████████▋ | 13864/16013 [07:47<01:15, 28.54it/s]
 87%|████████▋ | 13868/16013 [07:47<01:12, 29.61it/s]
 87%|████████▋ | 13872/16013 [07:47<01:10, 30.42it/s]
 87%|████████▋ | 13876/16013 [07:48<01:09, 30.86it/s]
 87%|████████▋ | 13880/16013 [07:48<01:11, 29.81it/s]
 87%|████████▋ | 13884/16013 [07:48<01:09, 30.68it/s]
 87%|████████▋ | 13888/16013 [07:48<01:10, 30.15it/s]
 87%|████████▋ | 13892/16013 [07:48<01:11, 29.52it/s]
 87%|████████▋ | 13895/16013 [07:48<01:14, 28.41it/s]
 87%|████████▋ | 13899/16013 [07:48<01:11, 29.64it/s]
 87%|████████▋ | 13902/16013 [07:49<01:14, 28.41it/s]
 87%|████████▋ | 13906/16013 [07:49<01:12, 29.26it/s]
 87%|████████▋ | 13910/16013 [07:49<01:09, 30.14it/s]
 87%|████████▋ | 13914/16013 [07:49<01:09, 30.09it/s]
 87%|████████▋ | 13918/16013 [07:49<01:08, 30.80it/s]
 87%|████████▋ | 13922/16013 [07:49<01:09, 30.28it/s]
 87%|████████▋ | 13926/16013 [07:49<01:08, 30.69it/s]
 87%|████████▋ | 13930/16013 [07:49<01:06, 31.14it/s]
 87%|████████▋ | 13934/16013 [07:50<01:06, 31.46it/s]
 87%|████████▋ | 13938/16013 [07:50<01:05, 31.66it/s]
 87%|████████▋ | 13942/16013 [07:50<01:05, 31.82it/s]
 87%|████████▋ | 13946/16013 [07:50<01:04, 32.00it/s]
 87%|████████▋ | 13950/16013 [07:50<01:04, 31.77it/s]
 87%|████████▋ | 13954/16013 [07:50<01:06, 30.89it/s]
 87%|████████▋ | 13958/16013 [07:50<01:05, 31.39it/s]
 87%|████████▋ | 13962/16013 [07:50<01:08, 29.84it/s]
 87%|████████▋ | 13966/16013 [07:51<01:07, 30.40it/s]
 87%|████████▋ | 13970/16013 [07:51<01:08, 29.70it/s]
 87%|████████▋ | 13974/16013 [07:51<01:06, 30.44it/s]
 87%|████████▋ | 13978/16013 [07:51<01:09, 29.46it/s]
 87%|████████▋ | 13982/16013 [07:51<01:07, 30.27it/s]
 87%|████████▋ | 13986/16013 [07:51<01:05, 30.83it/s]
 87%|████████▋ | 13990/16013 [07:51<01:07, 30.07it/s]
 87%|████████▋ | 13994/16013 [07:52<01:07, 29.93it/s]
 87%|████████▋ | 13998/16013 [07:52<01:08, 29.35it/s]
 87%|████████▋ | 14002/16013 [07:52<01:06, 30.24it/s]
 87%|████████▋ | 14006/16013 [07:52<01:07, 29.90it/s]
 87%|████████▋ | 14010/16013 [07:52<01:05, 30.53it/s]
 88%|████████▊ | 14014/16013 [07:52<01:06, 29.90it/s]
 88%|████████▊ | 14018/16013 [07:52<01:05, 30.43it/s]
 88%|████████▊ | 14022/16013 [07:52<01:04, 30.79it/s]
 88%|████████▊ | 14026/16013 [07:53<01:05, 30.38it/s]
 88%|████████▊ | 14030/16013 [07:53<01:04, 30.96it/s]
 88%|████████▊ | 14034/16013 [07:53<01:02, 31.46it/s]
 88%|████████▊ | 14038/16013 [07:53<01:04, 30.56it/s]
 88%|████████▊ | 14042/16013 [07:53<01:05, 30.14it/s]
 88%|████████▊ | 14046/16013 [07:53<01:04, 30.43it/s]
 88%|████████▊ | 14050/16013 [07:53<01:03, 30.88it/s]
 88%|████████▊ | 14054/16013 [07:53<01:02, 31.28it/s]
 88%|████████▊ | 14058/16013 [07:54<01:01, 31.60it/s]
 88%|████████▊ | 14062/16013 [07:54<01:02, 31.00it/s]
 88%|████████▊ | 14066/16013 [07:54<01:01, 31.41it/s]
 88%|████████▊ | 14070/16013 [07:54<01:01, 31.82it/s]
 88%|████████▊ | 14074/16013 [07:54<01:00, 31.80it/s]
 88%|████████▊ | 14078/16013 [07:54<01:00, 31.86it/s]
 88%|████████▊ | 14082/16013 [07:54<01:05, 29.40it/s]
 88%|████████▊ | 14086/16013 [07:55<01:04, 30.08it/s]
 88%|████████▊ | 14090/16013 [07:55<01:02, 30.79it/s]
 88%|████████▊ | 14094/16013 [07:55<01:04, 29.59it/s]
 88%|████████▊ | 14098/16013 [07:55<01:03, 30.20it/s]
 88%|████████▊ | 14102/16013 [07:55<01:05, 29.17it/s]
 88%|████████▊ | 14106/16013 [07:55<01:03, 30.18it/s]
 88%|████████▊ | 14110/16013 [07:55<01:05, 29.16it/s]
 88%|████████▊ | 14114/16013 [07:55<01:03, 30.12it/s]
 88%|████████▊ | 14118/16013 [07:56<01:02, 30.09it/s]
 88%|████████▊ | 14122/16013 [07:56<01:01, 30.63it/s]
 88%|████████▊ | 14126/16013 [07:56<01:00, 31.11it/s]
 88%|████████▊ | 14130/16013 [07:56<01:00, 31.37it/s]
 88%|████████▊ | 14134/16013 [07:56<00:59, 31.57it/s]
 88%|████████▊ | 14138/16013 [07:56<00:58, 31.99it/s]
 88%|████████▊ | 14142/16013 [07:56<00:58, 32.08it/s]
 88%|████████▊ | 14146/16013 [07:56<00:58, 31.89it/s]
 88%|████████▊ | 14150/16013 [07:57<00:58, 31.81it/s]
 88%|████████▊ | 14154/16013 [07:57<00:58, 31.98it/s]
 88%|████████▊ | 14158/16013 [07:57<00:59, 31.31it/s]
 88%|████████▊ | 14162/16013 [07:57<01:03, 29.23it/s]
 88%|████████▊ | 14165/16013 [07:57<01:04, 28.81it/s]
 88%|████████▊ | 14169/16013 [07:57<01:02, 29.68it/s]
 89%|████████▊ | 14172/16013 [07:57<01:02, 29.28it/s]
 89%|████████▊ | 14176/16013 [07:57<01:01, 29.97it/s]
 89%|████████▊ | 14179/16013 [07:58<01:04, 28.34it/s]
 89%|████████▊ | 14183/16013 [07:58<01:02, 29.40it/s]
 89%|████████▊ | 14187/16013 [07:58<01:02, 29.43it/s]
 89%|████████▊ | 14191/16013 [07:58<01:00, 30.18it/s]
 89%|████████▊ | 14195/16013 [07:58<00:59, 30.74it/s]
 89%|████████▊ | 14199/16013 [07:58<00:58, 31.14it/s]
 89%|████████▊ | 14203/16013 [07:58<00:57, 31.74it/s]
 89%|████████▊ | 14207/16013 [07:58<00:56, 31.84it/s]
 89%|████████▊ | 14211/16013 [07:59<00:56, 31.90it/s]
 89%|████████▉ | 14215/16013 [07:59<00:55, 32.13it/s]
 89%|████████▉ | 14219/16013 [07:59<00:55, 32.08it/s]
 89%|████████▉ | 14223/16013 [07:59<00:55, 32.14it/s]
 89%|████████▉ | 14227/16013 [07:59<00:57, 31.27it/s]
 89%|████████▉ | 14231/16013 [07:59<00:56, 31.70it/s]
 89%|████████▉ | 14235/16013 [07:59<00:55, 31.81it/s]
 89%|████████▉ | 14239/16013 [07:59<00:55, 31.89it/s]
 89%|████████▉ | 14243/16013 [08:00<00:56, 31.55it/s]
 89%|████████▉ | 14247/16013 [08:00<00:56, 31.38it/s]
 89%|████████▉ | 14251/16013 [08:00<00:57, 30.59it/s]
 89%|████████▉ | 14255/16013 [08:00<01:00, 29.27it/s]
 89%|████████▉ | 14258/16013 [08:00<01:00, 29.17it/s]
 89%|████████▉ | 14262/16013 [08:00<00:58, 29.85it/s]
 89%|████████▉ | 14265/16013 [08:00<01:01, 28.62it/s]
 89%|████████▉ | 14269/16013 [08:00<00:58, 29.92it/s]
 89%|████████▉ | 14272/16013 [08:01<00:58, 29.61it/s]
 89%|████████▉ | 14276/16013 [08:01<00:57, 30.27it/s]
 89%|████████▉ | 14280/16013 [08:01<00:56, 30.68it/s]
 89%|████████▉ | 14284/16013 [08:01<00:57, 29.88it/s]
 89%|████████▉ | 14288/16013 [08:01<00:56, 30.40it/s]
 89%|████████▉ | 14292/16013 [08:01<00:57, 29.96it/s]
 89%|████████▉ | 14296/16013 [08:01<00:58, 29.45it/s]
 89%|████████▉ | 14299/16013 [08:02<00:58, 29.18it/s]
 89%|████████▉ | 14302/16013 [08:02<00:58, 29.23it/s]
 89%|████████▉ | 14306/16013 [08:02<00:56, 29.98it/s]
 89%|████████▉ | 14309/16013 [08:02<00:58, 29.26it/s]
 89%|████████▉ | 14313/16013 [08:02<00:55, 30.45it/s]
 89%|████████▉ | 14317/16013 [08:02<00:54, 30.93it/s]
 89%|████████▉ | 14321/16013 [08:02<00:53, 31.39it/s]
 89%|████████▉ | 14325/16013 [08:02<00:54, 30.97it/s]
 89%|████████▉ | 14329/16013 [08:02<00:57, 29.51it/s]
 90%|████████▉ | 14332/16013 [08:03<00:59, 28.41it/s]
 90%|████████▉ | 14335/16013 [08:03<00:58, 28.60it/s]
 90%|████████▉ | 14339/16013 [08:03<00:56, 29.78it/s]
 90%|████████▉ | 14343/16013 [08:03<00:54, 30.37it/s]
 90%|████████▉ | 14347/16013 [08:03<00:55, 29.97it/s]
 90%|████████▉ | 14351/16013 [08:03<00:54, 30.63it/s]
 90%|████████▉ | 14355/16013 [08:03<00:52, 31.37it/s]
 90%|████████▉ | 14359/16013 [08:03<00:52, 31.55it/s]
 90%|████████▉ | 14363/16013 [08:04<00:53, 30.72it/s]
 90%|████████▉ | 14367/16013 [08:04<00:52, 31.26it/s]
 90%|████████▉ | 14371/16013 [08:04<00:52, 31.48it/s]
 90%|████████▉ | 14375/16013 [08:04<00:53, 30.71it/s]
 90%|████████▉ | 14379/16013 [08:04<00:52, 31.21it/s]
 90%|████████▉ | 14383/16013 [08:04<00:51, 31.91it/s]
 90%|████████▉ | 14387/16013 [08:04<00:50, 32.06it/s]
 90%|████████▉ | 14391/16013 [08:04<00:50, 31.83it/s]
