now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 10000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 80%|████████  | 12855/16013 [08:56<02:08, 24.51it/s]
 80%|████████  | 12858/16013 [08:56<02:08, 24.58it/s]
 80%|████████  | 12861/16013 [08:57<02:07, 24.77it/s]
 80%|████████  | 12864/16013 [08:57<02:06, 24.87it/s]
 80%|████████  | 12867/16013 [08:57<02:06, 24.91it/s]
 80%|████████  | 12870/16013 [08:57<02:05, 24.98it/s]
 80%|████████  | 12873/16013 [08:57<02:05, 25.12it/s]
 80%|████████  | 12876/16013 [08:57<02:05, 25.07it/s]
 80%|████████  | 12879/16013 [08:57<02:05, 25.02it/s]
 80%|████████  | 12882/16013 [08:57<02:05, 25.02it/s]
 80%|████████  | 12885/16013 [08:57<02:04, 25.04it/s]
 80%|████████  | 12888/16013 [08:58<02:04, 25.02it/s]
 81%|████████  | 12891/16013 [08:58<02:05, 24.91it/s]
 81%|████████  | 12894/16013 [08:58<02:04, 24.98it/s]
 81%|████████  | 12897/16013 [08:58<02:04, 24.97it/s]
 81%|████████  | 12900/16013 [08:58<02:04, 25.01it/s]
 81%|████████  | 12903/16013 [08:58<02:04, 24.95it/s]
 81%|████████  | 12906/16013 [08:58<02:03, 25.09it/s]
 81%|████████  | 12909/16013 [08:58<02:03, 25.09it/s]
 81%|████████  | 12912/16013 [08:59<02:04, 24.88it/s]
 81%|████████  | 12915/16013 [08:59<02:04, 24.83it/s]
 81%|████████  | 12918/16013 [08:59<02:05, 24.64it/s]
 81%|████████  | 12921/16013 [08:59<02:05, 24.68it/s]
 81%|████████  | 12924/16013 [08:59<02:04, 24.77it/s]
 81%|████████  | 12927/16013 [08:59<02:04, 24.77it/s]
 81%|████████  | 12930/16013 [08:59<02:04, 24.79it/s]
 81%|████████  | 12933/16013 [08:59<02:04, 24.77it/s]
 81%|████████  | 12936/16013 [09:00<02:03, 24.84it/s]
 81%|████████  | 12939/16013 [09:00<02:03, 24.84it/s]
 81%|████████  | 12942/16013 [09:00<02:02, 25.00it/s]
 81%|████████  | 12945/16013 [09:00<02:02, 24.99it/s]
 81%|████████  | 12948/16013 [09:00<02:02, 24.93it/s]
 81%|████████  | 12951/16013 [09:00<02:02, 25.00it/s]
 81%|████████  | 12954/16013 [09:00<02:02, 25.02it/s]
 81%|████████  | 12957/16013 [09:00<02:02, 24.89it/s]
 81%|████████  | 12960/16013 [09:00<02:03, 24.77it/s]
 81%|████████  | 12963/16013 [09:01<02:02, 24.83it/s]
 81%|████████  | 12966/16013 [09:01<02:02, 24.79it/s]
 81%|████████  | 12969/16013 [09:01<02:02, 24.94it/s]
 81%|████████  | 12972/16013 [09:01<02:01, 24.94it/s]
 81%|████████  | 12975/16013 [09:01<02:01, 24.92it/s]
 81%|████████  | 12978/16013 [09:01<02:01, 24.92it/s]
 81%|████████  | 12981/16013 [09:01<02:01, 24.86it/s]
 81%|████████  | 12984/16013 [09:01<02:02, 24.78it/s]
 81%|████████  | 12987/16013 [09:02<02:01, 24.87it/s]
 81%|████████  | 12990/16013 [09:02<02:02, 24.72it/s]
 81%|████████  | 12993/16013 [09:02<02:03, 24.54it/s]
 81%|████████  | 12996/16013 [09:02<02:01, 24.76it/s]
 81%|████████  | 12999/16013 [09:02<02:01, 24.72it/s]
 81%|████████  | 13002/16013 [09:02<02:01, 24.81it/s]
 81%|████████  | 13005/16013 [09:02<02:01, 24.80it/s]
 81%|████████  | 13008/16013 [09:02<02:01, 24.81it/s]
 81%|████████▏ | 13011/16013 [09:03<02:01, 24.74it/s]
 81%|████████▏ | 13014/16013 [09:03<02:01, 24.72it/s]
 81%|████████▏ | 13017/16013 [09:03<02:01, 24.72it/s]
 81%|████████▏ | 13020/16013 [09:03<02:01, 24.72it/s]
 81%|████████▏ | 13023/16013 [09:03<02:00, 24.72it/s]
 81%|████████▏ | 13026/16013 [09:03<02:00, 24.88it/s]
 81%|████████▏ | 13029/16013 [09:03<02:01, 24.60it/s]
 81%|████████▏ | 13032/16013 [09:03<02:00, 24.65it/s]
 81%|████████▏ | 13035/16013 [09:04<01:59, 24.82it/s]
 81%|████████▏ | 13038/16013 [09:04<01:59, 24.90it/s]
 81%|████████▏ | 13041/16013 [09:04<02:00, 24.71it/s]
 81%|████████▏ | 13044/16013 [09:04<01:59, 24.89it/s]
 81%|████████▏ | 13047/16013 [09:04<01:59, 24.81it/s]
 81%|████████▏ | 13050/16013 [09:04<01:59, 24.90it/s]
 82%|████████▏ | 13053/16013 [09:04<01:59, 24.87it/s]
 82%|████████▏ | 13056/16013 [09:04<01:58, 24.85it/s]
 82%|████████▏ | 13059/16013 [09:04<01:59, 24.66it/s]
 82%|████████▏ | 13062/16013 [09:05<02:00, 24.50it/s]
 82%|████████▏ | 13065/16013 [09:05<02:00, 24.48it/s]
 82%|████████▏ | 13068/16013 [09:05<01:58, 24.80it/s]
 82%|████████▏ | 13071/16013 [09:05<01:58, 24.79it/s]
 82%|████████▏ | 13074/16013 [09:05<01:59, 24.50it/s]
 82%|████████▏ | 13077/16013 [09:05<01:58, 24.71it/s]
 82%|████████▏ | 13080/16013 [09:05<01:58, 24.65it/s]
 82%|████████▏ | 13083/16013 [09:05<01:59, 24.56it/s]
 82%|████████▏ | 13086/16013 [09:06<01:58, 24.60it/s]
 82%|████████▏ | 13089/16013 [09:06<01:58, 24.75it/s]
 82%|████████▏ | 13092/16013 [09:06<01:57, 24.76it/s]
 82%|████████▏ | 13095/16013 [09:06<01:57, 24.83it/s]
 82%|████████▏ | 13098/16013 [09:06<01:57, 24.91it/s]
 82%|████████▏ | 13101/16013 [09:06<01:56, 24.98it/s]
 82%|████████▏ | 13104/16013 [09:06<01:56, 24.92it/s]
 82%|████████▏ | 13107/16013 [09:06<01:56, 24.86it/s]
 82%|████████▏ | 13110/16013 [09:07<01:56, 24.85it/s]
 82%|████████▏ | 13113/16013 [09:07<01:56, 24.98it/s]
 82%|████████▏ | 13116/16013 [09:07<01:55, 25.00it/s]
 82%|████████▏ | 13119/16013 [09:07<01:55, 25.00it/s]
 82%|████████▏ | 13122/16013 [09:07<01:56, 24.87it/s]
 82%|████████▏ | 13125/16013 [09:07<01:56, 24.86it/s]
 82%|████████▏ | 13128/16013 [09:07<01:56, 24.80it/s]
 82%|████████▏ | 13131/16013 [09:07<01:55, 24.87it/s]
 82%|████████▏ | 13134/16013 [09:07<01:55, 24.85it/s]
 82%|████████▏ | 13137/16013 [09:08<01:56, 24.75it/s]
 82%|████████▏ | 13140/16013 [09:08<01:57, 24.42it/s]
 82%|████████▏ | 13143/16013 [09:08<01:57, 24.53it/s]
 82%|████████▏ | 13146/16013 [09:08<01:55, 24.74it/s]
 82%|████████▏ | 13149/16013 [09:08<01:55, 24.80it/s]
 82%|████████▏ | 13152/16013 [09:08<02:01, 23.56it/s]
 82%|████████▏ | 13155/16013 [09:08<01:59, 23.91it/s]
 82%|████████▏ | 13158/16013 [09:08<01:57, 24.23it/s]
 82%|████████▏ | 13161/16013 [09:09<01:55, 24.59it/s]
 82%|████████▏ | 13164/16013 [09:09<01:55, 24.67it/s]
 82%|████████▏ | 13167/16013 [09:09<01:54, 24.75it/s]
 82%|████████▏ | 13170/16013 [09:09<01:56, 24.45it/s]
 82%|████████▏ | 13173/16013 [09:09<01:55, 24.69it/s]
 82%|████████▏ | 13176/16013 [09:09<01:54, 24.80it/s]
 82%|████████▏ | 13179/16013 [09:09<01:54, 24.78it/s]
 82%|████████▏ | 13182/16013 [09:09<01:53, 24.84it/s]
 82%|████████▏ | 13185/16013 [09:10<01:53, 24.94it/s]
 82%|████████▏ | 13188/16013 [09:10<01:53, 24.94it/s]
 82%|████████▏ | 13191/16013 [09:10<01:52, 25.00it/s]
 82%|████████▏ | 13194/16013 [09:10<02:04, 22.59it/s]
 82%|████████▏ | 13197/16013 [09:10<02:00, 23.28it/s]
 82%|████████▏ | 13200/16013 [09:10<01:58, 23.84it/s]
 82%|████████▏ | 13203/16013 [09:10<01:55, 24.26it/s]
 82%|████████▏ | 13206/16013 [09:10<01:54, 24.45it/s]
 82%|████████▏ | 13209/16013 [09:11<01:53, 24.67it/s]
 83%|████████▎ | 13212/16013 [09:11<01:53, 24.70it/s]
 83%|████████▎ | 13215/16013 [09:11<01:54, 24.52it/s]
 83%|████████▎ | 13218/16013 [09:11<01:53, 24.72it/s]
 83%|████████▎ | 13221/16013 [09:11<01:53, 24.66it/s]
 83%|████████▎ | 13224/16013 [09:11<01:52, 24.89it/s]
 83%|████████▎ | 13227/16013 [09:11<01:51, 24.96it/s]
 83%|████████▎ | 13230/16013 [09:11<01:51, 25.04it/s]
 83%|████████▎ | 13233/16013 [09:12<01:51, 25.03it/s]
 83%|████████▎ | 13236/16013 [09:12<01:51, 24.87it/s]
 83%|████████▎ | 13239/16013 [09:12<01:52, 24.72it/s]
 83%|████████▎ | 13242/16013 [09:12<01:52, 24.64it/s]
 83%|████████▎ | 13245/16013 [09:12<01:52, 24.68it/s]
 83%|████████▎ | 13248/16013 [09:12<01:51, 24.77it/s]
 83%|████████▎ | 13251/16013 [09:12<01:51, 24.71it/s]
 83%|████████▎ | 13254/16013 [09:12<01:52, 24.60it/s]
 83%|████████▎ | 13257/16013 [09:13<01:52, 24.54it/s]
 83%|████████▎ | 13260/16013 [09:13<01:51, 24.78it/s]
 83%|████████▎ | 13263/16013 [09:13<01:50, 24.90it/s]
 83%|████████▎ | 13266/16013 [09:13<01:50, 24.84it/s]
 83%|████████▎ | 13269/16013 [09:13<01:49, 25.02it/s]
 83%|████████▎ | 13272/16013 [09:13<01:49, 24.99it/s]
 83%|████████▎ | 13275/16013 [09:13<01:49, 25.10it/s]
 83%|████████▎ | 13278/16013 [09:13<01:48, 25.12it/s]
 83%|████████▎ | 13281/16013 [09:13<01:49, 24.95it/s]
 83%|████████▎ | 13284/16013 [09:14<01:49, 24.98it/s]
 83%|████████▎ | 13287/16013 [09:14<01:48, 25.01it/s]
 83%|████████▎ | 13290/16013 [09:14<01:48, 25.02it/s]
 83%|████████▎ | 13293/16013 [09:14<01:48, 25.06it/s]
 83%|████████▎ | 13296/16013 [09:14<01:49, 24.90it/s]
 83%|████████▎ | 13299/16013 [09:14<01:50, 24.64it/s]
 83%|████████▎ | 13302/16013 [09:14<01:49, 24.69it/s]
 83%|████████▎ | 13305/16013 [09:14<01:49, 24.82it/s]
 83%|████████▎ | 13308/16013 [09:15<01:49, 24.77it/s]
 83%|████████▎ | 13311/16013 [09:15<01:48, 24.87it/s]
 83%|████████▎ | 13314/16013 [09:15<01:48, 24.90it/s]
 83%|████████▎ | 13317/16013 [09:15<01:47, 25.01it/s]
 83%|████████▎ | 13320/16013 [09:15<01:47, 25.08it/s]
 83%|████████▎ | 13323/16013 [09:15<01:47, 25.09it/s]
 83%|████████▎ | 13326/16013 [09:15<01:46, 25.17it/s]
 83%|████████▎ | 13329/16013 [09:15<01:47, 25.05it/s]
 83%|████████▎ | 13332/16013 [09:16<01:47, 25.02it/s]
 83%|████████▎ | 13335/16013 [09:16<01:47, 24.98it/s]
 83%|████████▎ | 13338/16013 [09:16<01:48, 24.72it/s]
 83%|████████▎ | 13341/16013 [09:16<01:47, 24.86it/s]
 83%|████████▎ | 13344/16013 [09:16<01:47, 24.93it/s]
 83%|████████▎ | 13347/16013 [09:16<01:46, 24.93it/s]
 83%|████████▎ | 13350/16013 [09:16<01:46, 24.92it/s]
 83%|████████▎ | 13353/16013 [09:16<01:46, 24.89it/s]
 83%|████████▎ | 13356/16013 [09:16<01:46, 25.01it/s]
 83%|████████▎ | 13359/16013 [09:17<01:45, 25.07it/s]
 83%|████████▎ | 13362/16013 [09:17<01:45, 25.12it/s]
 83%|████████▎ | 13365/16013 [09:17<01:45, 25.07it/s]
 83%|████████▎ | 13368/16013 [09:17<01:45, 25.08it/s]
 84%|████████▎ | 13371/16013 [09:17<01:45, 25.10it/s]
 84%|████████▎ | 13374/16013 [09:17<01:45, 25.01it/s]
 84%|████████▎ | 13377/16013 [09:17<01:45, 25.05it/s]
 84%|████████▎ | 13380/16013 [09:17<01:45, 24.97it/s]
 84%|████████▎ | 13383/16013 [09:18<01:44, 25.13it/s]
 84%|████████▎ | 13386/16013 [09:18<01:44, 25.05it/s]
 84%|████████▎ | 13389/16013 [09:18<01:44, 25.01it/s]
 84%|████████▎ | 13392/16013 [09:18<01:44, 25.04it/s]
 84%|████████▎ | 13395/16013 [09:18<01:44, 24.98it/s]
 84%|████████▎ | 13398/16013 [09:18<01:44, 25.14it/s]
 84%|████████▎ | 13401/16013 [09:18<01:43, 25.16it/s]
 84%|████████▎ | 13404/16013 [09:18<01:45, 24.81it/s]
 84%|████████▎ | 13407/16013 [09:19<01:44, 24.93it/s]
 84%|████████▎ | 13410/16013 [09:19<01:44, 24.91it/s]
 84%|████████▍ | 13413/16013 [09:19<01:46, 24.48it/s]
 84%|████████▍ | 13416/16013 [09:19<01:45, 24.71it/s]
 84%|████████▍ | 13419/16013 [09:19<01:44, 24.90it/s]
 84%|████████▍ | 13422/16013 [09:19<01:43, 24.98it/s]
 84%|████████▍ | 13425/16013 [09:19<01:43, 24.91it/s]
 84%|████████▍ | 13428/16013 [09:19<01:43, 24.95it/s]
 84%|████████▍ | 13431/16013 [09:19<01:44, 24.75it/s]
 84%|████████▍ | 13434/16013 [09:20<01:44, 24.78it/s]
 84%|████████▍ | 13437/16013 [09:20<01:45, 24.47it/s]
 84%|████████▍ | 13440/16013 [09:20<01:44, 24.53it/s]
 84%|████████▍ | 13443/16013 [09:20<01:43, 24.74it/s]
 84%|████████▍ | 13446/16013 [09:20<01:43, 24.87it/s]
 84%|████████▍ | 13449/16013 [09:20<01:42, 24.90it/s]
 84%|████████▍ | 13452/16013 [09:20<01:43, 24.84it/s]
 84%|████████▍ | 13455/16013 [09:20<01:43, 24.81it/s]
 84%|████████▍ | 13458/16013 [09:21<01:42, 24.81it/s]
 84%|████████▍ | 13461/16013 [09:21<01:42, 24.96it/s]
 84%|████████▍ | 13464/16013 [09:21<01:41, 25.12it/s]
 84%|████████▍ | 13467/16013 [09:21<01:41, 25.11it/s]
 84%|████████▍ | 13470/16013 [09:21<01:41, 25.02it/s]
 84%|████████▍ | 13473/16013 [09:21<01:41, 24.99it/s]
 84%|████████▍ | 13476/16013 [09:21<01:41, 24.96it/s]
 84%|████████▍ | 13479/16013 [09:21<01:41, 25.01it/s]
 84%|████████▍ | 13482/16013 [09:22<01:41, 24.99it/s]
 84%|████████▍ | 13485/16013 [09:22<01:40, 25.06it/s]
 84%|████████▍ | 13488/16013 [09:22<01:41, 24.94it/s]
 84%|████████▍ | 13491/16013 [09:22<01:41, 24.89it/s]
 84%|████████▍ | 13494/16013 [09:22<01:41, 24.90it/s]
 84%|████████▍ | 13497/16013 [09:22<01:41, 24.88it/s]
 84%|████████▍ | 13500/16013 [09:22<01:41, 24.74it/s]
 84%|████████▍ | 13503/16013 [09:22<01:40, 24.95it/s]
 84%|████████▍ | 13506/16013 [09:22<01:40, 24.98it/s]
 84%|████████▍ | 13509/16013 [09:23<01:40, 24.96it/s]
 84%|████████▍ | 13512/16013 [09:23<01:39, 25.07it/s]
 84%|████████▍ | 13515/16013 [09:23<01:39, 25.08it/s]
 84%|████████▍ | 13518/16013 [09:23<01:39, 24.99it/s]
 84%|████████▍ | 13521/16013 [09:23<01:39, 25.08it/s]
 84%|████████▍ | 13524/16013 [09:23<01:39, 24.89it/s]
 84%|████████▍ | 13527/16013 [09:23<01:40, 24.63it/s]
 84%|████████▍ | 13530/16013 [09:23<01:41, 24.49it/s]
 85%|████████▍ | 13533/16013 [09:24<01:40, 24.68it/s]
 85%|████████▍ | 13536/16013 [09:24<01:47, 23.00it/s]
 85%|████████▍ | 13539/16013 [09:24<01:45, 23.54it/s]
 85%|████████▍ | 13542/16013 [09:24<01:43, 23.90it/s]
 85%|████████▍ | 13545/16013 [09:24<01:42, 24.12it/s]
 85%|████████▍ | 13548/16013 [09:24<01:42, 24.16it/s]
 85%|████████▍ | 13551/16013 [09:24<01:40, 24.47it/s]
 85%|████████▍ | 13554/16013 [09:24<01:40, 24.47it/s]
 85%|████████▍ | 13557/16013 [09:25<01:39, 24.62it/s]
 85%|████████▍ | 13560/16013 [09:25<01:39, 24.75it/s]
 85%|████████▍ | 13563/16013 [09:25<01:38, 24.78it/s]
 85%|████████▍ | 13566/16013 [09:25<01:38, 24.77it/s]
 85%|████████▍ | 13569/16013 [09:25<01:38, 24.90it/s]
 85%|████████▍ | 13572/16013 [09:25<01:38, 24.90it/s]
 85%|████████▍ | 13575/16013 [09:25<01:37, 24.91it/s]
 85%|████████▍ | 13578/16013 [09:25<01:37, 24.95it/s]
