now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 88%|████████▊ | 14020/16013 [07:24<01:02, 31.95it/s]
 88%|████████▊ | 14024/16013 [07:24<01:01, 32.24it/s]
 88%|████████▊ | 14028/16013 [07:24<01:02, 31.73it/s]
 88%|████████▊ | 14032/16013 [07:24<01:01, 32.38it/s]
 88%|████████▊ | 14036/16013 [07:25<01:02, 31.62it/s]
 88%|████████▊ | 14040/16013 [07:25<01:01, 31.93it/s]
 88%|████████▊ | 14044/16013 [07:25<01:02, 31.29it/s]
 88%|████████▊ | 14048/16013 [07:25<01:01, 31.80it/s]
 88%|████████▊ | 14052/16013 [07:25<01:00, 32.40it/s]
 88%|████████▊ | 14056/16013 [07:25<00:59, 32.70it/s]
 88%|████████▊ | 14060/16013 [07:25<01:00, 32.10it/s]
 88%|████████▊ | 14064/16013 [07:25<00:59, 32.61it/s]
 88%|████████▊ | 14068/16013 [07:26<00:59, 32.82it/s]
 88%|████████▊ | 14072/16013 [07:26<00:58, 32.98it/s]
 88%|████████▊ | 14076/16013 [07:26<00:58, 33.14it/s]
 88%|████████▊ | 14080/16013 [07:26<01:01, 31.41it/s]
 88%|████████▊ | 14084/16013 [07:26<01:02, 31.09it/s]
 88%|████████▊ | 14088/16013 [07:26<01:00, 31.79it/s]
 88%|████████▊ | 14092/16013 [07:26<00:59, 32.17it/s]
 88%|████████▊ | 14096/16013 [07:26<01:02, 30.83it/s]
 88%|████████▊ | 14100/16013 [07:27<01:02, 30.70it/s]
 88%|████████▊ | 14104/16013 [07:27<01:02, 30.55it/s]
 88%|████████▊ | 14108/16013 [07:27<01:01, 30.81it/s]
 88%|████████▊ | 14112/16013 [07:27<01:01, 30.82it/s]
 88%|████████▊ | 14116/16013 [07:27<01:00, 31.43it/s]
 88%|████████▊ | 14120/16013 [07:27<01:00, 31.27it/s]
 88%|████████▊ | 14124/16013 [07:27<00:59, 31.76it/s]
 88%|████████▊ | 14128/16013 [07:27<00:58, 32.15it/s]
 88%|████████▊ | 14132/16013 [07:28<00:57, 32.47it/s]
 88%|████████▊ | 14136/16013 [07:28<00:57, 32.84it/s]
 88%|████████▊ | 14140/16013 [07:28<00:56, 33.12it/s]
 88%|████████▊ | 14144/16013 [07:28<00:56, 33.15it/s]
 88%|████████▊ | 14148/16013 [07:28<00:56, 33.02it/s]
 88%|████████▊ | 14152/16013 [07:28<00:56, 33.14it/s]
 88%|████████▊ | 14156/16013 [07:28<00:55, 33.49it/s]
 88%|████████▊ | 14160/16013 [07:28<00:58, 31.57it/s]
 88%|████████▊ | 14164/16013 [07:29<01:02, 29.61it/s]
 88%|████████▊ | 14168/16013 [07:29<01:00, 30.60it/s]
 89%|████████▊ | 14172/16013 [07:29<01:00, 30.44it/s]
 89%|████████▊ | 14176/16013 [07:29<00:59, 31.09it/s]
 89%|████████▊ | 14180/16013 [07:29<01:01, 29.80it/s]
 89%|████████▊ | 14184/16013 [07:29<00:59, 30.67it/s]
 89%|████████▊ | 14188/16013 [07:29<00:59, 30.51it/s]
 89%|████████▊ | 14192/16013 [07:29<00:58, 31.09it/s]
 89%|████████▊ | 14196/16013 [07:30<00:57, 31.46it/s]
 89%|████████▊ | 14200/16013 [07:30<00:56, 31.90it/s]
 89%|████████▊ | 14204/16013 [07:30<00:55, 32.54it/s]
 89%|████████▊ | 14208/16013 [07:30<00:54, 33.02it/s]
 89%|████████▉ | 14212/16013 [07:30<00:54, 32.94it/s]
 89%|████████▉ | 14216/16013 [07:30<00:53, 33.40it/s]
 89%|████████▉ | 14220/16013 [07:30<00:53, 33.40it/s]
 89%|████████▉ | 14224/16013 [07:30<00:53, 33.43it/s]
 89%|████████▉ | 14228/16013 [07:31<00:54, 32.46it/s]
 89%|████████▉ | 14232/16013 [07:31<00:53, 33.15it/s]
 89%|████████▉ | 14236/16013 [07:31<00:53, 33.34it/s]
 89%|████████▉ | 14240/16013 [07:31<00:52, 33.55it/s]
 89%|████████▉ | 14244/16013 [07:31<00:52, 33.40it/s]
 89%|████████▉ | 14248/16013 [07:31<00:52, 33.47it/s]
 89%|████████▉ | 14252/16013 [07:31<00:54, 32.34it/s]
 89%|████████▉ | 14256/16013 [07:31<00:56, 30.95it/s]
 89%|████████▉ | 14260/16013 [07:32<00:56, 30.96it/s]
 89%|████████▉ | 14264/16013 [07:32<00:58, 30.05it/s]
 89%|████████▉ | 14268/16013 [07:32<00:55, 31.40it/s]
 89%|████████▉ | 14272/16013 [07:32<00:55, 31.35it/s]
 89%|████████▉ | 14276/16013 [07:32<00:54, 31.97it/s]
 89%|████████▉ | 14280/16013 [07:32<00:53, 32.55it/s]
 89%|████████▉ | 14284/16013 [07:32<00:54, 31.81it/s]
 89%|████████▉ | 14288/16013 [07:32<00:53, 32.26it/s]
 89%|████████▉ | 14292/16013 [07:33<00:54, 31.69it/s]
 89%|████████▉ | 14296/16013 [07:33<00:55, 31.04it/s]
 89%|████████▉ | 14300/16013 [07:33<00:56, 30.29it/s]
 89%|████████▉ | 14304/16013 [07:33<00:54, 31.40it/s]
 89%|████████▉ | 14308/16013 [07:33<00:55, 30.87it/s]
 89%|████████▉ | 14312/16013 [07:33<00:53, 31.73it/s]
 89%|████████▉ | 14316/16013 [07:33<00:52, 32.28it/s]
 89%|████████▉ | 14320/16013 [07:33<00:51, 32.88it/s]
 89%|████████▉ | 14324/16013 [07:34<00:50, 33.15it/s]
 89%|████████▉ | 14328/16013 [07:34<00:55, 30.48it/s]
 90%|████████▉ | 14332/16013 [07:34<00:56, 29.84it/s]
 90%|████████▉ | 14336/16013 [07:34<00:55, 30.23it/s]
 90%|████████▉ | 14340/16013 [07:34<00:53, 31.34it/s]
 90%|████████▉ | 14344/16013 [07:34<00:54, 30.86it/s]
 90%|████████▉ | 14348/16013 [07:34<00:52, 31.68it/s]
 90%|████████▉ | 14352/16013 [07:34<00:51, 32.00it/s]
 90%|████████▉ | 14356/16013 [07:35<00:50, 32.62it/s]
 90%|████████▉ | 14360/16013 [07:35<00:50, 32.67it/s]
 90%|████████▉ | 14364/16013 [07:35<00:51, 31.93it/s]
 90%|████████▉ | 14368/16013 [07:35<00:50, 32.28it/s]
 90%|████████▉ | 14372/16013 [07:35<00:50, 32.68it/s]
 90%|████████▉ | 14376/16013 [07:35<00:51, 31.96it/s]
 90%|████████▉ | 14380/16013 [07:35<00:50, 32.57it/s]
 90%|████████▉ | 14384/16013 [07:35<00:49, 33.03it/s]
 90%|████████▉ | 14388/16013 [07:36<00:49, 33.05it/s]
 90%|████████▉ | 14392/16013 [07:36<00:49, 32.98it/s]
 90%|████████▉ | 14396/16013 [07:36<00:48, 33.48it/s]
 90%|████████▉ | 14400/16013 [07:36<00:48, 33.17it/s]
 90%|████████▉ | 14404/16013 [07:36<00:49, 32.55it/s]
 90%|████████▉ | 14408/16013 [07:36<00:49, 32.63it/s]
 90%|█████████ | 14412/16013 [07:36<00:50, 31.63it/s]
 90%|█████████ | 14416/16013 [07:36<00:49, 32.23it/s]
 90%|█████████ | 14420/16013 [07:37<00:48, 32.74it/s]
 90%|█████████ | 14424/16013 [07:37<00:48, 32.49it/s]
 90%|█████████ | 14428/16013 [07:37<00:48, 32.87it/s]
 90%|█████████ | 14432/16013 [07:37<00:50, 31.28it/s]
 90%|█████████ | 14436/16013 [07:37<00:48, 32.29it/s]
 90%|█████████ | 14440/16013 [07:37<00:48, 32.72it/s]
 90%|█████████ | 14444/16013 [07:37<00:52, 29.67it/s]
 90%|█████████ | 14448/16013 [07:37<00:50, 30.91it/s]
 90%|█████████ | 14452/16013 [07:38<00:49, 31.62it/s]
 90%|█████████ | 14456/16013 [07:38<00:48, 32.10it/s]
 90%|█████████ | 14460/16013 [07:38<00:47, 32.49it/s]
 90%|█████████ | 14464/16013 [07:38<00:47, 32.64it/s]
 90%|█████████ | 14468/16013 [07:38<00:46, 32.94it/s]
 90%|█████████ | 14472/16013 [07:38<00:47, 32.28it/s]
 90%|█████████ | 14476/16013 [07:38<00:46, 32.87it/s]
 90%|█████████ | 14480/16013 [07:38<00:46, 33.14it/s]
 90%|█████████ | 14484/16013 [07:39<00:45, 33.36it/s]
 90%|█████████ | 14488/16013 [07:39<00:46, 32.53it/s]
 91%|█████████ | 14492/16013 [07:39<00:47, 32.06it/s]
 91%|█████████ | 14496/16013 [07:39<00:46, 32.57it/s]
 91%|█████████ | 14500/16013 [07:39<00:48, 31.45it/s]
 91%|█████████ | 14504/16013 [07:39<00:47, 32.09it/s]
 91%|█████████ | 14508/16013 [07:39<00:47, 31.74it/s]
 91%|█████████ | 14512/16013 [07:39<00:47, 31.35it/s]
 91%|█████████ | 14516/16013 [07:40<00:47, 31.20it/s]
 91%|█████████ | 14520/16013 [07:40<00:47, 31.27it/s]
 91%|█████████ | 14524/16013 [07:40<00:47, 31.09it/s]
 91%|█████████ | 14528/16013 [07:40<00:46, 32.02it/s]
 91%|█████████ | 14532/16013 [07:40<00:46, 31.66it/s]
 91%|█████████ | 14536/16013 [07:40<00:45, 32.17it/s]
 91%|█████████ | 14540/16013 [07:40<00:45, 32.39it/s]
 91%|█████████ | 14544/16013 [07:40<00:44, 32.69it/s]
 91%|█████████ | 14548/16013 [07:41<00:44, 32.83it/s]
 91%|█████████ | 14552/16013 [07:41<00:44, 33.17it/s]
 91%|█████████ | 14556/16013 [07:41<00:43, 33.15it/s]
 91%|█████████ | 14560/16013 [07:41<00:43, 33.50it/s]
 91%|█████████ | 14564/16013 [07:41<00:44, 32.48it/s]
 91%|█████████ | 14568/16013 [07:41<00:44, 32.82it/s]
 91%|█████████ | 14572/16013 [07:41<00:43, 32.90it/s]
 91%|█████████ | 14576/16013 [07:41<00:45, 31.29it/s]
 91%|█████████ | 14580/16013 [07:42<00:46, 31.03it/s]
 91%|█████████ | 14584/16013 [07:42<00:44, 31.83it/s]
 91%|█████████ | 14588/16013 [07:42<00:45, 31.59it/s]
 91%|█████████ | 14592/16013 [07:42<00:45, 31.31it/s]
 91%|█████████ | 14596/16013 [07:42<00:44, 32.07it/s]
 91%|█████████ | 14600/16013 [07:42<00:43, 32.45it/s]
 91%|█████████ | 14604/16013 [07:42<00:43, 32.03it/s]
 91%|█████████ | 14608/16013 [07:42<00:45, 30.92it/s]
 91%|█████████▏| 14612/16013 [07:43<00:45, 31.07it/s]
 91%|█████████▏| 14616/16013 [07:43<00:45, 30.98it/s]
 91%|█████████▏| 14620/16013 [07:43<00:44, 30.99it/s]
 91%|█████████▏| 14624/16013 [07:43<00:47, 29.18it/s]
 91%|█████████▏| 14628/16013 [07:43<00:45, 30.29it/s]
 91%|█████████▏| 14632/16013 [07:43<00:44, 31.32it/s]
 91%|█████████▏| 14636/16013 [07:43<00:44, 31.07it/s]
 91%|█████████▏| 14640/16013 [07:43<00:43, 31.78it/s]
 91%|█████████▏| 14644/16013 [07:44<00:43, 31.31it/s]
 91%|█████████▏| 14648/16013 [07:44<00:42, 32.11it/s]
 92%|█████████▏| 14652/16013 [07:44<00:41, 32.44it/s]
 92%|█████████▏| 14656/16013 [07:44<00:42, 31.70it/s]
 92%|█████████▏| 14660/16013 [07:44<00:43, 31.42it/s]
 92%|█████████▏| 14664/16013 [07:44<00:42, 32.09it/s]
 92%|█████████▏| 14668/16013 [07:44<00:41, 32.77it/s]
 92%|█████████▏| 14672/16013 [07:44<00:40, 32.95it/s]
 92%|█████████▏| 14676/16013 [07:45<00:40, 32.92it/s]
 92%|█████████▏| 14680/16013 [07:45<00:40, 33.20it/s]
 92%|█████████▏| 14684/16013 [07:45<00:41, 31.97it/s]
 92%|█████████▏| 14688/16013 [07:45<00:41, 31.66it/s]
 92%|█████████▏| 14692/16013 [07:45<00:40, 32.39it/s]
 92%|█████████▏| 14696/16013 [07:45<00:41, 31.83it/s]
 92%|█████████▏| 14700/16013 [07:45<00:41, 31.71it/s]
 92%|█████████▏| 14704/16013 [07:45<00:41, 31.29it/s]
 92%|█████████▏| 14708/16013 [07:46<00:42, 31.06it/s]
 92%|█████████▏| 14712/16013 [07:46<00:40, 32.01it/s]
 92%|█████████▏| 14716/16013 [07:46<00:41, 31.15it/s]
 92%|█████████▏| 14720/16013 [07:46<00:42, 30.73it/s]
 92%|█████████▏| 14724/16013 [07:46<00:42, 30.64it/s]
 92%|█████████▏| 14728/16013 [07:46<00:40, 31.62it/s]
 92%|█████████▏| 14732/16013 [07:46<00:40, 31.26it/s]
 92%|█████████▏| 14736/16013 [07:46<00:39, 31.94it/s]
 92%|█████████▏| 14740/16013 [07:47<00:40, 31.62it/s]
 92%|█████████▏| 14744/16013 [07:47<00:39, 32.13it/s]
 92%|█████████▏| 14748/16013 [07:47<00:39, 31.93it/s]
 92%|█████████▏| 14752/16013 [07:47<00:38, 32.37it/s]
 92%|█████████▏| 14756/16013 [07:47<00:38, 32.51it/s]
 92%|█████████▏| 14760/16013 [07:47<00:38, 32.67it/s]
 92%|█████████▏| 14764/16013 [07:47<00:38, 32.20it/s]
 92%|█████████▏| 14768/16013 [07:47<00:37, 32.78it/s]
 92%|█████████▏| 14772/16013 [07:48<00:38, 32.07it/s]
 92%|█████████▏| 14776/16013 [07:48<00:39, 31.57it/s]
 92%|█████████▏| 14780/16013 [07:48<00:38, 32.17it/s]
 92%|█████████▏| 14784/16013 [07:48<00:37, 32.83it/s]
 92%|█████████▏| 14788/16013 [07:48<00:38, 32.02it/s]
 92%|█████████▏| 14792/16013 [07:48<00:38, 31.60it/s]
 92%|█████████▏| 14796/16013 [07:48<00:38, 31.35it/s]
 92%|█████████▏| 14800/16013 [07:48<00:37, 32.21it/s]
 92%|█████████▏| 14804/16013 [07:49<00:37, 32.57it/s]
 92%|█████████▏| 14808/16013 [07:49<00:36, 32.93it/s]
 92%|█████████▏| 14812/16013 [07:49<00:36, 33.27it/s]
 93%|█████████▎| 14816/16013 [07:49<00:36, 33.17it/s]
 93%|█████████▎| 14820/16013 [07:49<00:35, 33.31it/s]
 93%|█████████▎| 14824/16013 [07:49<00:35, 33.12it/s]
 93%|█████████▎| 14828/16013 [07:49<00:35, 33.27it/s]
 93%|█████████▎| 14832/16013 [07:49<00:35, 33.14it/s]
 93%|█████████▎| 14836/16013 [07:50<00:35, 33.23it/s]
 93%|█████████▎| 14840/16013 [07:50<00:34, 33.56it/s]
 93%|█████████▎| 14844/16013 [07:50<00:35, 32.71it/s]
 93%|█████████▎| 14848/16013 [07:50<00:35, 32.89it/s]
 93%|█████████▎| 14852/16013 [07:50<00:35, 33.08it/s]
 93%|█████████▎| 14856/16013 [07:50<00:34, 33.30it/s]
 93%|█████████▎| 14860/16013 [07:50<00:34, 33.38it/s]
 93%|█████████▎| 14864/16013 [07:50<00:35, 32.55it/s]
 93%|█████████▎| 14868/16013 [07:51<00:35, 32.17it/s]
 93%|█████████▎| 14872/16013 [07:51<00:38, 29.93it/s]
 93%|█████████▎| 14876/16013 [07:51<00:36, 30.87it/s]
 93%|█████████▎| 14880/16013 [07:51<00:36, 30.89it/s]
 93%|█████████▎| 14884/16013 [07:51<00:36, 30.71it/s]
 93%|█████████▎| 14888/16013 [07:51<00:35, 31.51it/s]
 93%|█████████▎| 14892/16013 [07:51<00:34, 32.37it/s]
 93%|█████████▎| 14896/16013 [07:51<00:35, 31.55it/s]
 93%|█████████▎| 14900/16013 [07:52<00:34, 32.16it/s]
 93%|█████████▎| 14904/16013 [07:52<00:34, 32.33it/s]
 93%|█████████▎| 14908/16013 [07:52<00:33, 32.88it/s]
 93%|█████████▎| 14912/16013 [07:52<00:33, 33.00it/s]
 93%|█████████▎| 14916/16013 [07:52<00:34, 31.43it/s]
 93%|█████████▎| 14920/16013 [07:52<00:35, 31.07it/s]
 93%|█████████▎| 14924/16013 [07:52<00:34, 31.81it/s]
 93%|█████████▎| 14928/16013 [07:52<00:33, 32.26it/s]
 93%|█████████▎| 14932/16013 [07:53<00:33, 32.59it/s]
