now processing task id: 11
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 87%|████████▋ | 14011/16013 [07:56<01:05, 30.39it/s]
 88%|████████▊ | 14015/16013 [07:56<01:05, 30.27it/s]
 88%|████████▊ | 14019/16013 [07:56<01:06, 30.08it/s]
 88%|████████▊ | 14023/16013 [07:57<01:06, 30.03it/s]
 88%|████████▊ | 14027/16013 [07:57<01:06, 30.08it/s]
 88%|████████▊ | 14031/16013 [07:57<01:05, 30.22it/s]
 88%|████████▊ | 14035/16013 [07:57<01:05, 30.06it/s]
 88%|████████▊ | 14039/16013 [07:57<01:05, 30.14it/s]
 88%|████████▊ | 14043/16013 [07:57<01:05, 30.00it/s]
 88%|████████▊ | 14047/16013 [07:57<01:05, 29.90it/s]
 88%|████████▊ | 14051/16013 [07:57<01:05, 29.99it/s]
 88%|████████▊ | 14055/16013 [07:58<01:05, 30.07it/s]
 88%|████████▊ | 14059/16013 [07:58<01:05, 29.69it/s]
 88%|████████▊ | 14063/16013 [07:58<01:05, 29.85it/s]
 88%|████████▊ | 14066/16013 [07:58<01:05, 29.82it/s]
 88%|████████▊ | 14070/16013 [07:58<01:04, 30.03it/s]
 88%|████████▊ | 14074/16013 [07:58<01:04, 29.93it/s]
 88%|████████▊ | 14078/16013 [07:58<01:04, 30.03it/s]
 88%|████████▊ | 14082/16013 [07:59<01:04, 29.78it/s]
 88%|████████▊ | 14085/16013 [07:59<01:04, 29.80it/s]
 88%|████████▊ | 14089/16013 [07:59<01:04, 30.00it/s]
 88%|████████▊ | 14093/16013 [07:59<01:04, 29.88it/s]
 88%|████████▊ | 14096/16013 [07:59<01:04, 29.82it/s]
 88%|████████▊ | 14099/16013 [07:59<01:04, 29.80it/s]
 88%|████████▊ | 14102/16013 [07:59<01:04, 29.67it/s]
 88%|████████▊ | 14106/16013 [07:59<01:03, 29.91it/s]
 88%|████████▊ | 14109/16013 [07:59<01:03, 29.78it/s]
 88%|████████▊ | 14113/16013 [08:00<01:03, 29.98it/s]
 88%|████████▊ | 14117/16013 [08:00<01:02, 30.11it/s]
 88%|████████▊ | 14121/16013 [08:00<01:03, 29.96it/s]
 88%|████████▊ | 14124/16013 [08:00<01:03, 29.96it/s]
 88%|████████▊ | 14128/16013 [08:00<01:02, 30.02it/s]
 88%|████████▊ | 14132/16013 [08:00<01:02, 30.01it/s]
 88%|████████▊ | 14136/16013 [08:00<01:02, 30.01it/s]
 88%|████████▊ | 14140/16013 [08:00<01:02, 30.13it/s]
 88%|████████▊ | 14144/16013 [08:01<01:02, 30.01it/s]
 88%|████████▊ | 14148/16013 [08:01<01:02, 29.93it/s]
 88%|████████▊ | 14151/16013 [08:01<01:02, 29.87it/s]
 88%|████████▊ | 14154/16013 [08:01<01:02, 29.89it/s]
 88%|████████▊ | 14158/16013 [08:01<01:01, 29.92it/s]
 88%|████████▊ | 14162/16013 [08:01<01:01, 29.90it/s]
 88%|████████▊ | 14165/16013 [08:01<01:02, 29.65it/s]
 88%|████████▊ | 14168/16013 [08:01<01:02, 29.72it/s]
 88%|████████▊ | 14171/16013 [08:01<01:02, 29.63it/s]
 89%|████████▊ | 14174/16013 [08:02<01:02, 29.65it/s]
 89%|████████▊ | 14177/16013 [08:02<01:02, 29.51it/s]
 89%|████████▊ | 14180/16013 [08:02<01:02, 29.44it/s]
 89%|████████▊ | 14183/16013 [08:02<01:01, 29.55it/s]
 89%|████████▊ | 14186/16013 [08:02<01:01, 29.61it/s]
 89%|████████▊ | 14189/16013 [08:02<01:01, 29.61it/s]
 89%|████████▊ | 14192/16013 [08:02<01:01, 29.64it/s]
 89%|████████▊ | 14195/16013 [08:02<01:01, 29.69it/s]
 89%|████████▊ | 14198/16013 [08:02<01:01, 29.75it/s]
 89%|████████▊ | 14201/16013 [08:03<01:00, 29.80it/s]
 89%|████████▊ | 14205/16013 [08:03<01:00, 30.06it/s]
 89%|████████▊ | 14209/16013 [08:03<00:59, 30.12it/s]
 89%|████████▉ | 14213/16013 [08:03<00:59, 30.09it/s]
 89%|████████▉ | 14217/16013 [08:03<00:59, 30.02it/s]
 89%|████████▉ | 14221/16013 [08:03<00:59, 30.04it/s]
 89%|████████▉ | 14225/16013 [08:03<00:59, 30.00it/s]
 89%|████████▉ | 14228/16013 [08:03<00:59, 29.79it/s]
 89%|████████▉ | 14232/16013 [08:04<00:59, 29.94it/s]
 89%|████████▉ | 14236/16013 [08:04<00:59, 30.06it/s]
 89%|████████▉ | 14240/16013 [08:04<00:58, 30.13it/s]
 89%|████████▉ | 14244/16013 [08:04<00:58, 30.08it/s]
 89%|████████▉ | 14248/16013 [08:04<00:58, 30.10it/s]
 89%|████████▉ | 14252/16013 [08:04<00:58, 29.95it/s]
 89%|████████▉ | 14255/16013 [08:04<00:59, 29.80it/s]
 89%|████████▉ | 14259/16013 [08:04<00:58, 29.84it/s]
 89%|████████▉ | 14262/16013 [08:05<00:58, 29.82it/s]
 89%|████████▉ | 14265/16013 [08:05<00:58, 29.65it/s]
 89%|████████▉ | 14269/16013 [08:05<00:58, 29.87it/s]
 89%|████████▉ | 14272/16013 [08:05<00:58, 29.85it/s]
 89%|████████▉ | 14275/16013 [08:05<00:58, 29.74it/s]
 89%|████████▉ | 14279/16013 [08:05<00:57, 29.94it/s]
 89%|████████▉ | 14282/16013 [08:05<00:58, 29.74it/s]
 89%|████████▉ | 14285/16013 [08:05<00:58, 29.69it/s]
 89%|████████▉ | 14288/16013 [08:05<00:58, 29.67it/s]
 89%|████████▉ | 14291/16013 [08:06<00:58, 29.66it/s]
 89%|████████▉ | 14294/16013 [08:06<00:57, 29.71it/s]
 89%|████████▉ | 14297/16013 [08:06<00:57, 29.67it/s]
 89%|████████▉ | 14300/16013 [08:06<00:57, 29.72it/s]
 89%|████████▉ | 14303/16013 [08:06<00:57, 29.65it/s]
 89%|████████▉ | 14306/16013 [08:06<00:57, 29.59it/s]
 89%|████████▉ | 14309/16013 [08:06<00:57, 29.40it/s]
 89%|████████▉ | 14312/16013 [08:06<00:57, 29.57it/s]
 89%|████████▉ | 14315/16013 [08:06<00:57, 29.59it/s]
 89%|████████▉ | 14319/16013 [08:06<00:56, 29.91it/s]
 89%|████████▉ | 14322/16013 [08:07<00:56, 29.87it/s]
 89%|████████▉ | 14326/16013 [08:07<00:56, 29.80it/s]
 89%|████████▉ | 14330/16013 [08:07<00:56, 29.84it/s]
 90%|████████▉ | 14333/16013 [08:07<00:56, 29.55it/s]
 90%|████████▉ | 14337/16013 [08:07<00:56, 29.75it/s]
 90%|████████▉ | 14340/16013 [08:07<00:56, 29.78it/s]
 90%|████████▉ | 14343/16013 [08:07<00:56, 29.70it/s]
 90%|████████▉ | 14346/16013 [08:07<00:56, 29.68it/s]
 90%|████████▉ | 14349/16013 [08:07<00:56, 29.71it/s]
 90%|████████▉ | 14352/16013 [08:08<00:56, 29.61it/s]
 90%|████████▉ | 14355/16013 [08:08<00:55, 29.68it/s]
 90%|████████▉ | 14358/16013 [08:08<00:55, 29.70it/s]
 90%|████████▉ | 14361/16013 [08:08<00:55, 29.57it/s]
 90%|████████▉ | 14364/16013 [08:08<00:55, 29.57it/s]
 90%|████████▉ | 14367/16013 [08:08<00:55, 29.59it/s]
 90%|████████▉ | 14370/16013 [08:08<00:55, 29.68it/s]
 90%|████████▉ | 14373/16013 [08:08<00:55, 29.52it/s]
 90%|████████▉ | 14376/16013 [08:08<00:55, 29.48it/s]
 90%|████████▉ | 14380/16013 [08:09<00:54, 29.82it/s]
 90%|████████▉ | 14384/16013 [08:09<00:54, 29.98it/s]
 90%|████████▉ | 14388/16013 [08:09<00:54, 30.02it/s]
 90%|████████▉ | 14391/16013 [08:09<00:54, 29.97it/s]
 90%|████████▉ | 14394/16013 [08:09<00:54, 29.66it/s]
 90%|████████▉ | 14398/16013 [08:09<00:54, 29.74it/s]
 90%|████████▉ | 14401/16013 [08:09<00:54, 29.79it/s]
 90%|████████▉ | 14404/16013 [08:09<00:54, 29.73it/s]
 90%|████████▉ | 14407/16013 [08:09<00:53, 29.80it/s]
 90%|████████▉ | 14410/16013 [08:10<00:53, 29.71it/s]
 90%|█████████ | 14413/16013 [08:10<00:53, 29.70it/s]
 90%|█████████ | 14417/16013 [08:10<00:53, 29.80it/s]
 90%|█████████ | 14421/16013 [08:10<00:53, 29.94it/s]
 90%|█████████ | 14424/16013 [08:10<00:53, 29.44it/s]
 90%|█████████ | 14427/16013 [08:10<00:53, 29.57it/s]
 90%|█████████ | 14430/16013 [08:10<00:53, 29.67it/s]
 90%|█████████ | 14434/16013 [08:10<00:52, 29.91it/s]
 90%|█████████ | 14438/16013 [08:10<00:52, 30.11it/s]
 90%|█████████ | 14442/16013 [08:11<00:52, 29.70it/s]
 90%|█████████ | 14445/16013 [08:11<00:52, 29.67it/s]
 90%|█████████ | 14449/16013 [08:11<00:52, 29.78it/s]
 90%|█████████ | 14452/16013 [08:11<00:52, 29.79it/s]
 90%|█████████ | 14455/16013 [08:11<00:52, 29.78it/s]
 90%|█████████ | 14459/16013 [08:11<00:51, 29.90it/s]
 90%|█████████ | 14462/16013 [08:11<00:51, 29.86it/s]
 90%|█████████ | 14466/16013 [08:11<00:51, 30.01it/s]
 90%|█████████ | 14469/16013 [08:11<00:51, 29.99it/s]
 90%|█████████ | 14472/16013 [08:12<00:51, 29.90it/s]
 90%|█████████ | 14476/16013 [08:12<00:51, 29.97it/s]
 90%|█████████ | 14480/16013 [08:12<00:51, 29.96it/s]
 90%|█████████ | 14484/16013 [08:12<00:50, 30.03it/s]
 90%|█████████ | 14488/16013 [08:12<00:50, 29.92it/s]
 90%|█████████ | 14491/16013 [08:12<00:51, 29.81it/s]
 91%|█████████ | 14494/16013 [08:12<00:50, 29.81it/s]
 91%|█████████ | 14497/16013 [08:12<00:50, 29.79it/s]
 91%|█████████ | 14500/16013 [08:13<00:51, 29.50it/s]
 91%|█████████ | 14504/16013 [08:13<00:50, 29.71it/s]
 91%|█████████ | 14507/16013 [08:13<00:50, 29.76it/s]
 91%|█████████ | 14510/16013 [08:13<00:51, 29.45it/s]
 91%|█████████ | 14513/16013 [08:13<00:51, 29.29it/s]
 91%|█████████ | 14516/16013 [08:13<00:50, 29.43it/s]
 91%|█████████ | 14520/16013 [08:13<00:50, 29.75it/s]
 91%|█████████ | 14523/16013 [08:13<00:50, 29.77it/s]
 91%|█████████ | 14527/16013 [08:13<00:49, 29.98it/s]
 91%|█████████ | 14531/16013 [08:14<00:49, 30.11it/s]
 91%|█████████ | 14535/16013 [08:14<00:48, 30.21it/s]
 91%|█████████ | 14539/16013 [08:14<00:48, 30.25it/s]
 91%|█████████ | 14543/16013 [08:14<00:48, 30.05it/s]
 91%|█████████ | 14547/16013 [08:14<00:48, 29.96it/s]
 91%|█████████ | 14551/16013 [08:14<00:48, 30.00it/s]
 91%|█████████ | 14554/16013 [08:14<00:48, 29.83it/s]
 91%|█████████ | 14557/16013 [08:14<00:48, 29.77it/s]
 91%|█████████ | 14561/16013 [08:15<00:48, 29.97it/s]
 91%|█████████ | 14564/16013 [08:15<00:48, 29.87it/s]
 91%|█████████ | 14567/16013 [08:15<00:48, 29.84it/s]
 91%|█████████ | 14570/16013 [08:15<00:48, 29.71it/s]
 91%|█████████ | 14573/16013 [08:15<00:48, 29.74it/s]
 91%|█████████ | 14576/16013 [08:15<00:48, 29.63it/s]
 91%|█████████ | 14579/16013 [08:15<00:48, 29.55it/s]
 91%|█████████ | 14582/16013 [08:15<00:48, 29.57it/s]
 91%|█████████ | 14585/16013 [08:15<00:48, 29.56it/s]
 91%|█████████ | 14588/16013 [08:15<00:48, 29.63it/s]
 91%|█████████ | 14591/16013 [08:16<00:48, 29.45it/s]
 91%|█████████ | 14595/16013 [08:16<00:47, 29.75it/s]
 91%|█████████ | 14598/16013 [08:16<00:47, 29.81it/s]
 91%|█████████ | 14601/16013 [08:16<00:47, 29.68it/s]
 91%|█████████ | 14605/16013 [08:16<00:47, 29.72it/s]
 91%|█████████ | 14608/16013 [08:16<00:47, 29.66it/s]
 91%|█████████▏| 14612/16013 [08:16<00:47, 29.72it/s]
 91%|█████████▏| 14615/16013 [08:16<00:47, 29.62it/s]
 91%|█████████▏| 14619/16013 [08:17<00:46, 29.76it/s]
 91%|█████████▏| 14622/16013 [08:17<00:46, 29.67it/s]
 91%|█████████▏| 14625/16013 [08:17<00:47, 29.40it/s]
 91%|█████████▏| 14628/16013 [08:17<00:47, 29.39it/s]
 91%|█████████▏| 14632/16013 [08:17<00:46, 29.72it/s]
 91%|█████████▏| 14635/16013 [08:17<00:46, 29.50it/s]
 91%|█████████▏| 14638/16013 [08:17<00:46, 29.64it/s]
 91%|█████████▏| 14642/16013 [08:17<00:45, 29.94it/s]
 91%|█████████▏| 14645/16013 [08:17<00:45, 29.90it/s]
 91%|█████████▏| 14649/16013 [08:18<00:45, 30.18it/s]
 92%|█████████▏| 14653/16013 [08:18<00:45, 29.90it/s]
 92%|█████████▏| 14656/16013 [08:18<00:45, 29.55it/s]
 92%|█████████▏| 14659/16013 [08:18<00:45, 29.64it/s]
 92%|█████████▏| 14662/16013 [08:18<00:45, 29.55it/s]
 92%|█████████▏| 14665/16013 [08:18<00:45, 29.53it/s]
 92%|█████████▏| 14668/16013 [08:18<00:45, 29.64it/s]
 92%|█████████▏| 14671/16013 [08:18<00:45, 29.66it/s]
 92%|█████████▏| 14674/16013 [08:18<00:45, 29.67it/s]
 92%|█████████▏| 14677/16013 [08:18<00:45, 29.64it/s]
 92%|█████████▏| 14680/16013 [08:19<00:44, 29.67it/s]
 92%|█████████▏| 14683/16013 [08:19<00:45, 29.53it/s]
 92%|█████████▏| 14686/16013 [08:19<00:45, 29.47it/s]
 92%|█████████▏| 14689/16013 [08:19<00:44, 29.57it/s]
 92%|█████████▏| 14693/16013 [08:19<00:44, 29.80it/s]
 92%|█████████▏| 14696/16013 [08:19<00:44, 29.77it/s]
 92%|█████████▏| 14699/16013 [08:19<00:44, 29.72it/s]
 92%|█████████▏| 14702/16013 [08:19<00:44, 29.62it/s]
 92%|█████████▏| 14705/16013 [08:19<00:44, 29.50it/s]
 92%|█████████▏| 14708/16013 [08:20<00:44, 29.32it/s]
 92%|█████████▏| 14711/16013 [08:20<00:44, 29.45it/s]
 92%|█████████▏| 14714/16013 [08:20<00:44, 29.50it/s]
 92%|█████████▏| 14717/16013 [08:20<00:44, 29.25it/s]
 92%|█████████▏| 14720/16013 [08:20<00:44, 29.27it/s]
 92%|█████████▏| 14724/16013 [08:20<00:43, 29.60it/s]
 92%|█████████▏| 14728/16013 [08:20<00:42, 29.90it/s]
 92%|█████████▏| 14732/16013 [08:20<00:42, 30.03it/s]
 92%|█████████▏| 14736/16013 [08:20<00:42, 30.14it/s]
 92%|█████████▏| 14740/16013 [08:21<00:42, 29.98it/s]
 92%|█████████▏| 14743/16013 [08:21<00:42, 29.86it/s]
 92%|█████████▏| 14746/16013 [08:21<00:42, 29.73it/s]
 92%|█████████▏| 14749/16013 [08:21<00:42, 29.67it/s]
 92%|█████████▏| 14752/16013 [08:21<00:42, 29.74it/s]
 92%|█████████▏| 14755/16013 [08:21<00:42, 29.61it/s]
 92%|█████████▏| 14758/16013 [08:21<00:42, 29.57it/s]
 92%|█████████▏| 14761/16013 [08:21<00:42, 29.52it/s]
 92%|█████████▏| 14764/16013 [08:21<00:42, 29.60it/s]
 92%|█████████▏| 14767/16013 [08:22<00:42, 29.60it/s]
 92%|█████████▏| 14770/16013 [08:22<00:41, 29.67it/s]
 92%|█████████▏| 14773/16013 [08:22<00:41, 29.53it/s]
 92%|█████████▏| 14776/16013 [08:22<00:41, 29.45it/s]
 92%|█████████▏| 14779/16013 [08:22<00:41, 29.57it/s]
 92%|█████████▏| 14782/16013 [08:22<00:41, 29.57it/s]
 92%|█████████▏| 14785/16013 [08:22<00:41, 29.69it/s]
 92%|█████████▏| 14788/16013 [08:22<00:41, 29.62it/s]
