now processing task id: 10
CORPUS: UD_Spanish
python preprocess_treebank.py UD_Spanish --experiment-name inter-layer-17 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-1b1 --checkpoint 100000 --inter-layer 17 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 83%|████████▎ | 13235/16013 [21:53<04:24, 10.48it/s]
 83%|████████▎ | 13237/16013 [21:53<04:38,  9.98it/s]
 83%|████████▎ | 13239/16013 [21:53<04:56,  9.35it/s]
 83%|████████▎ | 13240/16013 [21:54<04:53,  9.44it/s]
 83%|████████▎ | 13241/16013 [21:54<05:03,  9.14it/s]
 83%|████████▎ | 13242/16013 [21:54<05:03,  9.14it/s]
 83%|████████▎ | 13244/16013 [21:54<04:41,  9.82it/s]
 83%|████████▎ | 13246/16013 [21:54<04:33, 10.10it/s]
 83%|████████▎ | 13248/16013 [21:54<04:28, 10.29it/s]
 83%|████████▎ | 13250/16013 [21:55<04:15, 10.80it/s]
 83%|████████▎ | 13252/16013 [21:55<04:35, 10.02it/s]
 83%|████████▎ | 13254/16013 [21:55<04:48,  9.57it/s]
 83%|████████▎ | 13256/16013 [21:55<04:55,  9.33it/s]
 83%|████████▎ | 13257/16013 [21:55<05:04,  9.05it/s]
 83%|████████▎ | 13259/16013 [21:56<04:34, 10.02it/s]
 83%|████████▎ | 13261/16013 [21:56<04:23, 10.44it/s]
 83%|████████▎ | 13263/16013 [21:56<04:28, 10.26it/s]
 83%|████████▎ | 13265/16013 [21:56<04:23, 10.42it/s]
 83%|████████▎ | 13267/16013 [21:56<04:25, 10.33it/s]
 83%|████████▎ | 13269/16013 [21:56<04:21, 10.50it/s]
 83%|████████▎ | 13271/16013 [21:57<04:21, 10.48it/s]
 83%|████████▎ | 13273/16013 [21:57<04:24, 10.37it/s]
 83%|████████▎ | 13275/16013 [21:57<04:14, 10.77it/s]
 83%|████████▎ | 13277/16013 [21:57<04:22, 10.42it/s]
 83%|████████▎ | 13279/16013 [21:57<04:34,  9.96it/s]
 83%|████████▎ | 13281/16013 [21:58<04:18, 10.57it/s]
 83%|████████▎ | 13283/16013 [21:58<04:14, 10.74it/s]
 83%|████████▎ | 13285/16013 [21:58<04:03, 11.18it/s]
 83%|████████▎ | 13287/16013 [21:58<04:03, 11.21it/s]
 83%|████████▎ | 13289/16013 [21:58<04:09, 10.91it/s]
 83%|████████▎ | 13291/16013 [21:59<04:17, 10.58it/s]
 83%|████████▎ | 13293/16013 [21:59<04:14, 10.69it/s]
 83%|████████▎ | 13295/16013 [21:59<04:26, 10.22it/s]
 83%|████████▎ | 13297/16013 [21:59<04:36,  9.82it/s]
 83%|████████▎ | 13298/16013 [21:59<04:39,  9.70it/s]
 83%|████████▎ | 13299/16013 [21:59<04:45,  9.52it/s]
 83%|████████▎ | 13300/16013 [21:59<04:50,  9.35it/s]
 83%|████████▎ | 13301/16013 [22:00<04:45,  9.49it/s]
 83%|████████▎ | 13303/16013 [22:00<04:28, 10.10it/s]
 83%|████████▎ | 13305/16013 [22:00<04:20, 10.39it/s]
 83%|████████▎ | 13307/16013 [22:00<04:46,  9.43it/s]
 83%|████████▎ | 13308/16013 [22:00<04:46,  9.46it/s]
 83%|████████▎ | 13310/16013 [22:00<04:18, 10.46it/s]
 83%|████████▎ | 13312/16013 [22:01<04:23, 10.23it/s]
 83%|████████▎ | 13314/16013 [22:01<04:17, 10.47it/s]
 83%|████████▎ | 13316/16013 [22:01<04:12, 10.68it/s]
 83%|████████▎ | 13318/16013 [22:01<04:22, 10.27it/s]
 83%|████████▎ | 13320/16013 [22:01<04:05, 10.98it/s]
 83%|████████▎ | 13322/16013 [22:02<04:18, 10.41it/s]
 83%|████████▎ | 13324/16013 [22:02<04:10, 10.74it/s]
 83%|████████▎ | 13326/16013 [22:02<04:08, 10.82it/s]
 83%|████████▎ | 13328/16013 [22:02<04:10, 10.73it/s]
 83%|████████▎ | 13330/16013 [22:02<04:07, 10.84it/s]
 83%|████████▎ | 13332/16013 [22:02<04:07, 10.81it/s]
 83%|████████▎ | 13334/16013 [22:03<04:05, 10.89it/s]
 83%|████████▎ | 13336/16013 [22:03<04:37,  9.64it/s]
 83%|████████▎ | 13337/16013 [22:03<04:36,  9.67it/s]
 83%|████████▎ | 13338/16013 [22:03<04:46,  9.34it/s]
 83%|████████▎ | 13340/16013 [22:03<04:29,  9.93it/s]
 83%|████████▎ | 13342/16013 [22:04<04:33,  9.76it/s]
 83%|████████▎ | 13344/16013 [22:04<04:22, 10.18it/s]
 83%|████████▎ | 13346/16013 [22:04<04:20, 10.22it/s]
 83%|████████▎ | 13348/16013 [22:04<04:14, 10.46it/s]
 83%|████████▎ | 13350/16013 [22:04<04:27,  9.94it/s]
 83%|████████▎ | 13352/16013 [22:05<04:31,  9.82it/s]
 83%|████████▎ | 13354/16013 [22:05<04:17, 10.31it/s]
 83%|████████▎ | 13356/16013 [22:05<04:20, 10.21it/s]
 83%|████████▎ | 13358/16013 [22:05<04:13, 10.47it/s]
 83%|████████▎ | 13360/16013 [22:05<04:09, 10.65it/s]
 83%|████████▎ | 13362/16013 [22:05<04:06, 10.77it/s]
 83%|████████▎ | 13364/16013 [22:06<04:06, 10.77it/s]
 83%|████████▎ | 13366/16013 [22:06<04:08, 10.66it/s]
 83%|████████▎ | 13368/16013 [22:06<04:17, 10.28it/s]
 83%|████████▎ | 13370/16013 [22:06<04:15, 10.33it/s]
 84%|████████▎ | 13372/16013 [22:06<04:13, 10.41it/s]
 84%|████████▎ | 13374/16013 [22:07<04:10, 10.52it/s]
 84%|████████▎ | 13376/16013 [22:07<04:03, 10.82it/s]
 84%|████████▎ | 13378/16013 [22:07<04:15, 10.33it/s]
 84%|████████▎ | 13380/16013 [22:07<04:16, 10.28it/s]
 84%|████████▎ | 13382/16013 [22:07<04:10, 10.50it/s]
 84%|████████▎ | 13384/16013 [22:08<03:58, 11.01it/s]
 84%|████████▎ | 13386/16013 [22:08<03:58, 11.00it/s]
 84%|████████▎ | 13388/16013 [22:08<03:54, 11.20it/s]
 84%|████████▎ | 13390/16013 [22:08<04:12, 10.37it/s]
 84%|████████▎ | 13392/16013 [22:08<04:07, 10.58it/s]
 84%|████████▎ | 13394/16013 [22:08<04:09, 10.49it/s]
 84%|████████▎ | 13396/16013 [22:09<03:59, 10.92it/s]
 84%|████████▎ | 13398/16013 [22:09<03:45, 11.60it/s]
 84%|████████▎ | 13400/16013 [22:09<03:44, 11.63it/s]
 84%|████████▎ | 13402/16013 [22:09<04:03, 10.74it/s]
 84%|████████▎ | 13404/16013 [22:09<04:08, 10.51it/s]
 84%|████████▎ | 13406/16013 [22:10<04:02, 10.77it/s]
 84%|████████▎ | 13408/16013 [22:10<04:02, 10.74it/s]
 84%|████████▎ | 13410/16013 [22:10<04:09, 10.43it/s]
 84%|████████▍ | 13412/16013 [22:10<04:07, 10.50it/s]
 84%|████████▍ | 13414/16013 [22:10<04:31,  9.58it/s]
 84%|████████▍ | 13416/16013 [22:11<04:16, 10.11it/s]
 84%|████████▍ | 13418/16013 [22:11<04:09, 10.39it/s]
 84%|████████▍ | 13420/16013 [22:11<04:03, 10.65it/s]
 84%|████████▍ | 13422/16013 [22:11<04:03, 10.65it/s]
 84%|████████▍ | 13424/16013 [22:11<04:18, 10.01it/s]
 84%|████████▍ | 13426/16013 [22:12<04:10, 10.32it/s]
 84%|████████▍ | 13428/16013 [22:12<03:58, 10.85it/s]
 84%|████████▍ | 13430/16013 [22:12<04:09, 10.37it/s]
 84%|████████▍ | 13432/16013 [22:12<04:24,  9.76it/s]
 84%|████████▍ | 13434/16013 [22:12<04:14, 10.12it/s]
 84%|████████▍ | 13436/16013 [22:13<04:37,  9.30it/s]
 84%|████████▍ | 13437/16013 [22:13<04:36,  9.30it/s]
 84%|████████▍ | 13438/16013 [22:13<04:43,  9.09it/s]
 84%|████████▍ | 13440/16013 [22:13<04:23,  9.76it/s]
 84%|████████▍ | 13442/16013 [22:13<04:10, 10.25it/s]
 84%|████████▍ | 13444/16013 [22:13<04:10, 10.24it/s]
 84%|████████▍ | 13446/16013 [22:14<04:05, 10.45it/s]
 84%|████████▍ | 13448/16013 [22:14<04:02, 10.56it/s]
 84%|████████▍ | 13450/16013 [22:14<04:09, 10.27it/s]
 84%|████████▍ | 13452/16013 [22:14<04:04, 10.46it/s]
 84%|████████▍ | 13454/16013 [22:14<03:48, 11.18it/s]
 84%|████████▍ | 13456/16013 [22:14<03:52, 11.00it/s]
 84%|████████▍ | 13458/16013 [22:15<03:46, 11.27it/s]
 84%|████████▍ | 13460/16013 [22:15<03:47, 11.22it/s]
 84%|████████▍ | 13462/16013 [22:15<03:49, 11.10it/s]
 84%|████████▍ | 13464/16013 [22:15<03:36, 11.79it/s]
 84%|████████▍ | 13466/16013 [22:15<03:44, 11.33it/s]
 84%|████████▍ | 13468/16013 [22:16<04:01, 10.54it/s]
 84%|████████▍ | 13470/16013 [22:16<04:08, 10.22it/s]
 84%|████████▍ | 13472/16013 [22:16<04:15,  9.96it/s]
 84%|████████▍ | 13474/16013 [22:16<04:10, 10.16it/s]
 84%|████████▍ | 13476/16013 [22:16<04:04, 10.38it/s]
 84%|████████▍ | 13478/16013 [22:17<04:13, 10.01it/s]
 84%|████████▍ | 13480/16013 [22:17<03:59, 10.57it/s]
 84%|████████▍ | 13482/16013 [22:17<03:50, 10.99it/s]
 84%|████████▍ | 13484/16013 [22:17<03:57, 10.67it/s]
 84%|████████▍ | 13486/16013 [22:17<03:55, 10.75it/s]
 84%|████████▍ | 13488/16013 [22:17<04:03, 10.36it/s]
 84%|████████▍ | 13490/16013 [22:18<03:51, 10.92it/s]
 84%|████████▍ | 13492/16013 [22:18<04:13,  9.95it/s]
 84%|████████▍ | 13494/16013 [22:18<04:22,  9.59it/s]
 84%|████████▍ | 13495/16013 [22:18<04:25,  9.50it/s]
 84%|████████▍ | 13497/16013 [22:18<04:06, 10.21it/s]
 84%|████████▍ | 13499/16013 [22:19<04:34,  9.17it/s]
 84%|████████▍ | 13501/16013 [22:19<04:06, 10.19it/s]
 84%|████████▍ | 13503/16013 [22:19<03:51, 10.83it/s]
 84%|████████▍ | 13505/16013 [22:19<03:52, 10.79it/s]
 84%|████████▍ | 13507/16013 [22:19<04:00, 10.43it/s]
 84%|████████▍ | 13509/16013 [22:20<03:57, 10.54it/s]
 84%|████████▍ | 13511/16013 [22:20<03:47, 10.98it/s]
 84%|████████▍ | 13513/16013 [22:20<03:53, 10.71it/s]
 84%|████████▍ | 13515/16013 [22:20<04:00, 10.38it/s]
 84%|████████▍ | 13517/16013 [22:20<04:17,  9.70it/s]
 84%|████████▍ | 13518/16013 [22:20<04:34,  9.10it/s]
 84%|████████▍ | 13520/16013 [22:21<04:18,  9.65it/s]
 84%|████████▍ | 13522/16013 [22:21<04:20,  9.55it/s]
 84%|████████▍ | 13524/16013 [22:21<04:12,  9.84it/s]
 84%|████████▍ | 13525/16013 [22:21<04:12,  9.86it/s]
 84%|████████▍ | 13526/16013 [22:21<04:25,  9.37it/s]
 84%|████████▍ | 13527/16013 [22:21<04:24,  9.41it/s]
 84%|████████▍ | 13529/16013 [22:22<04:29,  9.23it/s]
 85%|████████▍ | 13531/16013 [22:22<04:06, 10.07it/s]
 85%|████████▍ | 13533/16013 [22:22<03:56, 10.50it/s]
 85%|████████▍ | 13535/16013 [22:22<03:56, 10.49it/s]
 85%|████████▍ | 13537/16013 [22:22<04:50,  8.52it/s]
 85%|████████▍ | 13538/16013 [22:23<04:52,  8.45it/s]
 85%|████████▍ | 13540/16013 [22:23<04:25,  9.31it/s]
 85%|████████▍ | 13542/16013 [22:23<04:17,  9.59it/s]
 85%|████████▍ | 13543/16013 [22:23<04:17,  9.58it/s]
 85%|████████▍ | 13545/16013 [22:23<04:07,  9.96it/s]
 85%|████████▍ | 13547/16013 [22:24<04:29,  9.14it/s]
 85%|████████▍ | 13549/16013 [22:24<04:23,  9.37it/s]
 85%|████████▍ | 13550/16013 [22:24<04:23,  9.34it/s]
 85%|████████▍ | 13552/16013 [22:24<04:08,  9.89it/s]
 85%|████████▍ | 13553/16013 [22:24<04:11,  9.77it/s]
 85%|████████▍ | 13554/16013 [22:24<04:23,  9.35it/s]
 85%|████████▍ | 13555/16013 [22:24<04:28,  9.15it/s]
 85%|████████▍ | 13557/16013 [22:25<04:09,  9.85it/s]
 85%|████████▍ | 13558/16013 [22:25<04:12,  9.74it/s]
 85%|████████▍ | 13560/16013 [22:25<03:59, 10.23it/s]
 85%|████████▍ | 13562/16013 [22:25<04:09,  9.82it/s]
 85%|████████▍ | 13564/16013 [22:25<04:24,  9.26it/s]
 85%|████████▍ | 13566/16013 [22:25<04:13,  9.64it/s]
 85%|████████▍ | 13567/16013 [22:26<04:12,  9.69it/s]
 85%|████████▍ | 13569/16013 [22:26<04:03, 10.03it/s]
 85%|████████▍ | 13571/16013 [22:26<03:53, 10.46it/s]
 85%|████████▍ | 13573/16013 [22:26<03:51, 10.53it/s]
 85%|████████▍ | 13575/16013 [22:26<03:53, 10.44it/s]
 85%|████████▍ | 13577/16013 [22:27<04:04,  9.95it/s]
 85%|████████▍ | 13579/16013 [22:27<04:04,  9.94it/s]
 85%|████████▍ | 13581/16013 [22:27<03:54, 10.39it/s]
 85%|████████▍ | 13583/16013 [22:27<03:45, 10.76it/s]
 85%|████████▍ | 13585/16013 [22:27<03:46, 10.72it/s]
 85%|████████▍ | 13587/16013 [22:27<03:47, 10.68it/s]
 85%|████████▍ | 13589/16013 [22:28<03:46, 10.72it/s]
 85%|████████▍ | 13591/16013 [22:28<04:00, 10.07it/s]
 85%|████████▍ | 13593/16013 [22:28<03:45, 10.73it/s]
 85%|████████▍ | 13595/16013 [22:28<03:39, 11.01it/s]
 85%|████████▍ | 13597/16013 [22:28<03:41, 10.89it/s]
 85%|████████▍ | 13599/16013 [22:29<03:57, 10.16it/s]
 85%|████████▍ | 13601/16013 [22:29<04:11,  9.59it/s]
 85%|████████▍ | 13603/16013 [22:29<03:54, 10.27it/s]
 85%|████████▍ | 13605/16013 [22:29<03:57, 10.13it/s]
 85%|████████▍ | 13607/16013 [22:29<03:56, 10.19it/s]
 85%|████████▍ | 13609/16013 [22:30<03:52, 10.36it/s]
 85%|████████▍ | 13611/16013 [22:30<03:59, 10.04it/s]
 85%|████████▌ | 13613/16013 [22:30<03:54, 10.25it/s]
 85%|████████▌ | 13615/16013 [22:30<03:52, 10.29it/s]
 85%|████████▌ | 13617/16013 [22:30<04:04,  9.80it/s]
 85%|████████▌ | 13619/16013 [22:31<03:56, 10.11it/s]
 85%|████████▌ | 13621/16013 [22:31<03:52, 10.30it/s]
 85%|████████▌ | 13623/16013 [22:31<03:38, 10.94it/s]
 85%|████████▌ | 13625/16013 [22:31<03:38, 10.93it/s]
 85%|████████▌ | 13627/16013 [22:31<03:32, 11.23it/s]
 85%|████████▌ | 13629/16013 [22:31<03:37, 10.94it/s]
 85%|████████▌ | 13631/16013 [22:32<03:39, 10.85it/s]
 85%|████████▌ | 13633/16013 [22:32<03:52, 10.24it/s]
 85%|████████▌ | 13635/16013 [22:32<04:00,  9.89it/s]
 85%|████████▌ | 13637/16013 [22:32<03:57,  9.99it/s]
 85%|████████▌ | 13639/16013 [22:33<04:05,  9.68it/s]
 85%|████████▌ | 13640/16013 [22:33<04:10,  9.49it/s]
 85%|████████▌ | 13641/16013 [22:33<04:16,  9.25it/s]
 85%|████████▌ | 13643/16013 [22:33<04:04,  9.69it/s]
 85%|████████▌ | 13645/16013 [22:33<03:54, 10.08it/s]
 85%|████████▌ | 13647/16013 [22:33<03:37, 10.88it/s]
 85%|████████▌ | 13649/16013 [22:33<03:43, 10.56it/s]
 85%|████████▌ | 13651/16013 [22:34<03:44, 10.54it/s]
 85%|████████▌ | 13653/16013 [22:34<03:41, 10.67it/s]
 85%|████████▌ | 13655/16013 [22:34<03:41, 10.65it/s]
 85%|████████▌ | 13657/16013 [22:34<03:35, 10.94it/s]
 85%|████████▌ | 13659/16013 [22:34<03:35, 10.93it/s]
 85%|████████▌ | 13661/16013 [22:35<03:39, 10.73it/s]
 85%|████████▌ | 13663/16013 [22:35<03:36, 10.85it/s]
 85%|████████▌ | 13665/16013 [22:35<03:36, 10.85it/s]
 85%|████████▌ | 13667/16013 [22:35<03:36, 10.83it/s]
 85%|████████▌ | 13669/16013 [22:35<03:44, 10.44it/s]
